2023-11-24 03:12:37
SET: 0.00SET: 464573.72SET: 340550.91SET: 312543.28SET: 283540.44SET: 265924.84SET: 263914.72SET: 260299.25SET: 260141.94SET: 251159.50SET: 242629.36SET: 240017.45SET: 242415.20SET: 244501.84SET: 245432.31SET: 245778.25SET: 245003.50SET: 244551.28SET: 242194.59SET: 237759.27SET: 233962.42SET: 230941.36SET: 228286.45SET: 227909.61SET: 228877.05SET: 228509.28SET: 228255.92SET: 229225.12SET: 229981.16SET: 230154.44SET: 230894.17SET: 231497.42SET: 230783.31SET: 230819.20SET: 231401.61SET: 231752.31SET: 231702.31SET: 231809.78SET: 231683.47SET: 230299.59SET: 228756.97SET: 227187.36SET: 225896.59SET: 224474.66SET: 222995.17SET: 221753.48SET: 220619.31SET: 219582.41SET: 218944.59SET: 219575.94SET: 220265.22SET: 220473.30SET: 220846.75SET: 220673.16SET: 221120.31SET: 221248.81SET: 222030.12SET: 221431.72SET: 221678.36SET: 221986.58SET: 222229.62SET: 222467.84SET: 222821.69SET: 222781.50SET: 222839.52SET: 223129.48SET: 223216.33SET: 223659.61SET: 224034.81SET: 224127.95SET: 223377.62SET: 223532.36SET: 223573.50SET: 223769.08SET: 223974.06SET: 224116.02SET: 223949.91SET: 224009.14SET: 224164.45SET: 224274.12SET: 224398.64SET: 224400.05SET: 224366.30SET: 224446.30SET: 224338.16SET: 223536.38SET: 222698.53SET: 221888.78SET: 221139.59SET: 220279.64SET: 219697.89SET: 219170.95SET: 218587.84SET: 218003.17SET: 217280.53SET: 216566.02SET: 216062.30SET: 215415.62SET: 214960.05SET: 214504.94SET: 213928.73SET: 213377.36SET: 212895.64SET: 212361.17SET: 212029.22SET: 212281.48SET: 212489.78SET: 212744.09SET: 213057.39SET: 213285.39SET: 213554.05SET: 213805.77SET: 213685.69SET: 213637.94SET: 213889.58SET: 214128.23SET: 214211.38SET: 214481.75SET: 214617.14SET: 214642.73SET: 214773.52SET: 214980.88SET: 215155.72SET: 215283.25SET: 215523.27SET: 215704.17SET: 215923.59SET: 216034.02SET: 216105.95SET: 216296.06SET: 216381.38SET: 216587.00SET: 216724.80SET: 216897.81SET: 216897.31SET: 216963.16SET: 217166.58SET: 217273.88SET: 217095.44SET: 217176.39SET: 217170.50SET: 217249.78SET: 217384.47SET: 217440.33SET: 217425.67SET: 217399.73SET: 217362.11SET: 217467.09SET: 217510.75SET: 217676.22SET: 217687.02SET: 217665.67SET: 217757.83SET: 217796.31SET: 217830.14SET: 217896.36SET: 218030.81SET: 218137.08SET: 218233.08SET: 218350.41SET: 218308.53SET: 218339.31SET: 218401.48SET: 218334.95SET: 218334.56SET: 218391.19SET: 218480.08SET: 218612.72SET: 218640.20SET: 218581.62SET: 218571.52SET: 218556.86SET: 218537.17SET: 218543.22SET: 218575.67SET: 218522.02SET: 218433.53SET: 218382.75SET: 218366.31SET: 218444.59SET: 218396.36SET: 218476.09SET: 218471.09SET: 218599.72SET: 218668.88SET: 218673.30SET: 218691.61SET: 218740.34SET: 218710.11SET: 218590.33SET: 218667.62SET: 218748.12SET: 218785.41SET: 218798.17SET: 218700.81SET: 218666.78SET: 218648.94SET: 218691.36SET: 218735.44SET: 218687.14SET: 218459.70SET: 218073.45SET: 217772.08SET: 217456.39SET: 217133.28SET: 216894.94SET: 216609.52SET: 216393.31SET: 216119.66SET: 215859.66SET: 215589.67SET: 215367.86SET: 215107.86SET: 214889.66SET: 214620.86SET: 214417.05SET: 214078.59SET: 213867.38SET: 213569.25SET: 213314.00SET: 213095.05SET: 212844.62SET: 212595.17SET: 212329.17SET: 212117.23SET: 211934.47SET: 211784.88SET: 211551.36SET: 211346.95SET: 211091.69SET: 210896.95SET: 210660.81SET: 210473.17SET: 210275.47SET: 210080.69SET: 209889.88SET: 209719.78SET: 209517.66SET: 209342.06SET: 209366.42SET: 209329.62SET: 209390.33SET: 209335.03SET: 209409.16SET: 209467.22SET: 209546.73SET: 209615.47SET: 209494.73SET: 209538.23SET: 209603.08SET: 209684.44SET: 209651.09SET: 209752.05SET: 209676.23SET: 209693.17SET: 209774.08SET: 209805.25SET: 209883.84SET: 209904.44SET: 209879.56SET: 209917.23SET: 209955.23SET: 209997.09SET: 210049.94SET: 210091.97SET: 210120.28SET: 210120.89SET: 210154.62SET: 210233.83SET: 210203.66SET: 210166.23SET: 210200.39SET: 210204.17SET: 210241.09SET: 210310.19SET: 210325.05SET: 210376.31SET: 210393.25SET: 210384.77SET: 210269.38SET: 210241.64SET: 210271.95SET: 210243.61SET: 210253.31SET: 210274.38SET: 210249.00SET: 210318.86SET: 210314.77SET: 210409.97SET: 210493.94SET: 210475.75SET: 210432.41SET: 210433.36SET: 210503.64SET: 210513.08SET: 210492.75SET: 210532.95SET: 210573.09SET: 210598.06SET: 210663.08SET: 210643.61SET: 210662.14SET: 210706.48SET: 210716.88SET: 210679.64SET: 210716.58SET: 210697.47SET: 210712.44SET: 210740.92SET: 210743.44SET: 210690.84SET: 210705.81SET: 210754.86SET: 210765.48SET: 210721.81SET: 210759.27SET: 210714.52SET: 210655.72SET: 210627.95SET: 210628.95SET: 210653.92SET: 210663.28SET: 210700.81SET: 210712.95SET: 210752.66SET: 210746.06SET: 210754.81SET: 210780.83SET: 210789.61SET: 210730.59SET: 210718.83SET: 210746.56SET: 210731.17SET: 210761.58SET: 210761.94SET: 210739.09SET: 210752.83SET: 210772.95SET: 210812.53SET: 210836.69SET: 210806.06SET: 210793.33SET: 210830.23SET: 210833.56SET: 210862.42SET: 210899.73SET: 210882.67SET: 210864.33SET: 210862.34SET: 210857.81SET: 210826.53SET: 210861.50SET: 210917.61SET: 210934.98SET: 210865.81SET: 210891.70SET: 210866.88SET: 210911.08SET: 210890.44SET: 210849.70SET: 210844.72SET: 210821.08SET: 210857.55SET: 210858.41SET: 210878.50SET: 210886.23SET: 210889.34SET: 210877.20SET: 210845.92SET: 210839.00SET: 210865.98SET: 210842.23SET: 210840.58SET: 210873.95SET: 210878.77SET: 210860.09SET: 210884.05SET: 210857.56SET: 210873.95SET: 210890.17====== SET ======
  20000000 requests completed in 94.83 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.73% <= 0.1 milliseconds
16.77% <= 0.2 milliseconds
36.04% <= 0.3 milliseconds
52.03% <= 0.4 milliseconds
64.42% <= 0.5 milliseconds
73.26% <= 0.6 milliseconds
79.80% <= 0.7 milliseconds
84.46% <= 0.8 milliseconds
87.73% <= 0.9 milliseconds
90.11% <= 1.0 milliseconds
91.93% <= 1.1 milliseconds
93.32% <= 1.2 milliseconds
94.42% <= 1.3 milliseconds
95.28% <= 1.4 milliseconds
95.98% <= 1.5 milliseconds
96.54% <= 1.6 milliseconds
97.02% <= 1.7 milliseconds
97.41% <= 1.8 milliseconds
97.74% <= 1.9 milliseconds
98.02% <= 2 milliseconds
99.48% <= 3 milliseconds
99.83% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
210897.05 requests per second


