2023-11-21 22:53:31
SET: nanSET: 403680.00SET: 318914.19SET: 297086.56SET: 281014.97SET: 264594.72SET: 259714.84SET: 257973.72SET: 256707.66SET: 247481.34SET: 241016.78SET: 234481.66SET: 234458.88SET: 235545.17SET: 235988.59SET: 236779.97SET: 237388.59SET: 237557.11SET: 235924.52SET: 231594.53SET: 228098.30SET: 225488.86SET: 222766.44SET: 220152.16SET: 220341.61SET: 221188.44SET: 221774.70SET: 222844.45SET: 223890.39SET: 225069.31SET: 225013.19SET: 224855.78SET: 223876.14SET: 223877.95SET: 223604.19SET: 223950.69SET: 224158.03SET: 224292.84SET: 224518.14SET: 225085.14SET: 224397.97SET: 222981.00SET: 221903.16SET: 220730.42SET: 219770.78SET: 218429.62SET: 217231.53SET: 216444.86SET: 215232.09SET: 214104.72SET: 214058.19SET: 214029.14SET: 214103.91SET: 214465.39SET: 214761.39SET: 214900.16SET: 214779.33SET: 214910.11SET: 214977.95SET: 215227.75SET: 215824.69SET: 216167.20SET: 216723.02SET: 216912.52SET: 217188.39SET: 217536.56SET: 217987.05SET: 218333.44SET: 217855.31SET: 217452.56SET: 217103.89SET: 217204.92SET: 217416.00SET: 217782.89SET: 217719.50SET: 217448.08SET: 217200.61SET: 217240.25SET: 217318.64SET: 217380.89SET: 217544.28SET: 217544.58SET: 217601.41SET: 217609.86SET: 217364.98SET: 217461.80SET: 217441.47SET: 216812.61SET: 216130.44SET: 215405.75SET: 214792.02SET: 214103.22SET: 213526.11SET: 212628.50SET: 211949.31SET: 211238.64SET: 210752.94SET: 210353.72SET: 209817.77SET: 209426.36SET: 209146.70SET: 208671.53SET: 208269.61SET: 207698.55SET: 207259.91SET: 206931.33SET: 206553.73SET: 206240.30SET: 206467.39SET: 206205.67SET: 206275.17SET: 206473.06SET: 206788.50SET: 206795.38SET: 206947.58SET: 206620.42SET: 206683.84SET: 206635.89SET: 206679.95SET: 206713.95SET: 206765.95SET: 206585.95SET: 206491.41SET: 206447.78SET: 206606.98SET: 206699.20SET: 206758.52SET: 206754.98SET: 206918.81SET: 206938.09SET: 207003.06SET: 207252.75SET: 207358.97SET: 207450.78SET: 207243.53SET: 207301.94SET: 207391.69SET: 207507.20SET: 207853.38SET: 207786.12SET: 207675.08SET: 207556.31SET: 207656.23SET: 207809.53SET: 207846.38SET: 207745.58SET: 207743.16SET: 207720.55SET: 207763.69SET: 207896.38SET: 208021.75SET: 208160.28SET: 208045.44SET: 208241.31SET: 208343.11SET: 208524.45SET: 208631.75SET: 208700.00SET: 208967.70SET: 209075.02SET: 209195.17SET: 209254.88SET: 209256.20SET: 209114.95SET: 209063.12SET: 209154.92SET: 209139.50SET: 209144.36SET: 209258.58SET: 209119.30SET: 209013.61SET: 208918.52SET: 208957.59SET: 208996.05SET: 208959.64SET: 208841.81SET: 208705.34SET: 208719.23SET: 208666.53SET: 208711.56SET: 208847.22SET: 208693.64SET: 208645.05SET: 208544.39SET: 208501.30SET: 208437.92SET: 208489.53SET: 208576.84SET: 208571.73SET: 208638.41SET: 208563.53SET: 208632.73SET: 208742.84SET: 208565.88SET: 208511.22SET: 208450.06SET: 208388.89SET: 208482.19SET: 208368.33SET: 208204.69SET: 208125.97SET: 207993.64SET: 208002.38SET: 207890.22SET: 207737.95SET: 207533.52SET: 207376.39SET: 207339.25SET: 207249.42SET: 207198.41SET: 206967.91SET: 206514.42SET: 206160.39SET: 205788.95SET: 205508.08SET: 205270.58SET: 205002.41SET: 204760.27SET: 204404.06SET: 204113.14SET: 203785.05SET: 203428.23SET: 203158.89SET: 202799.33SET: 202500.66SET: 202210.84SET: 201916.56SET: 201607.97SET: 201407.53SET: 201127.72SET: 200973.80SET: 200774.14SET: 200593.72SET: 200301.48SET: 200078.02SET: 199851.16SET: 199595.05SET: 199358.36SET: 199082.42SET: 198834.61SET: 198670.66SET: 198413.34SET: 198218.80SET: 197976.06SET: 197659.62SET: 197472.89SET: 197254.66SET: 197029.27SET: 196729.34SET: 196551.69SET: 196287.44SET: 196153.36SET: 195946.58SET: 195780.73SET: 195611.80SET: 195447.56SET: 195296.72SET: 195190.42SET: 195180.42SET: 195082.48SET: 195099.78SET: 195035.97SET: 194995.72SET: 194883.91SET: 194811.47SET: 194684.08SET: 194584.41SET: 194545.61SET: 194550.08SET: 194415.44SET: 194311.06SET: 194197.66SET: 194064.86SET: 193866.64SET: 193741.83SET: 193656.91SET: 193554.50SET: 193499.84SET: 193436.48SET: 193367.03SET: 193257.78SET: 193153.08SET: 193030.22SET: 192905.14SET: 192824.16SET: 192703.92SET: 192691.08SET: 192606.12SET: 192509.98SET: 192418.83SET: 192283.11SET: 192157.22SET: 192015.66SET: 191939.22SET: 191884.28SET: 191710.30SET: 191579.28SET: 191415.66SET: 191233.84SET: 191118.05SET: 190980.09SET: 190916.67SET: 190844.66SET: 190725.75SET: 190648.11SET: 190541.33SET: 190435.33SET: 190332.55SET: 190310.45SET: 190267.52SET: 190163.06SET: 190046.44SET: 189952.17SET: 189850.84SET: 189772.77SET: 189706.95SET: 189655.72SET: 189558.22SET: 189453.08SET: 189417.75SET: 189310.81SET: 189231.47SET: 189152.56SET: 189088.52SET: 189025.36SET: 189023.23SET: 189001.95SET: 188917.06SET: 188880.92SET: 188840.55SET: 188719.52SET: 188644.80SET: 188606.27SET: 188566.23SET: 188479.83SET: 188458.83SET: 188400.19SET: 188279.27SET: 188274.17SET: 188220.08SET: 188191.61SET: 188130.38SET: 188100.36SET: 188012.22SET: 187918.59SET: 187814.66SET: 187749.69SET: 187725.34SET: 187656.67SET: 187586.75SET: 187490.47SET: 187398.91SET: 187314.59SET: 187272.66SET: 187182.67SET: 187068.80SET: 187013.08SET: 186943.94SET: 186859.45SET: 186759.75SET: 186717.55SET: 186678.41SET: 186581.64SET: 186569.98SET: 186476.33SET: 186391.59SET: 186309.23SET: 186273.59SET: 186205.47SET: 186127.58SET: 186046.48SET: 185988.23SET: 185946.28SET: 185911.23SET: 185880.73SET: 185839.41SET: 185775.50SET: 185759.25SET: 185705.55SET: 185592.98SET: 185522.23SET: 185520.52SET: 185451.92SET: 185365.16SET: 185299.31SET: 185249.11SET: 185157.66SET: 185089.98SET: 185083.62SET: 184979.25SET: 184911.20SET: 184841.98SET: 184749.88SET: 184669.22SET: 184619.00SET: 184566.52SET: 184556.53SET: 184490.55SET: 184451.47SET: 184369.25SET: 184302.55SET: 184234.17SET: 184195.58SET: 184180.97SET: 184102.17SET: 184036.31SET: 183965.28SET: 183886.73SET: 183863.81SET: 183823.95SET: 183785.64SET: 183752.25SET: 183734.84SET: 183687.03SET: 183615.66SET: 183519.30SET: 183449.59SET: 183416.03SET: 183401.12SET: 183333.28SET: 183267.58SET: 183214.03SET: 183148.39SET: 183072.56SET: 183060.48SET: 183040.14SET: 182996.00SET: 182927.97SET: 182916.50SET: 182938.48SET: 183099.31SET: 183282.33SET: 183545.75SET: 183741.88SET: 183991.16====== SET ======
  20000040 requests completed in 108.66 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.36% <= 0.2 milliseconds
3.12% <= 0.3 milliseconds
8.78% <= 0.4 milliseconds
14.51% <= 0.5 milliseconds
20.49% <= 0.6 milliseconds
27.21% <= 0.7 milliseconds
34.85% <= 0.8 milliseconds
42.89% <= 0.9 milliseconds
50.73% <= 1.0 milliseconds
57.87% <= 1.1 milliseconds
64.10% <= 1.2 milliseconds
69.32% <= 1.3 milliseconds
73.67% <= 1.4 milliseconds
77.31% <= 1.5 milliseconds
80.32% <= 1.6 milliseconds
82.81% <= 1.7 milliseconds
84.88% <= 1.8 milliseconds
86.59% <= 1.9 milliseconds
88.04% <= 2 milliseconds
95.43% <= 3 milliseconds
97.95% <= 4 milliseconds
98.94% <= 5 milliseconds
99.41% <= 6 milliseconds
99.64% <= 7 milliseconds
99.79% <= 8 milliseconds
99.86% <= 9 milliseconds
99.91% <= 10 milliseconds
99.94% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 29 milliseconds
100.00% <= 31 milliseconds
100.00% <= 32 milliseconds
100.00% <= 33 milliseconds
100.00% <= 33 milliseconds
184065.83 requests per second


