2023-11-21 22:51:15
GET: nanGET: 226464.00GET: 200800.00GET: 208490.67GET: 210976.00GET: 204806.41GET: 206992.00GET: 205851.42GET: 203816.00GET: 206880.00GET: 204848.00GET: 204768.00GET: 205576.00GET: 207224.61GET: 208251.42GET: 208068.27GET: 207894.00GET: 207312.94GET: 207207.11GET: 207745.73GET: 207708.86GET: 207733.39GET: 207844.39GET: 207814.98GET: 209131.81GET: 208944.48GET: 208459.02GET: 208327.06GET: 207844.59GET: 208146.73GET: 208604.72GET: 208832.39GET: 208680.50GET: 209011.64GET: 209209.52GET: 208420.30GET: 208453.92GET: 208405.38GET: 207651.59GET: 207128.34GET: 207478.72GET: 207452.42GET: 207315.45GET: 206951.30GET: 206433.59GET: 206353.95GET: 206441.17GET: 206364.75GET: 206648.69GET: 206898.34GET: 207258.06GET: 207077.59GET: 207210.33GET: 207409.25GET: 207154.27GET: 207042.88GET: 207141.06GET: 206690.59GET: 206487.11GET: 206822.84GET: 206567.98GET: 206487.12GET: 206219.59GET: 205980.84GET: 206153.28GET: 206045.88GET: 205805.59GET: 206084.61GET: 206235.97GET: 206387.12GET: 206362.17GET: 206408.20GET: 206349.45GET: 206260.78GET: 206194.81GET: 206334.84GET: 206290.84GET: 206350.92GET: 206241.27GET: 206234.36GET: 206426.70GET: 206227.41GET: 206414.44GET: 206740.19GET: 206698.08GET: 206804.42GET: 207068.19GET: 207289.14GET: 207333.55GET: 207480.81GET: 207360.08GET: 207284.17GET: 207478.61GET: 207465.98GET: 207448.53GET: 207540.50GET: 207634.91GET: 207492.61GET: 207414.25GET: 207433.09GET: 207437.80GET: 207504.16GET: 207662.33GET: 207718.38GET: 207846.86GET: 208097.45GET: 208141.50GET: 208163.78GET: 208052.70GET: 207938.67GET: 208058.14GET: 208181.52GET: 208237.86GET: 208286.70GET: 208322.91GET: 208223.59GET: 208305.75GET: 208353.98GET: 208120.06GET: 208351.81GET: 208474.41GET: 208214.62GET: 208227.55GET: 208241.30GET: 208267.98GET: 208481.55GET: 208672.67GET: 208447.27GET: 208477.27GET: 208605.23GET: 208606.72GET: 208729.06GET: 208821.42GET: 208708.42GET: 208802.17GET: 208856.88GET: 208630.70GET: 208725.31GET: 208730.27GET: 208645.62GET: 208706.12GET: 208817.94GET: 208898.44GET: 209069.30GET: 209169.16GET: 209097.58GET: 209110.66GET: 209153.14GET: 209114.88GET: 209117.92GET: 209224.97GET: 209185.28GET: 209226.94GET: 209284.97GET: 209219.94GET: 209333.58GET: 209469.16GET: 209467.55GET: 209486.41GET: 209596.73GET: 209633.94GET: 209599.56GET: 209666.89GET: 209546.72GET: 209575.12GET: 209628.77GET: 209589.09GET: 209602.58GET: 209560.48GET: 209583.23GET: 209464.41GET: 209421.39GET: 209347.11GET: 209249.83GET: 209228.50GET: 209169.95GET: 209060.09GET: 209103.08GET: 209180.06GET: 209190.45GET: 209349.97GET: 209420.27GET: 209373.98GET: 209392.52GET: 209402.33GET: 209323.19GET: 209387.44GET: 209434.41GET: 209398.55GET: 209400.95GET: 209442.23GET: 209264.73GET: 209307.78GET: 209189.66GET: 209135.20GET: 209125.28GET: 209171.41GET: 209200.05GET: 209256.98GET: 209257.42GET: 209185.42GET: 209236.17GET: 209218.17GET: 209071.02GET: 209082.08GET: 208943.09GET: 208832.80GET: 208801.58GET: 208810.95GET: 208678.22GET: 208739.41GET: 208756.67GET: 208731.53GET: 208751.50GET: 208803.44GET: 208805.81GET: 208769.80GET: 208710.69GET: 208716.97GET: 208680.84GET: 208703.19GET: 208713.61GET: 208724.95GET: 208820.08GET: 208858.41GET: 208809.81GET: 208824.77GET: 208842.55GET: 208723.12GET: 208749.16GET: 208799.41GET: 208754.95GET: 208793.75GET: 208846.47GET: 208901.22GET: 209043.27GET: 209034.34GET: 208945.64GET: 209003.08GET: 209036.75GET: 209048.30GET: 209069.14GET: 209035.00GET: 209002.31GET: 209011.44GET: 209021.67GET: 209012.66GET: 209059.58GET: 209106.23GET: 209097.81GET: 209092.78GET: 209156.09GET: 209228.91GET: 209287.14GET: 209327.48GET: 209267.86GET: 209238.17GET: 209283.12GET: 209186.42GET: 209179.62GET: 209227.73GET: 209241.53GET: 209180.16GET: 209235.50GET: 209199.45GET: 209187.08GET: 209215.80GET: 209286.83GET: 209252.20GET: 209259.31GET: 209285.09GET: 209326.38GET: 209364.89GET: 209364.09GET: 209359.58GET: 209389.41GET: 209413.44GET: 209373.36GET: 209449.06GET: 209473.31GET: 209460.75GET: 209474.44GET: 209518.88GET: 209492.28GET: 209470.36GET: 209467.78GET: 209417.91GET: 209437.27GET: 209506.56GET: 209565.31GET: 209620.23GET: 209630.17GET: 209606.30GET: 209586.62GET: 209645.62GET: 209650.56GET: 209647.16GET: 209660.78GET: 209655.86GET: 209640.27GET: 209687.47GET: 209644.25GET: 209653.84GET: 209675.73GET: 209712.92GET: 209703.14GET: 209703.53GET: 209683.92GET: 209744.70GET: 209680.59GET: 209675.80GET: 209627.64GET: 209613.09GET: 209631.83GET: 209607.39GET: 209612.23GET: 209562.61GET: 209482.12GET: 209499.78GET: 209456.56GET: 209451.31GET: 209451.38GET: 209474.48GET: 209425.05GET: 209403.47GET: 209446.39GET: 209502.97GET: 209484.59GET: 209531.78GET: 209531.41GET: 209487.62GET: 209543.12GET: 209508.33GET: 209474.33GET: 209444.31GET: 209427.12GET: 209365.69GET: 209362.30GET: 209395.34GET: 209338.78GET: 209389.02GET: 209408.58GET: 209382.22GET: 209368.03GET: 209384.59GET: 209399.03GET: 209380.30GET: 209492.70GET: 209471.88GET: 209435.31GET: 209506.77GET: 209428.75GET: 209410.53GET: 209446.84GET: 209455.14GET: 209473.45GET: 209471.20GET: 209484.81GET: 209487.38GET: 209552.08GET: 209545.52GET: 209542.84GET: 209576.56GET: 209552.75GET: 209521.78GET: 209545.39GET: 209560.05GET: 209538.55GET: 209605.78GET: 209595.62GET: 209569.70GET: 209561.25GET: 209577.34GET: 209581.86GET: 209559.52GET: 209589.62GET: 209573.23GET: 209624.45GET: 209717.94GET: 209989.38GET: 210224.55====== GET ======
  20000008 requests completed in 95.12 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.77% <= 0.2 milliseconds
4.30% <= 0.3 milliseconds
10.57% <= 0.4 milliseconds
16.89% <= 0.5 milliseconds
24.63% <= 0.6 milliseconds
34.23% <= 0.7 milliseconds
44.47% <= 0.8 milliseconds
53.86% <= 0.9 milliseconds
61.82% <= 1.0 milliseconds
68.33% <= 1.1 milliseconds
73.51% <= 1.2 milliseconds
77.61% <= 1.3 milliseconds
80.91% <= 1.4 milliseconds
83.61% <= 1.5 milliseconds
85.84% <= 1.6 milliseconds
87.67% <= 1.7 milliseconds
89.18% <= 1.8 milliseconds
90.46% <= 1.9 milliseconds
91.53% <= 2 milliseconds
97.04% <= 3 milliseconds
98.85% <= 4 milliseconds
99.52% <= 5 milliseconds
99.78% <= 6 milliseconds
99.89% <= 7 milliseconds
99.95% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
210269.66 requests per second


