2023-11-24 03:21:53
GET: nanGET: 165280.00GET: 179904.00GET: 188192.00GET: 186448.00GET: 188614.41GET: 193045.33GET: 192566.86GET: 194528.00GET: 199200.00GET: 201283.20GET: 201978.19GET: 203173.33GET: 200226.47GET: 199307.42GET: 199581.86GET: 198382.00GET: 197345.88GET: 197747.56GET: 197133.47GET: 196448.00GET: 196435.81GET: 196187.64GET: 195713.39GET: 196084.00GET: 196256.00GET: 195520.00GET: 196036.73GET: 196603.42GET: 196820.97GET: 196990.94GET: 196782.45GET: 197107.00GET: 197507.88GET: 197741.17GET: 197287.31GET: 196944.00GET: 196793.95GET: 196796.62GET: 196870.56GET: 196995.20GET: 197062.25GET: 196379.42GET: 196345.30GET: 196419.64GET: 195889.06GET: 196115.48GET: 196328.17GET: 196043.33GET: 196000.00GET: 196033.92GET: 196195.14GET: 196362.47GET: 196644.83GET: 196783.41GET: 197096.73GET: 197237.72GET: 197114.95GET: 196787.86GET: 196859.12GET: 197010.14GET: 196398.69GET: 196524.39GET: 196716.09GET: 196250.45GET: 196401.66GET: 196646.70GET: 196182.42GET: 196187.27GET: 196136.78GET: 196090.03GET: 196219.91GET: 196417.28GET: 196447.50GET: 196599.28GET: 196683.44GET: 196684.55GET: 196887.17GET: 197070.81GET: 197067.78GET: 197000.84GET: 197089.61GET: 197163.73GET: 196938.84GET: 197005.38GET: 197057.17GET: 196860.72GET: 197033.61GET: 197139.66GET: 196922.66GET: 196876.14GET: 196778.27GET: 196583.41GET: 196807.30GET: 197005.66GET: 196952.30GET: 196914.39GET: 197041.52GET: 197021.42GET: 197007.23GET: 197021.47GET: 196985.70GET: 196740.78GET: 196755.02GET: 196860.97GET: 196721.75GET: 196759.91GET: 196907.41GET: 196789.09GET: 196821.19GET: 196968.47GET: 197009.62GET: 196929.47GET: 196841.97GET: 196901.48GET: 196837.17GET: 196964.28GET: 197088.67GET: 197223.42GET: 197317.20GET: 197325.95GET: 197376.88GET: 197418.83GET: 197515.52GET: 197434.91GET: 197452.11GET: 197561.20GET: 197493.98GET: 197553.55GET: 197729.27GET: 197537.03GET: 197443.72GET: 197508.89GET: 197533.41GET: 197368.27GET: 197308.59GET: 197308.86GET: 197113.64GET: 197112.53GET: 197158.39GET: 197200.17GET: 197257.69GET: 197380.64GET: 197439.31GET: 197614.39GET: 197714.47GET: 197674.91GET: 197543.80GET: 197572.72GET: 197587.20GET: 197479.38GET: 197403.25GET: 197406.86GET: 197293.95GET: 197313.59GET: 197328.86GET: 197329.17GET: 197246.33GET: 197311.33GET: 197319.59GET: 197432.92GET: 197472.31GET: 197495.22GET: 197453.06GET: 197419.83GET: 197491.69GET: 197552.28GET: 197559.53GET: 197648.52GET: 197433.55GET: 197400.47GET: 197537.27GET: 197445.94GET: 197454.59GET: 197591.67GET: 197442.00GET: 197489.06GET: 197524.75GET: 197416.08GET: 197494.14GET: 197546.45GET: 197533.19GET: 197545.52GET: 197602.28GET: 197593.92GET: 197554.88GET: 197627.88GET: 197656.30GET: 197617.19GET: 197622.69GET: 197668.70GET: 197527.64GET: 197470.03GET: 197507.67GET: 197405.91GET: 197391.80GET: 197414.73GET: 197347.80GET: 197293.48GET: 197245.19GET: 197259.11GET: 197098.61GET: 197133.56GET: 197188.97GET: 197152.25GET: 197197.83GET: 197276.81GET: 197273.89GET: 197267.14GET: 197316.34GET: 197373.45GET: 197403.34GET: 197486.97GET: 197432.22GET: 197354.22GET: 197352.09GET: 197375.45GET: 197324.89GET: 197394.14GET: 197398.88GET: 197308.17GET: 197224.42GET: 197201.17GET: 197187.77GET: 197230.73GET: 197259.67GET: 197231.17GET: 197276.81GET: 197294.52GET: 197280.53GET: 197337.69GET: 197359.19GET: 197397.31GET: 197498.02GET: 197529.48GET: 197429.86GET: 197349.52GET: 197427.38GET: 197363.84GET: 197302.86GET: 197342.48GET: 197331.78GET: 197218.14GET: 197320.95GET: 197301.00GET: 197141.78GET: 197097.39GET: 197134.92GET: 197116.80GET: 197074.67GET: 197110.05GET: 197111.22GET: 197123.83GET: 197162.64GET: 197228.72GET: 197254.52GET: 197226.48GET: 197284.20GET: 197142.59GET: 197139.05GET: 197138.23GET: 197067.56GET: 197012.33GET: 197024.78GET: 197050.58GET: 197007.62GET: 197027.30GET: 197011.94GET: 196937.14GET: 196954.59GET: 196975.11GET: 196931.73GET: 196945.23GET: 196989.47GET: 197023.92GET: 197085.12GET: 197149.00GET: 197226.28GET: 197248.72GET: 197296.53GET: 197282.64GET: 197263.86GET: 197301.92GET: 197221.12GET: 197179.36GET: 197224.39GET: 197222.00GET: 197160.12GET: 197184.86GET: 197194.70GET: 197132.89GET: 197183.80GET: 197225.75GET: 197194.02GET: 197220.42GET: 197281.89GET: 197290.75GET: 197262.92GET: 197345.84GET: 197401.91GET: 197468.47GET: 197507.80GET: 197458.95GET: 197426.59GET: 197459.25GET: 197409.16GET: 197364.72GET: 197371.95GET: 197356.80GET: 197332.47GET: 197327.03GET: 197342.83GET: 197302.02GET: 197276.70GET: 197293.42GET: 197289.62GET: 197284.94GET: 197355.27GET: 197418.91GET: 197424.19GET: 197433.23GET: 197504.20GET: 197543.06GET: 197567.59GET: 197547.45GET: 197532.66GET: 197531.00GET: 197499.94GET: 197525.69GET: 197513.58GET: 197516.36GET: 197448.89GET: 197425.45GET: 197423.98GET: 197359.23GET: 197384.88GET: 197411.88GET: 197401.61GET: 197408.64GET: 197438.92GET: 197447.02GET: 197457.59GET: 197528.55GET: 197568.11GET: 197558.81GET: 197574.22GET: 197583.83GET: 197594.11GET: 197598.08GET: 197570.77GET: 197544.53GET: 197565.28GET: 197532.78GET: 197487.30GET: 197402.77GET: 197475.77GET: 197410.25GET: 197423.88GET: 197447.23GET: 197425.73GET: 197459.55GET: 197520.11GET: 197538.97GET: 197539.92GET: 197581.86GET: 197639.23GET: 197653.28GET: 197701.17GET: 197687.67GET: 197679.67GET: 197701.06GET: 197721.75GET: 197695.02GET: 197744.59GET: 197779.19GET: 197712.69GET: 197725.83GET: 197736.36GET: 197696.89GET: 197690.39GET: 197691.25GET: 197679.77GET: 197701.66GET: 197714.84GET: 197721.78GET: 197720.14GET: 197747.53GET: 197799.72GET: 197816.36GET: 197787.27GET: 197797.28GET: 197745.23GET: 197710.92GET: 197765.58GET: 197730.25GET: 197762.80GET: 197814.66GET: 197814.84GET: 197948.12GET: 198005.38GET: 198301.47GET: 198613.86====== GET ======
  20000016 requests completed in 100.50 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.35% <= 0.1 milliseconds
11.16% <= 0.2 milliseconds
27.24% <= 0.3 milliseconds
45.83% <= 0.4 milliseconds
61.54% <= 0.5 milliseconds
71.46% <= 0.6 milliseconds
78.18% <= 0.7 milliseconds
83.13% <= 0.8 milliseconds
86.74% <= 0.9 milliseconds
89.33% <= 1.0 milliseconds
91.22% <= 1.1 milliseconds
92.66% <= 1.2 milliseconds
93.83% <= 1.3 milliseconds
94.78% <= 1.4 milliseconds
95.52% <= 1.5 milliseconds
96.13% <= 1.6 milliseconds
96.66% <= 1.7 milliseconds
97.11% <= 1.8 milliseconds
97.49% <= 1.9 milliseconds
97.82% <= 2 milliseconds
99.46% <= 3 milliseconds
99.85% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 14 milliseconds
100.00% <= 18 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
198995.23 requests per second


