2023-11-24 03:23:53
SET: nanSET: 257472.00SET: 234208.00SET: 221600.00SET: 229200.00SET: 225068.80SET: 214528.00SET: 217339.42SET: 221200.00SET: 224163.56SET: 225264.00SET: 219906.91SET: 215333.33SET: 215232.00SET: 216976.00SET: 218094.94SET: 219362.00SET: 219817.41SET: 219989.33SET: 221273.27SET: 219484.80SET: 220528.77SET: 221166.55SET: 218653.22SET: 216044.00SET: 213656.31SET: 211435.08SET: 210328.89SET: 210686.86SET: 211226.48SET: 210936.53SET: 211082.33SET: 210824.00SET: 211775.03SET: 212207.50SET: 212574.05SET: 212574.98SET: 212538.70SET: 212538.00SET: 212885.97SET: 212912.62SET: 212995.72SET: 213321.66SET: 213433.03SET: 213703.69SET: 213995.73SET: 213905.06SET: 213537.78SET: 213489.75SET: 213564.48SET: 213704.05SET: 212627.36SET: 212302.11SET: 212455.17SET: 212213.89SET: 212171.03SET: 211829.73SET: 210872.86SET: 209827.61SET: 208815.08SET: 207817.62SET: 206948.86SET: 206448.20SET: 205352.47SET: 204641.91SET: 204016.72SET: 203317.89SET: 203040.58SET: 203120.09SET: 202922.78SET: 203165.80SET: 203122.56SET: 203412.50SET: 203386.80SET: 203554.64SET: 203814.84SET: 205203.23SET: 206802.41====== SET ======
  4000000 requests completed in 19.31 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.60% <= 0.1 milliseconds
14.95% <= 0.2 milliseconds
33.55% <= 0.3 milliseconds
50.13% <= 0.4 milliseconds
63.13% <= 0.5 milliseconds
72.39% <= 0.6 milliseconds
79.20% <= 0.7 milliseconds
84.02% <= 0.8 milliseconds
87.46% <= 0.9 milliseconds
90.02% <= 1.0 milliseconds
91.91% <= 1.1 milliseconds
93.26% <= 1.2 milliseconds
94.35% <= 1.3 milliseconds
95.22% <= 1.4 milliseconds
95.91% <= 1.5 milliseconds
96.50% <= 1.6 milliseconds
96.96% <= 1.7 milliseconds
97.34% <= 1.8 milliseconds
97.66% <= 1.9 milliseconds
97.94% <= 2 milliseconds
99.48% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
207178.75 requests per second


