2023-11-24 03:25:36
GET: nanGET: 244192.00GET: 227168.00GET: 224458.67GET: 222592.00GET: 220582.41GET: 218602.67GET: 217901.72GET: 217148.00GET: 216128.00GET: 209254.41GET: 208692.36GET: 208840.00GET: 209105.23GET: 209538.28GET: 209851.73GET: 208364.00GET: 207597.17GET: 208055.11GET: 208345.27GET: 209193.59GET: 210107.42GET: 210568.73GET: 210888.34GET: 211246.92GET: 211971.86GET: 211926.81GET: 211648.75GET: 211338.00GET: 210138.70GET: 209202.72GET: 209067.98GET: 209683.36GET: 209871.80GET: 209867.56GET: 209809.66GET: 209695.25GET: 209841.38GET: 210058.92GET: 210007.80GET: 210008.80GET: 209606.41GET: 209975.64GET: 210033.86GET: 210146.86GET: 210236.36GET: 209906.12GET: 209750.56GET: 209158.28GET: 208549.70GET: 208626.36GET: 208469.19GET: 208284.84GET: 208023.55GET: 208148.70GET: 207566.09GET: 207246.50GET: 207366.36GET: 207469.39GET: 207349.33GET: 207507.33GET: 207653.88GET: 207536.19GET: 207539.98GET: 207527.17GET: 207741.62GET: 207750.41GET: 207739.33GET: 207328.75GET: 207095.56GET: 207254.23GET: 207344.03GET: 207440.70GET: 207666.12GET: 207540.97GET: 208025.17GET: 210317.34====== GET ======
  4000000 requests completed in 19.01 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.47% <= 0.1 milliseconds
14.62% <= 0.2 milliseconds
33.77% <= 0.3 milliseconds
51.72% <= 0.4 milliseconds
65.48% <= 0.5 milliseconds
73.92% <= 0.6 milliseconds
79.87% <= 0.7 milliseconds
84.31% <= 0.8 milliseconds
87.53% <= 0.9 milliseconds
89.90% <= 1.0 milliseconds
91.76% <= 1.1 milliseconds
93.26% <= 1.2 milliseconds
94.43% <= 1.3 milliseconds
95.40% <= 1.4 milliseconds
96.17% <= 1.5 milliseconds
96.78% <= 1.6 milliseconds
97.26% <= 1.7 milliseconds
97.65% <= 1.8 milliseconds
97.96% <= 1.9 milliseconds
98.23% <= 2 milliseconds
99.54% <= 3 milliseconds
99.88% <= 4 milliseconds
99.95% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 7 milliseconds
210382.36 requests per second


