2023-11-21 23:03:04
GET: nanGET: 213600.00GET: 188128.00GET: 186489.38GET: 181477.05GET: 177090.05GET: 175027.25GET: 173310.55GET: 172428.92GET: 175673.61GET: 177798.00GET: 178398.55GET: 180973.03GET: 183970.50GET: 184057.06GET: 183982.98GET: 183862.45GET: 182506.22GET: 181622.86GET: 182758.77GET: 184108.52GET: 183990.88GET: 183686.56GET: 183135.17GET: 182615.00GET: 181626.70GET: 181243.67GET: 181411.80GET: 181456.16GET: 181214.38GET: 180660.72GET: 179653.23GET: 179244.73GET: 179696.48GET: 180016.92GET: 180583.67GET: 180995.22GET: 180474.38GET: 179807.92GET: 179554.00GET: 179163.42GET: 179272.62GET: 179496.81GET: 180096.22GET: 180257.42GET: 180272.30GET: 180171.22GET: 180026.17GET: 179777.31GET: 179895.98GET: 180023.33GET: 180606.25GET: 181044.48GET: 181362.88GET: 181327.61GET: 181065.50GET: 180937.52GET: 180854.94GET: 181339.94GET: 181367.62GET: 181408.25GET: 181232.22GET: 181295.53GET: 181100.88GET: 181186.03GET: 181295.64GET: 181305.08GET: 181293.73GET: 181549.66GET: 181561.97GET: 181375.33GET: 181247.50GET: 181282.73GET: 181319.03GET: 181483.45GET: 181497.36GET: 181618.95GET: 181528.66GET: 181350.95GET: 181328.61GET: 181352.77GET: 181375.94GET: 181346.33GET: 181237.33GET: 181252.67GET: 181276.30GET: 181368.88GET: 181327.45GET: 181530.42GET: 181644.67GET: 181859.02GET: 181942.22GET: 181926.34GET: 181744.14GET: 181544.38GET: 181434.72GET: 181460.08GET: 181683.27GET: 181816.41GET: 181757.41GET: 181604.34GET: 181517.61GET: 181523.42GET: 181680.56GET: 181863.25GET: 181995.36GET: 182129.11GET: 182103.56GET: 182032.62GET: 181977.64GET: 181949.52GET: 181896.12GET: 181814.97GET: 181710.69GET: 181521.62GET: 181583.44GET: 181395.97GET: 181444.95GET: 181180.84GET: 181260.64GET: 181213.92GET: 181257.80GET: 181209.25GET: 181093.67GET: 180975.30GET: 180859.62GET: 180832.02GET: 180882.84GET: 180960.09GET: 181128.55GET: 181088.17GET: 181032.88GET: 180998.19GET: 180997.67GET: 181011.22GET: 181040.91GET: 181218.91GET: 181273.70GET: 181248.97GET: 181280.92GET: 181333.64GET: 181302.67GET: 181341.00GET: 181304.14GET: 181395.19GET: 181369.70GET: 181265.55GET: 181318.48GET: 181205.06GET: 181166.59GET: 181154.78GET: 181198.16GET: 181200.38GET: 181137.39GET: 181149.52GET: 181141.91GET: 181197.70GET: 181076.69GET: 181090.52GET: 181079.30GET: 181226.58GET: 181316.84GET: 181221.52GET: 181159.12GET: 181057.61GET: 181050.44GET: 181108.81GET: 181215.48GET: 181237.00GET: 181203.39GET: 181095.53GET: 180926.53GET: 180785.31GET: 180703.20GET: 180809.81GET: 180862.34GET: 180818.78GET: 180779.31GET: 180724.48GET: 180648.84GET: 180547.94GET: 180514.55GET: 180444.47GET: 180485.36GET: 180420.53GET: 180357.11GET: 180313.95GET: 180225.61GET: 180093.17GET: 180028.41GET: 180145.34GET: 180114.12GET: 180023.47GET: 180030.31GET: 179940.19GET: 179898.05GET: 179852.02GET: 179847.08GET: 179868.03GET: 179854.08GET: 179859.92GET: 179761.23GET: 179717.08GET: 179763.03GET: 179727.06GET: 179748.59GET: 179836.70GET: 179850.61GET: 179777.02GET: 179758.97GET: 179758.59GET: 179665.81GET: 179660.75GET: 179713.38GET: 179780.73GET: 179774.31GET: 179784.47GET: 179762.94GET: 179688.06GET: 179708.47GET: 179704.70GET: 179827.67GET: 179886.33GET: 179890.84GET: 179824.70GET: 179746.06GET: 179705.75GET: 179646.77GET: 179670.05GET: 179714.56GET: 179756.59GET: 179709.48GET: 179719.14GET: 179725.30GET: 179775.91GET: 179828.95GET: 179881.83GET: 180007.22GET: 180067.22GET: 180042.20GET: 180086.38GET: 180028.52GET: 180016.38GET: 179979.67GET: 180068.19GET: 180063.67GET: 180096.02GET: 180131.03GET: 180057.88GET: 180020.16GET: 180017.91GET: 179970.52GET: 180065.44GET: 180111.67GET: 180114.77GET: 180105.03GET: 180079.14GET: 180038.67GET: 180035.17GET: 180144.25GET: 180354.64GET: 180606.16GET: 181105.97GET: 181873.36====== GET ======
  12000000 requests completed in 65.95 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.22% <= 0.2 milliseconds
2.05% <= 0.3 milliseconds
6.67% <= 0.4 milliseconds
11.48% <= 0.5 milliseconds
17.01% <= 0.6 milliseconds
24.13% <= 0.7 milliseconds
32.81% <= 0.8 milliseconds
42.00% <= 0.9 milliseconds
50.67% <= 1.0 milliseconds
58.36% <= 1.1 milliseconds
64.77% <= 1.2 milliseconds
69.97% <= 1.3 milliseconds
74.21% <= 1.4 milliseconds
77.67% <= 1.5 milliseconds
80.52% <= 1.6 milliseconds
82.86% <= 1.7 milliseconds
84.81% <= 1.8 milliseconds
86.44% <= 1.9 milliseconds
87.82% <= 2 milliseconds
95.07% <= 3 milliseconds
97.59% <= 4 milliseconds
98.80% <= 5 milliseconds
99.39% <= 6 milliseconds
99.71% <= 7 milliseconds
99.84% <= 8 milliseconds
99.91% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.97% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
181956.03 requests per second


