2023-11-21 22:48:51
SET: nanSET: 274112.00SET: 264160.00SET: 258378.67SET: 259369.27SET: 244498.41SET: 242769.64SET: 247534.25SET: 250453.53SET: 248145.64SET: 238868.09SET: 235241.27SET: 237263.16SET: 237950.80SET: 239150.19SET: 240890.78SET: 240687.30SET: 239052.41SET: 237380.69SET: 233534.38SET: 229813.38SET: 227388.12SET: 225126.05SET: 223566.36SET: 224836.50SET: 224849.11SET: 225099.30SET: 226494.59SET: 226937.64SET: 227651.70SET: 228060.73SET: 228090.75SET: 227103.52SET: 226917.55SET: 227320.72SET: 227683.53SET: 228569.66SET: 228814.34SET: 228979.50SET: 228235.64SET: 226860.06SET: 225599.08SET: 224273.25SET: 222569.03SET: 221423.91SET: 220239.39SET: 219104.94SET: 218154.05SET: 217136.20SET: 217783.72SET: 217479.53SET: 217693.66SET: 218152.94SET: 218551.47SET: 218672.39SET: 219152.81SET: 219955.19SET: 220259.98SET: 220942.55SET: 221409.92SET: 222059.94SET: 222132.59SET: 222212.20SET: 222049.23SET: 222058.20SET: 221899.80SET: 222093.38SET: 222401.92SET: 222365.22SET: 222608.98SET: 222618.80SET: 222848.08SET: 223055.91SET: 222963.70SET: 222990.23SET: 223200.22SET: 222802.64SET: 222848.48SET: 223194.06SET: 223370.61SET: 223228.98SET: 223158.36SET: 223422.88SET: 223541.55SET: 223531.39SET: 222856.00SET: 222118.61SET: 221540.02SET: 220829.58SET: 220394.50SET: 219624.33SET: 219048.72SET: 218467.19SET: 217668.50SET: 217197.00SET: 216634.78SET: 216043.64SET: 215539.83SET: 215094.59SET: 214471.00SET: 213978.25SET: 213527.19SET: 213039.30SET: 212584.78SET: 212052.88SET: 212139.75SET: 212387.27SET: 212773.58SET: 212942.56SET: 213191.17SET: 213169.59SET: 213332.47SET: 213515.27SET: 213684.66SET: 213623.05SET: 213826.09SET: 213865.48SET: 213968.70SET: 214245.50SET: 214420.64SET: 214515.05SET: 214577.53SET: 214902.89SET: 214770.12SET: 214807.38SET: 214896.20SET: 215006.55SET: 214995.22SET: 215101.47SET: 214886.64SET: 214706.06SET: 214808.19SET: 214916.28SET: 214924.91SET: 215017.14SET: 215040.05SET: 215097.19SET: 215357.70SET: 215395.95SET: 215494.66SET: 215399.38SET: 215459.22SET: 215226.62SET: 215179.94SET: 215277.77SET: 215348.45SET: 215475.75SET: 215401.45SET: 215344.39SET: 215369.42SET: 215380.89SET: 215430.70SET: 215303.22SET: 215427.08SET: 215353.98SET: 215391.58SET: 215356.94SET: 215329.67SET: 215318.34SET: 215435.42SET: 215514.86SET: 215519.86SET: 215479.83SET: 215553.03SET: 215507.22SET: 215585.77SET: 215618.50SET: 215461.89SET: 215428.19SET: 215486.62SET: 215625.59SET: 215678.45SET: 215795.55SET: 215572.58SET: 215598.73SET: 215632.27SET: 215717.36SET: 215612.39SET: 215687.48SET: 215520.62SET: 215450.30SET: 215487.06SET: 215417.33SET: 215413.34SET: 215486.73SET: 215465.48SET: 215544.33SET: 215594.12SET: 215625.70SET: 215745.59SET: 215661.45SET: 215461.17SET: 215346.92SET: 215446.38SET: 215430.94SET: 215434.19SET: 215366.44SET: 215118.58SET: 214981.41SET: 214833.09SET: 214796.23SET: 214774.70SET: 214765.25SET: 214361.98SET: 213996.88SET: 213679.42SET: 213402.92SET: 213170.17SET: 212817.62SET: 212525.95SET: 212251.38SET: 211848.92SET: 211681.33SET: 211383.50SET: 211089.62SET: 210847.59SET: 210544.30SET: 210308.34SET: 210000.47SET: 209760.67SET: 209607.34SET: 209401.45SET: 209149.30SET: 208991.45SET: 208714.55SET: 208553.92SET: 208180.80SET: 207885.20SET: 207642.95SET: 207359.88SET: 207135.12SET: 206871.61SET: 206632.14SET: 206397.75SET: 206159.89SET: 205913.84SET: 205757.41SET: 205474.66SET: 205219.28SET: 204999.48SET: 204807.22SET: 204670.28SET: 204520.59SET: 204347.94SET: 204197.80SET: 204223.86SET: 204307.95SET: 204397.58SET: 204391.91SET: 204316.62SET: 204395.42SET: 204416.66SET: 204534.89SET: 204609.23SET: 204498.20SET: 204459.02SET: 204535.66SET: 204528.47SET: 204548.36SET: 204539.45SET: 204469.50SET: 204462.19SET: 204489.11SET: 204523.23SET: 204588.83SET: 204564.66SET: 204500.16SET: 204462.95SET: 204526.48SET: 204442.05SET: 204402.16SET: 204433.12SET: 204355.77SET: 204355.39SET: 204457.25SET: 204364.56SET: 204345.69SET: 204415.31SET: 204486.97SET: 204499.20SET: 204521.06SET: 204435.45SET: 204423.02SET: 204391.03SET: 204284.39SET: 204289.78SET: 204327.00SET: 204147.39SET: 204108.58SET: 204087.97SET: 203977.08SET: 203956.66SET: 204061.92SET: 204123.59SET: 204099.89SET: 204167.19SET: 204074.92SET: 204071.92SET: 204063.64SET: 203941.52SET: 203924.12SET: 203941.91SET: 203791.47SET: 203812.11SET: 203758.77SET: 203670.66SET: 203687.83SET: 203751.44SET: 203798.86SET: 203832.83SET: 203897.62SET: 203903.41SET: 203971.55SET: 204009.84SET: 204010.53SET: 204039.22SET: 204108.61SET: 203983.80SET: 203994.97SET: 203981.45SET: 203940.14SET: 203927.48SET: 203928.50SET: 203891.59SET: 203903.28SET: 203931.52SET: 203933.20SET: 203868.67SET: 203920.34SET: 203907.08SET: 203924.22SET: 203892.09SET: 203786.77SET: 203764.06SET: 203690.30SET: 203611.52SET: 203612.09SET: 203560.30SET: 203471.25SET: 203493.28SET: 203485.38SET: 203432.95SET: 203393.84SET: 203359.06SET: 203331.00SET: 203347.58SET: 203334.95SET: 203321.36SET: 203329.00SET: 203363.08SET: 203218.36SET: 203213.38SET: 203276.83SET: 203125.98SET: 203103.53SET: 203076.05SET: 203038.41SET: 203023.38SET: 203018.86SET: 202988.81SET: 202956.19SET: 202934.72SET: 202871.41SET: 202900.86SET: 202873.22SET: 202861.14SET: 202877.80SET: 202883.47SET: 202774.41SET: 202731.06SET: 202742.80SET: 202659.22SET: 202648.98SET: 202643.86SET: 202579.59SET: 202589.31SET: 202593.98SET: 202516.73SET: 202512.36SET: 202512.06SET: 202466.75SET: 202446.27SET: 202393.92SET: 202361.88SET: 202365.31SET: 202326.38SET: 202256.31SET: 202273.70SET: 202247.83SET: 202233.59SET: 202434.80SET: 202458.98SET: 202643.75SET: 202799.09====== SET ======
  20000000 requests completed in 98.51 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.82% <= 0.2 milliseconds
4.74% <= 0.3 milliseconds
11.61% <= 0.4 milliseconds
18.54% <= 0.5 milliseconds
26.06% <= 0.6 milliseconds
34.44% <= 0.7 milliseconds
43.05% <= 0.8 milliseconds
51.15% <= 0.9 milliseconds
58.48% <= 1.0 milliseconds
64.84% <= 1.1 milliseconds
70.28% <= 1.2 milliseconds
74.82% <= 1.3 milliseconds
78.58% <= 1.4 milliseconds
81.65% <= 1.5 milliseconds
84.17% <= 1.6 milliseconds
86.22% <= 1.7 milliseconds
87.93% <= 1.8 milliseconds
89.36% <= 1.9 milliseconds
90.56% <= 2 milliseconds
96.49% <= 3 milliseconds
98.52% <= 4 milliseconds
99.26% <= 5 milliseconds
99.61% <= 6 milliseconds
99.78% <= 7 milliseconds
99.87% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
203014.77 requests per second


