2023-11-21 22:53:31
SET: nanSET: 387328.00SET: 325760.00SET: 302016.00SET: 279330.00SET: 259741.42SET: 259816.36SET: 259048.48SET: 257689.47SET: 250226.36SET: 243835.39SET: 243638.22SET: 245399.94SET: 247510.61SET: 246954.03SET: 247974.42SET: 248447.67SET: 247185.70SET: 244749.55SET: 239289.86SET: 235771.38SET: 232391.31SET: 229321.22SET: 228404.58SET: 229743.20SET: 229635.17SET: 230205.69SET: 231383.16SET: 231934.92SET: 231900.78SET: 232159.86SET: 230388.25SET: 229372.59SET: 229037.75SET: 228664.02SET: 228808.75SET: 229303.47SET: 229699.00SET: 229562.77SET: 228534.34SET: 227117.28SET: 225754.41SET: 224242.61SET: 222956.27SET: 221887.28SET: 220609.45SET: 219310.70SET: 218330.66SET: 217524.12SET: 216463.53SET: 216099.02SET: 216241.77SET: 216703.38SET: 217406.17SET: 217580.59SET: 217586.06SET: 217977.62SET: 218162.11SET: 218174.31SET: 218494.31SET: 218780.25SET: 218970.20SET: 219593.22SET: 219804.05SET: 220192.91SET: 220451.88SET: 220559.75SET: 220794.09SET: 220734.05SET: 220471.09SET: 220441.75SET: 220141.72SET: 220427.28SET: 220600.86SET: 220489.58SET: 220022.14SET: 219842.77SET: 220166.38SET: 220206.44SET: 220408.08SET: 220344.28SET: 220377.11SET: 220673.34SET: 220661.39SET: 220645.55SET: 220618.41SET: 220201.39SET: 219091.64SET: 218221.56SET: 217522.81SET: 217076.38SET: 216383.38SET: 215639.55SET: 214549.98SET: 213747.30SET: 213028.20SET: 212337.42SET: 211647.91SET: 210874.64SET: 210288.66SET: 209832.58SET: 209129.30SET: 208770.55SET: 208386.50SET: 208092.47SET: 207748.64SET: 207363.38SET: 207484.88SET: 207691.42SET: 207482.38SET: 207286.08SET: 207318.12SET: 207609.19SET: 207788.52SET: 207684.14SET: 207858.03SET: 207519.09SET: 207424.91SET: 207522.11SET: 207780.64SET: 208050.33SET: 208256.67SET: 208078.83SET: 208127.81SET: 208377.25SET: 208512.02SET: 208590.62SET: 208635.30SET: 208852.97SET: 208945.69SET: 208949.48SET: 209117.62SET: 209277.17SET: 209262.53SET: 209061.16SET: 208915.31SET: 208890.72SET: 209034.20SET: 209142.03SET: 209201.64SET: 209279.58SET: 208953.23SET: 208919.52SET: 208940.14SET: 208954.92SET: 209040.03SET: 209054.09SET: 208852.16SET: 208857.20SET: 208797.20SET: 208896.28SET: 208808.88SET: 208868.73SET: 208797.89SET: 208693.72SET: 208836.47SET: 208926.98SET: 208974.00SET: 209003.45SET: 209114.33SET: 209237.16SET: 209251.91SET: 209349.73SET: 209347.34SET: 209375.78SET: 209237.48SET: 209088.34SET: 209080.30SET: 209114.78SET: 209103.84SET: 209030.61SET: 208939.55SET: 208898.22SET: 208839.83SET: 208816.09SET: 208719.38SET: 208705.84SET: 208598.94SET: 208502.75SET: 208474.95SET: 208475.50SET: 208525.33SET: 208533.33SET: 208442.91SET: 208290.61SET: 208297.50SET: 208257.23SET: 208258.27SET: 208220.67SET: 208125.98SET: 208090.67SET: 208115.14SET: 208012.66SET: 207823.64SET: 207756.83SET: 207694.66SET: 207436.28SET: 207329.97SET: 207251.67SET: 207054.50SET: 207033.50SET: 206983.44SET: 206825.66SET: 206816.47SET: 206771.03SET: 206684.56SET: 206642.53SET: 206547.33SET: 206381.73SET: 206225.42SET: 206128.53SET: 205970.00SET: 205665.16SET: 205356.05SET: 205118.97SET: 204852.12SET: 204519.09SET: 204273.08SET: 203990.03SET: 203650.17SET: 203454.45SET: 203189.06SET: 202921.89SET: 202651.77SET: 202474.28SET: 202160.70SET: 201882.25SET: 201567.30SET: 201331.78SET: 201101.67SET: 200811.17SET: 200630.95SET: 200432.33SET: 200166.27SET: 200021.58SET: 199826.84SET: 199650.14SET: 199498.81SET: 199246.73SET: 199011.70SET: 198758.11SET: 198593.91SET: 198407.69SET: 198263.27SET: 197982.61SET: 197838.22SET: 197675.89SET: 197480.45SET: 197231.83SET: 197075.05SET: 196929.98SET: 196799.72SET: 196617.47SET: 196475.31SET: 196295.02SET: 196288.53SET: 196240.45SET: 196251.08SET: 196233.02SET: 196218.17SET: 196153.66SET: 196067.47SET: 196027.56SET: 196094.23SET: 195979.59SET: 195909.59SET: 195838.44SET: 195713.59SET: 195539.34SET: 195441.95SET: 195414.66SET: 195434.28SET: 195342.81SET: 195237.58SET: 195132.56SET: 194972.08SET: 194857.73SET: 194768.77SET: 194699.03SET: 194706.64SET: 194681.69SET: 194560.52SET: 194478.45SET: 194394.28SET: 194233.17SET: 194104.89SET: 194072.19SET: 194102.89SET: 194089.17SET: 193996.02SET: 193896.25SET: 193819.47SET: 193782.06SET: 193665.95SET: 193646.05SET: 193608.42SET: 193503.14SET: 193398.23SET: 193294.36SET: 193168.00SET: 193065.91SET: 193060.03SET: 193044.98SET: 192963.72SET: 192919.03SET: 192797.61SET: 192710.11SET: 192634.62SET: 192541.47SET: 192482.53SET: 192384.38SET: 192300.12SET: 192190.09SET: 192055.03SET: 192002.03SET: 191909.72SET: 191822.33SET: 191694.56SET: 191680.75SET: 191701.98SET: 191652.98SET: 191588.36SET: 191515.41SET: 191451.22SET: 191321.62SET: 191231.09SET: 191132.97SET: 191090.77SET: 191008.09SET: 190909.98SET: 190823.42SET: 190705.52SET: 190603.16SET: 190505.53SET: 190506.78SET: 190435.58SET: 190332.28SET: 190247.14SET: 190168.75SET: 190157.55SET: 190134.67SET: 190073.12SET: 190001.47SET: 189952.23SET: 189905.03SET: 189874.61SET: 189869.20SET: 189803.50SET: 189661.67SET: 189586.59SET: 189489.20SET: 189411.31SET: 189380.38SET: 189297.34SET: 189209.38SET: 189187.44SET: 189131.33SET: 189082.78SET: 189008.20SET: 189001.30SET: 188877.12SET: 188791.92SET: 188735.00SET: 188695.39SET: 188635.09SET: 188568.31SET: 188523.84SET: 188502.83SET: 188366.08SET: 188311.05SET: 188268.05SET: 188230.47SET: 188170.14SET: 188102.86SET: 188043.53SET: 187960.08SET: 187920.56SET: 187862.80SET: 187759.34SET: 187787.12SET: 187706.25SET: 187621.20SET: 187553.84SET: 187533.06SET: 187456.12SET: 187401.92SET: 187380.70SET: 187317.95SET: 187300.11SET: 187229.86SET: 187151.69SET: 187047.77SET: 187048.16SET: 186945.11SET: 186900.89SET: 186844.61SET: 186797.89SET: 186769.56SET: 186714.28SET: 186649.02SET: 186596.22SET: 186554.38SET: 186517.16SET: 186469.92SET: 186389.06SET: 186358.23SET: 186307.56SET: 186243.25SET: 186231.80SET: 186165.80SET: 186147.58SET: 186156.59SET: 186020.25SET: 185953.00SET: 185879.28SET: 185832.88SET: 185806.81SET: 185783.09SET: 185770.12SET: 185748.20SET: 185716.89SET: 185648.91SET: 185607.14SET: 185565.88SET: 185504.83SET: 185519.19SET: 185531.00SET: 185541.80SET: 185517.50SET: 185544.44SET: 185763.88====== SET ======
  20000008 requests completed in 107.65 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.55% <= 0.2 milliseconds
3.72% <= 0.3 milliseconds
9.45% <= 0.4 milliseconds
15.34% <= 0.5 milliseconds
21.57% <= 0.6 milliseconds
28.43% <= 0.7 milliseconds
36.21% <= 0.8 milliseconds
44.32% <= 0.9 milliseconds
52.15% <= 1.0 milliseconds
59.19% <= 1.1 milliseconds
65.26% <= 1.2 milliseconds
70.22% <= 1.3 milliseconds
74.31% <= 1.4 milliseconds
77.66% <= 1.5 milliseconds
80.43% <= 1.6 milliseconds
82.75% <= 1.7 milliseconds
84.72% <= 1.8 milliseconds
86.42% <= 1.9 milliseconds
87.87% <= 2 milliseconds
95.32% <= 3 milliseconds
97.87% <= 4 milliseconds
98.91% <= 5 milliseconds
99.36% <= 6 milliseconds
99.61% <= 7 milliseconds
99.75% <= 8 milliseconds
99.84% <= 9 milliseconds
99.89% <= 10 milliseconds
99.92% <= 11 milliseconds
99.94% <= 12 milliseconds
99.96% <= 13 milliseconds
99.98% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
185780.45 requests per second


