2023-11-24 03:23:53
SET: 0.00SET: 477450.22SET: 381205.59SET: 343617.03SET: 303154.53SET: 286429.38SET: 276673.31SET: 270699.38SET: 264906.19SET: 257973.39SET: 248555.92SET: 240152.86SET: 241002.66SET: 240703.73SET: 240515.33SET: 239355.59SET: 238803.17SET: 238674.77SET: 237174.17SET: 234555.50SET: 233834.39SET: 232471.73SET: 228889.20SET: 225609.97SET: 222731.73SET: 220127.50SET: 218430.41SET: 219007.97SET: 218843.95SET: 218736.31SET: 218897.39SET: 218670.44SET: 218169.48SET: 218067.19SET: 217900.52SET: 217805.33SET: 217932.62SET: 217893.47SET: 217400.25SET: 217465.92SET: 217417.39SET: 217463.11SET: 217736.98SET: 217822.16SET: 217552.25SET: 217337.59SET: 217228.05SET: 217032.78SET: 217055.22SET: 216834.28SET: 216783.14SET: 215966.17SET: 215727.89SET: 215476.88SET: 215167.70SET: 214931.31SET: 213869.36SET: 212601.38SET: 211549.44SET: 210463.78SET: 209707.14SET: 208625.89SET: 207901.05SET: 206910.89SET: 206110.53SET: 205545.61SET: 205131.69SET: 205440.91SET: 205354.94SET: 205109.89SET: 204944.38SET: 205107.92SET: 205116.08SET: 205177.83SET: 205243.53SET: 205263.19SET: 205284.02SET: 205553.23====== SET ======
  4000016 requests completed in 19.43 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.91% <= 0.1 milliseconds
16.50% <= 0.2 milliseconds
34.56% <= 0.3 milliseconds
50.36% <= 0.4 milliseconds
62.45% <= 0.5 milliseconds
71.45% <= 0.6 milliseconds
78.46% <= 0.7 milliseconds
83.47% <= 0.8 milliseconds
87.03% <= 0.9 milliseconds
89.62% <= 1.0 milliseconds
91.55% <= 1.1 milliseconds
93.02% <= 1.2 milliseconds
94.13% <= 1.3 milliseconds
95.00% <= 1.4 milliseconds
95.71% <= 1.5 milliseconds
96.30% <= 1.6 milliseconds
96.78% <= 1.7 milliseconds
97.14% <= 1.8 milliseconds
97.48% <= 1.9 milliseconds
97.77% <= 2 milliseconds
99.46% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.97% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
205878.62 requests per second


