2023-11-24 03:12:37
SET: nanSET: 348032.00SET: 286656.00SET: 267072.00SET: 259368.00SET: 242297.59SET: 242757.33SET: 242966.86SET: 245684.00SET: 241155.56SET: 234006.41SET: 228119.27SET: 230901.33SET: 233063.39SET: 234521.14SET: 235402.67SET: 236268.00SET: 237424.94SET: 238711.11SET: 234714.95SET: 230937.59SET: 227978.67SET: 225402.19SET: 222567.20SET: 224305.28SET: 224971.38SET: 224355.64SET: 225128.12SET: 225520.92SET: 225696.88SET: 226207.70SET: 227001.42SET: 226897.62SET: 226572.28SET: 226964.34SET: 227475.70SET: 228022.66SET: 228407.73SET: 228513.20SET: 228288.38SET: 226310.16SET: 224704.70SET: 223176.45SET: 221915.72SET: 220543.58SET: 219308.50SET: 218189.02SET: 217256.73SET: 216420.62SET: 216615.12SET: 217197.34SET: 216580.34SET: 217113.14SET: 217741.14SET: 218377.89SET: 219294.59SET: 219700.30SET: 220042.38SET: 220669.47SET: 220975.92SET: 221113.78SET: 221367.77SET: 221572.28SET: 222035.42SET: 221425.67SET: 221382.56SET: 221340.78SET: 221639.80SET: 221868.84SET: 221853.81SET: 222002.95SET: 222154.11SET: 222379.28SET: 222646.50SET: 222825.62SET: 222812.70SET: 222955.47SET: 222994.38SET: 222940.41SET: 223061.95SET: 223116.48SET: 223159.78SET: 222997.55SET: 223092.12SET: 222872.09SET: 222453.30SET: 221652.42SET: 220963.36SET: 220328.50SET: 219860.69SET: 219293.06SET: 218716.12SET: 218083.55SET: 217399.91SET: 216895.20SET: 216304.45SET: 215721.72SET: 215157.25SET: 214627.48SET: 214201.19SET: 213679.09SET: 212923.42SET: 212431.31SET: 212001.25SET: 211611.14SET: 212015.84SET: 212383.94SET: 212405.31SET: 212601.23SET: 212998.42SET: 213281.67SET: 213492.64SET: 213739.55SET: 213843.08SET: 214226.84SET: 214484.86SET: 214541.92SET: 214716.25SET: 214814.16SET: 214891.06SET: 215106.11SET: 215300.16SET: 215528.78SET: 215688.41SET: 215774.52SET: 215901.98SET: 215882.95SET: 215726.44SET: 215812.80SET: 215851.95SET: 216041.59SET: 216429.09SET: 216530.06SET: 216287.69SET: 216490.88SET: 216621.38SET: 216619.39SET: 216625.61SET: 216766.89SET: 216715.12SET: 216916.59SET: 216970.45SET: 216936.12SET: 216914.59SET: 217055.98SET: 217197.20SET: 217284.95SET: 217407.02SET: 217481.81SET: 217548.69SET: 217604.42SET: 217711.17SET: 217671.30SET: 217349.05SET: 217244.94SET: 217243.30SET: 217341.97SET: 217402.30SET: 217463.48SET: 217269.38SET: 217390.61SET: 217513.91SET: 217610.02SET: 217703.58SET: 217770.25SET: 217719.34SET: 217781.84SET: 217772.12SET: 217715.69SET: 217834.83SET: 217953.52SET: 217922.64SET: 218012.83SET: 217990.66SET: 217925.53SET: 217941.05SET: 218019.98SET: 217961.22SET: 217874.19SET: 217768.81SET: 217767.53SET: 217849.84SET: 217804.17SET: 217802.89SET: 217800.56SET: 217546.14SET: 217384.92SET: 217372.73SET: 217340.77SET: 217344.78SET: 217404.39SET: 217365.55SET: 217274.62SET: 217231.06SET: 217271.55SET: 217287.02SET: 217239.97SET: 217231.89SET: 217180.09SET: 217216.92SET: 217207.16SET: 216910.53SET: 216632.84SET: 216388.30SET: 216092.84SET: 215877.81SET: 215621.39SET: 215353.86SET: 215138.09SET: 214835.33SET: 214550.06SET: 214260.45SET: 214019.08SET: 213815.72SET: 213549.83SET: 213251.30SET: 212965.66SET: 212673.31SET: 212471.23SET: 212254.08SET: 211962.70SET: 211805.69SET: 211592.44SET: 211323.88SET: 211078.84SET: 210865.84SET: 210609.30SET: 210427.44SET: 210229.22SET: 210034.27SET: 209721.53SET: 209494.17SET: 209272.48SET: 209038.17SET: 208857.80SET: 208555.36SET: 208363.66SET: 208012.28SET: 207826.50SET: 207621.25SET: 207424.91SET: 207379.23SET: 207352.59SET: 207176.50SET: 207207.27SET: 207288.97SET: 207378.84SET: 207464.25SET: 207504.58SET: 207459.81SET: 207521.22SET: 207638.19SET: 207675.42SET: 207705.91SET: 207738.94SET: 207777.34SET: 207830.69SET: 207835.20SET: 207975.20SET: 208042.48SET: 208134.47SET: 208185.19SET: 208277.88SET: 208333.50SET: 208363.50SET: 208468.34SET: 208483.19SET: 208536.84SET: 208472.42SET: 208457.81SET: 208501.38SET: 208533.41SET: 208525.56SET: 208539.69SET: 208507.61SET: 208374.44SET: 208398.34SET: 208476.47SET: 208514.11SET: 208569.36SET: 208615.31SET: 208620.19SET: 208714.86SET: 208742.73SET: 208764.45SET: 208828.33SET: 208885.50SET: 208894.00SET: 208919.55SET: 208979.02SET: 208999.47SET: 208975.92SET: 208988.69SET: 209031.39SET: 209028.52SET: 209028.17SET: 209080.67SET: 209113.66SET: 209129.34SET: 209197.67SET: 209048.36SET: 209054.66SET: 209039.72SET: 209073.45SET: 209147.05SET: 209161.22SET: 209038.36SET: 209028.20SET: 209055.19SET: 209089.05SET: 209069.42SET: 209025.77SET: 208977.98SET: 208944.00SET: 208969.52SET: 209052.34SET: 209058.02SET: 209129.25SET: 209161.72SET: 209152.27SET: 209156.75SET: 209176.38SET: 209138.05SET: 209124.92SET: 209136.56SET: 209186.41SET: 209209.95SET: 209223.77SET: 209237.19SET: 209236.44SET: 209231.92SET: 209198.22SET: 209115.03SET: 209094.02SET: 209121.67SET: 209123.86SET: 209155.27SET: 209144.81SET: 209051.44SET: 209059.94SET: 209071.97SET: 209098.09SET: 209129.11SET: 209136.27SET: 209103.30SET: 209086.20SET: 209074.38SET: 209072.84SET: 209106.62SET: 209138.09SET: 209098.11SET: 209062.72SET: 209079.69SET: 209097.94SET: 209142.36SET: 209177.17SET: 209205.31SET: 209233.39SET: 209253.17SET: 209275.27SET: 209290.38SET: 209288.75SET: 209281.05SET: 209291.34SET: 209294.75SET: 209306.45SET: 209338.11SET: 209356.77SET: 209343.17SET: 209345.95SET: 209294.50SET: 209306.11SET: 209310.59SET: 209324.48SET: 209312.41SET: 209320.75SET: 209254.45SET: 209233.83SET: 209237.08SET: 209205.20SET: 209218.95SET: 209296.02SET: 209273.88====== SET ======
  20000016 requests completed in 95.56 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.85% <= 0.1 milliseconds
16.46% <= 0.2 milliseconds
34.92% <= 0.3 milliseconds
50.95% <= 0.4 milliseconds
63.64% <= 0.5 milliseconds
72.71% <= 0.6 milliseconds
79.41% <= 0.7 milliseconds
84.14% <= 0.8 milliseconds
87.50% <= 0.9 milliseconds
89.98% <= 1.0 milliseconds
91.84% <= 1.1 milliseconds
93.29% <= 1.2 milliseconds
94.38% <= 1.3 milliseconds
95.23% <= 1.4 milliseconds
95.92% <= 1.5 milliseconds
96.49% <= 1.6 milliseconds
96.96% <= 1.7 milliseconds
97.36% <= 1.8 milliseconds
97.71% <= 1.9 milliseconds
98.01% <= 2 milliseconds
99.49% <= 3 milliseconds
99.85% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
209290.58 requests per second


