2023-11-24 03:24:26
GET: 0.00GET: 211569.73GET: 210139.72GET: 198593.88GET: 204619.38GET: 208294.16GET: 209391.06GET: 210042.25GET: 209655.19GET: 207360.30GET: 207900.84GET: 208253.00GET: 209938.03GET: 209848.05GET: 210461.02GET: 211075.45GET: 211375.16GET: 210884.97GET: 210571.31GET: 211139.73GET: 212713.33GET: 212431.08GET: 211911.31GET: 212058.42GET: 212806.41GET: 212898.28GET: 213323.91GET: 213565.17GET: 213566.41GET: 212916.72GET: 213028.00GET: 212990.72GET: 213060.73GET: 213357.25GET: 213484.83GET: 213351.92GET: 213477.89GET: 213656.72GET: 213448.12GET: 213735.03GET: 213672.47GET: 213441.28GET: 212562.19GET: 212787.20GET: 213063.81GET: 213628.16GET: 213643.27GET: 213851.97GET: 213547.48GET: 213463.89GET: 213686.69GET: 213758.38GET: 214062.28GET: 214127.80GET: 214107.95GET: 214283.09GET: 214283.47GET: 214230.52GET: 214185.45GET: 214239.52GET: 214082.77GET: 213763.36GET: 213466.62GET: 213447.08GET: 213382.97GET: 213522.14GET: 213669.69GET: 213930.77GET: 213609.31GET: 213639.77GET: 213596.25GET: 214036.48GET: 215624.56GET: 217091.14====== GET ======
  4000016 requests completed in 18.37 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.57% <= 0.1 milliseconds
16.08% <= 0.2 milliseconds
36.13% <= 0.3 milliseconds
55.24% <= 0.4 milliseconds
68.34% <= 0.5 milliseconds
75.74% <= 0.6 milliseconds
81.17% <= 0.7 milliseconds
85.28% <= 0.8 milliseconds
88.26% <= 0.9 milliseconds
90.53% <= 1.0 milliseconds
92.28% <= 1.1 milliseconds
93.64% <= 1.2 milliseconds
94.69% <= 1.3 milliseconds
95.51% <= 1.4 milliseconds
96.18% <= 1.5 milliseconds
96.75% <= 1.6 milliseconds
97.23% <= 1.7 milliseconds
97.63% <= 1.8 milliseconds
97.99% <= 1.9 milliseconds
98.29% <= 2 milliseconds
99.61% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
217794.62 requests per second


