2023-11-21 22:48:50
SET: nanSET: 483072.00SET: 360800.00SET: 320096.00SET: 287240.00SET: 276128.00SET: 269968.00SET: 266134.84SET: 264328.00SET: 253376.00SET: 246566.41SET: 245821.09SET: 247389.55SET: 248356.59SET: 246389.95SET: 246859.58SET: 247204.78SET: 247044.66SET: 244337.47SET: 239648.28SET: 236006.39SET: 232892.27SET: 230198.00SET: 231824.84SET: 232815.31SET: 233126.78SET: 234404.30SET: 234109.25SET: 234909.92SET: 235407.30SET: 235392.94SET: 235795.22SET: 234416.58SET: 234202.94SET: 234254.81SET: 234916.64SET: 235260.20SET: 235213.64SET: 234530.08SET: 232775.56SET: 231316.53SET: 229540.50SET: 227871.73SET: 226685.02SET: 225177.22SET: 223889.88SET: 222683.47SET: 221701.36SET: 221989.67SET: 221316.80SET: 221232.92SET: 221899.23SET: 222446.25SET: 223475.77SET: 223843.09SET: 224122.66SET: 224392.78SET: 224986.61SET: 225463.52SET: 225835.41SET: 226001.47SET: 226439.38SET: 225907.44SET: 225838.11SET: 225892.34SET: 226205.11SET: 226330.14SET: 226561.69SET: 226556.95SET: 226652.45SET: 226563.44SET: 226699.84SET: 226983.02SET: 227299.61SET: 227568.33SET: 227186.95SET: 227164.83SET: 227267.44SET: 227515.42SET: 227653.92SET: 227520.34SET: 227663.25SET: 227746.91SET: 227474.47SET: 226900.16SET: 226286.31SET: 225507.86SET: 224891.75SET: 224269.64SET: 223416.09SET: 222741.83SET: 222113.95SET: 221586.28SET: 220955.44SET: 220491.44SET: 219964.48SET: 219327.92SET: 218457.86SET: 217901.86SET: 217397.78SET: 216834.39SET: 216302.41SET: 215994.05SET: 216114.58SET: 216293.06SET: 216467.25SET: 216825.20SET: 216893.70SET: 217082.36SET: 217110.00SET: 217020.20SET: 217384.95SET: 217533.36SET: 217732.62SET: 217856.30SET: 217985.89SET: 217736.80SET: 217719.98SET: 217908.39SET: 217903.92SET: 218008.80SET: 218265.73SET: 218398.69SET: 218289.50SET: 218509.53SET: 218725.59SET: 218982.39SET: 219155.58SET: 218743.70SET: 218696.91SET: 218908.64SET: 218966.03SET: 219019.41SET: 219202.06SET: 218860.53SET: 218656.25SET: 218568.06SET: 218540.92SET: 218440.42SET: 218395.50SET: 218432.30SET: 218271.95SET: 218326.91SET: 218439.00SET: 218597.31SET: 218644.91SET: 218714.86SET: 218372.25SET: 218311.06SET: 218327.97SET: 218411.91SET: 218462.66SET: 218519.69SET: 218081.00SET: 218000.84SET: 217936.70SET: 217887.81SET: 217908.17SET: 217965.53SET: 217848.39SET: 217807.47SET: 217879.08SET: 217865.50SET: 217927.64SET: 217885.83SET: 218031.00SET: 218034.00SET: 218102.78SET: 218191.55SET: 218254.73SET: 218391.22SET: 218286.12SET: 218032.08SET: 218040.30SET: 218041.81SET: 218092.47SET: 218169.25SET: 218007.05SET: 217659.83SET: 217566.42SET: 217502.11SET: 217480.39SET: 217533.41SET: 217476.11SET: 217378.06SET: 217365.09SET: 217364.45SET: 217329.81SET: 217412.72SET: 217389.52SET: 217395.00SET: 217444.30SET: 217465.25SET: 217388.41SET: 217489.23SET: 217417.64SET: 217198.12SET: 217168.52SET: 217161.00SET: 217233.75SET: 217315.38SET: 216906.12SET: 216532.12SET: 216258.06SET: 215980.56SET: 215762.09SET: 215441.73SET: 215079.50SET: 214811.92SET: 214492.89SET: 214241.02SET: 214085.48SET: 213674.23SET: 213510.22SET: 213241.03SET: 212987.73SET: 212630.06SET: 212299.98SET: 212061.98SET: 211834.11SET: 211653.59SET: 211412.48SET: 211174.84SET: 210906.20SET: 210720.44SET: 210547.61SET: 210275.22SET: 210027.97SET: 209689.47SET: 209341.66SET: 209084.45SET: 208915.59SET: 208685.16SET: 208413.36SET: 208254.86SET: 208033.20SET: 207928.33SET: 207734.08SET: 207637.25SET: 207440.50SET: 207282.41SET: 207073.77SET: 207109.03SET: 207188.62SET: 207255.38SET: 207262.20SET: 207311.34SET: 207348.95SET: 207413.59SET: 207450.11SET: 207480.70SET: 207432.06SET: 207490.16SET: 207595.69SET: 207607.22SET: 207635.72SET: 207580.44SET: 207526.70SET: 207517.52SET: 207508.88SET: 207674.34SET: 207672.28SET: 207583.33SET: 207583.22SET: 207590.48SET: 207586.23SET: 207621.58SET: 207695.09SET: 207745.50SET: 207768.31SET: 207826.25SET: 207829.02SET: 207870.31SET: 207902.89SET: 207850.95SET: 207882.08SET: 207906.52SET: 207947.02SET: 207969.17SET: 207997.94SET: 207881.58SET: 207819.64SET: 207864.50SET: 207784.08SET: 207725.28SET: 207781.91SET: 207704.52SET: 207596.36SET: 207623.73SET: 207650.48SET: 207657.20SET: 207687.72SET: 207587.06SET: 207498.11SET: 207493.72SET: 207471.59SET: 207481.91SET: 207455.36SET: 207499.03SET: 207557.70SET: 207498.42SET: 207469.17SET: 207451.02SET: 207445.02SET: 207372.48SET: 207319.28SET: 207356.00SET: 207366.33SET: 207399.84SET: 207429.31SET: 207304.48SET: 207200.11SET: 207174.59SET: 207209.92SET: 207239.33SET: 207220.52SET: 207181.41SET: 207146.47SET: 207137.88SET: 207104.59SET: 207085.42SET: 207017.64SET: 207069.47SET: 206996.42SET: 206975.44SET: 206957.66SET: 206963.20SET: 206954.34SET: 206928.23SET: 206938.19SET: 206892.58SET: 206893.41SET: 206932.28SET: 206901.97SET: 206875.41SET: 206737.78SET: 206748.02SET: 206754.86SET: 206645.98SET: 206580.47SET: 206580.31SET: 206512.75SET: 206523.62SET: 206481.05SET: 206447.44SET: 206495.95SET: 206455.97SET: 206479.39SET: 206505.53SET: 206558.38SET: 206557.55SET: 206551.91SET: 206480.17SET: 206450.97SET: 206374.86SET: 206316.20SET: 206266.59SET: 206279.61SET: 206156.70SET: 206135.73SET: 206092.06SET: 205964.75SET: 205949.53SET: 205889.66SET: 205847.77SET: 205797.16SET: 205794.25SET: 205754.86SET: 205774.69SET: 205740.94SET: 205643.27SET: 205635.56SET: 205583.28SET: 205495.55SET: 205524.30SET: 205519.39SET: 205391.45SET: 205370.89SET: 205348.19SET: 205279.25SET: 205310.30SET: 205295.88SET: 205276.83SET: 205284.33SET: 205305.30SET: 205292.56SET: 205288.22SET: 205251.77SET: 205226.70SET: 205191.34====== SET ======
  20000008 requests completed in 97.49 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.71% <= 0.2 milliseconds
4.94% <= 0.3 milliseconds
12.44% <= 0.4 milliseconds
19.68% <= 0.5 milliseconds
27.33% <= 0.6 milliseconds
35.52% <= 0.7 milliseconds
44.10% <= 0.8 milliseconds
52.25% <= 0.9 milliseconds
59.54% <= 1.0 milliseconds
65.82% <= 1.1 milliseconds
71.15% <= 1.2 milliseconds
75.54% <= 1.3 milliseconds
79.19% <= 1.4 milliseconds
82.23% <= 1.5 milliseconds
84.70% <= 1.6 milliseconds
86.73% <= 1.7 milliseconds
88.41% <= 1.8 milliseconds
89.78% <= 1.9 milliseconds
90.91% <= 2 milliseconds
96.65% <= 3 milliseconds
98.57% <= 4 milliseconds
99.29% <= 5 milliseconds
99.61% <= 6 milliseconds
99.77% <= 7 milliseconds
99.86% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
205157.75 requests per second


