2023-11-24 03:24:25
GET: nanGET: 373504.00GET: 309984.00GET: 278698.66GET: 257976.00GET: 248108.80GET: 243754.67GET: 238148.58GET: 236444.00GET: 233365.33GET: 228329.59GET: 227543.27GET: 227253.33GET: 227313.23GET: 226756.58GET: 226052.27GET: 225044.00GET: 225191.53GET: 224844.44GET: 224779.80GET: 224580.80GET: 224807.62GET: 224544.00GET: 223308.52GET: 222974.67GET: 222839.05GET: 222592.00GET: 222587.27GET: 222341.72GET: 221584.55GET: 221582.94GET: 221114.84GET: 221328.00GET: 221213.42GET: 221708.50GET: 222002.50GET: 221871.59GET: 221973.20GET: 222075.36GET: 222531.59GET: 222434.72GET: 222450.25GET: 221765.00GET: 221554.31GET: 221309.58GET: 221016.00GET: 220884.02GET: 220772.22GET: 220460.52GET: 220078.34GET: 220181.70GET: 220122.95GET: 219924.33GET: 219792.38GET: 219769.86GET: 219639.11GET: 219564.44GET: 219183.16GET: 219174.62GET: 218920.23GET: 218823.06GET: 218670.86GET: 218416.25GET: 218254.02GET: 218063.86GET: 218157.12GET: 218212.67GET: 218323.86GET: 218038.00GET: 218019.59GET: 218193.22GET: 218288.05GET: 218243.83GET: 219027.34====== GET ======
  4000000 requests completed in 18.26 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.50% <= 0.1 milliseconds
16.79% <= 0.2 milliseconds
37.92% <= 0.3 milliseconds
55.62% <= 0.4 milliseconds
68.27% <= 0.5 milliseconds
75.80% <= 0.6 milliseconds
81.36% <= 0.7 milliseconds
85.58% <= 0.8 milliseconds
88.60% <= 0.9 milliseconds
90.79% <= 1.0 milliseconds
92.48% <= 1.1 milliseconds
93.80% <= 1.2 milliseconds
94.84% <= 1.3 milliseconds
95.68% <= 1.4 milliseconds
96.37% <= 1.5 milliseconds
96.91% <= 1.6 milliseconds
97.34% <= 1.7 milliseconds
97.70% <= 1.8 milliseconds
98.00% <= 1.9 milliseconds
98.28% <= 2 milliseconds
99.62% <= 3 milliseconds
99.90% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.98% <= 7 milliseconds
100.00% <= 7 milliseconds
219058.05 requests per second


