2023-11-24 03:25:35
GET: nanGET: 334496.00GET: 324352.00GET: 299136.00GET: 277944.00GET: 263366.41GET: 252336.00GET: 248278.86GET: 244796.00GET: 240977.78GET: 235021.58GET: 225834.30GET: 222470.34GET: 221062.72GET: 220386.06GET: 219115.14GET: 218762.62GET: 215147.91GET: 215241.41GET: 215799.72GET: 215801.73GET: 216111.19GET: 215986.92GET: 216023.64GET: 216430.45GET: 216321.14GET: 216433.03GET: 217101.73GET: 217166.36GET: 215608.44GET: 214339.88GET: 214009.55GET: 213688.86GET: 213566.94GET: 213519.92GET: 213861.30GET: 213096.97GET: 213039.66GET: 213405.44GET: 213654.88GET: 213955.81GET: 213927.62GET: 213860.42GET: 213754.67GET: 213690.81GET: 213905.62GET: 213652.78GET: 213486.25GET: 213066.73GET: 212023.83GET: 211767.12GET: 211853.55GET: 211804.08GET: 211822.86GET: 211961.20GET: 211425.66GET: 211295.39GET: 211111.89GET: 211170.77GET: 211142.53GET: 211114.69GET: 211003.86GET: 211210.83GET: 211404.62GET: 211455.44GET: 211512.03GET: 211658.53GET: 211579.59GET: 210985.95GET: 210919.05GET: 210893.36GET: 210923.36GET: 210869.88GET: 211042.69GET: 210876.64GET: 210825.50====== GET ======
  4000024 requests completed in 18.99 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.47% <= 0.1 milliseconds
14.15% <= 0.2 milliseconds
32.62% <= 0.3 milliseconds
51.14% <= 0.4 milliseconds
65.34% <= 0.5 milliseconds
73.83% <= 0.6 milliseconds
79.85% <= 0.7 milliseconds
84.37% <= 0.8 milliseconds
87.71% <= 0.9 milliseconds
90.17% <= 1.0 milliseconds
92.06% <= 1.1 milliseconds
93.51% <= 1.2 milliseconds
94.64% <= 1.3 milliseconds
95.51% <= 1.4 milliseconds
96.19% <= 1.5 milliseconds
96.76% <= 1.6 milliseconds
97.23% <= 1.7 milliseconds
97.65% <= 1.8 milliseconds
98.00% <= 1.9 milliseconds
98.28% <= 2 milliseconds
99.60% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
210693.91 requests per second


