2023-11-21 23:03:03
GET: nanGET: 178784.00GET: 213664.00GET: 199776.00GET: 194512.00GET: 189920.00GET: 186613.33GET: 183556.58GET: 183292.36GET: 184309.20GET: 185947.23GET: 184188.95GET: 183035.30GET: 182383.77GET: 181400.34GET: 181562.89GET: 182007.00GET: 182728.14GET: 183047.55GET: 182126.27GET: 180243.86GET: 179714.45GET: 179410.52GET: 178583.23GET: 179043.30GET: 179217.14GET: 178720.78GET: 177716.06GET: 176813.12GET: 176154.38GET: 176178.02GET: 176725.20GET: 177195.25GET: 176809.20GET: 176440.20GET: 175713.08GET: 175363.02GET: 175220.31GET: 175558.97GET: 175956.55GET: 175852.14GET: 175458.14GET: 174971.75GET: 174811.27GET: 174650.92GET: 174744.80GET: 175657.41GET: 176154.39GET: 176188.48GET: 176047.62GET: 175968.67GET: 175947.34GET: 176085.45GET: 176711.70GET: 177145.48GET: 177276.38GET: 177557.88GET: 177434.09GET: 177181.20GET: 176989.36GET: 177189.73GET: 177536.58GET: 177870.19GET: 177928.31GET: 177683.31GET: 177568.81GET: 177831.33GET: 177710.98GET: 177791.62GET: 178137.72GET: 178408.62GET: 178473.80GET: 178692.12GET: 178809.88GET: 178783.17GET: 178804.05GET: 178913.98GET: 179183.39GET: 179354.09GET: 179319.38GET: 179315.72GET: 179393.22GET: 179309.39GET: 179348.52GET: 179485.66GET: 179764.97GET: 179865.45GET: 179965.83GET: 180114.03GET: 180065.36GET: 180136.72GET: 180202.66GET: 180658.33GET: 180892.66GET: 180881.12GET: 180926.70GET: 181044.25GET: 181147.50GET: 181184.72GET: 181242.19GET: 181537.03GET: 181555.69GET: 181524.47GET: 181588.83GET: 181467.22GET: 181574.12GET: 181647.34GET: 181740.41GET: 181734.06GET: 181640.17GET: 181731.05GET: 181547.58GET: 181473.84GET: 181265.44GET: 181408.30GET: 181674.58GET: 181725.19GET: 181819.20GET: 181701.94GET: 181783.02GET: 181722.36GET: 181939.38GET: 181966.47GET: 181990.78GET: 181967.83GET: 181898.16GET: 181827.80GET: 181810.14GET: 181704.36GET: 181696.86GET: 181834.62GET: 181877.25GET: 181787.25GET: 181674.56GET: 181606.72GET: 181427.89GET: 181248.48GET: 181330.14GET: 181466.92GET: 181397.27GET: 181320.62GET: 181352.75GET: 181258.36GET: 181226.55GET: 181266.44GET: 181187.16GET: 181193.92GET: 181153.62GET: 181144.75GET: 181062.41GET: 180959.42GET: 180831.12GET: 180872.36GET: 180889.86GET: 180958.41GET: 181075.94GET: 180991.38GET: 181002.17GET: 180871.80GET: 180887.83GET: 181020.30GET: 181113.05GET: 181144.08GET: 181097.84GET: 181026.62GET: 181011.89GET: 181016.00GET: 181072.33GET: 181161.50GET: 181191.14GET: 181145.59GET: 181083.75GET: 181038.98GET: 180970.89GET: 180956.69GET: 180970.95GET: 181052.62GET: 180994.86GET: 180990.70GET: 181001.20GET: 180943.61GET: 180932.58GET: 180873.36GET: 180911.22GET: 180992.62GET: 180993.83GET: 180969.59GET: 180920.66GET: 180820.88GET: 180820.94GET: 180778.94GET: 180836.45GET: 180822.78GET: 180756.89GET: 180664.50GET: 180662.42GET: 180653.66GET: 180631.36GET: 180655.30GET: 180777.64GET: 180811.00GET: 180790.42GET: 180730.69GET: 180728.73GET: 180670.00GET: 180681.39GET: 180787.19GET: 180875.12GET: 180882.14GET: 180859.62GET: 180800.12GET: 180750.28GET: 180618.56GET: 180660.39GET: 180815.27GET: 180837.64GET: 180856.12GET: 180854.39GET: 180842.41GET: 180815.06GET: 180815.72GET: 180735.08GET: 180781.88GET: 180832.00GET: 180873.81GET: 180921.38GET: 180814.73GET: 180811.86GET: 180832.97GET: 180910.73GET: 181010.89GET: 181078.08GET: 181045.73GET: 181016.69GET: 181047.05GET: 181017.27GET: 181104.25GET: 181113.55GET: 181164.75GET: 181206.17GET: 181237.64GET: 181232.52GET: 181163.88GET: 181187.83GET: 181188.59GET: 181275.88GET: 181287.20GET: 181221.28GET: 181227.77GET: 181197.28GET: 181172.30GET: 181212.20GET: 181280.69GET: 181270.53GET: 181218.59GET: 181194.47GET: 181125.61GET: 181009.66GET: 180964.86GET: 181001.25GET: 181056.19GET: 181115.83GET: 181200.89GET: 181300.02GET: 181520.70====== GET ======
  12000008 requests completed in 66.10 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.30% <= 0.2 milliseconds
2.10% <= 0.3 milliseconds
6.28% <= 0.4 milliseconds
10.53% <= 0.5 milliseconds
15.52% <= 0.6 milliseconds
22.19% <= 0.7 milliseconds
30.68% <= 0.8 milliseconds
40.02% <= 0.9 milliseconds
49.09% <= 1.0 milliseconds
57.19% <= 1.1 milliseconds
63.90% <= 1.2 milliseconds
69.36% <= 1.3 milliseconds
73.77% <= 1.4 milliseconds
77.40% <= 1.5 milliseconds
80.41% <= 1.6 milliseconds
82.90% <= 1.7 milliseconds
84.96% <= 1.8 milliseconds
86.67% <= 1.9 milliseconds
88.10% <= 2 milliseconds
95.31% <= 3 milliseconds
97.82% <= 4 milliseconds
98.98% <= 5 milliseconds
99.45% <= 6 milliseconds
99.70% <= 7 milliseconds
99.85% <= 8 milliseconds
99.92% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
181556.97 requests per second


