2023-11-24 03:16:17
SET: nanSET: 509568.00SET: 399920.00SET: 352394.66SET: 305912.00SET: 293414.41SET: 284279.81SET: 276536.84SET: 269173.44SET: 258203.47SET: 248508.61SET: 246170.86SET: 245667.45SET: 244355.59SET: 244156.53SET: 244101.31SET: 244554.86SET: 244313.34SET: 242666.08SET: 238860.03SET: 235022.80SET: 231576.55SET: 228863.69SET: 229592.50SET: 230291.23SET: 230989.44SET: 230815.48SET: 230641.39SET: 230595.08SET: 231269.92SET: 231995.73SET: 232491.09SET: 232986.52SET: 232868.44SET: 233042.34SET: 233907.25SET: 234137.72SET: 234144.81SET: 233857.75SET: 231352.06SET: 229628.16SET: 228093.62SET: 226849.20SET: 225478.89SET: 224085.80SET: 222937.47SET: 221678.44SET: 220534.89SET: 219883.41SET: 220232.39SET: 220591.72SET: 220771.41SET: 221481.17SET: 222025.95SET: 222371.69SET: 222714.75SET: 222899.91SET: 222603.27SET: 222312.98SET: 222386.02SET: 222637.34SET: 222935.50SET: 223035.73SET: 223187.62SET: 223228.28SET: 223542.31SET: 223752.33SET: 224014.31SET: 224179.22SET: 224129.80SET: 224133.44SET: 223699.92SET: 223675.22SET: 223749.78SET: 223815.41SET: 224099.38SET: 224231.92SET: 223737.03SET: 223548.06SET: 223597.52SET: 223641.72SET: 223796.61SET: 223962.94SET: 223840.44SET: 223792.83SET: 223137.41SET: 222364.81SET: 221559.22SET: 220799.56SET: 220106.22SET: 219274.72SET: 218631.98SET: 218077.28SET: 217477.75SET: 216863.75SET: 216194.30SET: 215599.12SET: 215285.66SET: 214889.14SET: 214338.41SET: 213776.30SET: 213259.22SET: 212841.03SET: 212456.69SET: 212009.98SET: 212245.09SET: 212419.02SET: 212042.30SET: 212164.53SET: 212231.25SET: 212400.56SET: 212609.64SET: 212749.00SET: 212634.23SET: 212616.89SET: 212745.59SET: 212982.94SET: 213197.91SET: 213309.48SET: 213524.55SET: 213609.94SET: 213729.89SET: 213932.69SET: 214008.52SET: 214143.75SET: 214152.44SET: 214011.98SET: 213697.19SET: 213753.41SET: 213777.02SET: 213858.83SET: 213924.73SET: 214081.72SET: 213915.52SET: 214060.22SET: 214104.91SET: 214263.72SET: 214385.89SET: 214510.94SET: 214615.08SET: 214681.62SET: 214918.30SET: 215102.75SET: 215280.38SET: 215278.25SET: 215505.17SET: 215033.77SET: 214941.55SET: 214923.94SET: 214871.69SET: 214947.88SET: 214999.14SET: 214809.39SET: 214830.55SET: 214878.22SET: 214895.38SET: 214930.95SET: 215047.36SET: 215130.92SET: 215050.48SET: 215086.00SET: 215120.69SET: 215165.80SET: 215168.56SET: 215182.80SET: 215153.05SET: 215125.00SET: 215213.75SET: 215309.23SET: 215344.17SET: 215389.42SET: 215403.30SET: 215011.98SET: 214933.02SET: 215029.64SET: 215022.94SET: 215037.94SET: 215089.47SET: 214882.02SET: 214840.56SET: 214850.19SET: 214851.95SET: 214909.05SET: 214948.73SET: 214922.62SET: 214905.98SET: 214950.20SET: 214973.27SET: 215007.30SET: 215054.34SET: 215068.58SET: 214786.62SET: 214794.44SET: 214791.23SET: 214851.55SET: 214932.72SET: 214900.30SET: 214675.33SET: 214562.16SET: 214527.44SET: 214599.56SET: 214579.80SET: 214546.94SET: 214328.78SET: 214001.12SET: 213628.62SET: 213409.56SET: 213060.34SET: 212805.53SET: 212539.06SET: 212282.45SET: 212041.16SET: 211811.72SET: 211492.00SET: 211066.62SET: 210808.98SET: 210561.88SET: 210265.89SET: 209987.42SET: 209703.92SET: 209341.16SET: 209039.56SET: 208813.16SET: 208566.25SET: 208353.83SET: 208080.17SET: 207854.66SET: 207623.52SET: 207384.58SET: 207209.31SET: 207005.41SET: 206752.58SET: 206533.09SET: 206340.20SET: 206079.55SET: 205951.89SET: 205562.92SET: 205314.08SET: 205105.50SET: 204861.19SET: 204681.42SET: 204453.89SET: 204111.88SET: 203897.27SET: 203695.30SET: 203529.56SET: 203528.17SET: 203539.27SET: 203494.44SET: 203532.44SET: 203618.75SET: 203681.62SET: 203669.81SET: 203698.44SET: 203749.53SET: 203819.12SET: 203906.67SET: 203916.12SET: 204030.12SET: 204136.09SET: 204087.88SET: 204127.48SET: 204128.11SET: 204212.62SET: 204162.27SET: 204211.27SET: 204296.92SET: 204151.22SET: 204145.28SET: 204144.16SET: 204210.42SET: 204269.61SET: 204234.88SET: 204143.80SET: 204099.97SET: 204164.97SET: 204166.58SET: 204226.02SET: 204250.73SET: 204208.80SET: 204160.88SET: 204207.09SET: 204259.55SET: 204327.45SET: 204367.62SET: 204420.89SET: 204433.17SET: 204508.33SET: 204525.56SET: 204594.02SET: 204662.88SET: 204670.72SET: 204710.92SET: 204722.91SET: 204789.53SET: 204822.09SET: 204873.98SET: 204841.55SET: 204873.48SET: 204757.72SET: 204814.80SET: 204774.58SET: 204776.25SET: 204818.97SET: 204846.38SET: 204716.28SET: 204637.33SET: 204661.52SET: 204678.69SET: 204670.28SET: 204656.97SET: 204560.23SET: 204497.86SET: 204549.52SET: 204547.25SET: 204564.61SET: 204624.97SET: 204613.11SET: 204548.52SET: 204584.30SET: 204651.94SET: 204711.30SET: 204754.19SET: 204770.56SET: 204826.33SET: 204812.86SET: 204919.38SET: 204924.98SET: 204964.48SET: 204968.84SET: 205047.91SET: 205081.08SET: 205071.17SET: 205087.66SET: 205153.34SET: 205194.97SET: 205167.53SET: 205083.67SET: 205036.47SET: 205025.20SET: 205090.67SET: 205117.58SET: 205154.81SET: 205103.61SET: 205081.81SET: 205103.61SET: 205081.14SET: 205098.77SET: 205128.97SET: 205099.25SET: 205076.09SET: 205094.00SET: 205152.22SET: 205177.33SET: 205207.44SET: 205224.75SET: 205254.20SET: 205260.36SET: 205330.73SET: 205380.05SET: 205356.67SET: 205334.66SET: 205396.27SET: 205401.86SET: 205438.61SET: 205476.84SET: 205524.91SET: 205570.59SET: 205556.77SET: 205595.55SET: 205629.45SET: 205645.09SET: 205684.89SET: 205688.86SET: 205692.64SET: 205623.91SET: 205613.20SET: 205609.36SET: 205633.53SET: 205663.91SET: 205670.56SET: 205639.06SET: 205645.48SET: 205643.53SET: 205631.34SET: 205613.31SET: 205641.70SET: 205624.16SET: 205584.61====== SET ======
  20000056 requests completed in 97.26 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.75% <= 0.1 milliseconds
15.95% <= 0.2 milliseconds
34.23% <= 0.3 milliseconds
50.15% <= 0.4 milliseconds
62.67% <= 0.5 milliseconds
71.75% <= 0.6 milliseconds
78.66% <= 0.7 milliseconds
83.56% <= 0.8 milliseconds
87.03% <= 0.9 milliseconds
89.59% <= 1.0 milliseconds
91.52% <= 1.1 milliseconds
92.97% <= 1.2 milliseconds
94.10% <= 1.3 milliseconds
95.00% <= 1.4 milliseconds
95.72% <= 1.5 milliseconds
96.29% <= 1.6 milliseconds
96.77% <= 1.7 milliseconds
97.18% <= 1.8 milliseconds
97.53% <= 1.9 milliseconds
97.84% <= 2 milliseconds
99.42% <= 3 milliseconds
99.81% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
205639.17 requests per second


