2023-11-21 22:46:14
GET: nanGET: 232480.00GET: 270592.00GET: 251722.67GET: 244744.00GET: 240896.00GET: 234133.33GET: 231228.31GET: 231084.91GET: 232991.11GET: 233438.84GET: 232383.72GET: 233265.81GET: 233384.98GET: 233825.23GET: 235085.28GET: 235989.02GET: 235617.22GET: 235096.61GET: 232747.16GET: 231944.03GET: 231532.53GET: 231376.45GET: 230889.11GET: 231016.64GET: 229587.45GET: 229575.64GET: 229426.11GET: 229210.73GET: 228937.41GET: 229340.08GET: 228629.34GET: 228102.95GET: 227929.25GET: 228400.77GET: 228240.78GET: 228226.53GET: 227938.64GET: 226862.20GET: 226667.50GET: 226797.53GET: 226964.91GET: 227095.39GET: 227938.28GET: 228386.70GET: 228634.98GET: 228422.36GET: 228835.25GET: 228753.89GET: 228616.47GET: 227910.12GET: 227691.78GET: 227389.39GET: 227512.52GET: 227516.20GET: 227870.34GET: 227953.17GET: 227770.55GET: 227881.45GET: 228404.33GET: 228462.09GET: 228579.28GET: 228470.34GET: 227548.28GET: 227860.12GET: 227724.77GET: 227884.45GET: 227741.09GET: 227661.19GET: 227148.00GET: 227081.59GET: 227304.39GET: 227600.75GET: 227819.09GET: 227777.03GET: 227793.64GET: 227842.64GET: 228039.45GET: 228228.77GET: 228209.67GET: 228228.23GET: 228122.39GET: 227855.31GET: 227957.62GET: 228013.70GET: 228114.75GET: 228011.91GET: 227866.20GET: 227467.25GET: 227609.78GET: 227620.86GET: 227658.95GET: 227964.38GET: 228022.19GET: 227641.94GET: 227591.50GET: 227692.70GET: 227907.53GET: 228154.52GET: 228218.22GET: 228123.61GET: 228194.27GET: 228097.05GET: 228276.81GET: 228179.12GET: 228123.34GET: 228106.19GET: 228265.11GET: 228183.89GET: 228194.52GET: 228303.23GET: 228361.30GET: 228685.03GET: 228525.86GET: 228701.64GET: 228873.25GET: 228925.83GET: 229014.69GET: 229003.38GET: 228736.67GET: 228862.47GET: 228922.22GET: 229057.53GET: 229133.72GET: 229152.17GET: 228891.70GET: 228741.97GET: 228818.73GET: 228951.28GET: 229028.70GET: 228953.39GET: 228875.31GET: 228853.41GET: 228992.73GET: 229008.25GET: 229101.70GET: 229142.06GET: 229365.56GET: 229327.86GET: 229311.64GET: 229415.59GET: 229370.84GET: 229383.72GET: 229370.03GET: 229196.36GET: 229162.31GET: 229121.92GET: 229182.41GET: 229246.17GET: 229303.28GET: 229309.31GET: 229259.00GET: 229276.86GET: 229258.69GET: 229193.41GET: 229171.14GET: 229156.86GET: 228881.81GET: 228988.58GET: 229017.45GET: 229006.50GET: 229035.81GET: 229023.09GET: 228856.91GET: 228819.50GET: 228785.45GET: 228958.19GET: 228983.86GET: 228967.12GET: 229042.50GET: 229067.05GET: 229038.92GET: 229113.39GET: 229176.47GET: 229248.73GET: 229402.23GET: 229309.78GET: 229219.81GET: 229340.34GET: 229242.45GET: 229196.30GET: 229273.09GET: 229134.48GET: 229130.05GET: 229164.19GET: 229213.72GET: 229233.03GET: 229161.30GET: 229132.84GET: 228982.19GET: 229007.31GET: 229008.91GET: 229059.95GET: 228976.75GET: 228905.95GET: 228671.39GET: 228589.89GET: 228591.92GET: 228677.92GET: 228686.42GET: 228897.72GET: 228930.48GET: 229009.64GET: 229045.78GET: 229149.92GET: 229181.44GET: 229296.33GET: 229230.80GET: 229151.41GET: 229153.70GET: 229209.17GET: 229269.22GET: 229246.50GET: 229205.67GET: 229055.83GET: 229102.39GET: 229158.19GET: 229117.05GET: 229136.14GET: 229177.83GET: 228998.62GET: 229040.70GET: 229041.06GET: 229064.06GET: 229066.03GET: 229026.19GET: 228927.55GET: 228958.83GET: 229031.62GET: 229104.64GET: 229182.28GET: 229176.34GET: 229219.39GET: 229236.66GET: 229234.80GET: 229281.94GET: 229372.64GET: 229359.56GET: 229442.27GET: 229301.41GET: 229242.95GET: 229346.22GET: 229466.86GET: 229460.56GET: 229528.62GET: 229387.62GET: 229401.09GET: 229457.06GET: 229527.53GET: 229593.06GET: 229588.88GET: 229522.92GET: 229527.03GET: 229533.38GET: 229554.05GET: 229518.86GET: 229528.67GET: 229481.66GET: 229396.09GET: 229428.12GET: 229498.28GET: 229561.89GET: 229609.39GET: 229684.75GET: 229736.89GET: 229786.69GET: 229778.06GET: 229775.47GET: 229776.97GET: 229781.19GET: 229664.55GET: 229661.72GET: 229632.45GET: 229612.77GET: 229551.67GET: 229491.42GET: 229441.64GET: 229382.98GET: 229416.31GET: 229472.11GET: 229497.34GET: 229517.17GET: 229449.20GET: 229435.48GET: 229435.06GET: 229434.73GET: 229453.80GET: 229471.36GET: 229456.16GET: 229410.66GET: 229429.83GET: 229460.53GET: 229509.42GET: 229527.08GET: 229583.34GET: 229588.83GET: 229598.69GET: 229611.62GET: 229597.73GET: 229608.02GET: 229597.86GET: 229578.00GET: 229488.91GET: 229473.22GET: 229454.59GET: 229476.67GET: 229509.17GET: 229537.38GET: 229403.22GET: 229398.69GET: 229367.34GET: 229334.16GET: 229391.48GET: 229366.52GET: 229238.00GET: 229253.67GET: 229281.89GET: 229292.67GET: 229334.47GET: 229338.72GET: 229244.98GET: 229211.91GET: 229209.05GET: 229254.42GET: 229274.14GET: 229285.88GET: 229361.09GET: 229385.50GET: 229366.94GET: 229393.22GET: 229404.70GET: 229517.47GET: 229547.30GET: 229391.67GET: 229443.42GET: 229441.89GET: 229448.92GET: 229468.92GET: 229494.95GET: 229443.84GET: 229425.78GET: 229396.92GET: 229462.33GET: 229449.12GET: 229512.69GET: 229385.19GET: 229340.52GET: 229371.31GET: 229364.16====== GET ======
  20000072 requests completed in 87.20 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.01% <= 0.2 milliseconds
6.48% <= 0.3 milliseconds
15.56% <= 0.4 milliseconds
24.52% <= 0.5 milliseconds
34.62% <= 0.6 milliseconds
44.89% <= 0.7 milliseconds
54.17% <= 0.8 milliseconds
61.89% <= 0.9 milliseconds
68.20% <= 1.0 milliseconds
73.34% <= 1.1 milliseconds
77.50% <= 1.2 milliseconds
80.86% <= 1.3 milliseconds
83.68% <= 1.4 milliseconds
86.01% <= 1.5 milliseconds
87.92% <= 1.6 milliseconds
89.47% <= 1.7 milliseconds
90.76% <= 1.8 milliseconds
91.86% <= 1.9 milliseconds
92.77% <= 2 milliseconds
97.56% <= 3 milliseconds
99.08% <= 4 milliseconds
99.66% <= 5 milliseconds
99.86% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
229363.89 requests per second


