2023-11-24 03:18:07
GET: nanGET: 340608.00GET: 319489.03GET: 295041.28GET: 269794.19GET: 250161.47GET: 244908.72GET: 242357.50GET: 240211.91GET: 239019.11GET: 238550.98GET: 232322.80GET: 230832.39GET: 230885.27GET: 230252.42GET: 230415.77GET: 229949.03GET: 228502.36GET: 227870.28GET: 227184.53GET: 226787.14GET: 226829.62GET: 226154.47GET: 225750.75GET: 225156.36GET: 224590.89GET: 224693.61GET: 224400.30GET: 224536.75GET: 224394.77GET: 222473.55GET: 221529.33GET: 220934.91GET: 220557.72GET: 220369.19GET: 220037.92GET: 219440.75GET: 217957.86GET: 218078.91GET: 218091.23GET: 218003.00GET: 218109.41GET: 218389.72GET: 217437.84GET: 217786.83GET: 217867.25GET: 217962.97GET: 217851.12GET: 217772.59GET: 217158.70GET: 217124.03GET: 217391.14GET: 217346.56GET: 217498.27GET: 217706.23GET: 217804.91GET: 217762.98GET: 217654.08GET: 217837.33GET: 217901.06GET: 218259.59GET: 218360.98GET: 218503.48GET: 218622.00GET: 218829.89GET: 218837.56GET: 218983.41GET: 218961.81GET: 218615.88GET: 218205.80GET: 218131.34GET: 218324.33GET: 218340.47GET: 218435.92GET: 218346.41GET: 217817.81GET: 217719.84GET: 217936.36GET: 217910.72GET: 217996.27GET: 218192.39GET: 217806.03GET: 217609.28GET: 217764.08GET: 218025.98GET: 218109.78GET: 218124.97GET: 217997.25GET: 217709.98GET: 217713.42GET: 217880.25GET: 217948.52GET: 218089.94GET: 218144.86GET: 217997.88GET: 218159.66GET: 218227.78GET: 218330.45GET: 218508.38GET: 218613.25GET: 218586.81GET: 218425.36GET: 218422.92GET: 218395.06GET: 218547.64GET: 218431.70GET: 218329.72GET: 218126.22GET: 218055.89GET: 218157.94GET: 218159.56GET: 218239.81GET: 218252.95GET: 218064.61GET: 217764.53GET: 217752.53GET: 217832.28GET: 217751.56GET: 217746.75GET: 217799.28GET: 217443.11GET: 217378.84GET: 217384.33GET: 217357.47GET: 217381.61GET: 217489.05GET: 217331.00GET: 217384.00GET: 217375.44GET: 217315.94GET: 217450.00GET: 217520.50GET: 217615.84GET: 217614.23GET: 217650.38GET: 217773.91GET: 217876.12GET: 217907.25GET: 217979.67GET: 218064.95GET: 218046.33GET: 218099.20GET: 218093.88GET: 218144.78GET: 218134.11GET: 217884.25GET: 217736.84GET: 217753.33GET: 217816.91GET: 217868.05GET: 217865.41GET: 217773.20GET: 217490.72GET: 217510.66GET: 217494.42GET: 217575.98GET: 217599.92GET: 217545.53GET: 217335.53GET: 217215.69GET: 217101.34GET: 217141.39GET: 217192.98GET: 217236.50GET: 217197.75GET: 217167.62GET: 217216.28GET: 217246.73GET: 217282.73GET: 217366.38GET: 217388.62GET: 217391.92GET: 217513.08GET: 217590.69GET: 217593.88GET: 217683.11GET: 217714.98GET: 217758.42GET: 217791.33GET: 217847.80GET: 217916.80GET: 217969.30GET: 218009.81GET: 217830.67GET: 217632.09GET: 217615.33GET: 217532.34GET: 217516.47GET: 217605.33GET: 217686.84GET: 217438.58GET: 217443.28GET: 217495.41GET: 217478.22GET: 217457.23GET: 217521.45GET: 217306.27GET: 217222.34GET: 217260.12GET: 217283.66GET: 217235.50GET: 217227.12GET: 217093.09GET: 217048.47GET: 217099.00GET: 217168.69GET: 217250.28GET: 217285.20GET: 217371.14GET: 217409.58GET: 217430.27GET: 217352.08GET: 217300.14GET: 217287.28GET: 217253.62GET: 217295.39GET: 217287.62GET: 217358.33GET: 217357.38GET: 217391.20GET: 217435.77GET: 217466.77GET: 217251.09GET: 217215.36GET: 217232.92GET: 217248.89GET: 217245.92GET: 217283.27GET: 217127.81GET: 217031.81GET: 217067.80GET: 217092.95GET: 217135.81GET: 217121.73GET: 217078.38GET: 216929.62GET: 216888.69GET: 216934.75GET: 216952.59GET: 217050.05GET: 217070.73GET: 216983.47GET: 217009.02GET: 217055.41GET: 217144.69GET: 217176.03GET: 217223.78GET: 217313.75GET: 217308.20GET: 217392.23GET: 217370.28GET: 217371.08GET: 217387.47GET: 217421.31GET: 217402.61GET: 217449.42GET: 217452.52GET: 217470.27GET: 217509.20GET: 217575.25GET: 217423.16GET: 217469.06GET: 217433.75GET: 217415.77GET: 217480.08GET: 217519.52GET: 217390.44GET: 217300.66GET: 217298.19GET: 217324.88GET: 217362.73GET: 217386.75GET: 217329.20GET: 217277.58GET: 217315.89GET: 217379.84GET: 217329.88GET: 217325.66GET: 217352.53GET: 217271.09GET: 217285.28GET: 217291.98GET: 217336.86GET: 217329.88GET: 217302.67GET: 217315.48GET: 217322.53GET: 217337.53GET: 217339.11GET: 217390.16GET: 217356.47GET: 217406.77GET: 217443.03GET: 217471.70GET: 217522.73GET: 217579.28GET: 217565.19GET: 217576.94GET: 217507.89GET: 217491.72GET: 217550.92GET: 217517.27GET: 217527.08GET: 217557.61GET: 217526.61GET: 217366.28GET: 217283.11GET: 217293.53GET: 217333.56GET: 217428.62GET: 217453.22GET: 217347.25GET: 217300.27GET: 217304.66GET: 217326.69GET: 217346.03GET: 217321.12GET: 217230.98GET: 217203.28GET: 217236.81GET: 217239.84GET: 217241.67GET: 217245.06GET: 217304.30GET: 217306.78GET: 217355.61GET: 217405.11GET: 217413.53GET: 217435.27GET: 217406.69GET: 217419.30GET: 217460.72GET: 217485.70GET: 217459.06GET: 217501.05GET: 217589.95GET: 217569.61GET: 217445.36GET: 217406.25GET: 217444.28GET: 217460.17GET: 217521.47GET: 217515.69GET: 217376.52GET: 217345.38GET: 217393.95GET: 217441.88GET: 217440.67GET: 217445.06GET: 217383.55GET: 217344.69GET: 217386.25GET: 217404.48GET: 217412.92GET: 217456.64GET: 217420.00GET: 217381.25GET: 217378.91GET: 217420.36GET: 217441.42GET: 217430.48GET: 217451.16GET: 217425.48GET: 217423.77GET: 217433.22GET: 217459.44GET: 217442.52GET: 217468.92====== GET ======
  20000024 requests completed in 91.95 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.40% <= 0.1 milliseconds
16.40% <= 0.2 milliseconds
37.36% <= 0.3 milliseconds
55.10% <= 0.4 milliseconds
67.54% <= 0.5 milliseconds
75.24% <= 0.6 milliseconds
80.96% <= 0.7 milliseconds
85.17% <= 0.8 milliseconds
88.28% <= 0.9 milliseconds
90.62% <= 1.0 milliseconds
92.41% <= 1.1 milliseconds
93.77% <= 1.2 milliseconds
94.84% <= 1.3 milliseconds
95.69% <= 1.4 milliseconds
96.37% <= 1.5 milliseconds
96.91% <= 1.6 milliseconds
97.34% <= 1.7 milliseconds
97.71% <= 1.8 milliseconds
98.04% <= 1.9 milliseconds
98.31% <= 2 milliseconds
99.62% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
217516.88 requests per second


