2023-11-21 22:53:31
SET: nanSET: 473760.00SET: 382192.00SET: 336896.00SET: 301384.00SET: 285414.41SET: 279744.16SET: 274858.44SET: 269950.03SET: 258280.62SET: 247709.03SET: 246776.16SET: 247395.06SET: 246870.84SET: 247483.72SET: 246846.47SET: 246692.66SET: 247407.34SET: 244822.75SET: 239863.64SET: 232876.45SET: 226474.78SET: 220425.23SET: 215098.91SET: 211942.72SET: 214074.48SET: 214819.73SET: 215261.22SET: 216529.75SET: 217677.83SET: 218976.42SET: 218802.11SET: 218918.45SET: 218403.78SET: 218793.00SET: 218963.58SET: 219797.05SET: 220785.14SET: 220910.06SET: 220733.42SET: 221568.91SET: 220719.83SET: 219661.97SET: 218429.97SET: 217107.47SET: 216213.17SET: 215427.92SET: 214341.36SET: 213519.20SET: 212491.72SET: 212160.84SET: 212236.08SET: 212459.06SET: 212666.42SET: 213431.64SET: 213838.22SET: 213782.16SET: 213950.06SET: 214423.16SET: 214730.08SET: 215388.67SET: 216129.48SET: 216699.94SET: 217541.42SET: 217839.12SET: 218241.80SET: 218527.62SET: 218990.11SET: 219151.67SET: 218950.77SET: 218704.91SET: 218905.09SET: 219035.77SET: 219190.91SET: 219103.30SET: 219158.31SET: 218906.81SET: 218675.95SET: 218493.25SET: 218559.27SET: 218488.11SET: 218594.42SET: 218451.64SET: 218706.88SET: 218994.88SET: 219078.17SET: 219087.78SET: 218245.39SET: 217408.33SET: 216823.66SET: 216123.33SET: 215390.58SET: 214722.77SET: 213837.86SET: 213229.78SET: 212736.38SET: 212189.86SET: 211718.12SET: 211212.92SET: 210703.38SET: 210284.61SET: 209752.23SET: 209471.70SET: 209083.28SET: 208648.52SET: 208230.56SET: 208236.83SET: 208410.36SET: 208558.48SET: 208705.64SET: 208493.97SET: 208596.98SET: 208781.83SET: 208964.55SET: 208995.64SET: 209237.02SET: 209011.58SET: 209038.75SET: 209035.91SET: 209057.05SET: 209347.81SET: 209408.84SET: 209192.03SET: 209149.83SET: 209159.39SET: 209383.73SET: 209388.97SET: 209625.08SET: 209707.86SET: 209810.41SET: 210020.78SET: 210136.95SET: 210183.05SET: 210379.56SET: 210499.05SET: 210292.45SET: 210200.34SET: 210265.06SET: 210381.92SET: 210406.20SET: 210483.38SET: 210233.06SET: 210240.77SET: 210337.77SET: 210419.70SET: 210386.27SET: 210483.61SET: 210297.25SET: 210276.98SET: 210144.94SET: 210275.00SET: 210270.11SET: 210235.19SET: 210085.97SET: 210106.70SET: 210345.47SET: 210387.02SET: 210369.17SET: 210516.33SET: 210578.70SET: 210679.33SET: 210818.83SET: 210804.20SET: 210858.83SET: 210897.95SET: 210758.09SET: 210636.48SET: 210608.77SET: 210693.20SET: 210758.45SET: 210730.95SET: 210543.48SET: 210416.02SET: 210380.42SET: 210457.19SET: 210490.80SET: 210554.80SET: 210297.88SET: 210153.09SET: 210118.50SET: 210141.30SET: 210045.89SET: 210081.22SET: 209824.31SET: 209712.52SET: 209615.77SET: 209553.78SET: 209567.38SET: 209669.44SET: 209593.44SET: 209591.08SET: 209608.20SET: 209573.69SET: 209656.67SET: 209588.80SET: 209445.19SET: 209282.33SET: 209105.84SET: 209025.97SET: 208956.22SET: 208976.06SET: 208878.92SET: 208630.59SET: 208615.84SET: 208526.12SET: 208429.33SET: 208471.50SET: 208387.03SET: 208244.02SET: 208062.59SET: 207623.98SET: 207245.34SET: 206910.09SET: 206488.81SET: 206220.16SET: 205992.52SET: 205732.80SET: 205526.44SET: 205207.86SET: 205042.30SET: 204668.03SET: 204392.23SET: 204135.34SET: 203832.42SET: 203560.19SET: 203306.58SET: 202968.88SET: 202689.62SET: 202451.05SET: 202211.97SET: 202053.45SET: 201862.45SET: 201721.16SET: 201587.25SET: 201351.31SET: 201223.64SET: 201008.86SET: 200845.55SET: 200652.42SET: 200357.50SET: 200143.50SET: 199869.05SET: 199660.02SET: 199521.41SET: 199312.12SET: 199061.34SET: 198921.39SET: 198776.88SET: 198544.95SET: 198341.72SET: 198120.42SET: 197878.20SET: 197680.17SET: 197570.78SET: 197639.38SET: 197566.53SET: 197506.84SET: 197419.61SET: 197381.39SET: 197282.16SET: 197223.67SET: 197089.00SET: 197048.59SET: 196933.97SET: 196842.62SET: 196781.39SET: 196715.70SET: 196680.22SET: 196542.86SET: 196428.52SET: 196321.41SET: 196212.97SET: 196064.30SET: 195966.44SET: 196004.72SET: 195975.30SET: 195869.03SET: 195801.12SET: 195682.69SET: 195594.66SET: 195441.95SET: 195361.34SET: 195224.50SET: 195216.50SET: 195220.05SET: 195105.09SET: 194959.16SET: 194898.84SET: 194806.48SET: 194668.56SET: 194657.16SET: 194566.30SET: 194458.42SET: 194360.88SET: 194260.42SET: 194118.14SET: 193985.00SET: 193928.70SET: 193856.25SET: 193790.27SET: 193678.58SET: 193557.55SET: 193459.86SET: 193359.66SET: 193253.91SET: 193187.72SET: 193078.83SET: 193021.16SET: 192948.30SET: 192827.47SET: 192733.52SET: 192599.98SET: 192457.16SET: 192385.41SET: 192364.44SET: 192255.28SET: 192171.50SET: 192066.36SET: 191937.86SET: 191869.50SET: 191794.06SET: 191752.67SET: 191757.02SET: 191709.56SET: 191607.42SET: 191505.92SET: 191415.05SET: 191318.56SET: 191241.67SET: 191216.77SET: 191161.00SET: 191044.44SET: 190992.03SET: 190933.12SET: 190830.53SET: 190772.75SET: 190727.33SET: 190654.25SET: 190566.47SET: 190555.23SET: 190448.88SET: 190402.23SET: 190413.34SET: 190373.69SET: 190330.20SET: 190264.23SET: 190188.75SET: 190090.48SET: 190022.56SET: 189990.59SET: 189951.20SET: 189892.72SET: 189824.67SET: 189751.03SET: 189655.84SET: 189667.22SET: 189621.50SET: 189556.14SET: 189445.69SET: 189349.75SET: 189232.58SET: 189135.81SET: 189072.09SET: 188995.84SET: 188885.52SET: 188797.84SET: 188702.66SET: 188595.58SET: 188493.44SET: 188432.31SET: 188412.30SET: 188339.44SET: 188247.33SET: 188176.12SET: 188071.98SET: 187957.80SET: 187900.80SET: 187835.42SET: 187697.47SET: 187644.11SET: 187548.20SET: 187490.14SET: 187422.50SET: 187349.38SET: 187283.12SET: 187244.80SET: 187157.95SET: 187149.22SET: 187133.94SET: 187100.91SET: 187061.23SET: 186980.38SET: 186893.17SET: 186853.84SET: 186734.94SET: 186683.98SET: 186579.75SET: 186487.17SET: 186370.05SET: 186344.72SET: 186270.12SET: 186202.27SET: 186190.11SET: 186137.95SET: 186088.19SET: 186053.19SET: 185984.50SET: 185913.08SET: 185847.97SET: 185775.53SET: 185718.55SET: 185703.56SET: 185690.42SET: 185639.11SET: 185547.59SET: 185500.33SET: 185430.17SET: 185411.84SET: 185394.09SET: 185302.33SET: 185252.72SET: 185176.98SET: 185076.08SET: 185030.75SET: 184977.03SET: 184886.11SET: 184789.30SET: 184728.59SET: 184603.11SET: 184525.61SET: 184579.56SET: 184675.25SET: 184899.88====== SET ======
  20000016 requests completed in 108.14 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.49% <= 0.2 milliseconds
3.55% <= 0.3 milliseconds
9.27% <= 0.4 milliseconds
15.17% <= 0.5 milliseconds
21.31% <= 0.6 milliseconds
27.95% <= 0.7 milliseconds
35.41% <= 0.8 milliseconds
43.32% <= 0.9 milliseconds
51.05% <= 1.0 milliseconds
58.15% <= 1.1 milliseconds
64.43% <= 1.2 milliseconds
69.75% <= 1.3 milliseconds
74.15% <= 1.4 milliseconds
77.73% <= 1.5 milliseconds
80.67% <= 1.6 milliseconds
83.10% <= 1.7 milliseconds
85.13% <= 1.8 milliseconds
86.84% <= 1.9 milliseconds
88.26% <= 2 milliseconds
95.46% <= 3 milliseconds
97.87% <= 4 milliseconds
98.90% <= 5 milliseconds
99.35% <= 6 milliseconds
99.60% <= 7 milliseconds
99.74% <= 8 milliseconds
99.82% <= 9 milliseconds
99.88% <= 10 milliseconds
99.91% <= 11 milliseconds
99.94% <= 12 milliseconds
99.96% <= 13 milliseconds
99.97% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
184954.14 requests per second


