2023-11-24 03:19:59
SET: 0.00SET: 247241.11SET: 241924.44SET: 224637.44SET: 229503.48SET: 224747.00SET: 217208.25SET: 219673.70SET: 223412.88SET: 225285.39SET: 223360.77SET: 217592.44SET: 215499.17SET: 218292.03SET: 220218.09SET: 222863.84SET: 224151.89SET: 224735.50SET: 225408.84SET: 226593.17SET: 222743.39SET: 219380.28SET: 216792.14SET: 215043.44SET: 213640.23SET: 215887.42SET: 216650.67SET: 218158.12SET: 218762.98SET: 219451.89SET: 219743.06SET: 220616.97SET: 221128.44SET: 220947.91SET: 221127.95SET: 221173.41SET: 221838.30SET: 222401.72SET: 223002.62SET: 223553.88SET: 222888.55SET: 221449.83SET: 220305.00SET: 219089.17SET: 217823.89SET: 216926.16SET: 215799.05SET: 214862.09SET: 213740.27SET: 212514.08SET: 212661.17SET: 211835.36SET: 212363.86SET: 212833.19SET: 213426.14SET: 213894.00SET: 213937.88SET: 214022.58SET: 214326.33SET: 214651.22SET: 214829.34SET: 215180.97SET: 215082.73SET: 215364.34SET: 215036.42SET: 215177.70SET: 215225.06SET: 215218.95SET: 215188.09SET: 215272.19SET: 215666.88SET: 215408.95SET: 215655.72SET: 215693.73SET: 215725.97SET: 216145.86SET: 216170.88SET: 216118.41SET: 216205.45SET: 216487.06SET: 216524.95SET: 216636.94SET: 216734.11SET: 216758.03SET: 216382.69SET: 216204.70SET: 216321.72SET: 216432.00SET: 215755.00SET: 215000.84SET: 214226.83SET: 213523.97SET: 212975.09SET: 212358.55SET: 211757.56SET: 211127.48SET: 210494.86SET: 210027.62SET: 209422.70SET: 208908.53SET: 208385.44SET: 207589.89SET: 207008.75SET: 206459.06SET: 206141.48SET: 205624.25SET: 205213.95SET: 204786.50SET: 204578.12SET: 204724.23SET: 204967.44SET: 205188.20SET: 205519.72SET: 205708.66SET: 205793.00SET: 205976.28SET: 206193.64SET: 206338.66SET: 206650.89SET: 206229.20SET: 206019.25SET: 206133.16SET: 206357.69SET: 206412.38SET: 206584.33SET: 206573.91SET: 206548.41SET: 206567.89SET: 206728.52SET: 206813.00SET: 206977.64SET: 207030.86SET: 206997.48SET: 207088.23SET: 207187.17SET: 207320.20SET: 207388.00SET: 207474.88SET: 207534.31SET: 207581.16SET: 207678.97SET: 207786.75SET: 207904.94SET: 207893.53SET: 207983.12SET: 207733.52SET: 207742.34SET: 207744.31SET: 207741.08SET: 207710.17SET: 207724.27SET: 207393.92SET: 207419.58SET: 207487.14SET: 207610.95SET: 207624.39SET: 207584.16SET: 207541.56SET: 207380.88SET: 207387.81SET: 207427.42SET: 207455.81SET: 207472.98SET: 207474.06SET: 207410.95SET: 207578.95SET: 207693.05SET: 207772.66SET: 207950.50SET: 207994.70SET: 208116.30SET: 208124.03SET: 208159.02SET: 208161.80SET: 208142.48SET: 208236.53SET: 208254.45SET: 207917.06SET: 207844.56SET: 207827.73SET: 207892.84SET: 207881.95SET: 207918.62SET: 207564.06SET: 207466.98SET: 207472.47SET: 207473.06SET: 207503.59SET: 207463.02SET: 207323.84SET: 207354.84SET: 207371.28SET: 207376.06SET: 207403.69SET: 207313.28SET: 207291.70SET: 207234.94SET: 207259.14SET: 207259.97SET: 207189.11SET: 207163.77SET: 207201.66SET: 207187.72SET: 207218.98SET: 207280.34SET: 207196.80SET: 207177.86SET: 207076.61SET: 206737.81SET: 206596.78SET: 206470.34SET: 206318.12SET: 206045.27SET: 205719.27SET: 205433.53SET: 205115.08SET: 204892.84SET: 204633.00SET: 204440.38SET: 204121.14SET: 203929.55SET: 203706.12SET: 203478.06SET: 203223.38SET: 202943.69SET: 202748.78SET: 202597.64SET: 202347.22SET: 202112.89SET: 201905.05SET: 201651.59SET: 201459.45SET: 201259.59SET: 201069.81SET: 200854.73SET: 200535.88SET: 200329.34SET: 200141.30SET: 199932.80SET: 199721.89SET: 199464.11SET: 199186.81SET: 198995.36SET: 198782.03SET: 198625.12SET: 198413.50SET: 198176.02SET: 197985.39SET: 197809.12SET: 197636.55SET: 197450.39SET: 197215.00SET: 197023.34SET: 196878.73SET: 196877.92SET: 196854.91SET: 196918.42SET: 196862.95SET: 196904.86SET: 196957.80SET: 196970.36SET: 197053.28SET: 197039.14SET: 197104.42SET: 197205.64SET: 197280.39SET: 197336.19SET: 197390.48SET: 197467.17SET: 197442.81SET: 197341.75SET: 197374.33SET: 197420.80SET: 197452.97SET: 197467.86SET: 197473.34SET: 197307.03SET: 197297.23SET: 197306.03SET: 197380.00SET: 197391.86SET: 197376.91SET: 197245.78SET: 197195.38SET: 197202.20SET: 197268.47SET: 197358.66SET: 197373.98SET: 197312.91SET: 197318.88SET: 197345.66SET: 197394.23SET: 197404.36SET: 197433.62SET: 197461.64SET: 197461.80SET: 197508.08SET: 197515.70SET: 197520.72SET: 197556.08SET: 197533.30SET: 197572.84SET: 197603.97SET: 197639.52SET: 197649.70SET: 197677.55SET: 197677.81SET: 197629.73SET: 197660.06SET: 197672.98SET: 197724.75SET: 197733.50SET: 197782.28SET: 197809.28SET: 197833.17SET: 197866.23SET: 197881.80SET: 197928.73SET: 197918.25SET: 197938.91SET: 197946.64SET: 197980.84SET: 198050.48SET: 198084.83SET: 198118.09SET: 198152.31SET: 198117.56SET: 198126.73SET: 198197.78SET: 198263.62SET: 198325.20SET: 198323.98SET: 198326.72SET: 198348.94SET: 198368.05SET: 198386.56SET: 198424.22SET: 198435.16SET: 198456.45SET: 198444.48SET: 198439.19SET: 198440.95SET: 198515.94SET: 198520.91SET: 198547.61SET: 198577.91SET: 198568.42SET: 198580.11SET: 198521.88SET: 198524.73SET: 198540.28SET: 198517.19SET: 198520.31SET: 198549.14SET: 198555.23SET: 198589.39SET: 198555.34SET: 198519.98SET: 198493.66SET: 198508.98SET: 198502.91SET: 198551.08SET: 198524.52SET: 198545.77SET: 198564.08SET: 198550.66SET: 198549.72SET: 198520.47SET: 198541.00SET: 198525.27SET: 198460.61SET: 198472.27SET: 198482.22SET: 198439.55SET: 198412.59SET: 198409.48SET: 198339.11SET: 198337.66SET: 198367.27SET: 198387.95SET: 198410.80SET: 198412.27SET: 198404.38SET: 198410.28SET: 198412.27SET: 198444.47SET: 198452.41SET: 198473.27SET: 198461.20SET: 198425.36SET: 198404.22SET: 198390.78SET: 198396.03SET: 198376.84SET: 198413.27SET: 198338.81SET: 198325.00SET: 198347.59SET: 198321.77SET: 198286.30SET: 198282.02SET: 198279.69SET: 198247.05SET: 198362.91====== SET ======
  20000008 requests completed in 100.82 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.48% <= 0.1 milliseconds
13.55% <= 0.2 milliseconds
30.75% <= 0.3 milliseconds
46.81% <= 0.4 milliseconds
60.53% <= 0.5 milliseconds
70.29% <= 0.6 milliseconds
77.42% <= 0.7 milliseconds
82.67% <= 0.8 milliseconds
86.45% <= 0.9 milliseconds
89.13% <= 1.0 milliseconds
91.10% <= 1.1 milliseconds
92.59% <= 1.2 milliseconds
93.75% <= 1.3 milliseconds
94.69% <= 1.4 milliseconds
95.44% <= 1.5 milliseconds
96.06% <= 1.6 milliseconds
96.57% <= 1.7 milliseconds
97.00% <= 1.8 milliseconds
97.37% <= 1.9 milliseconds
97.70% <= 2 milliseconds
99.37% <= 3 milliseconds
99.80% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
198377.36 requests per second


