2023-11-24 03:24:25
GET: nanGET: 360384.00GET: 325104.00GET: 292160.00GET: 271232.00GET: 258892.80GET: 252106.67GET: 247588.58GET: 244420.00GET: 236810.67GET: 235564.80GET: 233946.19GET: 231456.00GET: 229708.31GET: 229334.86GET: 228590.94GET: 227322.00GET: 226881.88GET: 227379.56GET: 228294.73GET: 227422.41GET: 227004.95GET: 225124.36GET: 225341.22GET: 224988.00GET: 224600.31GET: 224236.31GET: 224291.56GET: 223901.72GET: 223610.48GET: 223656.53GET: 223511.73GET: 223545.00GET: 223390.06GET: 223629.17GET: 223354.52GET: 222706.67GET: 222039.34GET: 221721.27GET: 222078.36GET: 221921.59GET: 221550.83GET: 220940.95GET: 221221.95GET: 221514.91GET: 221688.17GET: 221869.22GET: 221809.02GET: 221133.33GET: 220898.61GET: 220599.05GET: 220621.80GET: 220608.61GET: 220735.64GET: 220793.72GET: 221065.52GET: 220997.58GET: 221076.62GET: 220780.25GET: 220875.48GET: 220740.92GET: 220416.17GET: 220106.05GET: 219893.61GET: 219794.78GET: 219613.36GET: 219794.70GET: 219682.20GET: 219381.05GET: 219590.12GET: 219701.09GET: 219605.72GET: 219565.44====== GET ======
  4000008 requests completed in 18.21 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.61% <= 0.1 milliseconds
16.75% <= 0.2 milliseconds
37.49% <= 0.3 milliseconds
55.80% <= 0.4 milliseconds
68.18% <= 0.5 milliseconds
75.64% <= 0.6 milliseconds
81.20% <= 0.7 milliseconds
85.41% <= 0.8 milliseconds
88.48% <= 0.9 milliseconds
90.71% <= 1.0 milliseconds
92.42% <= 1.1 milliseconds
93.80% <= 1.2 milliseconds
94.90% <= 1.3 milliseconds
95.75% <= 1.4 milliseconds
96.44% <= 1.5 milliseconds
96.99% <= 1.6 milliseconds
97.42% <= 1.7 milliseconds
97.79% <= 1.8 milliseconds
98.13% <= 1.9 milliseconds
98.42% <= 2 milliseconds
99.67% <= 3 milliseconds
99.92% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
219684.09 requests per second


