2023-11-24 03:19:59
SET: nanSET: 425984.00SET: 328240.00SET: 312085.34SET: 285248.00SET: 267724.81SET: 263392.00SET: 259789.72SET: 258560.00SET: 249920.00SET: 241235.20SET: 237125.81SET: 238989.33SET: 240546.30SET: 241219.88SET: 241164.17SET: 240689.66SET: 241396.06SET: 241131.95SET: 236544.52SET: 232598.05SET: 229481.06SET: 227173.55SET: 226309.77SET: 226365.48SET: 227057.73SET: 228351.23SET: 230147.20SET: 230323.02SET: 230022.34SET: 230729.05SET: 231049.67SET: 229920.77SET: 229414.75SET: 229639.42SET: 229846.67SET: 229998.88SET: 230205.33SET: 230536.20SET: 229372.98SET: 227568.98SET: 225889.61SET: 224400.61SET: 223005.48SET: 221673.06SET: 220175.92SET: 218905.86SET: 217889.23SET: 216587.09SET: 216988.98SET: 216470.20SET: 216575.77SET: 217187.84SET: 217264.42SET: 217502.84SET: 217683.75SET: 217892.47SET: 217981.06SET: 218230.41SET: 218609.02SET: 218781.47SET: 219045.30SET: 219490.48SET: 219248.55SET: 219208.80SET: 219281.98SET: 219459.09SET: 219883.97SET: 219811.36SET: 219849.33SET: 219584.14SET: 219624.23SET: 219766.73SET: 219908.41SET: 220115.42SET: 220358.28SET: 220375.88SET: 220202.73SET: 220339.98SET: 220361.61SET: 220323.50SET: 220450.23SET: 220501.70SET: 220556.56SET: 220378.55SET: 220289.42SET: 219690.50SET: 218935.83SET: 218184.86SET: 217186.19SET: 216455.70SET: 215792.92SET: 215209.59SET: 214590.64SET: 213995.73SET: 213351.73SET: 212792.47SET: 212320.58SET: 211734.92SET: 211228.95SET: 210552.02SET: 209961.67SET: 209489.53SET: 208991.14SET: 208496.80SET: 207975.62SET: 207264.23SET: 207246.58SET: 207590.64SET: 207845.05SET: 208141.34SET: 208367.47SET: 208389.89SET: 208534.80SET: 208645.97SET: 208922.70SET: 209120.47SET: 209274.12SET: 209340.61SET: 209348.16SET: 209497.41SET: 209550.34SET: 209665.08SET: 209809.94SET: 209759.48SET: 209550.66SET: 209609.95SET: 209691.48SET: 209708.03SET: 209949.73SET: 210102.81SET: 209803.00SET: 209606.36SET: 209556.52SET: 209617.48SET: 209716.64SET: 209754.36SET: 209814.19SET: 209609.33SET: 209767.61SET: 209898.72SET: 209958.09SET: 210001.70SET: 210049.67SET: 209889.27SET: 209853.95SET: 209885.52SET: 210035.48SET: 210124.84SET: 210154.17SET: 210083.94SET: 210193.44SET: 210270.16SET: 210320.97SET: 210234.52SET: 210283.06SET: 210333.64SET: 210061.83SET: 209931.52SET: 209930.44SET: 209985.50SET: 210048.67SET: 210097.05SET: 209938.97SET: 209729.75SET: 209701.05SET: 209801.03SET: 209832.39SET: 209945.25SET: 209864.66SET: 209836.77SET: 209733.42SET: 209759.98SET: 209853.55SET: 209918.09SET: 209944.61SET: 209896.48SET: 209944.33SET: 209892.27SET: 209930.12SET: 209941.08SET: 210001.94SET: 210058.41SET: 210050.66SET: 210025.08SET: 210063.42SET: 210043.22SET: 210026.98SET: 209930.11SET: 209655.02SET: 209630.81SET: 209590.28SET: 209593.50SET: 209610.78SET: 209598.36SET: 209338.67SET: 209310.45SET: 209309.48SET: 209304.98SET: 209266.44SET: 209271.78SET: 209080.36SET: 209060.92SET: 208993.92SET: 208995.16SET: 209007.47SET: 208963.77SET: 208852.92SET: 208816.38SET: 208548.58SET: 208263.70SET: 208017.28SET: 207724.31SET: 207397.89SET: 207059.45SET: 206776.84SET: 206512.52SET: 206250.94SET: 205873.33SET: 205575.50SET: 205278.56SET: 205008.34SET: 204771.80SET: 204517.31SET: 204101.75SET: 203814.55SET: 203482.81SET: 203281.64SET: 203074.52SET: 202743.06SET: 202506.02SET: 202266.16SET: 202025.75SET: 201810.73SET: 201563.94SET: 201311.77SET: 201140.05SET: 200888.55SET: 200641.70SET: 200409.78SET: 200180.45SET: 199996.28SET: 199803.34SET: 199585.78SET: 199378.67SET: 199166.84SET: 199003.67SET: 198792.36SET: 198530.66SET: 198299.94SET: 198085.28SET: 197806.69SET: 197589.59SET: 197454.11SET: 197560.59SET: 197592.98SET: 197629.19SET: 197571.83SET: 197460.61SET: 197459.42SET: 197523.81SET: 197584.89SET: 197595.20SET: 197583.17SET: 197469.36SET: 197502.19SET: 197543.33SET: 197598.41SET: 197635.28SET: 197644.42SET: 197557.91SET: 197571.75SET: 197589.50SET: 197642.95SET: 197650.50SET: 197678.36SET: 197657.20SET: 197649.03SET: 197690.52SET: 197723.09SET: 197772.11SET: 197799.39SET: 197845.52SET: 197885.91SET: 197908.67SET: 197924.08SET: 197973.50SET: 198011.88SET: 197978.02SET: 197849.55SET: 197823.97SET: 197840.23SET: 197877.55SET: 197916.66SET: 197972.05SET: 197882.31SET: 197872.39SET: 197840.02SET: 197915.53SET: 197942.50SET: 197991.80SET: 197979.02SET: 197900.66SET: 197913.81SET: 197973.17SET: 198027.95SET: 198089.69SET: 198079.25SET: 198033.61SET: 198057.67SET: 198122.75SET: 198139.58SET: 198172.61SET: 198199.59SET: 198250.25SET: 198334.39SET: 198345.77SET: 198387.00SET: 198415.20SET: 198412.34SET: 198447.69SET: 198448.34SET: 198497.86SET: 198507.58SET: 198512.08SET: 198557.70SET: 198560.94SET: 198579.56SET: 198610.41SET: 198619.78SET: 198632.50SET: 198614.20SET: 198672.05SET: 198608.70SET: 198591.89SET: 198594.47SET: 198625.39SET: 198660.80SET: 198676.20SET: 198665.58SET: 198626.33SET: 198646.86SET: 198644.64SET: 198624.62SET: 198662.28SET: 198666.25SET: 198642.92SET: 198650.80SET: 198697.88SET: 198702.23SET: 198716.19SET: 198724.67SET: 198710.20SET: 198711.95SET: 198734.47SET: 198757.41SET: 198785.88SET: 198826.64SET: 198882.36SET: 198865.95SET: 198898.88SET: 198877.11SET: 198858.66SET: 198883.30SET: 198905.44SET: 198863.91SET: 198877.86SET: 198872.02SET: 198853.61SET: 198853.78SET: 198828.95SET: 198820.81SET: 198800.34SET: 198786.83SET: 198730.03SET: 198735.73SET: 198753.97SET: 198734.89SET: 198696.61SET: 198715.75SET: 198723.67SET: 198736.33SET: 198760.33SET: 198726.42SET: 198695.58SET: 198703.38SET: 198690.00SET: 198657.75SET: 198681.91SET: 198684.80SET: 198642.23SET: 198661.25SET: 198671.77SET: 198651.06SET: 198640.11SET: 198605.89SET: 198579.69SET: 198566.27SET: 198562.80SET: 198562.39SET: 198540.95SET: 198575.62SET: 198572.02====== SET ======
  20000048 requests completed in 100.71 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.59% <= 0.1 milliseconds
13.81% <= 0.2 milliseconds
30.90% <= 0.3 milliseconds
46.89% <= 0.4 milliseconds
60.31% <= 0.5 milliseconds
69.97% <= 0.6 milliseconds
77.21% <= 0.7 milliseconds
82.51% <= 0.8 milliseconds
86.30% <= 0.9 milliseconds
89.02% <= 1.0 milliseconds
91.04% <= 1.1 milliseconds
92.60% <= 1.2 milliseconds
93.81% <= 1.3 milliseconds
94.77% <= 1.4 milliseconds
95.53% <= 1.5 milliseconds
96.15% <= 1.6 milliseconds
96.64% <= 1.7 milliseconds
97.06% <= 1.8 milliseconds
97.42% <= 1.9 milliseconds
97.71% <= 2 milliseconds
99.36% <= 3 milliseconds
99.78% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
198584.58 requests per second


