2023-11-21 22:53:31
SET: nanSET: 526208.00SET: 417808.00SET: 359594.66SET: 318545.44SET: 308521.16SET: 295866.75SET: 286189.28SET: 275808.38SET: 265597.16SET: 258312.16SET: 257083.11SET: 256433.94SET: 256240.84SET: 255484.16SET: 253871.62SET: 254839.44SET: 253509.98SET: 249112.94SET: 243889.84SET: 240067.09SET: 236152.16SET: 234005.45SET: 234426.81SET: 235374.94SET: 236054.94SET: 235657.14SET: 235329.67SET: 236078.16SET: 235544.41SET: 236205.03SET: 235669.62SET: 234116.09SET: 233726.67SET: 233830.11SET: 234302.94SET: 234335.81SET: 234579.42SET: 233825.27SET: 232123.77SET: 231050.66SET: 229468.48SET: 228186.09SET: 227049.53SET: 225673.25SET: 224781.47SET: 223614.98SET: 222650.56SET: 223200.12SET: 222543.14SET: 222265.34SET: 222029.78SET: 222787.16SET: 223148.44SET: 223324.70SET: 222749.47SET: 222503.75SET: 222684.70SET: 222699.64SET: 223089.98SET: 223403.42SET: 223609.14SET: 224235.58SET: 224176.55SET: 224759.61SET: 225240.66SET: 225531.34SET: 225720.81SET: 225295.03SET: 225024.28SET: 224824.27SET: 224632.58SET: 224729.02SET: 224839.03SET: 224197.44SET: 223774.11SET: 223531.84SET: 223581.52SET: 223461.88SET: 223574.30SET: 223603.19SET: 223792.80SET: 223898.25SET: 223919.50SET: 223717.22SET: 223215.80SET: 222349.06SET: 221618.48SET: 220882.97SET: 220183.73SET: 219566.09SET: 219020.33SET: 218101.39SET: 217394.36SET: 216804.39SET: 216123.17SET: 215611.34SET: 214952.17SET: 214527.69SET: 213956.73SET: 213542.97SET: 213150.16SET: 212480.48SET: 211854.11SET: 211346.14SET: 211424.22SET: 211649.53SET: 211851.80SET: 211968.33SET: 211666.66SET: 211862.38SET: 211801.28SET: 211890.97SET: 212016.70SET: 212186.50SET: 212017.52SET: 211805.14SET: 211942.62SET: 212058.53SET: 212146.44SET: 212233.14SET: 212001.86SET: 211759.69SET: 211755.66SET: 211734.17SET: 211941.17SET: 211815.92SET: 211751.56SET: 211726.27SET: 211925.39SET: 212132.78SET: 212368.48SET: 212470.33SET: 212568.70SET: 212326.36SET: 212210.05SET: 212251.28SET: 212288.66SET: 212369.50SET: 212526.02SET: 212379.08SET: 212266.64SET: 212167.95SET: 212104.30SET: 212215.56SET: 212201.73SET: 211940.45SET: 211851.48SET: 211790.28SET: 211895.53SET: 212003.42SET: 212051.45SET: 212018.09SET: 211892.61SET: 211936.70SET: 212088.48SET: 212194.69SET: 212251.08SET: 212342.64SET: 212402.02SET: 212538.97SET: 212609.30SET: 212620.14SET: 212655.36SET: 212542.80SET: 212313.39SET: 212209.23SET: 212179.47SET: 212279.06SET: 212281.02SET: 212058.77SET: 211974.66SET: 211914.20SET: 211912.41SET: 211998.80SET: 211948.75SET: 211720.53SET: 211551.06SET: 211499.80SET: 211489.73SET: 211495.58SET: 211550.12SET: 211290.50SET: 211169.39SET: 211125.91SET: 211097.80SET: 211123.27SET: 211189.84SET: 211020.70SET: 210920.50SET: 210919.78SET: 210817.64SET: 210817.80SET: 210776.70SET: 210557.89SET: 210527.25SET: 210411.56SET: 210164.83SET: 210157.45SET: 210107.75SET: 210129.36SET: 210083.47SET: 209839.89SET: 209791.00SET: 209753.20SET: 209570.94SET: 209553.70SET: 209549.14SET: 209129.64SET: 208766.94SET: 208347.70SET: 207957.28SET: 207642.02SET: 207327.16SET: 207020.03SET: 206732.84SET: 206254.88SET: 205998.61SET: 205716.69SET: 205338.50SET: 205125.64SET: 204879.39SET: 204579.50SET: 204287.02SET: 203898.95SET: 203585.95SET: 203366.53SET: 203044.27SET: 202822.42SET: 202590.22SET: 202376.02SET: 202137.59SET: 201956.28SET: 201752.22SET: 201600.59SET: 201417.17SET: 201176.00SET: 200926.34SET: 200747.16SET: 200533.88SET: 200303.86SET: 200161.19SET: 199959.05SET: 199805.80SET: 199598.39SET: 199446.83SET: 199197.78SET: 199047.66SET: 198841.36SET: 198613.62SET: 198482.33SET: 198243.83SET: 198050.34SET: 197900.11SET: 197920.70SET: 197884.97SET: 197905.22SET: 197763.34SET: 197735.61SET: 197629.67SET: 197593.28SET: 197519.94SET: 197519.14SET: 197430.11SET: 197382.05SET: 197340.77SET: 197284.77SET: 197286.88SET: 197266.81SET: 197073.86SET: 196986.30SET: 196819.44SET: 196730.16SET: 196592.47SET: 196518.09SET: 196418.56SET: 196316.84SET: 196304.62SET: 196319.52SET: 196180.23SET: 196072.16SET: 195968.38SET: 195834.05SET: 195764.83SET: 195674.25SET: 195673.27SET: 195643.66SET: 195579.19SET: 195525.48SET: 195423.47SET: 195331.98SET: 195260.56SET: 195131.45SET: 194997.81SET: 194949.34SET: 194884.27SET: 194823.34SET: 194735.59SET: 194670.94SET: 194571.56SET: 194454.06SET: 194374.86SET: 194313.34SET: 194222.89SET: 194223.31SET: 194158.50SET: 194068.92SET: 193901.83SET: 193855.28SET: 193714.27SET: 193642.75SET: 193537.56SET: 193483.14SET: 193472.08SET: 193438.08SET: 193326.75SET: 193246.86SET: 193224.88SET: 193152.58SET: 193084.62SET: 193001.92SET: 193024.80SET: 193004.53SET: 192941.05SET: 192827.84SET: 192684.83SET: 192642.03SET: 192533.98SET: 192461.70SET: 192429.02SET: 192351.75SET: 192252.17SET: 192110.83SET: 191992.98SET: 191880.36SET: 191815.62SET: 191806.75SET: 191834.45SET: 191760.03SET: 191648.14SET: 191557.59SET: 191549.98SET: 191466.61SET: 191406.55SET: 191412.36SET: 191345.41SET: 191246.02SET: 191102.72SET: 190988.70SET: 190882.23SET: 190813.72SET: 190751.59SET: 190688.95SET: 190579.45SET: 190490.62SET: 190379.86SET: 190326.23SET: 190229.02SET: 190142.42SET: 190062.53SET: 189953.09SET: 189885.36SET: 189773.97SET: 189779.66SET: 189737.00SET: 189719.19SET: 189660.34SET: 189578.03SET: 189477.78SET: 189378.88SET: 189308.62SET: 189296.92SET: 189229.70SET: 189205.16SET: 189127.31SET: 189053.03SET: 188978.98SET: 188980.12SET: 188950.30SET: 188919.95SET: 188809.34SET: 188728.59SET: 188681.58SET: 188680.39SET: 188629.67SET: 188599.72SET: 188504.73SET: 188435.11SET: 188388.09SET: 188364.84SET: 188304.66SET: 188257.84SET: 188216.89SET: 188144.27SET: 188052.05SET: 187994.78SET: 187905.83SET: 187868.61SET: 187807.25SET: 187690.98SET: 187609.36SET: 187559.39SET: 187517.86SET: 187524.92SET: 187504.81SET: 187459.89SET: 187400.33SET: 187366.05SET: 187340.66SET: 187292.20SET: 187226.38SET: 187255.02SET: 187245.41SET: 187126.78SET: 187088.50SET: 187006.66SET: 186904.98SET: 186851.56SET: 186774.31SET: 186729.16SET: 186652.20SET: 186602.02SET: 186538.66SET: 186486.56SET: 186432.16SET: 186416.12SET: 186362.20SET: 186310.56SET: 186246.31SET: 186189.89====== SET ======
  20000056 requests completed in 107.41 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.59% <= 0.2 milliseconds
3.83% <= 0.3 milliseconds
9.29% <= 0.4 milliseconds
14.90% <= 0.5 milliseconds
21.08% <= 0.6 milliseconds
27.98% <= 0.7 milliseconds
35.79% <= 0.8 milliseconds
43.92% <= 0.9 milliseconds
51.68% <= 1.0 milliseconds
58.69% <= 1.1 milliseconds
64.74% <= 1.2 milliseconds
69.79% <= 1.3 milliseconds
74.02% <= 1.4 milliseconds
77.53% <= 1.5 milliseconds
80.46% <= 1.6 milliseconds
82.87% <= 1.7 milliseconds
84.89% <= 1.8 milliseconds
86.60% <= 1.9 milliseconds
88.07% <= 2 milliseconds
95.49% <= 3 milliseconds
97.96% <= 4 milliseconds
98.91% <= 5 milliseconds
99.38% <= 6 milliseconds
99.61% <= 7 milliseconds
99.74% <= 8 milliseconds
99.84% <= 9 milliseconds
99.89% <= 10 milliseconds
99.93% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
186206.39 requests per second


