2023-11-21 22:48:51
SET: nanSET: 227648.00SET: 239216.00SET: 227658.67SET: 230944.00SET: 228092.72SET: 224266.48SET: 228833.80SET: 233447.28SET: 236108.41SET: 229824.88SET: 225784.88SET: 226121.25SET: 227626.06SET: 232884.06SET: 233872.06SET: 234620.70SET: 235117.59SET: 236501.12SET: 232675.09SET: 229301.89SET: 227008.39SET: 224601.97SET: 223086.23SET: 223640.12SET: 224784.39SET: 225486.31SET: 226813.98SET: 227685.81SET: 228076.12SET: 228709.16SET: 229875.14SET: 230123.47SET: 229415.42SET: 229510.23SET: 230628.89SET: 231720.95SET: 231833.12SET: 232154.08SET: 230600.50SET: 229003.00SET: 227950.06SET: 226677.59SET: 225994.59SET: 224620.19SET: 223661.59SET: 222834.02SET: 222044.23SET: 222939.88SET: 223777.42SET: 223820.25SET: 223955.48SET: 224099.66SET: 224476.17SET: 224780.70SET: 225184.08SET: 225157.22SET: 225404.05SET: 225825.45SET: 226095.42SET: 226351.06SET: 226315.16SET: 226490.39SET: 226755.02SET: 226281.14SET: 226501.47SET: 226404.45SET: 226776.31SET: 226894.03SET: 227329.62SET: 227436.98SET: 227521.06SET: 227549.92SET: 227659.06SET: 227742.78SET: 227773.08SET: 227953.69SET: 227779.39SET: 228120.58SET: 228084.22SET: 228266.72SET: 228448.66SET: 228408.84SET: 227596.45SET: 226883.36SET: 226364.69SET: 225507.67SET: 224895.02SET: 224332.27SET: 223668.95SET: 223007.25SET: 222409.70SET: 221921.08SET: 221462.91SET: 220743.23SET: 220183.86SET: 219538.16SET: 218864.22SET: 218411.62SET: 217810.81SET: 217210.81SET: 216670.84SET: 216587.11SET: 216708.09SET: 216994.72SET: 217033.39SET: 217338.11SET: 217360.88SET: 217558.88SET: 217766.16SET: 217953.69SET: 217968.36SET: 218027.34SET: 218377.72SET: 218382.12SET: 218417.33SET: 218494.94SET: 218613.91SET: 218340.20SET: 218340.98SET: 218655.75SET: 218718.41SET: 218878.61SET: 219072.62SET: 219043.73SET: 219292.95SET: 219327.75SET: 219325.12SET: 219321.39SET: 219453.36SET: 219552.30SET: 219483.69SET: 219664.98SET: 219783.17SET: 219787.91SET: 219957.23SET: 219821.36SET: 219628.64SET: 219642.91SET: 219673.78SET: 219571.23SET: 219578.59SET: 219703.42SET: 219571.06SET: 219601.36SET: 219768.03SET: 219703.44SET: 219784.02SET: 219794.34SET: 219740.77SET: 219708.80SET: 219821.73SET: 219786.91SET: 219680.84SET: 219645.31SET: 219694.03SET: 219502.42SET: 219546.95SET: 219538.08SET: 219653.25SET: 219737.38SET: 219722.52SET: 219419.73SET: 219361.08SET: 219370.83SET: 219347.89SET: 219300.94SET: 219304.47SET: 219244.89SET: 219186.33SET: 219146.14SET: 219050.12SET: 219053.05SET: 219052.05SET: 219060.98SET: 218898.19SET: 218831.92SET: 218816.11SET: 218628.14SET: 218651.00SET: 218623.66SET: 218450.47SET: 218338.58SET: 218214.30SET: 218145.59SET: 218086.27SET: 218118.58SET: 217889.83SET: 217736.86SET: 217650.12SET: 217716.67SET: 217672.67SET: 217672.84SET: 217593.58SET: 217388.02SET: 217278.72SET: 217325.23SET: 217481.64SET: 217411.33SET: 217380.45SET: 217341.25SET: 216896.66SET: 216584.89SET: 216217.27SET: 215952.33SET: 215659.41SET: 215390.28SET: 215188.97SET: 214936.22SET: 214727.86SET: 214354.83SET: 214091.75SET: 213786.03SET: 213466.62SET: 213159.97SET: 212753.23SET: 212206.92SET: 211972.66SET: 211727.64SET: 211464.25SET: 211223.61SET: 211002.95SET: 210878.94SET: 210620.62SET: 210405.47SET: 210250.08SET: 210048.08SET: 209776.44SET: 209563.42SET: 209366.78SET: 209171.72SET: 209031.23SET: 208831.03SET: 208643.94SET: 208474.58SET: 208266.62SET: 208119.12SET: 207856.69SET: 207642.27SET: 207472.19SET: 207354.98SET: 207291.17SET: 207377.75SET: 207337.27SET: 207379.70SET: 207416.58SET: 207460.81SET: 207482.03SET: 207533.00SET: 207555.81SET: 207653.92SET: 207708.31SET: 207712.14SET: 207800.00SET: 207752.30SET: 207715.77SET: 207652.41SET: 207683.88SET: 207744.00SET: 207777.34SET: 207825.92SET: 207738.97SET: 207684.30SET: 207629.45SET: 207667.20SET: 207648.06SET: 207672.47SET: 207690.34SET: 207700.81SET: 207754.00SET: 207780.03SET: 207744.95SET: 207791.52SET: 207784.78SET: 207758.84SET: 207720.64SET: 207776.00SET: 207821.50SET: 207912.00SET: 207930.08SET: 207991.67SET: 207989.19SET: 208061.70SET: 208043.52SET: 207984.02SET: 208002.92SET: 207856.30SET: 207767.97SET: 207813.98SET: 207764.48SET: 207749.31SET: 207752.59SET: 207703.92SET: 207701.33SET: 207690.59SET: 207764.61SET: 207729.09SET: 207754.23SET: 207687.11SET: 207599.38SET: 207597.83SET: 207575.69SET: 207585.14SET: 207606.34SET: 207532.06SET: 207511.81SET: 207565.88SET: 207541.34SET: 207565.27SET: 207594.61SET: 207610.77SET: 207621.81SET: 207676.73SET: 207725.69SET: 207704.77SET: 207781.55SET: 207824.42SET: 207853.73SET: 207845.75SET: 207829.28SET: 207862.80SET: 207845.89SET: 207714.88SET: 207762.89SET: 207822.55SET: 207879.86SET: 207870.62SET: 207827.20SET: 207826.36SET: 207875.00SET: 207848.94SET: 207724.77SET: 207707.39SET: 207637.20SET: 207545.42SET: 207487.97SET: 207484.25SET: 207434.45SET: 207447.38SET: 207446.75SET: 207394.48SET: 207387.25SET: 207371.19SET: 207230.38SET: 207178.97SET: 207194.23SET: 207076.86SET: 207130.86SET: 207106.70SET: 206944.80SET: 206922.05SET: 206878.33SET: 206812.11SET: 206796.98SET: 206786.20SET: 206726.47SET: 206689.81SET: 206659.45SET: 206626.75SET: 206672.44SET: 206644.86SET: 206542.75SET: 206469.41SET: 206474.41SET: 206347.17SET: 206344.88SET: 206370.80SET: 206296.72SET: 206230.80SET: 206214.61SET: 206133.16SET: 206118.47SET: 206098.42SET: 206018.64SET: 205988.80SET: 205955.19SET: 205964.36SET: 206036.94SET: 205987.48SET: 205919.64SET: 205886.39SET: 205883.55SET: 205813.16SET: 205763.92SET: 205730.86SET: 205638.81SET: 205629.44SET: 205625.23SET: 205532.20====== SET ======
  20000024 requests completed in 97.28 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.93% <= 0.2 milliseconds
5.26% <= 0.3 milliseconds
12.43% <= 0.4 milliseconds
19.56% <= 0.5 milliseconds
27.20% <= 0.6 milliseconds
35.50% <= 0.7 milliseconds
44.22% <= 0.8 milliseconds
52.43% <= 0.9 milliseconds
59.65% <= 1.0 milliseconds
65.86% <= 1.1 milliseconds
71.13% <= 1.2 milliseconds
75.49% <= 1.3 milliseconds
79.11% <= 1.4 milliseconds
82.07% <= 1.5 milliseconds
84.52% <= 1.6 milliseconds
86.52% <= 1.7 milliseconds
88.18% <= 1.8 milliseconds
89.56% <= 1.9 milliseconds
90.73% <= 2 milliseconds
96.68% <= 3 milliseconds
98.62% <= 4 milliseconds
99.34% <= 5 milliseconds
99.65% <= 6 milliseconds
99.80% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
205590.25 requests per second


