2023-11-21 23:01:38
SET: 0.00SET: 345338.66SET: 286882.25SET: 269347.53SET: 261714.28SET: 242007.98SET: 238113.25SET: 237391.20SET: 236823.17SET: 235378.33SET: 230458.83SET: 225183.12SET: 223706.86SET: 223473.55SET: 224790.41SET: 224904.05SET: 224947.30SET: 226166.95SET: 226416.17SET: 225300.80SET: 221857.70SET: 216306.05SET: 213172.95SET: 209749.03SET: 207079.28SET: 205155.09SET: 206200.48SET: 206858.33SET: 207459.81SET: 208493.94SET: 208655.47SET: 209205.62SET: 209860.38SET: 210922.12SET: 211477.61SET: 211162.73SET: 211596.80SET: 211661.25SET: 211455.61SET: 210355.39SET: 210146.08SET: 209771.72SET: 210035.59SET: 210290.92SET: 210535.88SET: 209158.78SET: 208266.20SET: 207565.98SET: 206317.39SET: 205102.77SET: 204024.30SET: 202852.22SET: 201796.50SET: 200927.16SET: 200076.97SET: 200135.44SET: 200450.47SET: 200898.61SET: 201572.77SET: 201732.02SET: 202087.92SET: 202560.61SET: 202888.42SET: 203151.19SET: 203471.17SET: 203807.91SET: 204101.73SET: 204052.97SET: 203828.84SET: 203419.17SET: 203350.73SET: 203151.83SET: 203369.64SET: 203729.77SET: 204052.27SET: 203539.16SET: 203503.98SET: 203887.47SET: 203847.50SET: 203854.72SET: 203886.50SET: 203596.22SET: 203513.80SET: 203471.11SET: 203578.48SET: 203612.78SET: 203643.67SET: 203758.56SET: 203755.33SET: 203663.59SET: 203811.91SET: 203912.88SET: 203952.58SET: 203895.69SET: 203848.17SET: 203878.03SET: 203793.25SET: 203903.45SET: 203870.19SET: 203819.52SET: 203703.69SET: 203653.14SET: 203191.48SET: 202805.50SET: 202256.27SET: 201726.09SET: 201228.25SET: 200633.64SET: 200149.77SET: 199703.52SET: 199132.84SET: 198675.55SET: 198169.61SET: 197670.64SET: 197402.31SET: 196794.98SET: 196163.83SET: 195676.11SET: 195143.55SET: 194451.50SET: 194046.95SET: 193555.16SET: 193233.31SET: 192915.92SET: 192486.88SET: 192787.50SET: 192691.94SET: 192611.77SET: 192835.95SET: 192505.73SET: 192425.17SET: 192516.78SET: 192342.72SET: 192127.55SET: 192264.89SET: 192306.95SET: 192260.53SET: 192272.62SET: 192136.83SET: 192103.89SET: 192243.97SET: 192314.97SET: 192435.84SET: 192514.34SET: 192460.64SET: 192381.22SET: 192400.72SET: 192120.20SET: 191932.42SET: 191730.00SET: 191632.09SET: 191537.19SET: 191341.98SET: 191140.14SET: 191138.25SET: 191124.88SET: 191190.70SET: 191176.52SET: 191095.36SET: 190960.16SET: 190674.06SET: 190475.47SET: 190376.02SET: 190145.42SET: 189950.75SET: 189731.14SET: 189520.19SET: 189206.86SET: 188964.20SET: 188834.64SET: 188897.98SET: 188783.97SET: 188626.36SET: 188497.52SET: 188356.55SET: 188085.36SET: 187883.89SET: 187605.06SET: 187432.06SET: 187316.33SET: 187171.52SET: 187241.77SET: 187171.12SET: 187018.83SET: 186849.95SET: 186683.94SET: 186543.41SET: 186317.86SET: 186107.69SET: 185997.77SET: 185880.80SET: 185850.38SET: 185815.45SET: 185658.36SET: 185426.27SET: 185118.56SET: 184825.55SET: 184551.91SET: 184363.98SET: 184293.25SET: 184158.05SET: 184090.47SET: 183980.86SET: 183863.81SET: 183723.95SET: 183574.55SET: 183379.72SET: 183147.88SET: 182935.78SET: 182891.31SET: 182830.08SET: 182710.34SET: 182633.80SET: 182429.39SET: 182250.92SET: 181977.19SET: 181799.80SET: 181707.45SET: 181603.30SET: 181455.89SET: 181357.31SET: 181221.45SET: 181062.33SET: 180918.39SET: 180828.25SET: 180769.17SET: 180684.31SET: 180531.06SET: 180450.56SET: 180329.67SET: 180235.34SET: 180122.38SET: 180044.56SET: 180048.48SET: 179981.62SET: 179855.61SET: 179711.58SET: 179552.84SET: 179470.38SET: 179335.91SET: 179233.19SET: 179119.25SET: 178910.89SET: 178823.69SET: 178688.45SET: 178533.33SET: 178366.84SET: 178174.16SET: 178066.02SET: 177937.31SET: 177907.39SET: 177858.30SET: 177767.31SET: 177610.73SET: 177483.34SET: 177378.50SET: 177368.62SET: 177343.27SET: 177182.69SET: 177045.58SET: 176964.72SET: 176934.94SET: 176880.02SET: 176823.31SET: 176775.41SET: 176667.78SET: 176547.14SET: 176459.02SET: 176321.45SET: 176201.91SET: 176299.30SET: 176501.55====== SET ======
  12000000 requests completed in 67.94 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.31% <= 0.2 milliseconds
3.12% <= 0.3 milliseconds
8.94% <= 0.4 milliseconds
15.36% <= 0.5 milliseconds
22.09% <= 0.6 milliseconds
29.41% <= 0.7 milliseconds
37.20% <= 0.8 milliseconds
45.04% <= 0.9 milliseconds
52.42% <= 1.0 milliseconds
59.08% <= 1.1 milliseconds
64.88% <= 1.2 milliseconds
69.80% <= 1.3 milliseconds
73.85% <= 1.4 milliseconds
77.16% <= 1.5 milliseconds
79.86% <= 1.6 milliseconds
82.10% <= 1.7 milliseconds
84.00% <= 1.8 milliseconds
85.60% <= 1.9 milliseconds
86.98% <= 2 milliseconds
93.95% <= 3 milliseconds
96.53% <= 4 milliseconds
97.84% <= 5 milliseconds
98.59% <= 6 milliseconds
99.04% <= 7 milliseconds
99.35% <= 8 milliseconds
99.53% <= 9 milliseconds
99.68% <= 10 milliseconds
99.78% <= 11 milliseconds
99.84% <= 12 milliseconds
99.90% <= 13 milliseconds
99.93% <= 14 milliseconds
99.95% <= 15 milliseconds
99.97% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
176629.03 requests per second


