2023-11-24 03:25:36
GET: 0.00GET: 312860.56GET: 285317.38GET: 260303.59GET: 251404.58GET: 246869.02GET: 241390.16GET: 238552.52GET: 234953.03GET: 231563.05GET: 221141.48GET: 216851.73GET: 216258.48GET: 216280.44GET: 215760.12GET: 215379.69GET: 213110.17GET: 213037.39GET: 213146.80GET: 212995.59GET: 212253.45GET: 211948.98GET: 211941.12GET: 212007.66GET: 211914.05GET: 211844.56GET: 212442.27GET: 212672.30GET: 212703.14GET: 211322.22GET: 210650.67GET: 210265.97GET: 210190.17GET: 210413.66GET: 210497.94GET: 210209.06GET: 209949.56GET: 209923.69GET: 209884.88GET: 209783.23GET: 209815.45GET: 209885.88GET: 209789.95GET: 209962.61GET: 209739.16GET: 210048.16GET: 210345.12GET: 210389.17GET: 209620.25GET: 209461.84GET: 209367.98GET: 209504.89GET: 209483.34GET: 209318.94GET: 208980.52GET: 208809.70GET: 208778.69GET: 208713.39GET: 208723.16GET: 208798.20GET: 209109.64GET: 209334.30GET: 209443.84GET: 209446.83GET: 209426.73GET: 209387.56GET: 209434.89GET: 209119.80GET: 208564.12GET: 208528.14GET: 208632.11GET: 208713.80GET: 208753.20GET: 208848.52GET: 208617.41GET: 208561.83GET: 208871.86====== GET ======
  4000024 requests completed in 19.10 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.55% <= 0.1 milliseconds
14.32% <= 0.2 milliseconds
32.72% <= 0.3 milliseconds
50.74% <= 0.4 milliseconds
64.61% <= 0.5 milliseconds
73.34% <= 0.6 milliseconds
79.54% <= 0.7 milliseconds
84.19% <= 0.8 milliseconds
87.52% <= 0.9 milliseconds
90.01% <= 1.0 milliseconds
91.92% <= 1.1 milliseconds
93.42% <= 1.2 milliseconds
94.61% <= 1.3 milliseconds
95.55% <= 1.4 milliseconds
96.25% <= 1.5 milliseconds
96.82% <= 1.6 milliseconds
97.29% <= 1.7 milliseconds
97.68% <= 1.8 milliseconds
98.01% <= 1.9 milliseconds
98.31% <= 2 milliseconds
99.59% <= 3 milliseconds
99.87% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 8 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
209381.48 requests per second


