2023-11-21 23:03:03
GET: 0.00GET: 269768.94GET: 233724.56GET: 216596.55GET: 203824.36GET: 198811.50GET: 198377.67GET: 196912.20GET: 195041.92GET: 194211.19GET: 192325.88GET: 189896.88GET: 189563.25GET: 189492.17GET: 190674.66GET: 189630.03GET: 188989.27GET: 188312.89GET: 187850.94GET: 186399.33GET: 185742.81GET: 185105.92GET: 185094.94GET: 184726.52GET: 183924.12GET: 183340.47GET: 182603.98GET: 182631.95GET: 182283.59GET: 182987.33GET: 182314.78GET: 181625.77GET: 181106.98GET: 180799.42GET: 180205.39GET: 179817.83GET: 179463.33GET: 179939.11GET: 180001.27GET: 179097.23GET: 179213.27GET: 178917.45GET: 178252.89GET: 178195.34GET: 178707.11GET: 179226.00GET: 179162.89GET: 179432.36GET: 179307.36GET: 179147.94GET: 178913.05GET: 179050.30GET: 179052.72GET: 179276.23GET: 179468.14GET: 179190.70GET: 179318.16GET: 179166.34GET: 179360.94GET: 179318.30GET: 179598.11GET: 179590.55GET: 179429.67GET: 179115.59GET: 179045.50GET: 179326.17GET: 179407.06GET: 179433.55GET: 179524.12GET: 179482.34GET: 179408.77GET: 179092.19GET: 179040.44GET: 178955.09GET: 179150.53GET: 179444.70GET: 179453.69GET: 179433.80GET: 179220.89GET: 178973.91GET: 178768.23GET: 178906.50GET: 179069.06GET: 179247.34GET: 179180.59GET: 179154.50GET: 179103.75GET: 178952.80GET: 178986.34GET: 179057.31GET: 179010.25GET: 178925.95GET: 179016.80GET: 178966.88GET: 178854.11GET: 178931.08GET: 178680.88GET: 178693.14GET: 178891.03GET: 179073.97GET: 179164.08GET: 179022.67GET: 179016.56GET: 179022.69GET: 178858.75GET: 178896.59GET: 178928.47GET: 179069.59GET: 179072.28GET: 179105.70GET: 179100.75GET: 179056.03GET: 179078.16GET: 179157.86GET: 179364.58GET: 179487.38GET: 179481.59GET: 179557.31GET: 179527.91GET: 179472.52GET: 179637.77GET: 179703.38GET: 179679.34GET: 179622.70GET: 179563.38GET: 179599.48GET: 179677.73GET: 179645.06GET: 179698.77GET: 180021.19GET: 180007.00GET: 179930.83GET: 179929.91GET: 179949.17GET: 179983.42GET: 179979.75GET: 180054.17GET: 180101.12GET: 180116.03GET: 180035.64GET: 180073.28GET: 179987.77GET: 180041.86GET: 180195.12GET: 180340.92GET: 180344.97GET: 180373.00GET: 180374.17GET: 180323.58GET: 180218.25GET: 180187.17GET: 180193.77GET: 180224.45GET: 180228.00GET: 180266.17GET: 180232.91GET: 180077.55GET: 180102.50GET: 180114.59GET: 180246.44GET: 180462.84GET: 180397.23GET: 180306.80GET: 180262.17GET: 180260.56GET: 180340.34GET: 180413.00GET: 180529.00GET: 180484.19GET: 180471.17GET: 180328.91GET: 180181.20GET: 180139.64GET: 180102.98GET: 180158.23GET: 180215.23GET: 180274.20GET: 180272.30GET: 180174.53GET: 180120.70GET: 180189.11GET: 180190.53GET: 180296.97GET: 180371.50GET: 180446.95GET: 180491.88GET: 180408.30GET: 180260.31GET: 180247.20GET: 180257.06GET: 180448.06GET: 180503.30GET: 180502.17GET: 180454.20GET: 180330.92GET: 180346.80GET: 180334.44GET: 180350.50GET: 180550.02GET: 180634.12GET: 180554.58GET: 180512.72GET: 180479.95GET: 180421.47GET: 180452.30GET: 180507.16GET: 180625.25GET: 180665.92GET: 180595.58GET: 180587.08GET: 180543.31GET: 180547.86GET: 180531.25GET: 180534.39GET: 180549.52GET: 180556.62GET: 180584.67GET: 180548.03GET: 180590.23GET: 180533.39GET: 180473.00GET: 180575.25GET: 180574.25GET: 180600.34GET: 180610.36GET: 180645.58GET: 180707.50GET: 180736.20GET: 180702.97GET: 180759.64GET: 180852.78GET: 180915.78GET: 181021.62GET: 181021.78GET: 181036.41GET: 181081.09GET: 181185.95GET: 181260.66GET: 181346.55GET: 181382.77GET: 181449.73GET: 181410.17GET: 181441.06GET: 181454.73GET: 181434.91GET: 181466.23GET: 181564.91GET: 181580.83GET: 181601.41GET: 181595.62GET: 181648.39GET: 181608.50GET: 181627.11GET: 181718.84GET: 181747.33GET: 181836.88GET: 181859.94GET: 181791.19GET: 181745.84GET: 181689.88GET: 181791.94GET: 181993.98GET: 182333.45====== GET ======
  12000016 requests completed in 65.73 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.46% <= 0.2 milliseconds
2.47% <= 0.3 milliseconds
6.49% <= 0.4 milliseconds
10.82% <= 0.5 milliseconds
16.04% <= 0.6 milliseconds
23.07% <= 0.7 milliseconds
32.11% <= 0.8 milliseconds
41.82% <= 0.9 milliseconds
50.97% <= 1.0 milliseconds
58.82% <= 1.1 milliseconds
65.25% <= 1.2 milliseconds
70.42% <= 1.3 milliseconds
74.64% <= 1.4 milliseconds
78.10% <= 1.5 milliseconds
80.96% <= 1.6 milliseconds
83.31% <= 1.7 milliseconds
85.26% <= 1.8 milliseconds
86.86% <= 1.9 milliseconds
88.22% <= 2 milliseconds
95.03% <= 3 milliseconds
97.56% <= 4 milliseconds
98.78% <= 5 milliseconds
99.32% <= 6 milliseconds
99.61% <= 7 milliseconds
99.76% <= 8 milliseconds
99.87% <= 9 milliseconds
99.93% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
182570.84 requests per second


