2023-11-21 22:53:32
SET: nanSET: 254944.00SET: 252960.00SET: 237301.33SET: 242701.28SET: 233387.69SET: 228884.16SET: 224785.39SET: 225516.97SET: 228383.33SET: 224511.19SET: 219511.98SET: 216969.38SET: 219370.62SET: 223472.75SET: 225753.39SET: 227619.47SET: 229074.50SET: 230466.05SET: 229727.50SET: 226580.91SET: 223509.89SET: 221704.33SET: 219383.70SET: 221150.00SET: 222894.05SET: 223674.20SET: 224612.02SET: 224929.09SET: 225376.50SET: 225324.09SET: 225573.19SET: 225358.30SET: 224976.27SET: 225014.33SET: 224952.50SET: 225411.61SET: 225537.64SET: 224873.84SET: 224687.56SET: 223424.69SET: 222326.58SET: 221027.20SET: 219889.27SET: 219115.31SET: 217898.44SET: 216788.61SET: 215687.19SET: 214629.59SET: 214061.97SET: 214694.05SET: 214317.27SET: 214543.05SET: 214677.81SET: 214992.53SET: 215452.84SET: 215677.69SET: 215698.47SET: 215709.72SET: 215804.52SET: 216031.41SET: 216564.62SET: 217028.47SET: 217338.23SET: 217642.34SET: 217981.69SET: 218187.44SET: 218058.53SET: 218153.75SET: 218613.41SET: 218410.45SET: 218352.25SET: 218198.47SET: 218150.34SET: 218220.64SET: 218459.91SET: 218302.30SET: 218155.00SET: 218267.92SET: 218404.28SET: 218387.06SET: 218457.05SET: 218473.89SET: 218656.16SET: 218396.31SET: 218171.53SET: 218192.77SET: 217751.05SET: 217073.86SET: 216118.50SET: 215361.67SET: 214674.28SET: 214001.05SET: 213508.89SET: 212684.23SET: 211980.50SET: 211364.30SET: 210950.84SET: 210385.72SET: 209653.20SET: 209109.77SET: 208684.02SET: 208246.88SET: 207931.44SET: 207555.08SET: 207151.80SET: 206993.67SET: 206871.06SET: 207144.55SET: 207419.78SET: 207365.48SET: 207387.62SET: 207428.17SET: 207744.06SET: 208079.05SET: 208240.38SET: 208463.67SET: 208469.00SET: 208427.92SET: 208517.25SET: 208559.30SET: 208624.41SET: 208774.91SET: 208555.02SET: 208651.59SET: 208811.02SET: 208928.12SET: 209150.34SET: 209322.62SET: 209504.66SET: 209462.72SET: 209623.33SET: 209856.80SET: 209995.86SET: 210127.91SET: 210039.72SET: 210040.72SET: 210148.08SET: 210076.72SET: 210203.44SET: 210204.16SET: 210118.89SET: 210056.50SET: 210103.16SET: 210199.77SET: 210240.59SET: 210353.11SET: 210245.53SET: 210126.50SET: 210150.64SET: 210288.03SET: 210214.91SET: 210228.03SET: 210206.80SET: 210159.28SET: 210156.70SET: 210282.02SET: 210359.31SET: 210406.70SET: 210450.83SET: 210534.02SET: 210505.19SET: 210519.03SET: 210450.25SET: 210456.97SET: 210578.86SET: 210505.33SET: 210486.70SET: 210449.28SET: 210465.62SET: 210381.95SET: 210468.78SET: 210240.56SET: 210155.36SET: 210118.52SET: 210239.75SET: 210279.52SET: 210253.23SET: 210079.36SET: 210050.62SET: 210081.50SET: 210156.53SET: 210195.98SET: 210172.12SET: 209987.14SET: 209973.83SET: 209916.14SET: 209937.88SET: 210008.50SET: 210027.48SET: 210122.97SET: 210175.12SET: 210136.67SET: 210085.05SET: 210179.27SET: 210154.48SET: 209973.25SET: 209962.92SET: 209932.69SET: 209856.73SET: 209742.14SET: 209726.48SET: 209538.52SET: 209455.20SET: 209443.47SET: 209266.64SET: 209249.94SET: 209089.66SET: 208875.12SET: 208531.89SET: 208182.95SET: 207903.34SET: 207667.41SET: 207424.38SET: 207185.41SET: 206919.81SET: 206585.36SET: 206267.38SET: 206029.58SET: 205478.70SET: 205051.58SET: 204832.62SET: 204576.48SET: 204393.17SET: 204193.06SET: 203965.34SET: 203776.69SET: 203591.09SET: 203397.33SET: 203167.11SET: 202890.17SET: 202687.28SET: 202498.41SET: 202245.98SET: 202070.84SET: 201969.83SET: 201757.41SET: 201534.08SET: 201415.22SET: 201130.09SET: 200946.81SET: 200820.20SET: 200613.31SET: 200423.11SET: 200231.05SET: 200120.14SET: 199966.48SET: 199820.42SET: 199667.92SET: 199515.50SET: 199283.39SET: 199244.47SET: 199204.34SET: 199090.64SET: 199133.09SET: 199075.84SET: 199078.19SET: 199019.72SET: 199010.77SET: 198884.77SET: 198772.39SET: 198676.70SET: 198566.48SET: 198517.27SET: 198428.81SET: 198413.95SET: 198323.06SET: 198204.98SET: 198057.84SET: 198040.58SET: 197970.69SET: 197977.58SET: 197919.67SET: 197852.72SET: 197786.36SET: 197738.73SET: 197674.55SET: 197611.72SET: 197524.77SET: 197421.67SET: 197328.27SET: 197294.03SET: 197220.11SET: 197062.36SET: 196945.56SET: 196877.22SET: 196865.33SET: 196791.28SET: 196758.69SET: 196670.94SET: 196510.83SET: 196394.55SET: 196271.08SET: 196150.55SET: 196138.52SET: 196134.47SET: 196096.02SET: 195961.75SET: 195769.06SET: 195728.91SET: 195568.02SET: 195502.77SET: 195493.73SET: 195448.05SET: 195352.09SET: 195178.62SET: 195047.11SET: 194921.34SET: 194724.91SET: 194724.47SET: 194683.84SET: 194548.70SET: 194431.88SET: 194340.59SET: 194292.95SET: 194254.84SET: 194194.80SET: 194156.62SET: 194039.52SET: 193992.25SET: 193931.02SET: 193867.36SET: 193778.41SET: 193781.02SET: 193724.03SET: 193717.66SET: 193659.36SET: 193619.31SET: 193566.25SET: 193561.39SET: 193540.30SET: 193457.83SET: 193350.83SET: 193274.42SET: 193149.38SET: 193140.98SET: 193080.23SET: 192987.89SET: 192924.45SET: 192745.91SET: 192653.38SET: 192553.34SET: 192550.22SET: 192493.83SET: 192415.56SET: 192327.00SET: 192215.86SET: 192148.28SET: 192100.02SET: 192065.30SET: 191961.47SET: 191869.06SET: 191784.62SET: 191681.94SET: 191598.41SET: 191528.42SET: 191526.61SET: 191470.91SET: 191413.64SET: 191385.19SET: 191338.52SET: 191296.78SET: 191209.83SET: 191207.00SET: 191181.00SET: 191119.41SET: 191074.30SET: 190989.30SET: 190932.20SET: 190852.53SET: 190866.86SET: 190820.56SET: 190775.19SET: 190685.00SET: 190605.36SET: 190556.67SET: 190488.09SET: 190444.11SET: 190438.84SET: 190384.52SET: 190340.92SET: 190266.84SET: 190208.97SET: 190182.67SET: 190162.36SET: 190119.55SET: 190033.02SET: 189944.28SET: 189862.58SET: 189791.42SET: 189758.34SET: 189663.03SET: 189563.41SET: 189479.50SET: 189406.06SET: 189346.20SET: 189319.23SET: 189225.36SET: 189114.44SET: 189006.88SET: 188900.34SET: 188872.91SET: 188799.75SET: 188776.52SET: 188685.59SET: 188659.84SET: 188537.45SET: 188494.75SET: 188454.30SET: 188417.56SET: 188322.83SET: 188221.25SET: 188183.56SET: 188128.02SET: 188079.55SET: 188075.66SET: 188010.33SET: 187923.02SET: 187873.50SET: 187788.38SET: 187689.31SET: 187664.00SET: 187633.14SET: 187616.70SET: 187582.03SET: 187573.23====== SET ======
  20000024 requests completed in 106.61 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.71% <= 0.2 milliseconds
4.00% <= 0.3 milliseconds
9.56% <= 0.4 milliseconds
15.36% <= 0.5 milliseconds
21.75% <= 0.6 milliseconds
29.09% <= 0.7 milliseconds
37.25% <= 0.8 milliseconds
45.63% <= 0.9 milliseconds
53.48% <= 1.0 milliseconds
60.36% <= 1.1 milliseconds
66.19% <= 1.2 milliseconds
70.97% <= 1.3 milliseconds
74.88% <= 1.4 milliseconds
78.12% <= 1.5 milliseconds
80.82% <= 1.6 milliseconds
83.07% <= 1.7 milliseconds
85.01% <= 1.8 milliseconds
86.65% <= 1.9 milliseconds
88.05% <= 2 milliseconds
95.52% <= 3 milliseconds
97.95% <= 4 milliseconds
98.90% <= 5 milliseconds
99.36% <= 6 milliseconds
99.59% <= 7 milliseconds
99.72% <= 8 milliseconds
99.82% <= 9 milliseconds
99.87% <= 10 milliseconds
99.91% <= 11 milliseconds
99.94% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
187594.61 requests per second


