2023-11-24 03:25:03
SET: 0.00SET: 295617.53SET: 268509.97SET: 242340.44SET: 242802.41SET: 233974.45SET: 225986.69SET: 225968.05SET: 226697.30SET: 226213.14SET: 225170.25SET: 219110.45SET: 214630.23SET: 214263.22SET: 215862.94SET: 216545.84SET: 218316.84SET: 218133.59SET: 218205.25SET: 216563.98SET: 215461.02SET: 214779.91SET: 214617.48SET: 213886.33SET: 211274.38SET: 208812.42SET: 206780.88SET: 204911.59SET: 203573.33SET: 203897.98SET: 203965.36SET: 204267.77SET: 203977.50SET: 204471.58SET: 204529.22SET: 204848.62SET: 204899.69SET: 204922.42SET: 204015.16SET: 203919.62SET: 204148.75SET: 204063.98SET: 204251.34SET: 204020.83SET: 204126.50SET: 204307.09SET: 204573.02SET: 204609.84SET: 204931.03SET: 204897.02SET: 205147.80SET: 205314.73SET: 205372.50SET: 205117.86SET: 205013.03SET: 204704.38SET: 204642.11SET: 204240.78SET: 204219.53SET: 203400.84SET: 202507.61SET: 201676.16SET: 200555.73SET: 199601.88SET: 198476.39SET: 197792.06SET: 197240.92SET: 196768.78SET: 195832.98SET: 194892.78SET: 195073.59SET: 195187.56SET: 195203.30SET: 195247.95SET: 195164.30SET: 195085.00SET: 194991.22SET: 195010.55SET: 194899.38SET: 195044.50SET: 194345.83SET: 194989.89====== SET ======
  4000008 requests completed in 20.38 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.36% <= 0.1 milliseconds
12.66% <= 0.2 milliseconds
29.74% <= 0.3 milliseconds
45.65% <= 0.4 milliseconds
59.54% <= 0.5 milliseconds
69.90% <= 0.6 milliseconds
77.38% <= 0.7 milliseconds
82.69% <= 0.8 milliseconds
86.45% <= 0.9 milliseconds
89.16% <= 1.0 milliseconds
91.17% <= 1.1 milliseconds
92.62% <= 1.2 milliseconds
93.71% <= 1.3 milliseconds
94.59% <= 1.4 milliseconds
95.32% <= 1.5 milliseconds
95.94% <= 1.6 milliseconds
96.45% <= 1.7 milliseconds
96.89% <= 1.8 milliseconds
97.27% <= 1.9 milliseconds
97.57% <= 2 milliseconds
99.32% <= 3 milliseconds
99.74% <= 4 milliseconds
99.88% <= 5 milliseconds
99.94% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
196251.98 requests per second


