2023-11-24 03:12:38
SET: nanSET: 264832.00SET: 255152.00SET: 241941.33SET: 243096.00SET: 234060.80SET: 231179.20SET: 231958.88SET: 232427.80SET: 231744.12SET: 226862.86SET: 221877.14SET: 221950.02SET: 224076.30SET: 226054.28SET: 228001.08SET: 228382.91SET: 229113.16SET: 229552.55SET: 229176.17SET: 225462.11SET: 222098.66SET: 219770.95SET: 217069.73SET: 215897.36SET: 216803.72SET: 218483.31SET: 218990.97SET: 219906.91SET: 221036.27SET: 221223.52SET: 222017.81SET: 222357.61SET: 222676.84SET: 222537.92SET: 223021.12SET: 223882.70SET: 224857.66SET: 225392.39SET: 226041.62SET: 225023.69SET: 223624.73SET: 222412.05SET: 221344.25SET: 220093.06SET: 219039.64SET: 218067.45SET: 216987.58SET: 215969.34SET: 215932.11SET: 216297.52SET: 216870.00SET: 216636.73SET: 217135.36SET: 217571.69SET: 218020.66SET: 218363.33SET: 218914.56SET: 219166.58SET: 219442.05SET: 220029.86SET: 220225.52SET: 220174.92SET: 220362.80SET: 220568.08SET: 220238.47SET: 220300.00SET: 220482.69SET: 220722.09SET: 220877.14SET: 221242.08SET: 221492.67SET: 221748.75SET: 221868.53SET: 222164.91SET: 222302.41SET: 222408.08SET: 222444.53SET: 222603.98SET: 222230.09SET: 222434.95SET: 222659.23SET: 223087.14SET: 223152.86SET: 223280.23SET: 222624.45SET: 222031.16SET: 221386.03SET: 220675.61SET: 219893.42SET: 219248.77SET: 218775.41SET: 218176.03SET: 217525.91SET: 217122.39SET: 216402.08SET: 215938.02SET: 215578.84SET: 214982.17SET: 214462.81SET: 213981.69SET: 213550.30SET: 212991.58SET: 212473.19SET: 212237.62SET: 212569.59SET: 212642.39SET: 213009.53SET: 213116.12SET: 213387.34SET: 213712.75SET: 214002.88SET: 214282.89SET: 214523.98SET: 214738.41SET: 214837.00SET: 215158.64SET: 215292.41SET: 215387.86SET: 215527.95SET: 215564.69SET: 215675.36SET: 215787.36SET: 216063.72SET: 216249.47SET: 216338.06SET: 216372.95SET: 216413.09SET: 216557.30SET: 216182.50SET: 216409.45SET: 216530.86SET: 216508.19SET: 216627.75SET: 216762.97SET: 216828.17SET: 216904.88SET: 217061.02SET: 217147.91SET: 217331.38SET: 217390.83SET: 217513.23SET: 217580.75SET: 217685.14SET: 217805.84SET: 217835.75SET: 217955.08SET: 218039.06SET: 217990.27SET: 218157.27SET: 218240.98SET: 218261.11SET: 218356.72SET: 218371.64SET: 218355.00SET: 218083.48SET: 218103.09SET: 218086.44SET: 218118.39SET: 217997.34SET: 217962.47SET: 217986.64SET: 218002.42SET: 218088.47SET: 218252.06SET: 218268.66SET: 218404.34SET: 218443.20SET: 218493.59SET: 218452.16SET: 218450.72SET: 218484.84SET: 218391.91SET: 218362.38SET: 218358.55SET: 218499.17SET: 218556.95SET: 218587.69SET: 218625.45SET: 218662.27SET: 218715.55SET: 218664.14SET: 218723.33SET: 218649.83SET: 218594.23SET: 218560.33SET: 218590.42SET: 218556.91SET: 218336.92SET: 218306.06SET: 218367.00SET: 218451.25SET: 218453.97SET: 218545.84SET: 218500.41SET: 218489.06SET: 218444.78SET: 218463.72SET: 218421.55SET: 218389.30SET: 218065.02SET: 217782.62SET: 217455.84SET: 217232.33SET: 216917.41SET: 216665.16SET: 216369.70SET: 216070.16SET: 215783.48SET: 215496.33SET: 215216.33SET: 214965.06SET: 214668.48SET: 214463.73SET: 214255.59SET: 214027.02SET: 213766.62SET: 213462.52SET: 213179.03SET: 212932.67SET: 212764.58SET: 212586.72SET: 212401.83SET: 212113.02SET: 211886.48SET: 211653.08SET: 211442.45SET: 211198.33SET: 211029.16SET: 210846.09SET: 210587.72SET: 210428.52SET: 210222.23SET: 209948.31SET: 209803.98SET: 209584.27SET: 209382.64SET: 209156.77SET: 208943.89SET: 208785.50SET: 208579.02SET: 208553.25SET: 208576.22SET: 208672.69SET: 208746.73SET: 208783.64SET: 208709.08SET: 208755.94SET: 208825.36SET: 208838.88SET: 208879.41SET: 208948.92SET: 209054.94SET: 209148.11SET: 209222.03SET: 209250.98SET: 209284.22SET: 209288.17SET: 209330.16SET: 209324.05SET: 209345.41SET: 209351.03SET: 209368.83SET: 209401.20SET: 209469.56SET: 209491.78SET: 209563.00SET: 209575.95SET: 209552.66SET: 209590.64SET: 209598.38SET: 209610.89SET: 209586.28SET: 209574.38SET: 209615.20SET: 209633.25SET: 209645.88SET: 209670.66SET: 209775.56SET: 209733.42SET: 209732.95SET: 209727.12SET: 209766.27SET: 209840.38SET: 209899.11SET: 209918.83SET: 209932.58SET: 209977.89SET: 210049.30SET: 210094.09SET: 210117.86SET: 210153.12SET: 210116.30SET: 210103.83SET: 210168.81SET: 210198.97SET: 210242.22SET: 210288.50SET: 210331.80SET: 210355.98SET: 210391.84SET: 210398.78SET: 210503.73SET: 210485.25SET: 210470.55SET: 210385.69SET: 210403.61SET: 210407.88SET: 210434.64SET: 210481.00SET: 210510.77SET: 210479.22SET: 210439.08SET: 210469.41SET: 210475.41SET: 210486.33SET: 210538.08SET: 210522.81SET: 210383.62SET: 210393.81SET: 210386.73SET: 210441.28SET: 210457.44SET: 210450.33SET: 210402.23SET: 210381.08SET: 210352.69SET: 210358.41SET: 210343.31SET: 210319.47SET: 210343.75SET: 210357.84SET: 210386.48SET: 210373.94SET: 210377.28SET: 210442.75SET: 210450.52SET: 210471.06SET: 210508.48SET: 210469.00SET: 210476.70SET: 210482.95SET: 210446.52SET: 210439.11SET: 210300.55SET: 210260.88SET: 210247.52SET: 210242.33SET: 210260.77SET: 210248.16SET: 210238.08SET: 210203.83SET: 210215.64SET: 210199.31SET: 210206.56SET: 210208.38SET: 210217.62SET: 210149.23SET: 210146.09SET: 210122.22SET: 210122.45SET: 210120.56SET: 210134.94SET: 210102.02SET: 210122.86SET: 210148.52SET: 210158.03SET: 210155.72SET: 210153.08SET: 210126.70SET: 210116.55SET: 210131.97SET: 210129.08SET: 210145.75SET: 210146.19SET: 210130.22SET: 210125.41SET: 210148.70SET: 210200.81SET: 210234.06SET: 210333.06====== SET ======
  20000024 requests completed in 95.08 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.08% <= 0.1 milliseconds
17.11% <= 0.2 milliseconds
35.90% <= 0.3 milliseconds
51.93% <= 0.4 milliseconds
64.25% <= 0.5 milliseconds
73.09% <= 0.6 milliseconds
79.64% <= 0.7 milliseconds
84.28% <= 0.8 milliseconds
87.57% <= 0.9 milliseconds
90.00% <= 1.0 milliseconds
91.82% <= 1.1 milliseconds
93.23% <= 1.2 milliseconds
94.33% <= 1.3 milliseconds
95.19% <= 1.4 milliseconds
95.89% <= 1.5 milliseconds
96.45% <= 1.6 milliseconds
96.92% <= 1.7 milliseconds
97.31% <= 1.8 milliseconds
97.64% <= 1.9 milliseconds
97.95% <= 2 milliseconds
99.45% <= 3 milliseconds
99.82% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
210358.30 requests per second


