2023-11-21 22:38:22
SET: nanSET: 286752.00SET: 268928.00SET: 258432.00SET: 257608.00SET: 243440.44SET: 240415.72SET: 240845.22SET: 244353.83SET: 242398.94SET: 235857.66SET: 230051.62SET: 232466.52SET: 232519.06SET: 235617.47SET: 237120.17SET: 238818.91SET: 238916.55SET: 239072.62SET: 235760.16SET: 232815.52SET: 229468.89SET: 227542.80SET: 226617.08SET: 228275.20SET: 229471.94SET: 229259.98SET: 229489.20SET: 230931.52SET: 231569.03SET: 232591.38SET: 233068.31SET: 232851.14SET: 232586.72SET: 232481.16SET: 232674.67SET: 233347.41SET: 233016.53SET: 232861.72SET: 231251.28SET: 230534.34SET: 229167.36SET: 227545.84SET: 226087.11SET: 225005.72SET: 223919.05SET: 223381.08SET: 223108.69SET: 223328.95SET: 224328.03SET: 224611.00SET: 224323.33SET: 224485.52SET: 225115.55SET: 225868.45SET: 226254.08SET: 226504.39SET: 227139.55SET: 227509.27SET: 227572.59SET: 228025.58SET: 228285.56SET: 228529.45SET: 228762.56SET: 228324.14SET: 228195.73SET: 228358.41SET: 228556.78SET: 228378.17SET: 228594.61SET: 229076.09SET: 229177.70SET: 229295.44SET: 229385.00SET: 229541.25SET: 229698.88SET: 229735.84SET: 229135.02SET: 229043.44SET: 229046.03SET: 229160.03SET: 228995.12SET: 228976.12SET: 228285.34SET: 227370.31SET: 226817.83SET: 226136.95SET: 225495.59SET: 224956.70SET: 224268.64SET: 223629.23SET: 223109.59SET: 222541.14SET: 221932.30SET: 221225.55SET: 220752.62SET: 220266.03SET: 219944.64SET: 219573.58SET: 219205.95SET: 218793.77SET: 218644.94SET: 219050.52SET: 219118.27SET: 219191.58SET: 219606.56SET: 219463.12SET: 219537.73SET: 219867.27SET: 219956.16SET: 220252.66SET: 220586.44SET: 220892.30SET: 220753.72SET: 220908.06SET: 221019.14SET: 221118.11SET: 221139.55SET: 221139.92SET: 221270.30SET: 221435.81SET: 221721.48SET: 221993.84SET: 222249.73SET: 222441.45SET: 222503.31SET: 222128.56SET: 222174.80SET: 222385.33SET: 222507.09SET: 222590.12SET: 222733.89SET: 222433.03SET: 222596.02SET: 222652.05SET: 222679.55SET: 222786.55SET: 222897.36SET: 223205.30SET: 223191.00SET: 223391.98SET: 223356.39SET: 223319.72SET: 223399.14SET: 223392.88SET: 222960.11SET: 223092.03SET: 223074.31SET: 223053.78SET: 223228.73SET: 223286.73SET: 223021.11SET: 223056.14SET: 223114.12SET: 223119.88SET: 223238.77SET: 223270.08SET: 223212.02SET: 223332.11SET: 223450.92SET: 223515.09SET: 223477.59SET: 223421.81SET: 223439.72SET: 223210.20SET: 223106.30SET: 223128.62SET: 223036.64SET: 223122.48SET: 223105.53SET: 222840.41SET: 222801.00SET: 222736.23SET: 222803.39SET: 222846.83SET: 222989.12SET: 223017.39SET: 223084.52SET: 223094.86SET: 223064.02SET: 223184.88SET: 223167.83SET: 223158.16SET: 222938.12SET: 222963.69SET: 222978.61SET: 222964.02SET: 223003.41SET: 222962.44SET: 222700.72SET: 222644.12SET: 222622.94SET: 222609.28SET: 222493.92SET: 222539.58SET: 222585.25SET: 222426.92SET: 222047.06SET: 221769.20SET: 221504.27SET: 221191.30SET: 220834.52SET: 220617.38SET: 220363.50SET: 220054.28SET: 219805.34SET: 219520.02SET: 219241.47SET: 218958.94SET: 218800.89SET: 218596.50SET: 218276.86SET: 217997.73SET: 217764.64SET: 217468.45SET: 217270.75SET: 217027.38SET: 216716.72SET: 216551.28SET: 216302.70SET: 216157.92SET: 215913.52SET: 215616.17SET: 215423.39SET: 215259.72SET: 215080.89SET: 214849.61SET: 214633.05SET: 214381.92SET: 214237.83SET: 214060.38SET: 213962.39SET: 213741.78SET: 213514.14SET: 213455.22SET: 213662.48SET: 213666.28SET: 213692.03SET: 213622.61SET: 213624.92SET: 213612.97SET: 213579.50SET: 213653.28SET: 213641.09SET: 213753.58SET: 213676.77SET: 213825.23SET: 213948.30SET: 214060.45SET: 214016.91SET: 214080.84SET: 214049.41SET: 213987.80SET: 214025.56SET: 214044.42SET: 214067.25SET: 214144.47SET: 214127.67SET: 214054.77SET: 214122.73SET: 214216.53SET: 214199.84SET: 214315.91SET: 214494.88SET: 214575.03SET: 214637.09SET: 214660.48SET: 214790.38SET: 214837.95SET: 214951.72SET: 214759.08SET: 214761.17SET: 214818.25SET: 214826.67SET: 214913.56SET: 214937.05SET: 214794.16SET: 214744.38SET: 214773.38SET: 214757.95SET: 214781.44SET: 214764.73SET: 214688.52SET: 214700.83SET: 214757.50SET: 214791.48SET: 214803.78SET: 214835.89SET: 214784.22SET: 214778.80SET: 214844.28SET: 214917.02SET: 214970.66SET: 214968.83SET: 215044.95SET: 214978.84SET: 214923.86SET: 214916.83SET: 214951.67SET: 215006.59SET: 215037.61SET: 214920.16SET: 214955.28SET: 214974.12SET: 214967.61SET: 214953.59SET: 214962.86SET: 214917.34SET: 214931.12SET: 215055.83SET: 215044.53SET: 215130.16SET: 215081.41SET: 215025.72SET: 215036.14SET: 215090.55SET: 215123.47SET: 215208.61SET: 215241.56SET: 215168.09SET: 215077.30SET: 215066.62SET: 215107.84SET: 215095.67SET: 215100.92SET: 214994.11SET: 214961.31SET: 215000.95SET: 215007.20SET: 214987.09SET: 215017.77SET: 214885.33SET: 214833.70SET: 214884.62SET: 214910.94SET: 214950.92SET: 214975.45SET: 214952.41SET: 214955.22SET: 214993.84SET: 214985.42SET: 214979.39SET: 214928.25SET: 214840.88SET: 214783.20SET: 214740.41SET: 214718.53SET: 214700.58SET: 214687.41SET: 214646.70SET: 214559.16SET: 214569.17SET: 214596.50SET: 214540.06SET: 214532.31SET: 214509.89SET: 214442.23SET: 214418.89SET: 214416.70SET: 214454.05SET: 214459.50SET: 214454.03SET: 214381.77SET: 214395.38SET: 214361.31SET: 214373.50SET: 214403.70SET: 214439.58SET: 214353.48SET: 214396.41SET: 214506.47SET: 214691.08====== SET ======
  20000016 requests completed in 93.06 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.25% <= 0.2 milliseconds
6.27% <= 0.3 milliseconds
14.27% <= 0.4 milliseconds
22.30% <= 0.5 milliseconds
31.01% <= 0.6 milliseconds
40.10% <= 0.7 milliseconds
48.83% <= 0.8 milliseconds
56.50% <= 0.9 milliseconds
63.07% <= 1.0 milliseconds
68.71% <= 1.1 milliseconds
73.53% <= 1.2 milliseconds
77.54% <= 1.3 milliseconds
80.85% <= 1.4 milliseconds
83.54% <= 1.5 milliseconds
85.71% <= 1.6 milliseconds
87.52% <= 1.7 milliseconds
89.02% <= 1.8 milliseconds
90.27% <= 1.9 milliseconds
91.33% <= 2 milliseconds
96.86% <= 3 milliseconds
98.69% <= 4 milliseconds
99.40% <= 5 milliseconds
99.67% <= 6 milliseconds
99.81% <= 7 milliseconds
99.89% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
214908.34 requests per second


