2023-11-24 03:25:03
SET: nanSET: 478944.00SET: 373365.28SET: 343872.19SET: 302617.38SET: 280805.75SET: 266515.66SET: 261771.69SET: 257102.89SET: 253216.16SET: 244250.89SET: 236001.45SET: 234294.83SET: 234683.86SET: 234430.81SET: 234222.09SET: 233931.58SET: 233547.34SET: 233182.69SET: 230270.45SET: 229276.31SET: 229634.25SET: 226904.98SET: 223484.27SET: 220544.20SET: 217949.16SET: 215712.27SET: 215718.17SET: 215568.38SET: 216112.45SET: 216043.70SET: 214443.53SET: 214546.11SET: 214043.61SET: 213622.39SET: 213182.28SET: 213145.03SET: 212742.80SET: 212372.36SET: 212024.19SET: 211818.12SET: 211802.28SET: 211909.02SET: 211778.80SET: 211970.58SET: 211569.77SET: 211188.47SET: 210899.56SET: 210732.62SET: 210834.81SET: 210240.95SET: 210318.05SET: 210152.80SET: 210264.86SET: 210092.67SET: 209892.44SET: 209446.88SET: 208357.34SET: 207104.69SET: 206013.69SET: 205012.33SET: 203981.39SET: 202792.34SET: 201813.09SET: 200882.84SET: 199993.11SET: 199308.17SET: 198635.56SET: 197965.31SET: 197802.92SET: 197718.27SET: 197897.45SET: 197949.72SET: 197810.03SET: 196851.42SET: 196434.22SET: 196444.08SET: 196467.80SET: 196310.12SET: 196445.44SET: 196212.22SET: 196232.50====== SET ======
  4000024 requests completed in 20.38 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.61% <= 0.1 milliseconds
13.96% <= 0.2 milliseconds
30.68% <= 0.3 milliseconds
46.01% <= 0.4 milliseconds
59.16% <= 0.5 milliseconds
69.15% <= 0.6 milliseconds
76.79% <= 0.7 milliseconds
82.24% <= 0.8 milliseconds
86.02% <= 0.9 milliseconds
88.73% <= 1.0 milliseconds
90.76% <= 1.1 milliseconds
92.34% <= 1.2 milliseconds
93.56% <= 1.3 milliseconds
94.51% <= 1.4 milliseconds
95.27% <= 1.5 milliseconds
95.91% <= 1.6 milliseconds
96.41% <= 1.7 milliseconds
96.85% <= 1.8 milliseconds
97.23% <= 1.9 milliseconds
97.55% <= 2 milliseconds
99.23% <= 3 milliseconds
99.73% <= 4 milliseconds
99.89% <= 5 milliseconds
99.95% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 7 milliseconds
196272.05 requests per second


