2023-11-24 03:18:08
GET: nanGET: 246176.00GET: 223472.00GET: 212814.92GET: 213626.36GET: 215277.38GET: 214155.89GET: 216009.12GET: 216047.98GET: 216643.28GET: 217663.34GET: 217850.41GET: 217773.64GET: 217705.67GET: 218252.78GET: 219101.98GET: 219180.02GET: 219113.50GET: 219379.34GET: 219729.97GET: 219888.91GET: 219851.56GET: 217740.95GET: 217818.23GET: 217953.03GET: 218166.58GET: 218372.33GET: 218001.48GET: 216671.14GET: 215090.78GET: 214203.77GET: 213531.64GET: 213293.05GET: 213570.66GET: 213959.81GET: 212185.88GET: 212114.11GET: 212653.64GET: 212900.62GET: 213281.69GET: 213124.98GET: 212691.30GET: 212810.36GET: 213181.89GET: 213131.80GET: 213281.47GET: 213394.73GET: 213716.33GET: 213797.17GET: 213742.91GET: 214058.52GET: 214551.72GET: 214880.23GET: 215186.12GET: 215516.80GET: 215706.39GET: 215947.47GET: 216157.64GET: 216495.11GET: 216343.09GET: 216508.45GET: 215774.58GET: 215774.59GET: 215723.86GET: 215716.17GET: 215809.09GET: 216012.59GET: 215436.75GET: 215055.61GET: 214984.94GET: 215355.34GET: 215565.77GET: 215714.83GET: 215647.31GET: 215296.47GET: 215487.91GET: 215861.98GET: 215803.97GET: 215734.73GET: 215738.91GET: 215391.58GET: 215254.17GET: 215166.55GET: 215305.66GET: 215449.08GET: 215539.84GET: 215389.00GET: 215453.38GET: 215557.34GET: 215811.34GET: 216015.64GET: 216008.44GET: 216024.34GET: 215905.09GET: 215937.39GET: 216046.45GET: 216093.94GET: 216067.59GET: 216158.28GET: 216354.08GET: 215859.92GET: 215829.95GET: 215958.61GET: 216063.03GET: 216143.61GET: 216161.44GET: 215787.30GET: 215724.42GET: 215769.31GET: 215853.59GET: 216054.67GET: 216136.00GET: 215922.91GET: 215675.92GET: 215599.38GET: 215767.50GET: 215912.33GET: 216071.08GET: 216162.09GET: 215875.83GET: 215922.70GET: 215984.14GET: 216010.48GET: 216059.81GET: 216134.14GET: 216154.81GET: 216169.83GET: 216177.31GET: 216211.66GET: 216265.80GET: 216308.78GET: 216426.06GET: 216418.97GET: 216476.19GET: 216498.41GET: 216666.02GET: 216674.53GET: 216734.28GET: 216697.44GET: 216515.23GET: 216558.62GET: 216629.06GET: 216802.14GET: 216773.72GET: 216852.09GET: 216444.52GET: 216351.20GET: 216423.66GET: 216408.69GET: 216511.98GET: 216487.47GET: 216255.05GET: 216244.11GET: 216341.41GET: 216407.94GET: 216487.02GET: 216596.06GET: 216654.81GET: 216565.64GET: 216426.50GET: 216473.81GET: 216451.20GET: 216567.47GET: 216663.48GET: 216616.31GET: 216552.28GET: 216557.25GET: 216658.11GET: 216712.83GET: 216701.23GET: 216723.83GET: 216823.78GET: 216907.33GET: 216968.47GET: 217039.38GET: 217155.36GET: 217136.08GET: 216977.50GET: 216950.27GET: 216938.88GET: 216950.55GET: 217031.72GET: 216976.48GET: 216907.88GET: 216712.23GET: 216750.22GET: 216751.69GET: 216810.11GET: 216852.92GET: 216992.28GET: 216910.28GET: 216920.42GET: 216891.14GET: 217014.81GET: 217008.09GET: 217013.92GET: 216927.47GET: 216915.94GET: 216967.36GET: 216937.11GET: 216974.64GET: 217001.30GET: 217101.80GET: 217123.31GET: 217132.55GET: 217176.34GET: 217217.52GET: 217253.22GET: 217303.62GET: 217328.16GET: 217339.05GET: 217437.00GET: 217472.78GET: 217570.08GET: 217556.62GET: 217599.23GET: 217516.45GET: 217483.81GET: 217523.23GET: 217542.72GET: 217615.67GET: 217580.86GET: 217430.52GET: 217317.81GET: 217237.25GET: 217270.84GET: 217324.67GET: 217323.50GET: 217321.34GET: 217182.59GET: 217161.45GET: 217258.20GET: 217281.75GET: 217314.39GET: 217339.12GET: 217246.72GET: 217173.53GET: 217220.28GET: 217263.00GET: 217358.91GET: 217399.22GET: 217405.88GET: 217395.58GET: 217378.25GET: 217437.62GET: 217415.44GET: 217503.31GET: 217487.64GET: 217535.31GET: 217518.09GET: 217522.39GET: 217564.88GET: 217532.02GET: 217547.08GET: 217542.25GET: 217421.55GET: 217475.09GET: 217505.55GET: 217631.39GET: 217715.86GET: 217765.62GET: 217626.61GET: 217574.98GET: 217625.44GET: 217624.73GET: 217663.62GET: 217640.06GET: 217553.77GET: 217498.80GET: 217477.30GET: 217471.70GET: 217556.58GET: 217570.14GET: 217577.73GET: 217457.80GET: 217421.20GET: 217474.25GET: 217518.12GET: 217537.52GET: 217542.67GET: 217537.73GET: 217603.53GET: 217652.17GET: 217704.55GET: 217696.75GET: 217727.84GET: 217731.19GET: 217732.97GET: 217748.06GET: 217746.11GET: 217796.67GET: 217805.34GET: 217800.36GET: 217757.75GET: 217689.77GET: 217671.45GET: 217659.22GET: 217638.88GET: 217593.12GET: 217610.48GET: 217450.92GET: 217394.56GET: 217411.56GET: 217453.45GET: 217439.94GET: 217469.31GET: 217432.31GET: 217367.11GET: 217424.78GET: 217442.73GET: 217457.80GET: 217470.39GET: 217441.48GET: 217350.92GET: 217319.62GET: 217363.47GET: 217442.98GET: 217454.98GET: 217460.56GET: 217507.84GET: 217520.02GET: 217553.06GET: 217608.05GET: 217610.59GET: 217604.94GET: 217654.23GET: 217680.27GET: 217683.34GET: 217744.73GET: 217794.56GET: 217887.81GET: 217890.33GET: 217842.42GET: 217766.48GET: 217809.17GET: 217824.89GET: 217835.64GET: 217884.50GET: 217883.84GET: 217713.14GET: 217688.91GET: 217735.56GET: 217778.47GET: 217758.45GET: 217778.27GET: 217714.89GET: 217666.38GET: 217650.52GET: 217673.80GET: 217654.61GET: 217685.62GET: 217704.33GET: 217663.33GET: 217649.73GET: 217674.53GET: 217658.28GET: 217668.09GET: 217682.88GET: 217659.67GET: 217707.36GET: 217749.19GET: 217749.83GET: 217753.84GET: 217826.19GET: 217822.94GET: 217835.73GET: 218001.86====== GET ======
  20000008 requests completed in 91.65 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.59% <= 0.1 milliseconds
17.18% <= 0.2 milliseconds
37.78% <= 0.3 milliseconds
55.42% <= 0.4 milliseconds
67.61% <= 0.5 milliseconds
75.18% <= 0.6 milliseconds
80.88% <= 0.7 milliseconds
85.10% <= 0.8 milliseconds
88.20% <= 0.9 milliseconds
90.54% <= 1.0 milliseconds
92.33% <= 1.1 milliseconds
93.71% <= 1.2 milliseconds
94.79% <= 1.3 milliseconds
95.64% <= 1.4 milliseconds
96.33% <= 1.5 milliseconds
96.88% <= 1.6 milliseconds
97.33% <= 1.7 milliseconds
97.72% <= 1.8 milliseconds
98.04% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.64% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
218214.44 requests per second


