2023-11-21 22:46:15
GET: nanGET: 208416.00GET: 224816.00GET: 222698.67GET: 221864.00GET: 227859.20GET: 230400.00GET: 230624.00GET: 234356.00GET: 234730.67GET: 236390.41GET: 237437.09GET: 237173.33GET: 236854.06GET: 236256.77GET: 236133.16GET: 232527.33GET: 232511.39GET: 233420.64GET: 233372.86GET: 232831.16GET: 232357.62GET: 230603.95GET: 230456.14GET: 230340.61GET: 230711.20GET: 230608.27GET: 230549.66GET: 229573.06GET: 229174.98GET: 228953.66GET: 229191.03GET: 229656.33GET: 229667.22GET: 230278.31GET: 229044.06GET: 228532.84GET: 228705.97GET: 229320.14GET: 229464.50GET: 229478.28GET: 229586.52GET: 229451.33GET: 229644.39GET: 229687.72GET: 230085.80GET: 230528.58GET: 230611.56GET: 229982.34GET: 229449.48GET: 229451.84GET: 229773.84GET: 230041.05GET: 230619.11GET: 229671.83GET: 229876.33GET: 229918.22GET: 230055.69GET: 230059.95GET: 230216.39GET: 229784.56GET: 229993.84GET: 230397.53GET: 230072.20GET: 230095.31GET: 230213.64GET: 230077.41GET: 229963.38GET: 230196.00GET: 230173.45GET: 230194.52GET: 230389.28GET: 230396.98GET: 230385.20GET: 230346.50GET: 230191.58GET: 230395.03GET: 230265.52GET: 230267.23GET: 229983.91GET: 229991.52GET: 229983.52GET: 229921.91GET: 229951.55GET: 229918.05GET: 229786.00GET: 229716.89GET: 229783.92GET: 230023.53GET: 230286.52GET: 230271.78GET: 229974.08GET: 229569.52GET: 229774.12GET: 229845.44GET: 229894.03GET: 229926.28GET: 229956.23GET: 229609.56GET: 229499.62GET: 229471.94GET: 229455.80GET: 229532.16GET: 229504.86GET: 229703.53GET: 229919.73GET: 230160.53GET: 230073.09GET: 230148.98GET: 230153.33GET: 230028.86GET: 229738.00GET: 229558.56GET: 229633.08GET: 229635.59GET: 229676.55GET: 229756.67GET: 229524.06GET: 229641.25GET: 229627.73GET: 229731.45GET: 229793.09GET: 229850.50GET: 229703.62GET: 229877.16GET: 229837.59GET: 229861.59GET: 229796.33GET: 229658.61GET: 229474.67GET: 229407.97GET: 229531.77GET: 229535.19GET: 229569.83GET: 229715.17GET: 229875.91GET: 229861.42GET: 229953.14GET: 229939.69GET: 230121.56GET: 230181.12GET: 230193.80GET: 229982.16GET: 229889.34GET: 229917.98GET: 230160.44GET: 230255.19GET: 230295.34GET: 230371.05GET: 230197.78GET: 230113.19GET: 230189.44GET: 230205.34GET: 230116.72GET: 230123.33GET: 229992.62GET: 229867.48GET: 229886.22GET: 229921.52GET: 229951.67GET: 229905.91GET: 229847.38GET: 229624.52GET: 229600.42GET: 229653.86GET: 229824.72GET: 229980.20GET: 230031.38GET: 230177.12GET: 230240.36GET: 230270.28GET: 230321.17GET: 230404.94GET: 230579.81GET: 230480.62GET: 230536.83GET: 230602.92GET: 230655.64GET: 230718.53GET: 230849.53GET: 230721.22GET: 230650.02GET: 230653.59GET: 230725.09GET: 230804.53GET: 230894.48GET: 230713.00GET: 230634.20GET: 230653.38GET: 230668.11GET: 230811.45GET: 230895.36GET: 230880.62GET: 230764.30GET: 230863.31GET: 230905.88GET: 230934.86GET: 231003.58GET: 231085.17GET: 231246.30GET: 231299.95GET: 231284.97GET: 231210.77GET: 231251.20GET: 231260.83GET: 231211.23GET: 231147.84GET: 231163.41GET: 231153.75GET: 231183.95GET: 231294.45GET: 231278.25GET: 231184.81GET: 231177.67GET: 231141.16GET: 231087.94GET: 231132.88GET: 231152.05GET: 231009.83GET: 231024.86GET: 231056.62GET: 231084.92GET: 231035.31GET: 231091.41GET: 231041.36GET: 230982.08GET: 230970.91GET: 230956.12GET: 231051.59GET: 231056.28GET: 231005.19GET: 230973.50GET: 230997.27GET: 231000.47GET: 231053.11GET: 231188.98GET: 231132.80GET: 230974.70GET: 230963.98GET: 231047.78GET: 231021.38GET: 231035.66GET: 230992.75GET: 230892.42GET: 230885.03GET: 230939.17GET: 230923.84GET: 230855.31GET: 230888.69GET: 230939.62GET: 230891.69GET: 230777.61GET: 230827.00GET: 230863.36GET: 230866.45GET: 230885.06GET: 230750.89GET: 230760.59GET: 230760.19GET: 230821.28GET: 230820.27GET: 230837.41GET: 230971.34GET: 230941.08GET: 231022.38GET: 231097.73GET: 231128.06GET: 231141.02GET: 231151.86GET: 231099.38GET: 231033.30GET: 231003.47GET: 231013.83GET: 231021.89GET: 231010.30GET: 230948.78GET: 230972.17GET: 230942.28GET: 230903.98GET: 230964.88GET: 231081.75GET: 231011.95GET: 230985.86GET: 230990.23GET: 231035.45GET: 230997.45GET: 231003.53GET: 230911.50GET: 230933.38GET: 230894.27GET: 230949.23GET: 230925.92GET: 230966.17GET: 231086.05GET: 231075.56GET: 231092.89GET: 231118.64GET: 231149.17GET: 231155.67GET: 231175.08GET: 231094.14GET: 231132.00GET: 231102.47GET: 231117.89GET: 231058.83GET: 231071.45GET: 230953.27GET: 230925.31GET: 230962.03GET: 230964.77GET: 230987.08GET: 230975.33GET: 230858.17GET: 230739.11GET: 230777.25GET: 230734.22GET: 230754.95GET: 230787.12GET: 230811.75GET: 230774.17GET: 230766.72GET: 230816.09GET: 230797.72GET: 230851.05GET: 230861.89GET: 230887.83GET: 230896.05GET: 230952.81GET: 230960.88GET: 230964.81GET: 231044.98GET: 230927.97GET: 230882.66GET: 230901.38GET: 230932.14GET: 230910.50GET: 230874.25GET: 230890.97GET: 230772.56GET: 230705.72GET: 230662.03GET: 230659.56GET: 230697.70GET: 230700.31GET: 230633.70GET: 230591.98GET: 230567.50====== GET ======
  20000032 requests completed in 86.73 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.19% <= 0.2 milliseconds
6.82% <= 0.3 milliseconds
15.94% <= 0.4 milliseconds
25.06% <= 0.5 milliseconds
35.41% <= 0.6 milliseconds
45.70% <= 0.7 milliseconds
54.77% <= 0.8 milliseconds
62.29% <= 0.9 milliseconds
68.53% <= 1.0 milliseconds
73.61% <= 1.1 milliseconds
77.76% <= 1.2 milliseconds
81.12% <= 1.3 milliseconds
83.90% <= 1.4 milliseconds
86.14% <= 1.5 milliseconds
87.98% <= 1.6 milliseconds
89.50% <= 1.7 milliseconds
90.76% <= 1.8 milliseconds
91.82% <= 1.9 milliseconds
92.74% <= 2 milliseconds
97.60% <= 3 milliseconds
99.09% <= 4 milliseconds
99.65% <= 5 milliseconds
99.83% <= 6 milliseconds
99.91% <= 7 milliseconds
99.96% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
230590.45 requests per second


