2023-11-24 03:21:53
GET: nanGET: 270208.00GET: 236503.00GET: 211472.70GET: 205306.69GET: 203600.31GET: 197772.14GET: 198373.50GET: 198784.61GET: 193936.92GET: 193618.56GET: 195390.77GET: 192138.62GET: 192531.53GET: 192358.77GET: 191193.81GET: 191990.02GET: 192199.41GET: 192385.53GET: 192648.02GET: 192540.48GET: 193069.11GET: 194248.97GET: 194322.28GET: 193359.09GET: 193458.27GET: 193446.48GET: 193211.72GET: 192983.44GET: 193171.20GET: 192949.89GET: 192467.36GET: 192846.58GET: 192612.56GET: 192591.73GET: 192732.02GET: 192766.78GET: 192193.66GET: 192336.70GET: 192483.09GET: 192290.25GET: 192848.75GET: 193109.56GET: 193356.02GET: 193647.11GET: 193847.20GET: 193530.34GET: 193662.48GET: 193681.17GET: 193813.97GET: 193725.27GET: 193806.84GET: 193932.66GET: 193525.53GET: 193506.19GET: 193861.45GET: 193527.81GET: 193809.64GET: 194199.77GET: 193827.47GET: 193738.39GET: 193952.67GET: 194191.53GET: 194561.91GET: 194947.70GET: 195005.23GET: 194950.50GET: 195311.33GET: 194992.66GET: 195173.20GET: 195460.61GET: 195205.58GET: 195234.03GET: 195209.91GET: 195127.66GET: 195038.64GET: 195093.38GET: 195059.86GET: 195039.11GET: 195180.81GET: 195189.45GET: 195204.19GET: 195254.84GET: 195337.31GET: 195338.34GET: 195451.84GET: 195336.25GET: 195445.91GET: 195621.17GET: 195848.20GET: 195561.36GET: 195557.05GET: 195749.91GET: 195445.36GET: 195512.50GET: 195666.08GET: 195396.39GET: 195383.83GET: 195501.38GET: 195323.58GET: 195275.02GET: 195379.39GET: 195288.28GET: 195316.61GET: 195336.41GET: 195419.17GET: 195468.56GET: 195525.53GET: 195681.23GET: 195802.11GET: 196013.81GET: 196060.64GET: 195861.38GET: 195840.23GET: 195857.91GET: 195705.08GET: 195744.28GET: 195769.44GET: 195564.59GET: 195687.30GET: 195694.70GET: 195548.42GET: 195579.12GET: 195687.33GET: 195652.70GET: 195706.66GET: 195779.55GET: 195730.92GET: 195810.98GET: 195821.12GET: 195761.73GET: 195750.12GET: 195929.97GET: 195800.64GET: 195530.03GET: 195588.95GET: 195510.12GET: 195304.06GET: 195322.83GET: 195497.72GET: 195254.83GET: 195319.89GET: 195279.64GET: 195249.78GET: 195366.92GET: 195402.61GET: 195280.75GET: 195359.61GET: 195505.25GET: 195538.62GET: 195612.70GET: 195574.81GET: 195604.11GET: 195653.94GET: 195696.48GET: 195694.52GET: 195653.62GET: 195559.06GET: 195535.53GET: 195518.14GET: 195559.33GET: 195555.34GET: 195422.86GET: 195478.58GET: 195496.58GET: 195343.33GET: 195337.64GET: 195384.70GET: 195262.53GET: 195321.77GET: 195377.30GET: 195324.64GET: 195346.61GET: 195453.17GET: 195495.94GET: 195611.39GET: 195648.67GET: 195630.05GET: 195494.33GET: 195508.77GET: 195443.97GET: 195359.41GET: 195435.67GET: 195385.11GET: 195269.56GET: 195345.77GET: 195416.86GET: 195299.91GET: 195310.95GET: 195315.09GET: 195232.19GET: 195277.89GET: 195296.67GET: 195375.88GET: 195509.00GET: 195492.48GET: 195492.14GET: 195604.95GET: 195648.45GET: 195566.17GET: 195557.78GET: 195582.73GET: 195536.19GET: 195571.41GET: 195634.48GET: 195596.33GET: 195542.86GET: 195544.77GET: 195489.44GET: 195439.86GET: 195519.89GET: 195520.80GET: 195492.67GET: 195574.48GET: 195609.05GET: 195649.55GET: 195729.48GET: 195777.61GET: 195850.22GET: 195926.25GET: 195983.14GET: 195868.09GET: 195925.89GET: 195989.17GET: 195844.88GET: 195889.77GET: 195888.84GET: 195768.17GET: 195747.31GET: 195775.92GET: 195646.75GET: 195674.03GET: 195706.86GET: 195682.19GET: 195687.78GET: 195752.52GET: 195764.14GET: 195818.44GET: 195816.64GET: 195870.41GET: 195884.94GET: 195975.12GET: 195947.47GET: 195898.47GET: 195908.70GET: 195861.56GET: 195814.55GET: 195899.59GET: 195919.47GET: 195829.23GET: 195797.30GET: 195817.80GET: 195701.12GET: 195665.02GET: 195665.20GET: 195628.89GET: 195693.03GET: 195764.67GET: 195741.41GET: 195761.05GET: 195791.25GET: 195764.47GET: 195763.30GET: 195785.11GET: 195744.73GET: 195737.48GET: 195806.17GET: 195752.39GET: 195735.06GET: 195698.11GET: 195662.86GET: 195610.89GET: 195623.36GET: 195654.39GET: 195642.92GET: 195652.02GET: 195610.28GET: 195555.19GET: 195609.14GET: 195634.27GET: 195679.44GET: 195711.88GET: 195746.02GET: 195757.75GET: 195808.95GET: 195864.05GET: 195835.44GET: 195848.28GET: 195862.02GET: 195805.83GET: 195759.08GET: 195822.33GET: 195808.70GET: 195766.89GET: 195826.11GET: 195808.91GET: 195832.95GET: 195858.83GET: 195869.50GET: 195901.33GET: 195927.03GET: 195913.14GET: 195895.38GET: 195879.20GET: 195938.52GET: 195971.33GET: 195979.36GET: 195984.95GET: 195905.88GET: 195922.64GET: 195918.66GET: 195875.02GET: 195907.39GET: 195939.67GET: 195828.12GET: 195849.80GET: 195875.88GET: 195843.27GET: 195859.36GET: 195857.89GET: 195883.02GET: 195910.98GET: 195935.30GET: 195935.69GET: 195960.86GET: 195997.30GET: 196024.48GET: 196059.42GET: 196090.20GET: 196095.75GET: 196022.44GET: 196062.09GET: 196041.14GET: 195966.78GET: 196010.44GET: 196041.34GET: 195952.33GET: 195958.53GET: 195989.89GET: 195927.17GET: 195930.12GET: 195992.69GET: 195968.59GET: 195958.89GET: 196001.50GET: 195987.86GET: 196022.38GET: 196005.81GET: 196027.95GET: 196069.66GET: 196086.09GET: 196048.20GET: 196021.66GET: 196026.95GET: 195984.45GET: 195970.36GET: 195981.58GET: 195982.80GET: 195946.94GET: 195974.61GET: 195993.73GET: 195950.17GET: 195967.62GET: 195951.23GET: 195962.08GET: 196001.44GET: 196010.27GET: 196004.66GET: 196031.20GET: 196057.11GET: 196113.58GET: 196162.06GET: 196193.52GET: 196145.59GET: 196161.95GET: 196204.17GET: 196120.53GET: 196113.77GET: 196096.20GET: 196047.00GET: 196068.00GET: 196059.44GET: 196029.22GET: 196000.83GET: 196025.16GET: 195976.66GET: 195984.27GET: 195996.86GET: 196005.69GET: 195998.52GET: 196030.59GET: 196031.00GET: 196070.00GET: 196093.02GET: 196099.19GET: 196054.98GET: 196099.25GET: 196169.58GET: 196168.67GET: 196260.59GET: 196339.17GET: 196559.56GET: 196717.61GET: 196989.78GET: 197227.52====== GET ======
  20000000 requests completed in 101.24 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.19% <= 0.1 milliseconds
10.46% <= 0.2 milliseconds
26.31% <= 0.3 milliseconds
44.40% <= 0.4 milliseconds
60.63% <= 0.5 milliseconds
71.02% <= 0.6 milliseconds
77.89% <= 0.7 milliseconds
82.96% <= 0.8 milliseconds
86.68% <= 0.9 milliseconds
89.34% <= 1.0 milliseconds
91.30% <= 1.1 milliseconds
92.80% <= 1.2 milliseconds
93.95% <= 1.3 milliseconds
94.85% <= 1.4 milliseconds
95.57% <= 1.5 milliseconds
96.20% <= 1.6 milliseconds
96.73% <= 1.7 milliseconds
97.18% <= 1.8 milliseconds
97.56% <= 1.9 milliseconds
97.90% <= 2 milliseconds
99.49% <= 3 milliseconds
99.85% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
197544.53 requests per second


