2023-11-21 22:51:14
GET: 0.00GET: 267506.00GET: 232556.66GET: 225485.41GET: 224055.78GET: 225397.14GET: 224867.03GET: 222043.34GET: 218804.97GET: 218248.22GET: 215818.03GET: 213315.92GET: 212256.73GET: 212372.12GET: 210837.75GET: 210525.42GET: 210992.77GET: 209204.61GET: 209581.55GET: 209224.30GET: 208886.58GET: 209227.84GET: 209279.59GET: 209814.52GET: 209952.06GET: 210435.28GET: 210142.59GET: 210201.84GET: 211037.50GET: 210632.14GET: 210533.88GET: 211077.95GET: 210963.94GET: 210875.81GET: 211354.33GET: 210879.70GET: 210987.12GET: 211565.53GET: 211016.81GET: 210705.19GET: 210587.30GET: 210710.58GET: 210872.91GET: 210961.27GET: 210557.73GET: 210225.97GET: 209993.58GET: 209689.47GET: 209553.80GET: 209635.61GET: 209585.69GET: 208906.08GET: 209105.62GET: 209590.70GET: 209473.00GET: 209665.31GET: 210047.09GET: 209985.42GET: 209944.62GET: 210249.19GET: 210436.02GET: 210481.02GET: 210573.02GET: 210234.41GET: 210317.39GET: 210229.17GET: 209712.08GET: 209631.59GET: 209773.56GET: 209476.88GET: 209211.50GET: 209298.91GET: 208952.34GET: 208896.39GET: 209034.62GET: 209025.95GET: 208817.72GET: 209014.70GET: 208943.50GET: 209312.38GET: 209607.28GET: 209326.97GET: 209270.64GET: 209289.94GET: 209221.58GET: 209298.98GET: 209421.44GET: 209442.22GET: 209530.84GET: 209659.84GET: 209519.23GET: 209639.22GET: 209736.08GET: 209662.97GET: 209785.75GET: 209761.25GET: 209634.03GET: 209740.80GET: 209690.75GET: 209521.92GET: 209215.80GET: 209462.05GET: 209398.84GET: 209347.09GET: 209373.50GET: 209375.80GET: 209242.81GET: 209418.53GET: 209445.95GET: 209356.16GET: 209479.27GET: 209478.05GET: 209516.53GET: 209484.45GET: 209432.75GET: 209550.36GET: 209616.38GET: 209745.75GET: 209611.22GET: 209640.41GET: 209835.36GET: 209740.94GET: 209761.00GET: 209923.45GET: 209669.20GET: 209627.47GET: 209760.72GET: 209746.88GET: 209744.97GET: 209747.81GET: 209625.19GET: 209583.50GET: 209679.55GET: 209758.28GET: 209833.22GET: 209908.94GET: 209785.36GET: 209762.77GET: 209747.69GET: 209620.56GET: 209676.61GET: 209767.00GET: 209658.64GET: 209745.88GET: 209837.45GET: 209687.19GET: 209790.19GET: 209912.89GET: 209804.47GET: 209821.98GET: 209840.33GET: 209847.22GET: 209995.80GET: 209963.33GET: 209827.03GET: 209961.53GET: 209990.36GET: 210018.03GET: 209966.81GET: 210019.00GET: 209964.42GET: 209957.80GET: 210103.83GET: 209903.77GET: 209938.78GET: 209975.88GET: 209930.08GET: 210043.75GET: 210042.45GET: 210104.92GET: 210133.94GET: 210114.55GET: 210107.47GET: 210185.88GET: 210176.25GET: 210053.22GET: 210052.78GET: 210094.31GET: 209954.64GET: 209928.55GET: 209892.88GET: 209799.34GET: 209780.83GET: 209855.84GET: 209752.97GET: 209720.50GET: 209751.14GET: 209837.55GET: 209845.47GET: 209849.22GET: 209911.86GET: 209851.80GET: 209865.47GET: 209864.77GET: 209780.33GET: 209847.62GET: 210000.84GET: 209941.64GET: 210001.94GET: 210074.47GET: 210017.73GET: 210023.78GET: 210113.97GET: 210146.88GET: 210174.88GET: 210191.27GET: 210236.20GET: 210260.94GET: 210272.31GET: 210208.83GET: 210159.34GET: 210216.86GET: 210159.95GET: 210195.91GET: 210263.05GET: 210168.20GET: 210217.64GET: 210279.64GET: 210236.62GET: 210320.73GET: 210391.00GET: 210325.50GET: 210314.17GET: 210354.42GET: 210401.88GET: 210318.88GET: 210354.03GET: 210382.83GET: 210376.73GET: 210455.17GET: 210372.34GET: 210450.81GET: 210460.80GET: 210421.16GET: 210437.33GET: 210513.91GET: 210525.48GET: 210487.05GET: 210599.94GET: 210562.84GET: 210558.70GET: 210600.11GET: 210712.61GET: 210743.03GET: 210741.50GET: 210764.64GET: 210738.59GET: 210738.14GET: 210748.25GET: 210737.86GET: 210780.52GET: 210890.09GET: 210856.67GET: 210843.38GET: 210898.16GET: 210770.55GET: 210795.30GET: 210813.53GET: 210771.91GET: 210817.50GET: 210854.41GET: 210879.12GET: 210888.41GET: 210947.47GET: 210938.48GET: 210946.06GET: 210972.50GET: 210957.44GET: 210898.67GET: 210933.28GET: 210865.53GET: 210897.44GET: 210922.53GET: 210880.45GET: 210865.50GET: 210870.58GET: 210839.44GET: 210804.27GET: 210795.11GET: 210862.56GET: 210942.80GET: 210980.02GET: 210926.25GET: 210953.09GET: 210980.42GET: 210943.50GET: 210923.16GET: 210962.78GET: 210942.06GET: 210887.19GET: 210973.34GET: 210953.36GET: 210927.92GET: 210928.41GET: 210952.17GET: 210950.09GET: 210956.12GET: 210999.80GET: 210998.70GET: 210997.34GET: 211032.77GET: 211005.17GET: 211036.73GET: 211036.11GET: 211006.98GET: 211053.25GET: 211126.67GET: 211046.08GET: 211022.28GET: 211059.08GET: 211005.14GET: 211077.48GET: 211144.30GET: 211069.89GET: 211118.69GET: 211119.25GET: 211167.97GET: 211229.19GET: 211281.78GET: 211225.39GET: 211215.53GET: 211326.33GET: 211337.27GET: 211415.23GET: 211508.17GET: 211445.75GET: 211468.23GET: 211502.42GET: 211454.31GET: 211449.42GET: 211485.09GET: 211406.58GET: 211393.88GET: 211415.19GET: 211478.64GET: 211516.47GET: 211510.19GET: 211424.27GET: 211408.94GET: 211429.03GET: 211406.45GET: 211502.61GET: 211538.94GET: 211494.69GET: 211515.31GET: 211545.81GET: 211491.78GET: 211539.22GET: 211587.86GET: 211563.30GET: 211574.59GET: 211623.08GET: 211657.39GET: 211695.00GET: 211703.27GET: 211682.31GET: 211650.23GET: 211668.59GET: 211656.12GET: 211638.20GET: 211632.81GET: 211589.45GET: 211594.73GET: 211631.25GET: 211550.31GET: 211559.88GET: 211574.17GET: 211623.25GET: 211618.72GET: 211638.47GET: 211639.00GET: 211628.05GET: 211652.50GET: 211658.92GET: 211663.25GET: 211693.91GET: 211647.36GET: 211658.03====== GET ======
  20000008 requests completed in 94.46 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.63% <= 0.2 milliseconds
4.33% <= 0.3 milliseconds
10.99% <= 0.4 milliseconds
17.50% <= 0.5 milliseconds
25.14% <= 0.6 milliseconds
34.40% <= 0.7 milliseconds
44.55% <= 0.8 milliseconds
54.09% <= 0.9 milliseconds
62.13% <= 1.0 milliseconds
68.66% <= 1.1 milliseconds
73.90% <= 1.2 milliseconds
78.04% <= 1.3 milliseconds
81.37% <= 1.4 milliseconds
84.06% <= 1.5 milliseconds
86.26% <= 1.6 milliseconds
88.08% <= 1.7 milliseconds
89.58% <= 1.8 milliseconds
90.83% <= 1.9 milliseconds
91.86% <= 2 milliseconds
97.15% <= 3 milliseconds
98.85% <= 4 milliseconds
99.51% <= 5 milliseconds
99.77% <= 6 milliseconds
99.91% <= 7 milliseconds
99.95% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
211718.72 requests per second


