2023-11-24 03:23:53
SET: 0.00SET: 243410.38SET: 227321.36SET: 216042.61SET: 222361.62SET: 222196.64SET: 213281.81SET: 212966.30SET: 216575.72SET: 221064.42SET: 223085.17SET: 217732.55SET: 213239.17SET: 213729.39SET: 214988.00SET: 217336.88SET: 218062.97SET: 219557.86SET: 219047.55SET: 219372.06SET: 217191.53SET: 217474.48SET: 217704.11SET: 216568.84SET: 214295.23SET: 211896.36SET: 210004.31SET: 208364.94SET: 208610.11SET: 209150.58SET: 209314.86SET: 209962.86SET: 209707.58SET: 209215.70SET: 209293.81SET: 209411.34SET: 209609.42SET: 210454.83SET: 210735.42SET: 210708.78SET: 210873.83SET: 211360.91SET: 211495.72SET: 211468.75SET: 211574.62SET: 211474.58SET: 211650.16SET: 211827.09SET: 211702.41SET: 211844.94SET: 211750.14SET: 211733.70SET: 210636.31SET: 210665.66SET: 210119.83SET: 210180.17SET: 210332.64SET: 209682.73SET: 208623.31SET: 207965.83SET: 207251.34SET: 206398.22SET: 205464.23SET: 204727.19SET: 203844.55SET: 203217.42SET: 202740.19SET: 202652.98SET: 202844.98SET: 202508.41SET: 202416.83SET: 202587.81SET: 202705.19SET: 202828.09SET: 202916.56SET: 203655.75SET: 205302.47SET: 207036.88====== SET ======
  4000008 requests completed in 19.29 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.78% <= 0.1 milliseconds
15.04% <= 0.2 milliseconds
33.69% <= 0.3 milliseconds
50.79% <= 0.4 milliseconds
63.66% <= 0.5 milliseconds
72.55% <= 0.6 milliseconds
79.16% <= 0.7 milliseconds
83.81% <= 0.8 milliseconds
87.15% <= 0.9 milliseconds
89.68% <= 1.0 milliseconds
91.51% <= 1.1 milliseconds
92.97% <= 1.2 milliseconds
94.08% <= 1.3 milliseconds
94.99% <= 1.4 milliseconds
95.72% <= 1.5 milliseconds
96.35% <= 1.6 milliseconds
96.87% <= 1.7 milliseconds
97.29% <= 1.8 milliseconds
97.65% <= 1.9 milliseconds
97.95% <= 2 milliseconds
99.50% <= 3 milliseconds
99.83% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
207329.50 requests per second


