2023-11-21 22:51:14
GET: nanGET: 281664.00GET: 258384.00GET: 246528.00GET: 239200.00GET: 233988.80GET: 232623.58GET: 228130.06GET: 225050.42GET: 224500.66GET: 220998.80GET: 219876.50GET: 219908.09GET: 218347.89GET: 218518.27GET: 218989.88GET: 218331.66GET: 218403.38GET: 217786.84GET: 216006.72GET: 215200.80GET: 216102.00GET: 214901.36GET: 214472.28GET: 215273.94GET: 214659.62GET: 215319.91GET: 215310.73GET: 215287.36GET: 215036.25GET: 214912.72GET: 214542.36GET: 214241.09GET: 214658.75GET: 214698.17GET: 214814.84GET: 215055.84GET: 214415.03GET: 214713.38GET: 215016.91GET: 214478.67GET: 214040.16GET: 214715.64GET: 214163.22GET: 213981.09GET: 214168.94GET: 213358.59GET: 213384.81GET: 213615.12GET: 213089.48GET: 212927.66GET: 213377.23GET: 213625.03GET: 213315.23GET: 213166.55GET: 213313.95GET: 213253.95GET: 213490.59GET: 213436.80GET: 213041.19GET: 213188.00GET: 213549.14GET: 213161.05GET: 213037.56GET: 213181.27GET: 213015.50GET: 213001.09GET: 213003.81GET: 213034.22GET: 213086.91GET: 213096.52GET: 213374.62GET: 213569.62GET: 213524.61GET: 213358.39GET: 213250.75GET: 213104.30GET: 212628.50GET: 212651.61GET: 212774.50GET: 212456.27GET: 212391.03GET: 212436.56GET: 212271.05GET: 212341.06GET: 212398.55GET: 212224.00GET: 212427.25GET: 212393.69GET: 212610.23GET: 212677.00GET: 212656.22GET: 212459.66GET: 212408.64GET: 212550.23GET: 212327.67GET: 212437.52GET: 212430.05GET: 212305.91GET: 212394.56GET: 212393.17GET: 212130.92GET: 212197.05GET: 212180.84GET: 212096.39GET: 212089.69GET: 212007.69GET: 212084.44GET: 212166.86GET: 212291.19GET: 212121.67GET: 212138.72GET: 212148.33GET: 212140.92GET: 212180.08GET: 212233.84GET: 211999.72GET: 212007.92GET: 212041.73GET: 211954.05GET: 211952.03GET: 211915.95GET: 211875.36GET: 211838.94GET: 211881.77GET: 211890.12GET: 211943.53GET: 212056.03GET: 211983.89GET: 211951.53GET: 212064.08GET: 212005.25GET: 212026.77GET: 212181.42GET: 211984.61GET: 211902.52GET: 211970.02GET: 211919.81GET: 211870.58GET: 211933.05GET: 211986.75GET: 211935.59GET: 212012.84GET: 212037.80GET: 212217.42GET: 212314.95GET: 212196.70GET: 212138.81GET: 212170.50GET: 212035.64GET: 212168.66GET: 212269.41GET: 212289.31GET: 212303.31GET: 212352.22GET: 212434.34GET: 212381.94GET: 212417.61GET: 212397.75GET: 212296.69GET: 212484.52GET: 212639.42GET: 212722.94GET: 212665.92GET: 212583.47GET: 212585.75GET: 212618.25GET: 212641.36GET: 212661.53GET: 212709.09GET: 212611.23GET: 212471.52GET: 212558.39GET: 212542.05GET: 212503.27GET: 212463.91GET: 212458.91GET: 212398.14GET: 212501.55GET: 212624.72GET: 212611.30GET: 212650.50GET: 212652.56GET: 212456.05GET: 212500.16GET: 212639.22GET: 212491.52GET: 212500.25GET: 212592.02GET: 212464.16GET: 212421.83GET: 212491.45GET: 212456.08GET: 212402.69GET: 212556.89GET: 212531.73GET: 212525.11GET: 212543.55GET: 212576.66GET: 212656.86GET: 212695.00GET: 212668.22GET: 212711.78GET: 212744.98GET: 212660.91GET: 212641.30GET: 212648.97GET: 212621.33GET: 212571.14GET: 212643.09GET: 212611.47GET: 212695.11GET: 212748.86GET: 212701.66GET: 212634.11GET: 212607.38GET: 212575.23GET: 212619.75GET: 212613.53GET: 212585.09GET: 212485.62GET: 212550.28GET: 212577.11GET: 212465.38GET: 212484.14GET: 212484.41GET: 212454.25GET: 212539.25GET: 212553.44GET: 212515.97GET: 212591.86GET: 212568.12GET: 212452.64GET: 212499.97GET: 212421.98GET: 212481.42GET: 212542.67GET: 212587.62GET: 212474.16GET: 212530.11GET: 212529.55GET: 212452.25GET: 212438.75GET: 212486.56GET: 212394.12GET: 212403.23GET: 212459.83GET: 212412.33GET: 212379.45GET: 212350.70GET: 212298.00GET: 212400.78GET: 212443.48GET: 212388.14GET: 212470.34GET: 212485.69GET: 212391.95GET: 212413.95GET: 212468.62GET: 212457.80GET: 212513.97GET: 212549.12GET: 212468.05GET: 212461.78GET: 212478.08GET: 212390.83GET: 212372.05GET: 212409.22GET: 212378.11GET: 212429.61GET: 212426.59GET: 212473.53GET: 212457.84GET: 212460.16GET: 212401.98GET: 212479.95GET: 212496.22GET: 212373.67GET: 212394.64GET: 212437.70GET: 212359.84GET: 212385.77GET: 212329.84GET: 212303.59GET: 212298.81GET: 212300.34GET: 212329.27GET: 212321.16GET: 212319.03GET: 212338.62GET: 212288.39GET: 212314.98GET: 212268.02GET: 212262.19GET: 212260.97GET: 212175.41GET: 212156.78GET: 212205.94GET: 212118.64GET: 212123.81GET: 212176.38GET: 212152.62GET: 212115.70GET: 212159.55GET: 212126.30GET: 212163.22GET: 212188.39GET: 212263.72GET: 212269.77GET: 212325.09GET: 212265.66GET: 212231.28GET: 212223.16GET: 212181.02GET: 212214.14GET: 212263.02GET: 212229.59GET: 212238.36GET: 212267.58GET: 212204.78GET: 212171.66GET: 212203.91GET: 212160.95GET: 212124.91GET: 212126.89GET: 212106.92GET: 212049.25GET: 212055.25GET: 212049.81GET: 211963.16GET: 212032.70GET: 212039.47GET: 211976.06GET: 211930.33GET: 211903.92GET: 211848.08GET: 211830.92GET: 211886.28GET: 211850.66GET: 211828.45GET: 211826.14GET: 211812.02GET: 211824.64GET: 211869.44GET: 211843.69GET: 211905.88GET: 211892.00GET: 211860.70GET: 211866.62GET: 211911.81GET: 211893.69GET: 211883.44GET: 211930.19GET: 211867.16GET: 211861.84GET: 211873.39GET: 211823.36GET: 211818.89GET: 211859.86GET: 211887.28GET: 211919.39GET: 211938.31GET: 211926.95GET: 211966.27GET: 211998.78GET: 211990.20GET: 211964.09GET: 211992.61GET: 211890.44GET: 211879.38GET: 211908.31GET: 211890.55GET: 211845.44GET: 211819.80GET: 211773.62GET: 211798.95GET: 211807.98GET: 211837.33====== GET ======
  20000056 requests completed in 94.40 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.59% <= 0.2 milliseconds
4.13% <= 0.3 milliseconds
10.97% <= 0.4 milliseconds
17.55% <= 0.5 milliseconds
25.19% <= 0.6 milliseconds
34.50% <= 0.7 milliseconds
44.73% <= 0.8 milliseconds
54.29% <= 0.9 milliseconds
62.37% <= 1.0 milliseconds
68.94% <= 1.1 milliseconds
74.15% <= 1.2 milliseconds
78.23% <= 1.3 milliseconds
81.50% <= 1.4 milliseconds
84.17% <= 1.5 milliseconds
86.34% <= 1.6 milliseconds
88.13% <= 1.7 milliseconds
89.61% <= 1.8 milliseconds
90.85% <= 1.9 milliseconds
91.87% <= 2 milliseconds
97.15% <= 3 milliseconds
98.88% <= 4 milliseconds
99.54% <= 5 milliseconds
99.79% <= 6 milliseconds
99.90% <= 7 milliseconds
99.94% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
211853.78 requests per second


