2023-11-24 03:21:53
GET: nanGET: 227200.00GET: 216272.00GET: 205237.33GET: 205208.00GET: 203865.59GET: 204698.67GET: 199940.58GET: 196076.00GET: 196533.33GET: 198057.59GET: 198490.19GET: 199173.33GET: 198702.77GET: 197282.28GET: 197175.47GET: 198944.00GET: 199215.06GET: 199614.22GET: 199001.27GET: 197789.25GET: 196878.31GET: 197596.08GET: 197293.47GET: 197660.78GET: 197570.06GET: 196460.17GET: 196338.86GET: 196399.89GET: 196379.48GET: 196688.08GET: 196757.70GET: 196354.28GET: 196692.42GET: 196776.48GET: 197549.28GET: 198057.08GET: 198323.06GET: 198446.28GET: 198591.91GET: 198728.64GET: 198806.44GET: 199360.30GET: 199628.08GET: 200061.78GET: 199560.72GET: 199329.69GET: 199400.42GET: 199818.08GET: 199877.92GET: 199811.91GET: 199241.08GET: 199456.20GET: 199585.97GET: 199694.33GET: 199956.38GET: 200045.12GET: 199723.89GET: 199692.25GET: 199774.98GET: 199876.84GET: 199752.47GET: 199976.27GET: 199927.89GET: 199820.56GET: 200034.95GET: 200222.48GET: 200285.53GET: 200229.59GET: 200186.86GET: 200184.19GET: 200175.28GET: 200268.83GET: 200447.45GET: 200579.75GET: 200875.72GET: 200800.58GET: 200952.62GET: 200941.66GET: 200896.12GET: 200899.33GET: 200958.53GET: 200923.44GET: 200866.06GET: 200975.33GET: 201028.97GET: 200983.50GET: 201028.08GET: 200896.81GET: 200664.59GET: 200854.48GET: 200817.33GET: 200790.38GET: 200945.27GET: 201047.86GET: 200721.64GET: 200721.12GET: 200809.00GET: 201005.75GET: 201096.73GET: 201155.52GET: 200690.12GET: 200744.17GET: 200896.27GET: 200955.94GET: 201058.95GET: 201081.25GET: 200759.34GET: 200634.44GET: 200587.81GET: 200510.64GET: 200603.73GET: 200516.66GET: 200392.62GET: 200314.27GET: 200346.03GET: 200453.34GET: 200530.12GET: 200565.75GET: 200615.30GET: 200627.72GET: 200677.00GET: 200811.19GET: 200809.02GET: 200833.72GET: 200911.75GET: 201028.39GET: 201112.98GET: 201178.52GET: 201268.08GET: 201246.52GET: 201318.06GET: 201247.27GET: 201199.89GET: 201247.52GET: 201209.38GET: 201203.53GET: 201162.53GET: 201065.33GET: 201030.98GET: 201001.91GET: 201039.05GET: 201115.98GET: 201108.86GET: 201124.03GET: 200930.97GET: 200848.14GET: 200905.02GET: 201029.88GET: 201040.80GET: 201136.00GET: 200978.70GET: 201012.69GET: 200980.77GET: 201056.23GET: 201076.05GET: 201112.62GET: 201057.64GET: 201032.72GET: 201101.27GET: 201102.80GET: 201207.61GET: 201179.22GET: 201214.38GET: 201220.23GET: 201279.73GET: 201270.09GET: 201328.58GET: 201420.45GET: 201497.22GET: 201563.69GET: 201595.70GET: 201710.11GET: 201808.77GET: 201913.09GET: 201907.47GET: 201733.56GET: 201787.75GET: 201758.47GET: 201833.89GET: 201839.89GET: 201847.58GET: 201735.31GET: 201678.45GET: 201597.36GET: 201540.14GET: 201630.58GET: 201710.14GET: 201745.45GET: 201616.05GET: 201649.97GET: 201724.58GET: 201811.23GET: 201765.11GET: 201819.81GET: 201657.11GET: 201614.88GET: 201616.75GET: 201680.64GET: 201676.38GET: 201621.62GET: 201592.86GET: 201523.86GET: 201596.25GET: 201724.06GET: 201747.17GET: 201711.83GET: 201676.06GET: 201638.17GET: 201651.30GET: 201711.69GET: 201707.81GET: 201698.08GET: 201736.20GET: 201804.03GET: 201743.12GET: 201767.91GET: 201819.72GET: 201801.25GET: 201779.89GET: 201697.06GET: 201670.28GET: 201675.88GET: 201671.67GET: 201700.33GET: 201750.78GET: 201695.91GET: 201667.44GET: 201713.59GET: 201709.17GET: 201697.30GET: 201719.03GET: 201665.58GET: 201626.86GET: 201668.58GET: 201688.70GET: 201720.86GET: 201745.31GET: 201788.25GET: 201671.55GET: 201674.86GET: 201690.47GET: 201694.59GET: 201704.34GET: 201740.48GET: 201649.30GET: 201629.08GET: 201635.17GET: 201673.47GET: 201707.48GET: 201745.05GET: 201745.23GET: 201762.81GET: 201784.30GET: 201782.41GET: 201794.72GET: 201799.44GET: 201850.08GET: 201920.27GET: 201916.44GET: 201957.67GET: 201987.06GET: 202033.14GET: 202065.44GET: 201959.83GET: 201932.64GET: 201937.98GET: 201989.55GET: 202049.69GET: 202099.02GET: 202014.36GET: 202060.64GET: 202056.95GET: 202023.75GET: 202089.22GET: 202168.05GET: 202076.84GET: 202034.47GET: 202035.78GET: 202121.59GET: 202201.86GET: 202188.67GET: 202112.86GET: 202090.81GET: 202052.16GET: 202054.61GET: 202091.38GET: 202102.48GET: 202043.98GET: 202049.31GET: 202078.20GET: 202083.48GET: 202064.53GET: 202092.97GET: 202122.62GET: 202104.38GET: 202149.23GET: 202174.86GET: 202199.98GET: 202247.72GET: 202249.72GET: 202273.92GET: 202294.36GET: 202298.72GET: 202341.56GET: 202397.75GET: 202413.12GET: 202334.00GET: 202299.84GET: 202307.83GET: 202317.41GET: 202359.23GET: 202371.56GET: 202365.31GET: 202327.42GET: 202348.98GET: 202389.03GET: 202424.75GET: 202440.67GET: 202418.28GET: 202355.14GET: 202366.84GET: 202373.97GET: 202411.00GET: 202411.95GET: 202411.03GET: 202321.61GET: 202335.92GET: 202343.92GET: 202338.53GET: 202362.27GET: 202347.50GET: 202287.25GET: 202274.42GET: 202259.58GET: 202247.95GET: 202240.70GET: 202271.45GET: 202259.44GET: 202283.72GET: 202334.78GET: 202370.05GET: 202400.44GET: 202405.20GET: 202388.45GET: 202419.27GET: 202409.50GET: 202382.09GET: 202397.50GET: 202432.97GET: 202463.86GET: 202377.28GET: 202404.52GET: 202405.50GET: 202415.34GET: 202427.73GET: 202461.27GET: 202395.31GET: 202426.61GET: 202455.94GET: 202459.16GET: 202484.08GET: 202516.27GET: 202447.30GET: 202411.14GET: 202396.73GET: 202435.55GET: 202443.62GET: 202479.23GET: 202445.03GET: 202406.88GET: 202387.62GET: 202408.20GET: 202425.17GET: 202434.31GET: 202421.77GET: 202362.84GET: 202328.06GET: 202368.19GET: 202375.38GET: 202379.47GET: 202399.34GET: 202388.70GET: 202378.80GET: 202366.44GET: 202375.42GET: 202405.45GET: 202415.45GET: 202414.34GET: 202438.47GET: 202421.16GET: 202414.97GET: 202477.11GET: 202498.41GET: 202494.42====== GET ======
  20000040 requests completed in 98.78 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.23% <= 0.1 milliseconds
11.64% <= 0.2 milliseconds
28.55% <= 0.3 milliseconds
47.34% <= 0.4 milliseconds
63.23% <= 0.5 milliseconds
72.75% <= 0.6 milliseconds
79.10% <= 0.7 milliseconds
83.89% <= 0.8 milliseconds
87.35% <= 0.9 milliseconds
89.83% <= 1.0 milliseconds
91.64% <= 1.1 milliseconds
93.05% <= 1.2 milliseconds
94.18% <= 1.3 milliseconds
95.07% <= 1.4 milliseconds
95.80% <= 1.5 milliseconds
96.39% <= 1.6 milliseconds
96.88% <= 1.7 milliseconds
97.29% <= 1.8 milliseconds
97.62% <= 1.9 milliseconds
97.93% <= 2 milliseconds
99.50% <= 3 milliseconds
99.85% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
202474.64 requests per second


