2023-11-24 03:12:38
SET: 0.00SET: 277418.34SET: 259049.91SET: 250535.30SET: 253314.67SET: 240377.00SET: 235595.20SET: 236716.91SET: 239712.28SET: 238792.17SET: 231088.72SET: 224985.45SET: 227443.03SET: 230310.48SET: 232465.89SET: 233449.50SET: 235003.77SET: 235583.36SET: 236555.20SET: 233932.27SET: 230661.61SET: 227988.59SET: 225318.56SET: 223311.67SET: 224435.80SET: 224981.12SET: 225413.28SET: 226566.77SET: 227504.28SET: 227526.88SET: 227835.81SET: 228099.05SET: 227741.14SET: 227698.58SET: 228137.36SET: 228263.20SET: 228454.03SET: 228685.55SET: 229160.78SET: 228986.67SET: 227635.36SET: 226161.89SET: 225035.69SET: 223493.44SET: 222346.20SET: 221248.52SET: 220065.70SET: 219078.17SET: 218223.08SET: 219085.11SET: 218901.88SET: 218851.27SET: 219173.55SET: 219874.77SET: 220333.80SET: 220785.45SET: 221078.19SET: 221232.69SET: 221606.34SET: 222009.62SET: 222642.58SET: 222783.88SET: 222982.52SET: 223047.41SET: 222530.97SET: 222830.64SET: 223463.45SET: 223548.80SET: 223977.42SET: 224084.86SET: 224211.16SET: 224381.20SET: 224411.89SET: 224535.09SET: 224456.11SET: 224548.98SET: 224577.97SET: 224361.89SET: 224408.11SET: 224653.56SET: 224653.39SET: 224552.92SET: 224669.84SET: 224627.47SET: 224413.20SET: 223429.41SET: 222558.31SET: 221849.14SET: 220976.20SET: 220083.34SET: 219352.03SET: 218603.42SET: 217873.50SET: 217185.39SET: 216496.94SET: 215957.59SET: 215383.52SET: 214905.64SET: 214428.38SET: 213889.06SET: 213380.66SET: 212749.34SET: 212283.06SET: 211819.02SET: 211303.92SET: 211405.55SET: 211549.92SET: 211407.39SET: 211623.98SET: 211960.98SET: 212328.78SET: 212583.64SET: 212735.75SET: 212749.17SET: 212886.50SET: 212921.91SET: 213138.34SET: 213341.81SET: 213547.23SET: 213717.25SET: 213882.28SET: 214038.86SET: 214207.98SET: 214516.88SET: 214723.27SET: 214924.56SET: 215042.98SET: 215152.73SET: 215229.56SET: 215437.80SET: 215533.14SET: 215654.36SET: 215698.41SET: 215639.83SET: 215668.53SET: 215723.09SET: 215845.77SET: 215964.53SET: 216106.83SET: 216235.12SET: 216244.88SET: 216496.48SET: 216605.81SET: 216745.16SET: 216875.67SET: 216889.92SET: 216971.45SET: 217058.80SET: 217126.84SET: 217193.12SET: 217243.16SET: 217290.42SET: 217265.53SET: 217299.27SET: 217400.28SET: 217497.30SET: 217598.20SET: 217640.38SET: 217613.61SET: 217363.83SET: 217383.50SET: 217470.05SET: 217545.47SET: 217607.22SET: 217647.50SET: 217644.50SET: 217693.36SET: 217667.70SET: 217837.67SET: 217941.67SET: 217870.81SET: 217826.41SET: 217757.03SET: 217899.20SET: 218013.45SET: 218008.00SET: 217974.38SET: 218015.45SET: 218066.11SET: 218148.16SET: 218108.52SET: 218169.12SET: 218228.56SET: 218167.45SET: 218147.00SET: 218125.03SET: 218133.38SET: 218087.56SET: 218016.59SET: 218057.70SET: 218048.39SET: 217892.17SET: 217854.52SET: 217815.16SET: 217838.75SET: 217806.53SET: 217750.33SET: 217641.94SET: 217543.86SET: 217381.34SET: 217328.41SET: 216986.25SET: 216739.95SET: 216431.95SET: 216150.02SET: 215779.27SET: 215553.06SET: 215191.70SET: 214873.33SET: 214547.44SET: 214287.39SET: 213994.20SET: 213806.34SET: 213565.59SET: 213303.94SET: 213008.12SET: 212829.94SET: 212641.22SET: 212365.56SET: 212144.12SET: 211765.81SET: 211584.69SET: 211360.97SET: 211054.64SET: 210825.86SET: 210572.95SET: 210364.88SET: 210118.34SET: 209879.58SET: 209677.64SET: 209474.72SET: 209245.17SET: 209075.48SET: 208841.34SET: 208637.12SET: 208411.66SET: 208181.70SET: 207992.84SET: 207783.27SET: 207527.12SET: 207295.81SET: 207229.73SET: 207370.09SET: 207309.12SET: 207328.59SET: 207362.39SET: 207393.72SET: 207505.56SET: 207629.55SET: 207496.05SET: 207481.69SET: 207546.06SET: 207605.22SET: 207692.59SET: 207711.94SET: 207721.97SET: 207762.91SET: 207798.80SET: 207862.17SET: 207890.23SET: 207937.52SET: 208024.62SET: 208056.77SET: 208119.89SET: 208175.16SET: 208217.45SET: 208230.11SET: 208279.55SET: 208285.67SET: 208320.98SET: 208374.75SET: 208411.84SET: 208427.97SET: 208405.19SET: 208489.16SET: 208465.39SET: 208521.53SET: 208508.67SET: 208577.25SET: 208611.52SET: 208593.11SET: 208585.77SET: 208573.94SET: 208567.72SET: 208641.05SET: 208681.11SET: 208669.00SET: 208674.80SET: 208646.36SET: 208706.88SET: 208695.28SET: 208722.56SET: 208753.94SET: 208765.66SET: 208826.03SET: 208788.33SET: 208860.33SET: 208840.31SET: 208825.58SET: 208861.64SET: 208905.78SET: 208899.48SET: 208977.31SET: 208942.42SET: 208972.45SET: 208975.98SET: 209028.30SET: 209000.05SET: 208940.31SET: 208950.00SET: 208981.28SET: 208967.84SET: 208998.58SET: 209035.23SET: 208995.48SET: 209006.64SET: 209018.62SET: 209001.67SET: 208985.34SET: 209015.84SET: 208916.73SET: 208872.12SET: 208889.19SET: 208907.53SET: 208951.12SET: 208967.78SET: 208924.48SET: 208834.53SET: 208865.42SET: 208862.02SET: 208859.70SET: 208833.05SET: 208823.41SET: 208855.12SET: 208846.23SET: 208852.22SET: 208840.53SET: 208809.28SET: 208815.31SET: 208845.45SET: 208854.83SET: 208861.41SET: 208897.33SET: 208910.47SET: 208920.64SET: 208947.73SET: 208914.88SET: 208950.38SET: 209005.08SET: 209046.55SET: 209080.11SET: 209025.56SET: 208999.84SET: 208995.47SET: 208989.05SET: 208988.16SET: 208965.61SET: 208961.02SET: 208900.62SET: 208924.84SET: 208909.58SET: 208911.14SET: 208895.02SET: 208879.16SET: 208878.50SET: 208922.09SET: 208923.25SET: 208913.06SET: 208922.58SET: 208878.12SET: 208919.75SET: 208960.03SET: 208968.80SET: 208954.45SET: 208927.95SET: 208971.80SET: 208993.20SET: 209039.34SET: 209059.36SET: 209107.27SET: 209256.52SET: 209522.92====== SET ======
  20000008 requests completed in 95.46 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.77% <= 0.1 milliseconds
16.35% <= 0.2 milliseconds
35.38% <= 0.3 milliseconds
51.60% <= 0.4 milliseconds
64.24% <= 0.5 milliseconds
73.16% <= 0.6 milliseconds
79.75% <= 0.7 milliseconds
84.40% <= 0.8 milliseconds
87.71% <= 0.9 milliseconds
90.10% <= 1.0 milliseconds
91.89% <= 1.1 milliseconds
93.26% <= 1.2 milliseconds
94.32% <= 1.3 milliseconds
95.18% <= 1.4 milliseconds
95.88% <= 1.5 milliseconds
96.44% <= 1.6 milliseconds
96.92% <= 1.7 milliseconds
97.32% <= 1.8 milliseconds
97.66% <= 1.9 milliseconds
97.95% <= 2 milliseconds
99.44% <= 3 milliseconds
99.81% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
209500.95 requests per second


