2023-11-24 03:12:37
SET: nanSET: 281984.00SET: 263184.00SET: 243082.67SET: 241952.00SET: 232243.20SET: 229269.33SET: 233184.00SET: 236768.00SET: 238204.44SET: 231411.20SET: 226109.09SET: 228093.33SET: 230594.47SET: 231046.86SET: 232332.80SET: 233622.00SET: 233285.64SET: 233587.56SET: 232053.89SET: 228574.41SET: 225499.42SET: 222647.27SET: 220115.48SET: 221032.00SET: 223010.56SET: 222958.94SET: 223264.11SET: 224362.23SET: 225117.64SET: 225454.73SET: 225783.52SET: 225630.59SET: 225057.69SET: 225332.39SET: 225598.72SET: 226342.59SET: 226831.83SET: 227009.89SET: 227511.08SET: 226196.36SET: 224593.77SET: 223277.92SET: 221933.22SET: 220519.48SET: 219415.97SET: 218412.39SET: 217376.89SET: 216377.22SET: 216363.64SET: 217215.52SET: 217371.06SET: 217364.39SET: 217873.41SET: 218224.36SET: 218958.05SET: 219187.44SET: 219574.89SET: 219724.50SET: 220212.27SET: 220533.95SET: 220765.39SET: 221526.98SET: 221687.59SET: 221778.20SET: 221222.78SET: 221139.94SET: 221312.95SET: 221530.28SET: 221630.50SET: 221665.25SET: 221708.94SET: 221939.80SET: 222086.33SET: 222234.52SET: 222500.73SET: 222595.39SET: 222831.31SET: 222774.11SET: 222727.27SET: 222909.12SET: 223177.72SET: 223044.17SET: 223187.50SET: 223378.84SET: 222829.88SET: 221931.36SET: 221230.00SET: 220557.30SET: 219942.48SET: 219310.67SET: 218699.94SET: 218163.67SET: 217522.33SET: 216911.64SET: 216256.23SET: 215715.84SET: 215209.08SET: 214621.25SET: 214057.59SET: 213553.80SET: 213042.55SET: 212604.98SET: 212097.97SET: 211645.91SET: 211972.58SET: 212101.36SET: 212404.98SET: 212393.25SET: 212520.80SET: 212623.05SET: 212655.77SET: 212921.75SET: 213068.70SET: 213241.12SET: 213156.64SET: 213290.31SET: 213470.38SET: 213606.17SET: 213711.48SET: 213834.48SET: 214164.27SET: 214206.05SET: 214305.66SET: 214480.27SET: 214656.42SET: 214855.69SET: 215023.86SET: 215181.17SET: 215358.34SET: 215643.02SET: 215829.59SET: 216062.50SET: 216134.17SET: 216160.14SET: 216004.02SET: 215969.89SET: 216035.48SET: 216115.64SET: 216324.19SET: 216405.48SET: 216445.45SET: 216354.03SET: 216486.86SET: 216588.30SET: 216707.75SET: 216861.70SET: 216999.22SET: 217057.52SET: 217154.94SET: 217133.17SET: 217130.97SET: 217079.98SET: 217033.42SET: 217147.38SET: 217170.92SET: 217221.03SET: 217307.38SET: 217333.11SET: 217334.98SET: 217455.38SET: 217376.22SET: 217336.73SET: 217355.78SET: 217388.86SET: 217476.19SET: 217560.94SET: 217667.45SET: 217607.47SET: 217671.77SET: 217750.55SET: 217769.50SET: 217759.91SET: 217830.33SET: 217753.47SET: 217742.72SET: 217755.36SET: 217772.38SET: 217718.22SET: 217747.39SET: 217832.22SET: 217899.50SET: 217927.02SET: 217908.28SET: 217976.66SET: 218074.72SET: 218064.78SET: 217989.27SET: 217933.27SET: 217867.88SET: 217901.61SET: 217868.55SET: 217908.30SET: 217955.92SET: 217872.64SET: 217814.50SET: 217757.59SET: 217674.16SET: 217670.06SET: 217693.16SET: 217488.80SET: 217339.45SET: 217098.66SET: 216914.11SET: 216627.11SET: 216326.84SET: 216127.16SET: 215896.33SET: 215632.22SET: 215365.88SET: 215065.38SET: 214788.48SET: 214635.19SET: 214399.25SET: 214145.05SET: 213878.77SET: 213584.91SET: 213358.14SET: 213129.52SET: 213007.53SET: 212826.47SET: 212563.25SET: 212186.28SET: 211947.66SET: 211712.44SET: 211535.33SET: 211332.47SET: 211135.75SET: 210928.28SET: 210713.55SET: 210471.34SET: 210246.31SET: 210105.12SET: 209867.41SET: 209630.34SET: 209386.73SET: 209179.47SET: 208956.28SET: 208732.95SET: 208587.36SET: 208624.22SET: 208680.56SET: 208710.53SET: 208663.25SET: 208716.89SET: 208656.41SET: 208583.27SET: 208626.36SET: 208646.66SET: 208716.77SET: 208758.94SET: 208800.39SET: 208653.41SET: 208706.70SET: 208773.44SET: 208884.80SET: 208969.67SET: 209035.09SET: 209046.58SET: 209132.19SET: 209215.92SET: 209279.62SET: 209334.19SET: 209398.81SET: 209469.84SET: 209473.34SET: 209511.94SET: 209526.28SET: 209540.77SET: 209547.77SET: 209524.62SET: 209570.33SET: 209602.08SET: 209625.16SET: 209648.41SET: 209685.45SET: 209694.64SET: 209734.72SET: 209516.98SET: 209512.02SET: 209558.25SET: 209581.84SET: 209620.02SET: 209615.77SET: 209615.48SET: 209635.19SET: 209611.95SET: 209642.00SET: 209661.08SET: 209703.14SET: 209698.81SET: 209625.05SET: 209618.61SET: 209635.36SET: 209665.48SET: 209675.56SET: 209686.55SET: 209692.72SET: 209723.75SET: 209726.97SET: 209746.06SET: 209749.91SET: 209786.69SET: 209809.94SET: 209800.61SET: 209832.89SET: 209871.53SET: 209878.88SET: 209944.33SET: 209924.80SET: 209903.52SET: 209895.14SET: 209894.89SET: 209933.59SET: 209896.47SET: 209915.23SET: 209896.31SET: 209782.58SET: 209743.69SET: 209712.75SET: 209753.38SET: 209757.28SET: 209781.23SET: 209732.95SET: 209697.30SET: 209677.22SET: 209732.61SET: 209746.67SET: 209762.52SET: 209706.52SET: 209623.89SET: 209630.48SET: 209600.14SET: 209649.91SET: 209662.20SET: 209653.33SET: 209627.84SET: 209583.92SET: 209642.73SET: 209691.58SET: 209702.59SET: 209777.97SET: 209813.45SET: 209831.58SET: 209858.89SET: 209890.97SET: 209880.78SET: 209897.31SET: 209928.08SET: 209905.50SET: 209878.12SET: 209857.47SET: 209906.17SET: 209921.86SET: 209909.12SET: 209836.34SET: 209792.11SET: 209807.16SET: 209799.86SET: 209798.16SET: 209804.08SET: 209772.78SET: 209706.03SET: 209734.81SET: 209725.39SET: 209749.16SET: 209778.11SET: 209774.72SET: 209740.09SET: 209772.83SET: 209781.27SET: 209783.53SET: 209819.41SET: 209859.64SET: 209833.12SET: 209893.14SET: 209892.62SET: 209912.62SET: 209881.25SET: 209896.55SET: 209961.42====== SET ======
  20000032 requests completed in 95.22 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.01% <= 0.1 milliseconds
16.62% <= 0.2 milliseconds
35.46% <= 0.3 milliseconds
51.65% <= 0.4 milliseconds
64.19% <= 0.5 milliseconds
73.11% <= 0.6 milliseconds
79.69% <= 0.7 milliseconds
84.34% <= 0.8 milliseconds
87.60% <= 0.9 milliseconds
90.00% <= 1.0 milliseconds
91.83% <= 1.1 milliseconds
93.23% <= 1.2 milliseconds
94.31% <= 1.3 milliseconds
95.18% <= 1.4 milliseconds
95.88% <= 1.5 milliseconds
96.45% <= 1.6 milliseconds
96.91% <= 1.7 milliseconds
97.31% <= 1.8 milliseconds
97.64% <= 1.9 milliseconds
97.92% <= 2 milliseconds
99.45% <= 3 milliseconds
99.83% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
210029.22 requests per second


