2023-11-21 22:38:22
SET: nanSET: 307072.00SET: 286944.00SET: 267648.00SET: 265040.00SET: 248288.00SET: 250384.00SET: 249828.58SET: 250276.00SET: 245614.22SET: 240979.20SET: 239130.19SET: 241770.67SET: 242636.31SET: 243129.14SET: 244461.75SET: 245984.52SET: 246212.61SET: 244993.34SET: 241410.78SET: 237727.31SET: 234755.53SET: 231840.06SET: 231906.83SET: 230991.02SET: 231204.09SET: 231760.08SET: 232590.05SET: 233960.59SET: 234137.89SET: 235201.48SET: 235620.31SET: 234751.62SET: 234950.33SET: 235439.33SET: 235668.28SET: 235596.62SET: 236108.06SET: 235579.30SET: 234037.30SET: 232468.42SET: 231187.36SET: 230034.25SET: 228753.30SET: 227387.34SET: 226322.97SET: 225358.36SET: 225192.62SET: 225390.17SET: 225615.00SET: 225406.88SET: 225867.70SET: 226015.67SET: 226759.58SET: 227065.58SET: 227695.92SET: 227933.77SET: 228138.56SET: 228487.39SET: 228968.56SET: 229411.33SET: 229413.89SET: 229400.05SET: 228498.41SET: 228803.91SET: 229149.88SET: 229262.28SET: 229607.53SET: 229719.45SET: 230105.98SET: 230478.73SET: 231083.69SET: 231308.20SET: 231737.25SET: 232091.16SET: 231959.94SET: 231823.33SET: 231945.20SET: 232207.00SET: 232213.28SET: 232247.38SET: 232321.69SET: 231424.55SET: 230706.97SET: 230084.48SET: 229583.83SET: 228798.45SET: 227994.86SET: 227366.45SET: 226705.47SET: 226090.41SET: 225422.11SET: 224667.55SET: 224211.77SET: 223624.19SET: 223032.48SET: 222698.20SET: 222186.23SET: 221740.81SET: 221266.69SET: 221270.34SET: 221398.75SET: 221763.05SET: 221932.80SET: 221529.36SET: 221760.17SET: 222012.28SET: 222326.62SET: 222566.17SET: 222759.39SET: 222551.23SET: 222705.41SET: 222821.14SET: 223022.81SET: 223317.70SET: 223449.56SET: 223597.06SET: 223539.61SET: 223744.53SET: 224116.06SET: 224260.81SET: 224443.34SET: 224593.19SET: 224263.25SET: 224234.58SET: 224262.62SET: 224410.98SET: 224453.31SET: 224495.97SET: 224307.02SET: 224173.11SET: 224025.62SET: 224087.91SET: 224132.19SET: 224227.83SET: 224317.08SET: 224391.84SET: 224444.52SET: 224656.03SET: 224691.11SET: 224818.61SET: 224895.34SET: 224703.31SET: 224596.59SET: 224641.97SET: 224595.44SET: 224788.19SET: 224719.98SET: 224679.28SET: 224621.52SET: 224688.56SET: 224716.61SET: 225007.38SET: 225146.44SET: 225220.78SET: 225238.91SET: 225230.56SET: 225284.02SET: 225284.80SET: 225405.41SET: 225427.59SET: 225266.64SET: 225127.20SET: 225172.47SET: 225285.59SET: 225396.59SET: 225509.45SET: 225276.64SET: 225145.92SET: 225193.83SET: 225208.06SET: 225168.09SET: 225098.30SET: 225062.39SET: 225164.69SET: 225343.28SET: 225290.22SET: 225267.05SET: 225310.58SET: 225086.80SET: 224914.53SET: 224965.83SET: 225075.91SET: 225086.45SET: 225204.05SET: 225026.98SET: 224881.56SET: 224874.30SET: 224917.27SET: 225010.69SET: 224992.75SET: 224954.42SET: 224894.00SET: 224734.00SET: 224388.27SET: 224077.72SET: 223746.53SET: 223333.66SET: 223071.56SET: 222761.83SET: 222445.91SET: 222116.58SET: 221753.84SET: 221487.72SET: 221282.81SET: 221002.70SET: 220779.14SET: 220551.12SET: 220097.14SET: 219859.89SET: 219626.42SET: 219415.91SET: 219125.95SET: 218929.23SET: 218746.14SET: 218487.14SET: 218234.97SET: 217934.59SET: 217673.62SET: 217356.50SET: 217149.94SET: 216957.98SET: 216779.41SET: 216497.06SET: 216032.27SET: 215776.34SET: 215606.02SET: 215460.56SET: 215326.34SET: 214993.80SET: 214840.25SET: 214685.55SET: 214519.48SET: 214350.36SET: 214438.16SET: 214487.78SET: 214493.11SET: 214560.97SET: 214572.25SET: 214607.78SET: 214645.30SET: 214539.59SET: 214481.16SET: 214587.66SET: 214629.88SET: 214652.95SET: 214674.67SET: 214594.36SET: 214522.02SET: 214539.00SET: 214546.50SET: 214630.75SET: 214592.91SET: 214547.28SET: 214381.67SET: 214435.80SET: 214444.50SET: 214579.94SET: 214608.25SET: 214659.42SET: 214670.11SET: 214777.98SET: 214819.03SET: 214862.42SET: 214859.81SET: 214946.05SET: 214831.97SET: 214803.41SET: 214869.80SET: 214903.97SET: 214896.31SET: 215012.11SET: 214949.55SET: 214918.14SET: 214891.98SET: 214873.69SET: 214898.39SET: 214981.66SET: 214950.25SET: 214849.05SET: 214858.08SET: 214861.00SET: 214876.38SET: 214954.91SET: 214936.30SET: 214942.72SET: 214941.19SET: 215001.80SET: 215079.11SET: 215079.64SET: 215091.19SET: 215034.75SET: 215037.30SET: 215065.23SET: 215125.62SET: 215234.36SET: 215257.91SET: 215175.36SET: 215175.66SET: 215175.73SET: 215208.22SET: 215248.23SET: 215278.89SET: 215110.73SET: 215062.22SET: 215046.73SET: 215059.05SET: 215061.69SET: 215200.42SET: 215197.11SET: 215188.05SET: 215195.89SET: 215152.97SET: 215190.31SET: 215215.09SET: 215125.52SET: 215104.80SET: 215103.28SET: 215100.88SET: 215073.02SET: 215027.95SET: 214940.92SET: 214854.34SET: 214874.52SET: 214886.08SET: 214879.28SET: 214847.50SET: 214820.12SET: 214766.89SET: 214834.11SET: 214836.56SET: 214834.22SET: 214934.61SET: 214874.81SET: 214767.52SET: 214733.62SET: 214788.39SET: 214765.80SET: 214800.97SET: 214816.00SET: 214688.80SET: 214676.05SET: 214752.09SET: 214814.17SET: 214804.14SET: 214763.20SET: 214678.08SET: 214622.36SET: 214682.55SET: 214684.12SET: 214667.97SET: 214597.16SET: 214501.84SET: 214531.45SET: 214537.12SET: 214549.19SET: 214541.59SET: 214529.73SET: 214444.70SET: 214423.20SET: 214468.61SET: 214509.16SET: 214522.81SET: 214494.28SET: 214332.31SET: 214306.05SET: 214266.03SET: 214270.77SET: 214321.16SET: 214308.12SET: 214315.80SET: 214692.66====== SET ======
  20000016 requests completed in 93.02 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.98% <= 0.2 milliseconds
6.01% <= 0.3 milliseconds
14.34% <= 0.4 milliseconds
22.43% <= 0.5 milliseconds
31.05% <= 0.6 milliseconds
39.94% <= 0.7 milliseconds
48.62% <= 0.8 milliseconds
56.31% <= 0.9 milliseconds
62.90% <= 1.0 milliseconds
68.56% <= 1.1 milliseconds
73.42% <= 1.2 milliseconds
77.52% <= 1.3 milliseconds
80.92% <= 1.4 milliseconds
83.67% <= 1.5 milliseconds
85.87% <= 1.6 milliseconds
87.67% <= 1.7 milliseconds
89.14% <= 1.8 milliseconds
90.38% <= 1.9 milliseconds
91.43% <= 2 milliseconds
96.92% <= 3 milliseconds
98.75% <= 4 milliseconds
99.43% <= 5 milliseconds
99.70% <= 6 milliseconds
99.82% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
215016.95 requests per second


