2023-11-24 03:23:53
SET: nanSET: 292000.00SET: 265344.00SET: 244384.00SET: 243592.00SET: 233209.59SET: 223637.33SET: 225760.00SET: 226896.00SET: 227070.64SET: 227192.33SET: 220966.92SET: 216661.12SET: 217385.42SET: 219498.44SET: 220741.14SET: 221916.53SET: 222387.20SET: 223235.73SET: 223183.33SET: 221798.84SET: 221681.20SET: 221648.86SET: 219290.69SET: 216490.33SET: 213906.64SET: 211701.20SET: 210189.45SET: 210789.61SET: 211287.77SET: 211723.95SET: 212226.92SET: 211808.16SET: 211752.92SET: 212367.75SET: 212547.30SET: 212373.09SET: 212478.34SET: 212348.80SET: 212362.00SET: 212462.48SET: 212737.77SET: 212926.53SET: 212902.02SET: 212741.27SET: 212996.97SET: 213325.67SET: 213268.92SET: 213107.25SET: 213058.56SET: 213060.44SET: 212853.67SET: 211957.88SET: 211770.42SET: 212046.48SET: 211775.86SET: 211837.53SET: 210753.08SET: 209748.20SET: 208834.64SET: 207831.06SET: 207112.52SET: 206219.08SET: 205446.86SET: 204279.06SET: 203422.19SET: 202599.48SET: 202309.17SET: 202601.94SET: 202386.75SET: 202003.67SET: 202031.77SET: 201929.83SET: 202379.16SET: 202485.75SET: 202554.11SET: 202694.73SET: 203909.89====== SET ======
  4000000 requests completed in 19.50 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.80% <= 0.1 milliseconds
15.48% <= 0.2 milliseconds
33.52% <= 0.3 milliseconds
49.99% <= 0.4 milliseconds
62.83% <= 0.5 milliseconds
71.82% <= 0.6 milliseconds
78.63% <= 0.7 milliseconds
83.53% <= 0.8 milliseconds
87.03% <= 0.9 milliseconds
89.62% <= 1.0 milliseconds
91.58% <= 1.1 milliseconds
93.10% <= 1.2 milliseconds
94.22% <= 1.3 milliseconds
95.10% <= 1.4 milliseconds
95.76% <= 1.5 milliseconds
96.28% <= 1.6 milliseconds
96.71% <= 1.7 milliseconds
97.12% <= 1.8 milliseconds
97.48% <= 1.9 milliseconds
97.79% <= 2 milliseconds
99.36% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
205107.16 requests per second


