2023-11-21 23:03:03
GET: nanGET: 295392.00GET: 227040.00GET: 203168.00GET: 192688.00GET: 187584.00GET: 190629.33GET: 188984.58GET: 186713.28GET: 185313.80GET: 184703.16GET: 183956.41GET: 183864.14GET: 183195.81GET: 184427.06GET: 184413.53GET: 183762.36GET: 182796.98GET: 181653.42GET: 180516.19GET: 180822.69GET: 181532.14GET: 181477.12GET: 180907.80GET: 180629.06GET: 179504.72GET: 178743.28GET: 178477.30GET: 178616.06GET: 179082.52GET: 179401.94GET: 178875.92GET: 178632.39GET: 178434.58GET: 177597.00GET: 177199.88GET: 177271.06GET: 177635.77GET: 177630.27GET: 177268.20GET: 176969.73GET: 177146.88GET: 176794.83GET: 177031.95GET: 178185.52GET: 178974.09GET: 179031.09GET: 179058.47GET: 179116.66GET: 178905.12GET: 179096.34GET: 179514.22GET: 179246.45GET: 179284.16GET: 179397.97GET: 179082.56GET: 179016.55GET: 178873.42GET: 179186.56GET: 179470.94GET: 179724.56GET: 179466.78GET: 179296.11GET: 179524.23GET: 179383.44GET: 179343.78GET: 179559.16GET: 179764.98GET: 179824.33GET: 179786.14GET: 179738.55GET: 179624.12GET: 179554.23GET: 179868.77GET: 180219.25GET: 180324.50GET: 180245.86GET: 180098.73GET: 179938.17GET: 179763.88GET: 179912.97GET: 179915.61GET: 179991.05GET: 180089.69GET: 179911.02GET: 179963.17GET: 179982.17GET: 179673.38GET: 179762.39GET: 180018.84GET: 180201.44GET: 180176.41GET: 179991.48GET: 180083.30GET: 180096.02GET: 180163.42GET: 180176.03GET: 180299.05GET: 180141.48GET: 179917.06GET: 179695.38GET: 179551.30GET: 179562.58GET: 179634.14GET: 179759.92GET: 179879.05GET: 179925.70GET: 179749.91GET: 179726.48GET: 179614.38GET: 179522.02GET: 179451.47GET: 179426.41GET: 179681.62GET: 179718.61GET: 179675.64GET: 179652.53GET: 179532.61GET: 179516.27GET: 179588.52GET: 179651.86GET: 179831.92GET: 179889.08GET: 179842.97GET: 179701.20GET: 179520.20GET: 179560.52GET: 179545.86GET: 179691.44GET: 179830.81GET: 179880.28GET: 179755.81GET: 179733.70GET: 179658.09GET: 179655.39GET: 179753.47GET: 179935.73GET: 179979.36GET: 180115.66GET: 180095.98GET: 180127.94GET: 180034.33GET: 180131.09GET: 180236.78GET: 180287.95GET: 180332.92GET: 180324.95GET: 180327.31GET: 180241.95GET: 180193.36GET: 180109.30GET: 180123.39GET: 180145.50GET: 180123.88GET: 180151.50GET: 180037.11GET: 180014.34GET: 179935.47GET: 179923.95GET: 180082.61GET: 180058.62GET: 179938.97GET: 179911.12GET: 179874.61GET: 179796.06GET: 179800.69GET: 179792.84GET: 179867.00GET: 179893.09GET: 179752.08GET: 179684.72GET: 179584.89GET: 179573.73GET: 179564.88GET: 179567.48GET: 179573.25GET: 179497.88GET: 179446.19GET: 179373.17GET: 179293.83GET: 179318.17GET: 179407.73GET: 179470.22GET: 179504.38GET: 179512.62GET: 179415.23GET: 179393.81GET: 179401.50GET: 179380.20GET: 179515.34GET: 179497.81GET: 179518.84GET: 179555.95GET: 179543.52GET: 179519.34GET: 179441.89GET: 179419.31GET: 179442.36GET: 179596.88GET: 179688.98GET: 179718.02GET: 179623.88GET: 179606.75GET: 179577.03GET: 179622.73GET: 179682.23GET: 179701.31GET: 179656.23GET: 179509.48GET: 179415.66GET: 179411.89GET: 179503.06GET: 179547.45GET: 179626.83GET: 179683.97GET: 179746.38GET: 179728.17GET: 179687.00GET: 179664.25GET: 179632.39GET: 179670.81GET: 179749.50GET: 179824.33GET: 179933.88GET: 179949.30GET: 179914.44GET: 179892.05GET: 179970.80GET: 180000.08GET: 179995.33GET: 179958.39GET: 179919.70GET: 179880.78GET: 179843.17GET: 179946.53GET: 180070.11GET: 180113.69GET: 180189.80GET: 180177.09GET: 180122.88GET: 180154.98GET: 180082.20GET: 180093.42GET: 180099.09GET: 180075.31GET: 180089.22GET: 180103.02GET: 180059.39GET: 180030.16GET: 180005.27GET: 180015.33GET: 180053.84GET: 180068.09GET: 180018.19GET: 179977.16GET: 179955.20GET: 179879.86GET: 179901.84GET: 179951.33GET: 180016.67GET: 180061.95GET: 180045.84GET: 180095.06GET: 180204.91GET: 180875.81====== GET ======
  12000016 requests completed in 66.24 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.20% <= 0.2 milliseconds
1.95% <= 0.3 milliseconds
6.26% <= 0.4 milliseconds
10.69% <= 0.5 milliseconds
15.77% <= 0.6 milliseconds
22.48% <= 0.7 milliseconds
31.06% <= 0.8 milliseconds
40.33% <= 0.9 milliseconds
49.35% <= 1.0 milliseconds
57.40% <= 1.1 milliseconds
64.13% <= 1.2 milliseconds
69.57% <= 1.3 milliseconds
73.94% <= 1.4 milliseconds
77.49% <= 1.5 milliseconds
80.41% <= 1.6 milliseconds
82.88% <= 1.7 milliseconds
84.92% <= 1.8 milliseconds
86.61% <= 1.9 milliseconds
88.02% <= 2 milliseconds
95.14% <= 3 milliseconds
97.72% <= 4 milliseconds
98.89% <= 5 milliseconds
99.42% <= 6 milliseconds
99.69% <= 7 milliseconds
99.83% <= 8 milliseconds
99.92% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
181170.61 requests per second


