2023-11-24 03:25:36
GET: nanGET: 350368.00GET: 331520.00GET: 302122.66GET: 279368.00GET: 264992.00GET: 256720.00GET: 250729.14GET: 245408.00GET: 241912.89GET: 233872.00GET: 227898.19GET: 225290.67GET: 224216.61GET: 223744.00GET: 222766.94GET: 219709.08GET: 218322.28GET: 217816.48GET: 216631.45GET: 217212.56GET: 216682.41GET: 216418.69GET: 216059.80GET: 216178.58GET: 216400.45GET: 217435.66GET: 217477.28GET: 217560.48GET: 215611.75GET: 214925.38GET: 215085.89GET: 215009.50GET: 215038.64GET: 214801.64GET: 213982.41GET: 213799.44GET: 213895.19GET: 213400.11GET: 213058.33GET: 213134.23GET: 212935.73GET: 212790.09GET: 212866.20GET: 212989.00GET: 212861.12GET: 212940.45GET: 212745.55GET: 212070.97GET: 211568.83GET: 211404.08GET: 211323.56GET: 211359.94GET: 211308.39GET: 211259.59GET: 210762.44GET: 210803.38GET: 210774.98GET: 210812.64GET: 210689.08GET: 210781.83GET: 210439.44GET: 210353.67GET: 210376.75GET: 210421.08GET: 210418.30GET: 210353.08GET: 210432.08GET: 209727.39GET: 209414.45GET: 209472.41GET: 209478.25GET: 209370.20GET: 209392.19GET: 209174.97GET: 209109.41GET: 209162.16====== GET ======
  4000096 requests completed in 19.11 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.57% <= 0.1 milliseconds
14.17% <= 0.2 milliseconds
33.00% <= 0.3 milliseconds
51.67% <= 0.4 milliseconds
65.35% <= 0.5 milliseconds
73.69% <= 0.6 milliseconds
79.71% <= 0.7 milliseconds
84.21% <= 0.8 milliseconds
87.53% <= 0.9 milliseconds
89.93% <= 1.0 milliseconds
91.67% <= 1.1 milliseconds
93.07% <= 1.2 milliseconds
94.24% <= 1.3 milliseconds
95.18% <= 1.4 milliseconds
95.97% <= 1.5 milliseconds
96.56% <= 1.6 milliseconds
97.05% <= 1.7 milliseconds
97.48% <= 1.8 milliseconds
97.81% <= 1.9 milliseconds
98.11% <= 2 milliseconds
99.56% <= 3 milliseconds
99.89% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
209341.44 requests per second


