2023-11-24 03:24:25
GET: nanGET: 406016.00GET: 320240.00GET: 286346.66GET: 266744.00GET: 260441.59GET: 255776.00GET: 251506.28GET: 246128.00GET: 239875.56GET: 237376.00GET: 236997.81GET: 235160.00GET: 234921.84GET: 233958.86GET: 234397.86GET: 233908.00GET: 232903.33GET: 232568.77GET: 231797.94GET: 230869.03GET: 230191.58GET: 229053.62GET: 228753.83GET: 229227.59GET: 228195.78GET: 227525.08GET: 227343.80GET: 225577.38GET: 225398.39GET: 225110.88GET: 224766.56GET: 224328.84GET: 224206.45GET: 223787.41GET: 223515.66GET: 223786.77GET: 223481.31GET: 223138.05GET: 222496.62GET: 222652.55GET: 222108.06GET: 221775.33GET: 221499.73GET: 221243.19GET: 221096.16GET: 220771.22GET: 220492.78GET: 220101.97GET: 220064.64GET: 219873.97GET: 219660.03GET: 219685.64GET: 219582.31GET: 219694.91GET: 219642.30GET: 219373.66GET: 219269.03GET: 219627.98GET: 219676.58GET: 219482.03GET: 219051.59GET: 218890.94GET: 218837.95GET: 218922.09GET: 218893.89GET: 218881.56GET: 218645.19GET: 218597.36GET: 218602.84GET: 218540.55GET: 218792.23GET: 218629.06GET: 218892.38====== GET ======
  4000048 requests completed in 18.27 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.60% <= 0.1 milliseconds
16.46% <= 0.2 milliseconds
37.42% <= 0.3 milliseconds
55.76% <= 0.4 milliseconds
68.35% <= 0.5 milliseconds
75.88% <= 0.6 milliseconds
81.39% <= 0.7 milliseconds
85.47% <= 0.8 milliseconds
88.49% <= 0.9 milliseconds
90.74% <= 1.0 milliseconds
92.46% <= 1.1 milliseconds
93.82% <= 1.2 milliseconds
94.86% <= 1.3 milliseconds
95.68% <= 1.4 milliseconds
96.34% <= 1.5 milliseconds
96.86% <= 1.6 milliseconds
97.29% <= 1.7 milliseconds
97.66% <= 1.8 milliseconds
97.97% <= 1.9 milliseconds
98.22% <= 2 milliseconds
99.61% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
218916.81 requests per second


