2023-11-21 23:01:38
SET: nanSET: 447392.00SET: 353376.00SET: 327029.34SET: 295528.00SET: 279718.41SET: 267424.00SET: 260672.00SET: 258056.00SET: 251320.89SET: 242086.41SET: 238461.09SET: 238760.00SET: 237750.16SET: 236726.86SET: 235912.53SET: 234658.00SET: 234968.47SET: 233731.56SET: 231085.47SET: 226817.59SET: 223683.05SET: 220670.55SET: 218689.39SET: 215794.67SET: 216622.08SET: 217979.41SET: 218733.02SET: 219510.78SET: 219469.83SET: 220034.09SET: 220606.34SET: 220632.36SET: 221089.84SET: 221784.66SET: 222170.58SET: 222426.47SET: 221877.09SET: 220601.47SET: 219910.66SET: 219870.95SET: 219563.02SET: 218938.64SET: 217768.61SET: 216308.78SET: 215051.59SET: 213327.78SET: 212284.67SET: 211279.67SET: 210053.34SET: 208760.94SET: 207942.33SET: 207058.64SET: 207011.91SET: 207760.80SET: 207962.22SET: 208247.78SET: 208299.52SET: 208288.30SET: 208669.80SET: 208881.31SET: 208996.33SET: 209144.25SET: 209372.23SET: 209243.41SET: 208916.88SET: 208931.58SET: 209028.39SET: 208405.31SET: 208045.41SET: 207670.20SET: 207480.30SET: 207622.08SET: 207417.44SET: 207007.02SET: 206459.61SET: 206422.64SET: 206490.45SET: 206969.77SET: 207164.14SET: 206561.48SET: 206153.67SET: 205955.06SET: 205835.20SET: 205772.27SET: 205884.23SET: 205842.25SET: 205868.88SET: 205830.94SET: 205714.09SET: 205745.86SET: 205729.16SET: 205653.36SET: 205707.47SET: 205419.86SET: 205214.39SET: 205161.11SET: 205233.00SET: 205138.84SET: 205155.25SET: 205095.09SET: 204829.70SET: 204152.84SET: 203495.69SET: 202784.12SET: 202068.75SET: 201352.70SET: 200662.27SET: 200039.98SET: 199376.05SET: 198693.08SET: 198225.56SET: 197738.06SET: 197271.38SET: 196928.97SET: 196560.55SET: 196255.53SET: 195537.58SET: 195036.92SET: 194712.34SET: 193955.91SET: 193366.02SET: 192935.45SET: 192475.50SET: 192118.11SET: 191750.33SET: 191668.81SET: 191679.47SET: 191592.53SET: 191447.45SET: 191641.86SET: 191755.66SET: 191930.23SET: 191960.58SET: 191794.78SET: 191714.81SET: 191725.14SET: 191520.58SET: 191476.78SET: 191438.91SET: 191271.59SET: 191130.31SET: 191145.22SET: 190768.59SET: 190681.20SET: 190702.64SET: 190626.77SET: 190591.30SET: 190561.48SET: 190563.61SET: 190566.36SET: 190553.31SET: 190521.17SET: 190442.08SET: 190302.28SET: 190214.62SET: 189974.17SET: 189894.80SET: 189552.36SET: 189565.72SET: 189431.05SET: 189386.42SET: 189340.77SET: 189486.59SET: 189566.44SET: 189460.25SET: 189309.89SET: 189154.62SET: 188841.91SET: 188646.22SET: 188516.58SET: 188260.75SET: 187945.81SET: 187774.05SET: 187771.84SET: 187739.17SET: 187560.78SET: 187377.72SET: 187152.36SET: 186815.89SET: 186500.92SET: 186281.25SET: 186088.45SET: 186019.92SET: 185986.70SET: 186016.94SET: 185941.80SET: 185680.75SET: 185628.78SET: 185470.23SET: 185272.50SET: 185096.58SET: 184909.50SET: 184809.67SET: 184682.22SET: 184640.67SET: 184615.88SET: 184446.38SET: 184193.64SET: 183924.17SET: 183704.23SET: 183416.48SET: 183195.55SET: 183221.88SET: 183203.89SET: 183123.55SET: 182977.55SET: 182755.25SET: 182510.95SET: 182198.16SET: 181919.31SET: 181862.23SET: 181810.17SET: 181678.62SET: 181516.16SET: 181341.95SET: 181143.77SET: 180953.73SET: 180795.56SET: 180727.41SET: 180574.56SET: 180386.34SET: 180243.47SET: 180055.56SET: 179830.58SET: 179678.86SET: 179598.38SET: 179557.89SET: 179422.83SET: 179245.80SET: 179104.08SET: 178884.30SET: 178736.81SET: 178654.00SET: 178564.64SET: 178439.42SET: 178291.98SET: 178155.25SET: 178011.86SET: 177873.02SET: 177782.22SET: 177696.95SET: 177592.19SET: 177466.95SET: 177301.61SET: 177118.56SET: 176988.09SET: 176890.52SET: 176915.94SET: 176799.05SET: 176642.28SET: 176406.41SET: 176244.44SET: 176050.53SET: 175919.33SET: 175700.00SET: 175509.75SET: 175343.36SET: 175120.52SET: 174862.98SET: 174734.45SET: 174665.80SET: 174548.75SET: 174381.78SET: 174165.95SET: 173965.97SET: 173783.97SET: 173625.72SET: 173434.41SET: 173326.28SET: 173121.16SET: 172973.81SET: 172878.67SET: 173148.19SET: 173336.28SET: 173637.75SET: 173556.19====== SET ======
  12000008 requests completed in 69.13 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.32% <= 0.2 milliseconds
3.15% <= 0.3 milliseconds
8.64% <= 0.4 milliseconds
14.50% <= 0.5 milliseconds
20.86% <= 0.6 milliseconds
27.65% <= 0.7 milliseconds
34.88% <= 0.8 milliseconds
42.19% <= 0.9 milliseconds
49.27% <= 1.0 milliseconds
55.71% <= 1.1 milliseconds
61.46% <= 1.2 milliseconds
66.47% <= 1.3 milliseconds
70.78% <= 1.4 milliseconds
74.45% <= 1.5 milliseconds
77.53% <= 1.6 milliseconds
80.14% <= 1.7 milliseconds
82.34% <= 1.8 milliseconds
84.19% <= 1.9 milliseconds
85.73% <= 2 milliseconds
93.82% <= 3 milliseconds
96.79% <= 4 milliseconds
98.14% <= 5 milliseconds
98.84% <= 6 milliseconds
99.24% <= 7 milliseconds
99.50% <= 8 milliseconds
99.66% <= 9 milliseconds
99.76% <= 10 milliseconds
99.83% <= 11 milliseconds
99.88% <= 12 milliseconds
99.92% <= 13 milliseconds
99.95% <= 14 milliseconds
99.96% <= 15 milliseconds
99.97% <= 16 milliseconds
99.98% <= 17 milliseconds
99.98% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
99.99% <= 22 milliseconds
99.99% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 29 milliseconds
100.00% <= 29 milliseconds
173583.61 requests per second


