2023-11-24 03:14:26
GET: nanGET: 227936.00GET: 204272.00GET: 210133.33GET: 215744.00GET: 214112.00GET: 215973.33GET: 218674.28GET: 213548.00GET: 212679.11GET: 213801.59GET: 215290.19GET: 217445.33GET: 216964.92GET: 215510.86GET: 213742.94GET: 214360.00GET: 214960.94GET: 215971.56GET: 216424.42GET: 216526.41GET: 214887.62GET: 214737.45GET: 215584.00GET: 215404.00GET: 216181.77GET: 216288.00GET: 216756.14GET: 217342.86GET: 218060.14GET: 218619.73GET: 218987.36GET: 218978.00GET: 219482.19GET: 219350.59GET: 219199.08GET: 219541.81GET: 219704.67GET: 219613.92GET: 219749.34GET: 219352.45GET: 218577.69GET: 218725.83GET: 219533.06GET: 219444.05GET: 219456.39GET: 219524.64GET: 218714.53GET: 218280.09GET: 218278.62GET: 218605.89GET: 218640.75GET: 218622.58GET: 218775.92GET: 218088.88GET: 218173.62GET: 218507.86GET: 218595.20GET: 218790.95GET: 218958.39GET: 218631.30GET: 218495.34GET: 218396.81GET: 218581.19GET: 218608.86GET: 218518.52GET: 218642.75GET: 218554.62GET: 218635.14GET: 218541.80GET: 218622.48GET: 218576.09GET: 218429.69GET: 218326.72GET: 218447.47GET: 218335.50GET: 218475.27GET: 218650.47GET: 218660.80GET: 218739.30GET: 218562.69GET: 218505.39GET: 218550.92GET: 218796.19GET: 219064.94GET: 219361.62GET: 219393.97GET: 219017.61GET: 218928.80GET: 219045.80GET: 219170.86GET: 219189.47GET: 219155.84GET: 218899.00GET: 218856.94GET: 218703.61GET: 218885.41GET: 218827.62GET: 218881.38GET: 218908.19GET: 218722.02GET: 218691.28GET: 218541.31GET: 218531.86GET: 218627.50GET: 218618.33GET: 218514.55GET: 218643.55GET: 218497.33GET: 218449.47GET: 218467.92GET: 218529.86GET: 218491.56GET: 218593.70GET: 218626.53GET: 218570.31GET: 218730.47GET: 218831.55GET: 218943.39GET: 218942.59GET: 218689.06GET: 218694.34GET: 218687.20GET: 218736.11GET: 218833.00GET: 218957.77GET: 218725.75GET: 218791.20GET: 218819.64GET: 218950.06GET: 218868.55GET: 218749.28GET: 218737.67GET: 218410.70GET: 218447.86GET: 218397.75GET: 218361.55GET: 218385.88GET: 218445.55GET: 218320.50GET: 218297.08GET: 218352.70GET: 218369.94GET: 218387.36GET: 218500.73GET: 218541.95GET: 218503.08GET: 218450.38GET: 218506.02GET: 218521.83GET: 218578.17GET: 218598.59GET: 218587.83GET: 218489.17GET: 218528.06GET: 218600.08GET: 218655.80GET: 218764.41GET: 218796.92GET: 218652.59GET: 218733.38GET: 218824.69GET: 218825.03GET: 218819.88GET: 218811.47GET: 218780.67GET: 218590.30GET: 218581.69GET: 218528.25GET: 218560.42GET: 218527.67GET: 218553.88GET: 218394.52GET: 218364.78GET: 218381.34GET: 218329.91GET: 218369.92GET: 218401.72GET: 218480.42GET: 218337.91GET: 218437.77GET: 218440.39GET: 218352.77GET: 218424.16GET: 218491.83GET: 218474.91GET: 218546.22GET: 218554.86GET: 218592.31GET: 218655.95GET: 218663.03GET: 218733.83GET: 218720.44GET: 218694.23GET: 218732.80GET: 218808.69GET: 218976.02GET: 218996.95GET: 218915.42GET: 218857.86GET: 218914.44GET: 218908.84GET: 218876.41GET: 218853.25GET: 218878.31GET: 218768.47GET: 218698.05GET: 218722.09GET: 218858.66GET: 218970.81GET: 219067.72GET: 218913.84GET: 218866.45GET: 218944.92GET: 219005.47GET: 219030.62GET: 219113.59GET: 219156.16GET: 219102.36GET: 219181.83GET: 219211.44GET: 219236.14GET: 219224.73GET: 219304.95GET: 219379.05GET: 219389.33GET: 219441.86GET: 219515.77GET: 219559.42GET: 219600.75GET: 219696.36GET: 219727.88GET: 219764.06GET: 219785.67GET: 219816.39GET: 219839.77GET: 219851.30GET: 219742.19GET: 219767.59GET: 219791.72GET: 219846.58GET: 219872.56GET: 219929.14GET: 219905.86GET: 219793.36GET: 219854.02GET: 219891.53GET: 219903.25GET: 219981.67GET: 219969.03GET: 219814.83GET: 219804.09GET: 219792.56GET: 219792.50GET: 219779.70GET: 219824.11GET: 219786.19GET: 219727.77GET: 219753.88GET: 219793.73GET: 219757.25GET: 219751.44GET: 219761.42GET: 219739.45GET: 219794.36GET: 219838.00GET: 219930.12GET: 219994.97GET: 219993.08GET: 219984.91GET: 220068.25GET: 220089.38GET: 220115.27GET: 220109.98GET: 220119.05GET: 220123.50GET: 220037.50GET: 220013.98GET: 220027.52GET: 220049.20GET: 220027.09GET: 220065.59GET: 220090.00GET: 219966.12GET: 220010.75GET: 220067.95GET: 220037.52GET: 220063.14GET: 220046.25GET: 219955.55GET: 219933.14GET: 219941.19GET: 219962.09GET: 219954.25GET: 219959.95GET: 219978.73GET: 219935.75GET: 220012.66GET: 220040.95GET: 220039.31GET: 220054.75GET: 220091.81GET: 220077.53GET: 220080.55GET: 220143.31GET: 220212.06GET: 220245.45GET: 220276.02GET: 220289.25GET: 220293.70GET: 220286.05GET: 220284.30GET: 220288.41GET: 220318.36GET: 220319.58GET: 220300.30GET: 220299.23GET: 220298.30GET: 220324.62GET: 220329.02GET: 220389.27GET: 220381.88GET: 220258.59GET: 220225.61GET: 220203.39GET: 220238.09GET: 220231.19GET: 220288.98GET: 220294.64GET: 220223.05GET: 220184.28GET: 220184.88GET: 220192.52GET: 220206.16GET: 220189.36GET: 220120.70GET: 220140.44GET: 220144.67GET: 220123.12GET: 220142.11GET: 220181.78GET: 220225.91GET: 220235.34GET: 220184.20GET: 220192.03GET: 220193.05GET: 220184.22GET: 220198.06GET: 220188.86GET: 220167.97GET: 220196.47GET: 220220.97GET: 220206.70GET: 220177.84GET: 220181.41GET: 220090.16GET: 220045.73GET: 220097.14GET: 220096.42GET: 220114.42GET: 220107.44GET: 220118.12GET: 220090.75GET: 220294.70====== GET ======
  20000016 requests completed in 90.78 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.85% <= 0.1 milliseconds
17.73% <= 0.2 milliseconds
38.69% <= 0.3 milliseconds
56.38% <= 0.4 milliseconds
68.16% <= 0.5 milliseconds
75.62% <= 0.6 milliseconds
81.15% <= 0.7 milliseconds
85.26% <= 0.8 milliseconds
88.33% <= 0.9 milliseconds
90.68% <= 1.0 milliseconds
92.46% <= 1.1 milliseconds
93.80% <= 1.2 milliseconds
94.86% <= 1.3 milliseconds
95.69% <= 1.4 milliseconds
96.37% <= 1.5 milliseconds
96.93% <= 1.6 milliseconds
97.38% <= 1.7 milliseconds
97.74% <= 1.8 milliseconds
98.07% <= 1.9 milliseconds
98.34% <= 2 milliseconds
99.63% <= 3 milliseconds
99.89% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 21 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
220303.33 requests per second


