2023-11-21 22:40:53
GET: 0.00GET: 243952.20GET: 243608.78GET: 236133.16GET: 224127.86GET: 224134.28GET: 226638.23GET: 229158.19GET: 231116.45GET: 231879.17GET: 230234.31GET: 232697.94GET: 232338.44GET: 231712.27GET: 232328.86GET: 232200.38GET: 229569.83GET: 228727.03GET: 229349.33GET: 228835.69GET: 228709.19GET: 228827.73GET: 228474.66GET: 227301.25GET: 227540.91GET: 227347.61GET: 228147.59GET: 228782.94GET: 228287.67GET: 227609.81GET: 227463.58GET: 227718.02GET: 228023.48GET: 227811.61GET: 227854.75GET: 227234.70GET: 227322.53GET: 227228.50GET: 227427.12GET: 227679.50GET: 227501.30GET: 227217.16GET: 226559.89GET: 226949.09GET: 227369.53GET: 227487.22GET: 226994.61GET: 226805.38GET: 226003.33GET: 226079.06GET: 226572.50GET: 226778.20GET: 226949.77GET: 226969.56GET: 226520.50GET: 226862.30GET: 226967.05GET: 227045.70GET: 226851.09GET: 227285.48GET: 227204.16GET: 227049.52GET: 227129.28GET: 227074.08GET: 226992.64GET: 227133.52GET: 227109.83GET: 226555.20GET: 226615.44GET: 226458.06GET: 226455.86GET: 226556.08GET: 226649.36GET: 226125.78GET: 226253.44GET: 226340.20GET: 226513.86GET: 226517.78GET: 226677.33GET: 226464.22GET: 226549.33GET: 226639.05GET: 226862.23GET: 226593.23GET: 226702.06GET: 226683.84GET: 226398.67GET: 226421.61GET: 226449.84GET: 226480.17GET: 226559.06GET: 226873.42GET: 226626.12GET: 226651.55GET: 226576.78GET: 226694.70GET: 226758.78GET: 226605.16GET: 226412.92GET: 226415.69GET: 226395.72GET: 226403.36GET: 226490.12GET: 226674.22GET: 226738.28GET: 226774.95GET: 226886.08GET: 226916.20GET: 226822.94GET: 226957.17GET: 226912.31GET: 226896.47GET: 227059.86GET: 227069.58GET: 227131.58GET: 227132.17GET: 227077.64GET: 226795.44GET: 226693.77GET: 226804.11GET: 226727.84GET: 226640.33GET: 226569.45GET: 226419.44GET: 226406.12GET: 226384.61GET: 226263.45GET: 226449.03GET: 226275.58GET: 226169.00GET: 226065.78GET: 226150.80GET: 226204.45GET: 226425.36GET: 226363.62GET: 226333.58GET: 226347.47GET: 226421.58GET: 226552.08GET: 226611.02GET: 226632.80GET: 226707.78GET: 226460.00GET: 226542.75GET: 226642.98GET: 226641.75GET: 226690.25GET: 226755.25GET: 226582.64GET: 226617.47GET: 226605.30GET: 226708.09GET: 226634.77GET: 226655.17GET: 226603.28GET: 226349.92GET: 226456.41GET: 226440.56GET: 226510.73GET: 226512.84GET: 226478.77GET: 226219.33GET: 226236.23GET: 226372.58GET: 226420.31GET: 226538.78GET: 226660.06GET: 226584.22GET: 226489.30GET: 226555.55GET: 226548.38GET: 226501.89GET: 226642.20GET: 226740.41GET: 226597.89GET: 226629.83GET: 226628.34GET: 226638.97GET: 226501.17GET: 226463.94GET: 226260.20GET: 226308.22GET: 226389.00GET: 226605.17GET: 226664.34GET: 226696.45GET: 226638.66GET: 226736.59GET: 226714.06GET: 226749.45GET: 226629.16GET: 226637.33GET: 226597.30GET: 226464.58GET: 226447.59GET: 226465.72GET: 226535.97GET: 226630.22GET: 226646.33GET: 226448.77GET: 226483.69GET: 226565.98GET: 226606.00GET: 226612.39GET: 226685.95GET: 226543.56GET: 226486.84GET: 226512.98GET: 226507.06GET: 226420.12GET: 226413.94GET: 226368.72GET: 226445.48GET: 226535.03GET: 226536.19GET: 226504.33GET: 226549.00GET: 226523.70GET: 226436.75GET: 226440.75GET: 226368.48GET: 226331.55GET: 226289.77GET: 226362.23GET: 226267.06GET: 226220.00GET: 226139.17GET: 226126.38GET: 226129.39GET: 226143.14GET: 226132.03GET: 226149.94GET: 226119.73GET: 226186.11GET: 226185.52GET: 226210.52GET: 226272.42GET: 226247.19GET: 226275.50GET: 226303.86GET: 226371.50GET: 226451.88GET: 226478.09GET: 226314.72GET: 226305.36GET: 226324.41GET: 226370.34GET: 226310.14GET: 226361.03GET: 226302.52GET: 226229.88GET: 226306.61GET: 226299.86GET: 226317.45GET: 226382.59GET: 226326.47GET: 226296.03GET: 226365.97GET: 226347.64GET: 226408.70GET: 226433.39GET: 226489.98GET: 226401.28GET: 226404.56GET: 226389.28GET: 226383.66GET: 226404.62GET: 226426.41GET: 226287.20GET: 226231.75GET: 226334.58GET: 226366.91GET: 226444.50GET: 226428.05GET: 226427.72GET: 226287.50GET: 226388.59GET: 226476.70GET: 226582.12GET: 226714.27GET: 226715.31GET: 226594.22GET: 226638.28GET: 226692.81GET: 226727.69GET: 226779.02GET: 226842.64GET: 226773.36GET: 226837.02GET: 226865.05GET: 226861.02GET: 226797.12GET: 226841.00GET: 226743.58GET: 226662.58GET: 226668.92GET: 226683.67GET: 226776.98GET: 226679.02GET: 226664.08GET: 226534.34GET: 226598.27GET: 226652.45GET: 226698.16GET: 226775.11GET: 226759.53GET: 226632.33GET: 226568.38GET: 226614.75GET: 226643.55GET: 226627.39GET: 226656.69GET: 226611.59GET: 226602.55GET: 226614.72GET: 226619.42GET: 226612.25GET: 226682.70GET: 226708.66GET: 226591.31GET: 226571.83GET: 226605.47GET: 226655.27GET: 226648.84GET: 226674.12GET: 226561.42GET: 226521.80GET: 226534.81GET: 226572.42GET: 226605.42GET: 226614.41GET: 226528.94GET: 226533.72GET: 226553.91GET: 226544.34GET: 226531.33GET: 226565.28GET: 226548.95GET: 226467.44GET: 226484.94GET: 226528.23GET: 226524.39GET: 226556.00GET: 226573.62GET: 226485.84GET: 226473.17GET: 226468.81GET: 226427.33GET: 226519.22GET: 226666.48GET: 226803.48GET: 227240.97====== GET ======
  20000024 requests completed in 87.97 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.90% <= 0.2 milliseconds
6.21% <= 0.3 milliseconds
15.37% <= 0.4 milliseconds
24.29% <= 0.5 milliseconds
34.28% <= 0.6 milliseconds
44.55% <= 0.7 milliseconds
53.85% <= 0.8 milliseconds
61.57% <= 0.9 milliseconds
67.89% <= 1.0 milliseconds
73.06% <= 1.1 milliseconds
77.18% <= 1.2 milliseconds
80.50% <= 1.3 milliseconds
83.29% <= 1.4 milliseconds
85.63% <= 1.5 milliseconds
87.55% <= 1.6 milliseconds
89.16% <= 1.7 milliseconds
90.52% <= 1.8 milliseconds
91.64% <= 1.9 milliseconds
92.58% <= 2 milliseconds
97.47% <= 3 milliseconds
99.02% <= 4 milliseconds
99.58% <= 5 milliseconds
99.82% <= 6 milliseconds
99.92% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 15 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
227347.92 requests per second


