2023-11-21 22:51:14
GET: 0.00GET: 398565.75GET: 358866.28GET: 318679.09GET: 288583.41GET: 276521.19GET: 265678.88GET: 257909.77GET: 252289.86GET: 246557.09GET: 241135.55GET: 236303.89GET: 233322.23GET: 231247.00GET: 231536.14GET: 228719.81GET: 227717.08GET: 225482.95GET: 224455.02GET: 223147.97GET: 221858.03GET: 222156.91GET: 221866.66GET: 220352.39GET: 219740.88GET: 219861.23GET: 218498.61GET: 218927.17GET: 218803.31GET: 218027.56GET: 217153.20GET: 217396.59GET: 217863.61GET: 217890.52GET: 217075.02GET: 216356.34GET: 216467.25GET: 216006.05GET: 215745.88GET: 215014.45GET: 215172.58GET: 215376.03GET: 215703.06GET: 215817.05GET: 215789.23GET: 215825.89GET: 215915.88GET: 215794.52GET: 215714.84GET: 215780.70GET: 216293.56GET: 216520.45GET: 216585.48GET: 216921.27GET: 217179.56GET: 217137.78GET: 217355.03GET: 217629.73GET: 217631.97GET: 217403.80GET: 217541.92GET: 217637.73GET: 217484.50GET: 217116.91GET: 217224.36GET: 216908.47GET: 216801.64GET: 216546.33GET: 216420.28GET: 216223.78GET: 216414.69GET: 216605.17GET: 216713.55GET: 216803.19GET: 217134.09GET: 216931.84GET: 216623.02GET: 216702.55GET: 216559.09GET: 216270.75GET: 216130.28GET: 216133.81GET: 216242.91GET: 216323.53GET: 216531.67GET: 216584.48GET: 216424.53GET: 216755.53GET: 216311.34GET: 216285.94GET: 216211.36GET: 215892.48GET: 215819.28GET: 215757.97GET: 215529.25GET: 215564.83GET: 215576.34GET: 215340.09GET: 215470.80GET: 215441.28GET: 215419.75GET: 215600.22GET: 215609.78GET: 215706.06GET: 215702.12GET: 215849.89GET: 215587.39GET: 215460.08GET: 215440.80GET: 215371.12GET: 215180.34GET: 215308.70GET: 215030.83GET: 214991.02GET: 215023.42GET: 214824.77GET: 214758.81GET: 214631.95GET: 214523.61GET: 214458.62GET: 214448.55GET: 214378.66GET: 214261.42GET: 214282.05GET: 214237.72GET: 214151.55GET: 214103.78GET: 214105.36GET: 214072.94GET: 214102.73GET: 214022.14GET: 213997.27GET: 214013.39GET: 214061.97GET: 213886.97GET: 213959.45GET: 214067.77GET: 214026.08GET: 213969.02GET: 214023.41GET: 214120.88GET: 214004.19GET: 214030.16GET: 213969.03GET: 213926.28GET: 213971.00GET: 213901.23GET: 213964.86GET: 213977.09GET: 213671.36GET: 213718.42GET: 213824.98GET: 213628.09GET: 213691.64GET: 213764.77GET: 213530.59GET: 213467.58GET: 213529.72GET: 213605.50GET: 213630.41GET: 213629.02GET: 213558.14GET: 213458.92GET: 213534.52GET: 213638.50GET: 213604.48GET: 213598.73GET: 213502.45GET: 213342.22GET: 213410.53GET: 213421.61GET: 213232.69GET: 213229.98GET: 213194.61GET: 213194.19GET: 213209.84GET: 213221.50GET: 213373.75GET: 213363.02GET: 213450.97GET: 213395.20GET: 213345.81GET: 213350.55GET: 213240.44GET: 213182.27GET: 213215.47GET: 213128.31GET: 213167.42GET: 213200.50GET: 213193.48GET: 213223.22GET: 213321.11GET: 213275.77GET: 213288.22GET: 213320.47GET: 213329.30GET: 213370.64GET: 213484.59GET: 213483.41GET: 213477.56GET: 213528.05GET: 213569.28GET: 213563.58GET: 213453.17GET: 213368.95GET: 213320.17GET: 213329.61GET: 213402.42GET: 213343.27GET: 213375.09GET: 213347.69GET: 213323.28GET: 213393.20GET: 213435.75GET: 213495.73GET: 213530.42GET: 213507.06GET: 213412.45GET: 213488.69GET: 213382.92GET: 213390.73GET: 213474.00GET: 213482.78GET: 213353.55GET: 213374.92GET: 213392.55GET: 213340.97GET: 213287.59GET: 213336.38GET: 213254.44GET: 213168.64GET: 213170.09GET: 213199.09GET: 213256.11GET: 213243.52GET: 213207.88GET: 213108.61GET: 213079.92GET: 213095.50GET: 212997.28GET: 213069.19GET: 213146.48GET: 213086.66GET: 213066.66GET: 213047.22GET: 212993.23GET: 213025.98GET: 213011.86GET: 212890.45GET: 212945.06GET: 212991.92GET: 213077.41GET: 213046.97GET: 213096.30GET: 213035.72GET: 213010.19GET: 213049.08GET: 212970.23GET: 212987.05GET: 213039.58GET: 212924.92GET: 212911.08GET: 212906.39GET: 212919.11GET: 212908.73GET: 212916.17GET: 212857.44GET: 212871.23GET: 212862.14GET: 212906.83GET: 212926.09GET: 213007.39GET: 212964.67GET: 212968.75GET: 212990.77GET: 212945.20GET: 212923.72GET: 212916.81GET: 212841.88GET: 212791.19GET: 212864.75GET: 212806.27GET: 212738.56GET: 212742.84GET: 212787.73GET: 212760.06GET: 212799.67GET: 212865.45GET: 212949.16GET: 212947.23GET: 212976.34GET: 212960.66GET: 212978.66GET: 212921.75GET: 212881.42GET: 212882.02GET: 212915.66GET: 212855.73GET: 212863.81GET: 212884.34GET: 212844.95GET: 212842.89GET: 212826.33GET: 212795.97GET: 212832.78GET: 212874.61GET: 212948.66GET: 213003.27GET: 213037.28GET: 212981.88GET: 212998.09GET: 212989.77GET: 212938.03GET: 212979.27GET: 213026.53GET: 212923.30GET: 212901.97GET: 212905.83GET: 212837.88GET: 212841.86GET: 212854.31GET: 212847.58GET: 212816.55GET: 212807.98GET: 212806.19GET: 212746.25GET: 212701.50GET: 212665.73GET: 212610.91GET: 212640.34GET: 212651.39GET: 212663.14GET: 212698.03GET: 212660.28GET: 212662.14GET: 212692.98GET: 212688.45GET: 212709.00GET: 212730.73GET: 212689.16GET: 212755.31GET: 212773.06GET: 212839.80GET: 212844.81GET: 212912.16GET: 212828.05GET: 212821.78GET: 212817.02GET: 212742.00GET: 212699.56GET: 212717.38GET: 212736.02GET: 212670.70GET: 212681.03GET: 212725.62GET: 212731.23GET: 212719.41GET: 212727.56GET: 212717.84GET: 212682.45GET: 212709.42GET: 212724.77GET: 212744.47GET: 212763.30GET: 212684.17GET: 212734.67GET: 212740.97GET: 212667.00GET: 212605.94GET: 212632.36GET: 212569.31GET: 212577.17GET: 212595.98GET: 212494.11GET: 212472.36GET: 212449.97GET: 212443.25====== GET ======
  20000064 requests completed in 94.13 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.75% <= 0.2 milliseconds
4.37% <= 0.3 milliseconds
11.14% <= 0.4 milliseconds
17.85% <= 0.5 milliseconds
25.91% <= 0.6 milliseconds
35.48% <= 0.7 milliseconds
45.57% <= 0.8 milliseconds
54.79% <= 0.9 milliseconds
62.57% <= 1.0 milliseconds
68.99% <= 1.1 milliseconds
74.15% <= 1.2 milliseconds
78.20% <= 1.3 milliseconds
81.44% <= 1.4 milliseconds
84.09% <= 1.5 milliseconds
86.29% <= 1.6 milliseconds
88.10% <= 1.7 milliseconds
89.60% <= 1.8 milliseconds
90.83% <= 1.9 milliseconds
91.86% <= 2 milliseconds
97.09% <= 3 milliseconds
98.87% <= 4 milliseconds
99.54% <= 5 milliseconds
99.79% <= 6 milliseconds
99.90% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
212468.27 requests per second


