2023-11-24 03:21:53
GET: nanGET: 304608.00GET: 282256.00GET: 268842.66GET: 247224.00GET: 236896.00GET: 233653.33GET: 230473.14GET: 227544.00GET: 226250.67GET: 222921.59GET: 221053.09GET: 219889.38GET: 217798.27GET: 215289.55GET: 214219.61GET: 211416.30GET: 208784.58GET: 207484.69GET: 206700.62GET: 205265.66GET: 205525.23GET: 205656.56GET: 205104.83GET: 205801.11GET: 205652.33GET: 204958.17GET: 204547.22GET: 203854.94GET: 203972.42GET: 204565.48GET: 204623.59GET: 204200.38GET: 204586.80GET: 204733.22GET: 204189.56GET: 203923.17GET: 204526.73GET: 204002.95GET: 203677.36GET: 203760.56GET: 203512.14GET: 203277.81GET: 203421.77GET: 203092.58GET: 202876.08GET: 202903.97GET: 202959.94GET: 203009.58GET: 203088.52GET: 202962.19GET: 203177.55GET: 203229.03GET: 203375.12GET: 203521.73GET: 203744.42GET: 203742.70GET: 203310.66GET: 203251.95GET: 203497.73GET: 203034.31GET: 202842.50GET: 202793.06GET: 202500.98GET: 202397.45GET: 202258.72GET: 201926.22GET: 201633.98GET: 201791.05GET: 201899.98GET: 201674.92GET: 201745.05GET: 201783.45GET: 201852.80GET: 202020.42GET: 202000.33GET: 202125.09GET: 202085.36GET: 202051.67GET: 201822.50GET: 201906.86GET: 201931.50GET: 201649.00GET: 201536.66GET: 201642.03GET: 201367.25GET: 201228.28GET: 201242.47GET: 201033.56GET: 200900.47GET: 200861.69GET: 200825.52GET: 200448.42GET: 200511.00GET: 200615.80GET: 200708.97GET: 200884.48GET: 200928.12GET: 201095.53GET: 201173.00GET: 201303.91GET: 201009.19GET: 201024.69GET: 201188.95GET: 200875.53GET: 200985.08GET: 200951.95GET: 200997.45GET: 200864.73GET: 200946.89GET: 200761.80GET: 200561.02GET: 200710.78GET: 200778.38GET: 200671.11GET: 200738.64GET: 200740.83GET: 200739.14GET: 200755.66GET: 200851.70GET: 200931.23GET: 200999.14GET: 200927.52GET: 200706.75GET: 200704.14GET: 200836.94GET: 200817.86GET: 200808.91GET: 200920.05GET: 200768.62GET: 200726.30GET: 200735.64GET: 200578.86GET: 200433.59GET: 200366.39GET: 200293.75GET: 200275.14GET: 200222.47GET: 200282.73GET: 200383.55GET: 200445.92GET: 200537.58GET: 200501.81GET: 200524.92GET: 200548.81GET: 200505.98GET: 200625.86GET: 200652.94GET: 200595.14GET: 200716.08GET: 200800.88GET: 200740.70GET: 200737.94GET: 200803.78GET: 200675.81GET: 200615.75GET: 200769.27GET: 200762.33GET: 200754.05GET: 200826.14GET: 200859.56GET: 200985.75GET: 201097.73GET: 201192.25GET: 201232.38GET: 201183.42GET: 201213.30GET: 201168.48GET: 201219.80GET: 201256.69GET: 201180.81GET: 201126.20GET: 201160.20GET: 201102.66GET: 201135.66GET: 201201.38GET: 201073.88GET: 201070.52GET: 201122.38GET: 201005.84GET: 201010.58GET: 201129.75GET: 201117.05GET: 201133.14GET: 201152.72GET: 201189.19GET: 201221.67GET: 201258.75GET: 201230.97GET: 201123.75GET: 201149.33GET: 201135.78GET: 201027.91GET: 200976.34GET: 201010.06GET: 200891.53GET: 200838.52GET: 200907.48GET: 200863.66GET: 200879.56GET: 200901.88GET: 200805.73GET: 200817.09GET: 200858.45GET: 200891.09GET: 200858.20GET: 200867.08GET: 200879.89GET: 200920.41GET: 200948.16GET: 200997.11GET: 200896.56GET: 200852.36GET: 200897.77GET: 200832.14GET: 200797.31GET: 200765.94GET: 200639.77GET: 200633.45GET: 200685.78GET: 200579.42GET: 200579.55GET: 200639.77GET: 200576.94GET: 200563.66GET: 200600.53GET: 200645.44GET: 200699.66GET: 200728.58GET: 200771.36GET: 200811.27GET: 200894.58GET: 200896.94GET: 200792.17GET: 200791.11GET: 200850.50GET: 200716.23GET: 200731.56GET: 200782.12GET: 200640.98GET: 200642.98GET: 200663.67GET: 200566.30GET: 200614.64GET: 200616.19GET: 200566.55GET: 200567.48GET: 200586.83GET: 200584.72GET: 200658.67GET: 200689.17GET: 200760.61GET: 200787.67GET: 200799.72GET: 200788.12GET: 200719.69GET: 200752.59GET: 200763.09GET: 200711.16GET: 200733.36GET: 200736.33GET: 200631.78GET: 200593.23GET: 200630.88GET: 200568.75GET: 200562.86GET: 200572.05GET: 200526.30GET: 200558.59GET: 200552.12GET: 200550.42GET: 200575.67GET: 200568.73GET: 200550.47GET: 200602.64GET: 200657.44GET: 200651.58GET: 200574.75GET: 200608.47GET: 200648.48GET: 200543.45GET: 200499.62GET: 200538.36GET: 200512.94GET: 200502.12GET: 200522.36GET: 200431.17GET: 200428.22GET: 200439.17GET: 200420.39GET: 200414.41GET: 200447.28GET: 200448.38GET: 200440.30GET: 200473.83GET: 200492.83GET: 200539.58GET: 200565.23GET: 200597.36GET: 200470.30GET: 200480.89GET: 200477.48GET: 200423.47GET: 200453.11GET: 200486.14GET: 200435.05GET: 200435.92GET: 200418.14GET: 200371.50GET: 200381.69GET: 200350.64GET: 200363.70GET: 200358.23GET: 200379.06GET: 200412.59GET: 200406.41GET: 200464.64GET: 200517.16GET: 200528.31GET: 200580.09GET: 200635.27GET: 200536.72GET: 200559.09GET: 200595.98GET: 200541.83GET: 200540.66GET: 200553.81GET: 200525.91GET: 200500.11GET: 200533.30GET: 200441.92GET: 200429.28GET: 200401.69GET: 200351.20GET: 200359.44GET: 200413.36GET: 200415.56GET: 200398.77GET: 200385.66GET: 200431.98GET: 200465.81GET: 200466.97GET: 200533.80GET: 200453.25GET: 200457.14GET: 200428.64GET: 200366.94GET: 200342.56GET: 200347.38GET: 200308.80GET: 200280.50GET: 200333.92GET: 200294.53GET: 200230.00GET: 200182.08GET: 200217.97GET: 200206.41GET: 200195.41GET: 200220.06GET: 200249.20GET: 200317.83GET: 200409.36GET: 200497.39GET: 200494.17GET: 200510.56GET: 200461.94GET: 200491.52GET: 200511.09GET: 200483.38GET: 200436.55GET: 200445.05GET: 200417.47GET: 200412.73GET: 200426.72GET: 200358.95GET: 200321.75GET: 200375.33GET: 200356.02GET: 200386.80GET: 200397.86GET: 200409.77GET: 200401.14GET: 200384.59GET: 200403.14GET: 200455.98GET: 200500.16GET: 200533.75GET: 200459.62GET: 200445.59GET: 200507.27GET: 200463.56GET: 200471.20GET: 200474.41GET: 200452.53GET: 200463.72GET: 200506.84GET: 200483.02GET: 200496.06GET: 200574.94====== GET ======
  20000008 requests completed in 99.71 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.36% <= 0.1 milliseconds
11.31% <= 0.2 milliseconds
27.59% <= 0.3 milliseconds
46.13% <= 0.4 milliseconds
61.83% <= 0.5 milliseconds
71.64% <= 0.6 milliseconds
78.29% <= 0.7 milliseconds
83.32% <= 0.8 milliseconds
86.97% <= 0.9 milliseconds
89.56% <= 1.0 milliseconds
91.44% <= 1.1 milliseconds
92.86% <= 1.2 milliseconds
93.98% <= 1.3 milliseconds
94.90% <= 1.4 milliseconds
95.64% <= 1.5 milliseconds
96.28% <= 1.6 milliseconds
96.81% <= 1.7 milliseconds
97.25% <= 1.8 milliseconds
97.63% <= 1.9 milliseconds
97.96% <= 2 milliseconds
99.49% <= 3 milliseconds
99.87% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
200575.73 requests per second


