2023-11-24 03:12:37
SET: nanSET: 414496.00SET: 321280.00SET: 299424.00SET: 280976.00SET: 265440.00SET: 262858.66SET: 258486.86SET: 255124.00SET: 248917.33SET: 241417.59SET: 237984.00SET: 239600.00SET: 240425.84SET: 241366.86SET: 240913.06SET: 240950.00SET: 241296.94SET: 240538.67SET: 235903.19SET: 231579.28SET: 228505.05SET: 225569.17SET: 223910.97SET: 225295.78SET: 225969.61SET: 225667.44SET: 225726.56SET: 226473.94SET: 227758.94SET: 228147.72SET: 228434.02SET: 228468.44SET: 228255.47SET: 228870.95SET: 229169.69SET: 229194.97SET: 229623.59SET: 229601.08SET: 228691.20SET: 227122.08SET: 225824.59SET: 224291.72SET: 223131.77SET: 222200.48SET: 220510.80SET: 219256.19SET: 218127.80SET: 216981.59SET: 217475.31SET: 217946.09SET: 217605.02SET: 217708.27SET: 218049.03SET: 218479.67SET: 219009.81SET: 219425.06SET: 219655.14SET: 219515.47SET: 220149.38SET: 220404.39SET: 220612.78SET: 221047.34SET: 221513.08SET: 221630.38SET: 221220.95SET: 221568.88SET: 221976.59SET: 222183.22SET: 222411.22SET: 222677.02SET: 222742.50SET: 222891.92SET: 223379.92SET: 223553.88SET: 223647.69SET: 224053.45SET: 223888.23SET: 223499.22SET: 223606.39SET: 223675.30SET: 223729.86SET: 223831.06SET: 223708.22SET: 223776.81SET: 223168.61SET: 222321.95SET: 221525.64SET: 220792.50SET: 220007.19SET: 219396.42SET: 218892.25SET: 218175.34SET: 217574.41SET: 217061.47SET: 216551.56SET: 215986.02SET: 215379.34SET: 214902.59SET: 214277.14SET: 213753.53SET: 213116.08SET: 212551.14SET: 211990.22SET: 211578.19SET: 211770.45SET: 211797.38SET: 212002.55SET: 212022.66SET: 212117.53SET: 212325.25SET: 212449.98SET: 212651.89SET: 212947.31SET: 213109.05SET: 213240.98SET: 213453.38SET: 213523.53SET: 213737.80SET: 213861.91SET: 214062.70SET: 213777.08SET: 213935.83SET: 214223.84SET: 214318.38SET: 214359.20SET: 214344.05SET: 214330.12SET: 214240.72SET: 214454.45SET: 214567.70SET: 214698.53SET: 214750.80SET: 214970.39SET: 215012.44SET: 215249.83SET: 215397.64SET: 215507.11SET: 215563.75SET: 215698.98SET: 215805.56SET: 215834.84SET: 215866.88SET: 215987.47SET: 215955.14SET: 216106.55SET: 216205.52SET: 215969.97SET: 215860.17SET: 215941.61SET: 215935.81SET: 216086.22SET: 216097.66SET: 216112.48SET: 215935.41SET: 215998.14SET: 216012.52SET: 216108.59SET: 216170.88SET: 216159.34SET: 216159.34SET: 216256.50SET: 216256.11SET: 216258.84SET: 216400.42SET: 216397.81SET: 216470.38SET: 216553.75SET: 216585.67SET: 216640.31SET: 216551.12SET: 216593.17SET: 216557.00SET: 216446.14SET: 216291.00SET: 216340.69SET: 216373.47SET: 216450.69SET: 216475.84SET: 216554.31SET: 216368.02SET: 216452.22SET: 216537.61SET: 216512.12SET: 216530.03SET: 216653.91SET: 216677.05SET: 216721.16SET: 216665.27SET: 216772.59SET: 216722.41SET: 216720.47SET: 216677.73SET: 216675.88SET: 216677.17SET: 216724.88SET: 216743.38SET: 216842.06SET: 216750.09SET: 216588.16SET: 216559.94SET: 216465.97SET: 216197.16SET: 215816.42SET: 215544.95SET: 215129.77SET: 214842.83SET: 214551.56SET: 214274.66SET: 213989.67SET: 213716.38SET: 213440.06SET: 213211.02SET: 212956.64SET: 212743.20SET: 212570.72SET: 212305.81SET: 212136.88SET: 211947.55SET: 211723.53SET: 211484.16SET: 211252.17SET: 211017.66SET: 210808.48SET: 210574.91SET: 210405.95SET: 210155.27SET: 209827.33SET: 209592.73SET: 209438.98SET: 209244.02SET: 209059.31SET: 208866.00SET: 208637.27SET: 208463.67SET: 208287.08SET: 208100.98SET: 207895.81SET: 207640.62SET: 207536.39SET: 207389.45SET: 207315.80SET: 207326.42SET: 207369.88SET: 207298.12SET: 207275.12SET: 207354.28SET: 207349.25SET: 207457.64SET: 207482.94SET: 207548.34SET: 207632.20SET: 207718.59SET: 207789.36SET: 207799.64SET: 207841.31SET: 207894.41SET: 207807.56SET: 207807.94SET: 207884.27SET: 207945.48SET: 208060.30SET: 208109.39SET: 208123.20SET: 208081.30SET: 208131.33SET: 208208.88SET: 208217.56SET: 208282.88SET: 208366.97SET: 208396.53SET: 208423.98SET: 208389.97SET: 208432.25SET: 208401.83SET: 208430.03SET: 208502.06SET: 208497.70SET: 208560.47SET: 208589.66SET: 208593.72SET: 208632.12SET: 208687.28SET: 208788.05SET: 208852.30SET: 208930.91SET: 209005.16SET: 209046.91SET: 209103.92SET: 209025.39SET: 208967.14SET: 208950.30SET: 209004.56SET: 209028.42SET: 209113.50SET: 209119.92SET: 209083.17SET: 209118.95SET: 209150.61SET: 209195.88SET: 209181.02SET: 209192.50SET: 209176.16SET: 209219.78SET: 209274.58SET: 209299.36SET: 209281.09SET: 209280.27SET: 209297.41SET: 209366.59SET: 209386.75SET: 209437.42SET: 209430.88SET: 209430.70SET: 209439.80SET: 209484.27SET: 209524.92SET: 209538.39SET: 209537.75SET: 209545.58SET: 209582.83SET: 209573.81SET: 209583.83SET: 209653.89SET: 209623.42SET: 209611.52SET: 209681.34SET: 209664.56SET: 209628.97SET: 209632.86SET: 209653.70SET: 209684.08SET: 209684.50SET: 209645.92SET: 209524.62SET: 209550.73SET: 209579.16SET: 209555.77SET: 209530.52SET: 209498.92SET: 209515.03SET: 209528.88SET: 209598.20SET: 209600.73SET: 209610.22SET: 209655.44SET: 209655.81SET: 209655.92SET: 209668.89SET: 209672.45SET: 209666.77SET: 209676.50SET: 209691.02SET: 209746.12SET: 209722.66SET: 209732.69SET: 209750.45SET: 209738.92SET: 209723.44SET: 209654.75SET: 209631.41SET: 209665.53SET: 209632.47SET: 209647.80SET: 209684.77SET: 209673.31SET: 209678.44SET: 209646.94SET: 209659.84SET: 209656.83SET: 209656.33SET: 209628.84SET: 209578.45SET: 209565.39SET: 209547.61SET: 209554.39SET: 209540.12SET: 209552.17SET: 209535.88SET: 209503.22SET: 209493.70SET: 209503.81====== SET ======
  20000016 requests completed in 95.44 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.86% <= 0.1 milliseconds
16.73% <= 0.2 milliseconds
35.51% <= 0.3 milliseconds
51.50% <= 0.4 milliseconds
64.04% <= 0.5 milliseconds
72.89% <= 0.6 milliseconds
79.45% <= 0.7 milliseconds
84.14% <= 0.8 milliseconds
87.45% <= 0.9 milliseconds
89.86% <= 1.0 milliseconds
91.73% <= 1.1 milliseconds
93.16% <= 1.2 milliseconds
94.28% <= 1.3 milliseconds
95.17% <= 1.4 milliseconds
95.88% <= 1.5 milliseconds
96.45% <= 1.6 milliseconds
96.94% <= 1.7 milliseconds
97.34% <= 1.8 milliseconds
97.69% <= 1.9 milliseconds
97.99% <= 2 milliseconds
99.48% <= 3 milliseconds
99.83% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
209564.70 requests per second


