2023-11-24 03:25:04
SET: nanSET: 269856.00SET: 251360.00SET: 234389.33SET: 234552.00SET: 229811.20SET: 220272.00SET: 221357.72SET: 222492.00SET: 225720.89SET: 225718.41SET: 219339.64SET: 213504.00SET: 211598.77SET: 213860.58SET: 215082.67SET: 215246.00SET: 216099.77SET: 216316.44SET: 215296.16SET: 214128.38SET: 214464.30SET: 214435.20SET: 213877.61SET: 211220.27SET: 209035.19SET: 206810.22SET: 204926.27SET: 203654.53SET: 204063.95SET: 204167.33SET: 203853.53SET: 203408.45SET: 203292.64SET: 203349.17SET: 203733.22SET: 203975.58SET: 203809.02SET: 203416.91SET: 203562.20SET: 204060.75SET: 204129.45SET: 204323.56SET: 204515.33SET: 204636.62SET: 204660.14SET: 204946.12SET: 204926.00SET: 204529.64SET: 204409.84SET: 204581.38SET: 204827.70SET: 204824.11SET: 204847.19SET: 204708.91SET: 204510.53SET: 204004.00SET: 202913.17SET: 202528.25SET: 202012.19SET: 201064.97SET: 200058.20SET: 199114.84SET: 198096.33SET: 197308.00SET: 196459.80SET: 195762.78SET: 195004.47SET: 194382.73SET: 193879.12SET: 193726.64SET: 193872.06SET: 193846.53SET: 193773.92SET: 192760.23SET: 192463.53SET: 192566.86SET: 192451.09SET: 192586.36SET: 192644.94SET: 192807.19SET: 194165.45====== SET ======
  4000016 requests completed in 20.48 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.39% <= 0.1 milliseconds
12.19% <= 0.2 milliseconds
28.43% <= 0.3 milliseconds
44.44% <= 0.4 milliseconds
58.90% <= 0.5 milliseconds
69.54% <= 0.6 milliseconds
77.20% <= 0.7 milliseconds
82.58% <= 0.8 milliseconds
86.40% <= 0.9 milliseconds
89.05% <= 1.0 milliseconds
90.99% <= 1.1 milliseconds
92.50% <= 1.2 milliseconds
93.70% <= 1.3 milliseconds
94.65% <= 1.4 milliseconds
95.39% <= 1.5 milliseconds
95.97% <= 1.6 milliseconds
96.46% <= 1.7 milliseconds
96.88% <= 1.8 milliseconds
97.24% <= 1.9 milliseconds
97.57% <= 2 milliseconds
99.32% <= 3 milliseconds
99.81% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 9 milliseconds
99.99% <= 11 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
195341.91 requests per second


