2023-11-21 23:22:13
SET: nanSET: 280480.00SET: 260864.00SET: 234645.33SET: 232096.00SET: 224652.80SET: 212432.00SET: 206061.72SET: 202644.00SET: 201255.11SET: 202464.00SET: 200706.91SET: 196760.00SET: 191938.47SET: 188836.58SET: 187987.20SET: 189006.00SET: 189812.70SET: 190115.56SET: 189818.95SET: 190152.00SET: 190208.00SET: 190415.69SET: 190181.44SET: 188979.34SET: 188479.69SET: 187744.16SET: 186630.34SET: 184963.88SET: 183564.44SET: 182112.19SET: 180486.39SET: 179156.03SET: 178860.81SET: 178526.52SET: 177917.62SET: 177955.84SET: 178017.91SET: 178494.58SET: 178195.59SET: 178651.22SET: 178569.50SET: 178659.05SET: 178906.94SET: 179352.94SET: 179290.61SET: 179087.19SET: 179825.94SET: 179906.80SET: 179148.22SET: 179026.53SET: 178350.62SET: 177738.78SET: 177019.16SET: 176388.28SET: 175814.03SET: 175272.27SET: 174621.62SET: 174069.44SET: 173441.69SET: 172675.55SET: 172316.00SET: 171843.27SET: 171664.09SET: 171358.64SET: 170906.67SET: 170433.03SET: 169786.47SET: 169157.02SET: 168761.72SET: 168357.16SET: 167756.41SET: 167213.62SET: 166584.98SET: 166102.61SET: 165332.91SET: 164767.70SET: 164227.50SET: 163696.31SET: 163108.14SET: 162646.16SET: 162211.34SET: 161760.23SET: 161420.50SET: 161119.00SET: 160929.88SET: 160943.56SET: 160810.77SET: 160623.59SET: 160592.17SET: 160702.09SET: 160534.92SET: 160503.06SET: 160271.17SET: 159958.52SET: 159976.44SET: 159779.91SET: 159717.61SET: 159697.33SET: 160308.02====== SET ======
  4000024 requests completed in 24.88 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.31% <= 0.3 milliseconds
5.18% <= 0.4 milliseconds
10.19% <= 0.5 milliseconds
14.74% <= 0.6 milliseconds
19.41% <= 0.7 milliseconds
24.92% <= 0.8 milliseconds
31.48% <= 0.9 milliseconds
38.82% <= 1.0 milliseconds
46.41% <= 1.1 milliseconds
53.56% <= 1.2 milliseconds
60.06% <= 1.3 milliseconds
65.70% <= 1.4 milliseconds
70.40% <= 1.5 milliseconds
74.31% <= 1.6 milliseconds
77.53% <= 1.7 milliseconds
80.18% <= 1.8 milliseconds
82.40% <= 1.9 milliseconds
84.24% <= 2 milliseconds
93.70% <= 3 milliseconds
97.14% <= 4 milliseconds
98.50% <= 5 milliseconds
99.10% <= 6 milliseconds
99.46% <= 7 milliseconds
99.67% <= 8 milliseconds
99.80% <= 9 milliseconds
99.88% <= 10 milliseconds
99.93% <= 11 milliseconds
99.96% <= 12 milliseconds
99.98% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
160759.75 requests per second


