2023-11-24 03:24:25
GET: 48000.00GET: 331888.47GET: 286067.88GET: 248841.55GET: 241358.62GET: 237480.41GET: 234883.41GET: 230341.52GET: 227678.17GET: 225354.08GET: 222717.31GET: 222958.94GET: 222453.86GET: 222494.00GET: 222887.19GET: 222212.75GET: 223318.17GET: 223992.47GET: 224764.28GET: 224133.03GET: 224795.05GET: 223936.02GET: 222429.38GET: 221942.62GET: 222101.66GET: 222180.14GET: 222257.50GET: 222243.81GET: 221929.44GET: 221134.75GET: 221340.09GET: 221587.92GET: 221741.27GET: 222302.25GET: 221732.97GET: 221720.94GET: 221889.11GET: 221592.47GET: 221912.62GET: 221642.91GET: 221754.61GET: 220794.06GET: 220622.03GET: 220646.25GET: 220569.03GET: 220668.02GET: 220510.20GET: 220392.78GET: 220032.66GET: 220184.14GET: 220263.00GET: 220247.17GET: 220243.05GET: 220278.30GET: 220180.12GET: 220363.58GET: 220478.80GET: 220424.92GET: 220254.86GET: 219970.72GET: 220076.80GET: 219779.70GET: 219385.38GET: 219246.31GET: 219312.58GET: 219199.41GET: 218890.14GET: 218624.95GET: 218400.98GET: 218447.34GET: 218473.17GET: 218437.44GET: 218608.89====== GET ======
  4000016 requests completed in 18.23 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.70% <= 0.1 milliseconds
18.13% <= 0.2 milliseconds
38.72% <= 0.3 milliseconds
55.78% <= 0.4 milliseconds
68.11% <= 0.5 milliseconds
75.75% <= 0.6 milliseconds
81.28% <= 0.7 milliseconds
85.40% <= 0.8 milliseconds
88.42% <= 0.9 milliseconds
90.66% <= 1.0 milliseconds
92.36% <= 1.1 milliseconds
93.71% <= 1.2 milliseconds
94.83% <= 1.3 milliseconds
95.70% <= 1.4 milliseconds
96.36% <= 1.5 milliseconds
96.87% <= 1.6 milliseconds
97.28% <= 1.7 milliseconds
97.63% <= 1.8 milliseconds
97.98% <= 1.9 milliseconds
98.27% <= 2 milliseconds
99.58% <= 3 milliseconds
99.88% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
219467.58 requests per second


