2023-11-24 03:18:07
GET: nanGET: 231776.00GET: 231616.00GET: 225546.67GET: 223152.00GET: 216032.00GET: 217498.67GET: 218770.28GET: 218832.00GET: 220625.22GET: 222017.58GET: 222607.55GET: 222990.00GET: 224095.94GET: 223860.64GET: 224603.41GET: 223960.03GET: 223206.03GET: 223378.06GET: 223350.17GET: 223408.25GET: 223387.67GET: 223051.98GET: 223032.00GET: 221179.61GET: 219541.91GET: 219344.20GET: 219307.58GET: 219220.34GET: 219045.36GET: 218771.17GET: 217196.97GET: 217101.58GET: 217096.33GET: 216991.64GET: 216783.27GET: 216801.50GET: 215756.19GET: 215465.50GET: 215600.61GET: 215508.25GET: 215650.52GET: 216091.38GET: 216234.31GET: 215383.55GET: 215695.06GET: 215620.34GET: 215731.17GET: 215764.77GET: 216120.77GET: 216138.83GET: 216403.92GET: 216620.06GET: 216703.12GET: 216905.73GET: 217233.00GET: 217170.44GET: 217918.77GET: 218178.56GET: 218394.84GET: 218470.64GET: 218646.22GET: 218764.02GET: 218144.72GET: 218130.69GET: 217939.95GET: 218477.64GET: 218338.97GET: 218457.95GET: 218225.31GET: 217713.69GET: 217647.22GET: 217849.59GET: 218090.27GET: 218251.58GET: 218233.94GET: 217894.36GET: 217747.23GET: 217587.05GET: 217598.55GET: 217674.94GET: 217819.34GET: 217593.92GET: 217502.27GET: 217591.41GET: 217596.02GET: 217728.48GET: 217640.59GET: 217814.98GET: 217766.56GET: 217883.78GET: 218017.41GET: 218164.81GET: 218386.45GET: 218439.34GET: 218498.53GET: 218659.45GET: 218672.28GET: 218794.84GET: 218712.98GET: 218714.97GET: 218835.70GET: 218396.75GET: 218338.08GET: 218482.31GET: 218634.78GET: 218791.31GET: 218648.03GET: 218316.06GET: 218186.22GET: 218295.77GET: 218297.28GET: 218481.86GET: 218596.94GET: 218399.33GET: 218168.72GET: 218332.33GET: 218379.39GET: 218211.75GET: 218147.45GET: 218190.36GET: 218037.69GET: 218101.75GET: 218140.33GET: 218002.33GET: 217997.58GET: 217935.44GET: 217856.92GET: 217957.66GET: 217940.98GET: 218002.11GET: 218112.83GET: 218177.05GET: 218259.45GET: 218363.88GET: 218343.05GET: 218345.34GET: 218198.41GET: 218303.25GET: 218402.00GET: 218304.19GET: 218124.03GET: 218146.03GET: 218214.92GET: 218248.64GET: 218366.39GET: 218414.33GET: 218102.17GET: 217996.75GET: 217991.30GET: 217987.20GET: 218018.75GET: 218041.88GET: 217943.44GET: 217843.98GET: 217817.23GET: 217740.75GET: 217767.36GET: 217796.27GET: 217755.39GET: 217589.28GET: 217638.22GET: 217641.16GET: 217708.22GET: 217798.77GET: 217894.11GET: 217858.19GET: 217965.81GET: 218008.58GET: 218090.20GET: 218184.78GET: 218179.69GET: 218219.83GET: 218189.44GET: 218199.28GET: 218269.53GET: 218292.27GET: 218225.09GET: 218179.89GET: 218069.22GET: 217900.09GET: 217966.12GET: 217975.53GET: 217912.66GET: 218003.97GET: 218133.70GET: 217887.83GET: 217827.45GET: 217845.41GET: 217901.83GET: 217920.61GET: 217941.05GET: 217745.34GET: 217617.12GET: 217713.83GET: 217739.33GET: 217819.70GET: 217840.59GET: 217769.75GET: 217655.91GET: 217631.80GET: 217714.39GET: 217794.58GET: 217800.23GET: 217848.50GET: 217869.12GET: 217854.94GET: 217948.12GET: 217951.98GET: 217952.75GET: 218013.52GET: 218098.42GET: 218116.14GET: 218144.06GET: 218190.84GET: 218176.94GET: 218285.62GET: 218323.59GET: 218042.95GET: 218027.75GET: 218002.92GET: 218027.88GET: 218112.67GET: 218065.77GET: 217999.44GET: 217870.42GET: 217850.55GET: 217869.73GET: 217877.81GET: 217940.30GET: 218001.12GET: 217859.81GET: 217879.92GET: 217885.44GET: 217932.34GET: 217938.42GET: 217985.64GET: 217867.67GET: 217896.39GET: 217899.97GET: 218002.14GET: 218053.56GET: 218063.45GET: 218039.83GET: 218070.02GET: 218094.59GET: 218088.95GET: 218057.44GET: 218101.12GET: 218157.95GET: 218210.09GET: 218215.70GET: 218234.70GET: 218259.77GET: 218303.27GET: 218311.92GET: 218233.53GET: 218148.67GET: 218111.45GET: 218142.83GET: 218154.39GET: 218141.12GET: 218212.67GET: 218016.72GET: 218003.39GET: 218027.22GET: 218079.25GET: 218180.97GET: 218268.31GET: 218116.36GET: 218080.80GET: 218090.94GET: 218126.75GET: 218182.58GET: 218180.34GET: 218148.09GET: 218122.70GET: 218156.39GET: 218167.50GET: 218210.98GET: 218208.34GET: 218216.44GET: 218172.50GET: 218219.88GET: 218213.75GET: 218217.33GET: 218231.94GET: 218290.16GET: 218348.30GET: 218352.34GET: 218401.70GET: 218424.02GET: 218444.42GET: 218508.25GET: 218488.30GET: 218411.98GET: 218373.36GET: 218365.47GET: 218394.03GET: 218447.98GET: 218497.19GET: 218388.89GET: 218280.78GET: 218273.56GET: 218261.47GET: 218282.89GET: 218320.50GET: 218297.31GET: 218166.77GET: 218152.39GET: 218145.86GET: 218135.44GET: 218188.67GET: 218222.67GET: 218155.39GET: 218144.38GET: 218160.78GET: 218151.64GET: 218137.64GET: 218126.83GET: 218109.39GET: 218082.48GET: 218128.48GET: 218092.77GET: 218127.39GET: 218119.77GET: 218115.03GET: 218107.00GET: 218117.55GET: 218105.08GET: 218136.42GET: 218117.88GET: 218149.28GET: 218198.73GET: 218051.36GET: 218011.91GET: 218011.83GET: 218029.97GET: 218035.14GET: 218076.50GET: 217983.28GET: 217887.03GET: 217857.00GET: 217916.31GET: 217947.20GET: 217943.59GET: 217938.89GET: 217835.39GET: 217837.20GET: 217844.03GET: 217864.55GET: 217851.31GET: 217852.69GET: 217808.83GET: 217799.75GET: 217778.09GET: 217811.47GET: 217828.45GET: 217847.62GET: 217850.77GET: 217858.95GET: 217899.00GET: 217927.78GET: 217963.36GET: 218047.17GET: 218101.08GET: 218181.95====== GET ======
  20000008 requests completed in 91.64 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.58% <= 0.1 milliseconds
17.06% <= 0.2 milliseconds
37.77% <= 0.3 milliseconds
55.56% <= 0.4 milliseconds
67.78% <= 0.5 milliseconds
75.32% <= 0.6 milliseconds
81.00% <= 0.7 milliseconds
85.18% <= 0.8 milliseconds
88.26% <= 0.9 milliseconds
90.60% <= 1.0 milliseconds
92.40% <= 1.1 milliseconds
93.76% <= 1.2 milliseconds
94.82% <= 1.3 milliseconds
95.64% <= 1.4 milliseconds
96.30% <= 1.5 milliseconds
96.85% <= 1.6 milliseconds
97.29% <= 1.7 milliseconds
97.68% <= 1.8 milliseconds
98.01% <= 1.9 milliseconds
98.28% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
218254.92 requests per second


