2023-11-21 22:46:15
GET: 0.00GET: 271617.53GET: 250682.64GET: 231062.59GET: 225230.77GET: 231207.03GET: 232447.69GET: 228655.62GET: 228993.52GET: 228140.39GET: 228097.56GET: 228844.80GET: 228043.98GET: 228232.55GET: 229305.92GET: 226804.59GET: 225799.55GET: 226412.61GET: 226621.64GET: 227334.03GET: 227292.14GET: 227299.95GET: 225950.19GET: 225917.95GET: 226275.25GET: 226231.61GET: 226510.00GET: 226527.25GET: 224198.81GET: 223990.08GET: 223934.95GET: 224611.97GET: 224751.81GET: 224812.41GET: 223530.47GET: 223602.42GET: 223970.67GET: 223875.50GET: 224148.16GET: 224415.86GET: 224793.36GET: 224937.86GET: 225528.70GET: 225988.66GET: 226154.31GET: 226097.22GET: 225908.36GET: 225682.62GET: 226218.11GET: 226768.30GET: 227067.42GET: 227154.08GET: 226888.56GET: 226612.53GET: 226762.05GET: 226846.22GET: 227009.06GET: 226848.52GET: 226895.95GET: 226131.09GET: 225514.36GET: 225758.08GET: 226344.31GET: 226153.75GET: 226443.53GET: 226002.83GET: 225873.11GET: 225985.08GET: 226325.23GET: 226617.52GET: 226389.53GET: 226714.12GET: 226782.20GET: 226893.55GET: 227088.36GET: 227147.70GET: 227302.72GET: 227075.78GET: 226782.06GET: 226639.14GET: 226729.73GET: 226831.91GET: 226892.97GET: 226951.02GET: 226572.73GET: 226518.75GET: 226570.20GET: 226824.19GET: 226979.33GET: 227004.09GET: 226478.03GET: 226551.02GET: 226452.34GET: 226511.42GET: 226253.28GET: 226422.53GET: 226283.00GET: 226032.89GET: 226120.20GET: 226229.34GET: 226205.47GET: 226162.73GET: 226298.34GET: 226327.59GET: 226435.66GET: 226456.33GET: 226579.84GET: 226606.58GET: 226756.92GET: 226493.52GET: 226499.34GET: 226529.00GET: 226632.69GET: 226675.92GET: 226912.03GET: 226933.73GET: 226769.45GET: 226657.73GET: 226824.45GET: 226851.81GET: 226802.19GET: 226878.72GET: 226566.67GET: 226552.06GET: 226699.95GET: 226596.20GET: 226786.08GET: 226893.86GET: 226775.53GET: 226764.19GET: 226679.20GET: 226853.88GET: 226774.09GET: 226925.94GET: 226996.97GET: 226882.61GET: 226919.05GET: 226937.67GET: 227049.22GET: 227111.98GET: 226962.72GET: 226819.88GET: 226752.64GET: 226609.25GET: 226840.61GET: 226786.61GET: 226809.81GET: 226486.03GET: 226407.42GET: 226372.17GET: 226503.45GET: 226795.75GET: 226895.00GET: 226810.23GET: 226799.67GET: 226885.84GET: 226775.08GET: 226863.08GET: 226995.39GET: 226824.27GET: 226872.19GET: 226901.25GET: 226969.05GET: 227160.44GET: 227197.00GET: 227340.67GET: 227367.19GET: 227367.14GET: 227430.52GET: 227662.91GET: 227563.47GET: 227620.83GET: 227512.38GET: 227590.19GET: 227580.95GET: 227643.30GET: 227705.30GET: 227747.45GET: 227533.05GET: 227556.39GET: 227605.77GET: 227536.55GET: 227536.98GET: 227555.06GET: 227346.19GET: 227343.50GET: 227289.59GET: 227318.53GET: 227288.30GET: 227337.92GET: 227215.83GET: 227123.97GET: 227129.69GET: 227132.05GET: 227283.59GET: 227365.67GET: 227341.00GET: 227348.41GET: 227489.33GET: 227505.72GET: 227565.61GET: 227604.38GET: 227646.39GET: 227541.08GET: 227456.23GET: 227510.38GET: 227570.67GET: 227533.34GET: 227544.66GET: 227551.42GET: 227452.58GET: 227469.72GET: 227584.41GET: 227614.00GET: 227695.02GET: 227703.88GET: 227584.66GET: 227601.31GET: 227613.94GET: 227558.59GET: 227548.97GET: 227565.19GET: 227369.34GET: 227374.89GET: 227460.64GET: 227469.86GET: 227467.25GET: 227440.72GET: 227489.39GET: 227535.34GET: 227569.91GET: 227593.78GET: 227725.66GET: 227798.77GET: 227663.50GET: 227586.47GET: 227521.81GET: 227547.45GET: 227592.89GET: 227561.81GET: 227574.03GET: 227426.89GET: 227540.55GET: 227599.81GET: 227588.88GET: 227629.45GET: 227720.47GET: 227575.66GET: 227582.41GET: 227618.62GET: 227657.12GET: 227632.89GET: 227667.22GET: 227573.58GET: 227495.94GET: 227464.62GET: 227477.09GET: 227488.45GET: 227570.77GET: 227646.28GET: 227740.39GET: 227707.44GET: 227662.53GET: 227734.23GET: 227845.00GET: 227879.98GET: 227749.80GET: 227724.73GET: 227698.31GET: 227728.56GET: 227765.47GET: 227758.19GET: 227658.05GET: 227653.98GET: 227663.88GET: 227615.91GET: 227560.41GET: 227547.33GET: 227435.28GET: 227388.02GET: 227387.00GET: 227371.55GET: 227438.42GET: 227502.67GET: 227464.67GET: 227315.94GET: 227355.69GET: 227409.30GET: 227453.22GET: 227432.20GET: 227483.89GET: 227428.73GET: 227457.75GET: 227509.81GET: 227495.16GET: 227422.59GET: 227514.89GET: 227469.67GET: 227408.23GET: 227420.27GET: 227388.08GET: 227368.64GET: 227414.44GET: 227359.05GET: 227268.78GET: 227190.11GET: 227182.00GET: 227206.95GET: 227236.45GET: 227208.91GET: 227045.44GET: 227042.66GET: 227090.11GET: 227094.56GET: 227055.27GET: 227028.02GET: 226985.64GET: 226877.67GET: 226844.28GET: 226851.61GET: 226827.02GET: 226826.69GET: 226828.14GET: 226829.09GET: 226849.58GET: 226883.14GET: 226897.55GET: 226930.36GET: 226961.31GET: 226930.62GET: 226938.81GET: 226968.20GET: 227011.86GET: 227082.92GET: 227098.69GET: 227035.12GET: 227041.52GET: 227022.53GET: 227099.89GET: 227096.31GET: 227090.42GET: 227001.64GET: 226987.06GET: 226984.11GET: 227031.78GET: 227103.92GET: 227138.31GET: 227089.83GET: 227097.00GET: 227359.20GET: 227738.44====== GET ======
  20000056 requests completed in 87.69 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.94% <= 0.2 milliseconds
6.15% <= 0.3 milliseconds
15.25% <= 0.4 milliseconds
24.21% <= 0.5 milliseconds
34.33% <= 0.6 milliseconds
44.60% <= 0.7 milliseconds
53.79% <= 0.8 milliseconds
61.46% <= 0.9 milliseconds
67.74% <= 1.0 milliseconds
72.88% <= 1.1 milliseconds
77.07% <= 1.2 milliseconds
80.49% <= 1.3 milliseconds
83.32% <= 1.4 milliseconds
85.66% <= 1.5 milliseconds
87.60% <= 1.6 milliseconds
89.19% <= 1.7 milliseconds
90.52% <= 1.8 milliseconds
91.66% <= 1.9 milliseconds
92.65% <= 2 milliseconds
97.56% <= 3 milliseconds
99.12% <= 4 milliseconds
99.67% <= 5 milliseconds
99.86% <= 6 milliseconds
99.94% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
228079.41 requests per second


