2023-11-24 03:21:53
GET: 0.00GET: 300143.44GET: 300055.91GET: 253113.19GET: 241510.48GET: 231641.88GET: 223488.33GET: 220075.38GET: 216267.72GET: 212319.70GET: 210800.95GET: 210194.77GET: 209409.72GET: 210044.28GET: 209822.95GET: 209953.09GET: 210096.95GET: 209973.67GET: 207694.44GET: 206232.70GET: 205802.92GET: 204019.05GET: 203653.28GET: 203504.27GET: 202693.33GET: 201846.16GET: 201871.14GET: 201979.27GET: 201481.44GET: 201904.59GET: 202217.48GET: 201888.05GET: 201971.02GET: 201986.92GET: 202191.92GET: 202372.41GET: 202502.00GET: 202632.38GET: 203079.97GET: 203350.42GET: 202518.20GET: 202470.06GET: 202501.91GET: 201680.50GET: 201622.69GET: 201757.95GET: 201616.69GET: 201317.56GET: 201002.08GET: 200968.61GET: 201101.39GET: 201129.33GET: 201097.81GET: 200720.08GET: 201302.25GET: 201658.69GET: 202041.81GET: 202284.75GET: 202575.92GET: 202676.42GET: 202883.33GET: 203243.81GET: 202742.47GET: 202516.81GET: 202569.77GET: 202211.59GET: 202247.73GET: 202295.33GET: 202072.16GET: 202008.34GET: 202124.88GET: 201914.48GET: 201948.17GET: 202073.88GET: 202055.81GET: 202145.62GET: 202123.31GET: 202049.70GET: 201989.84GET: 202012.44GET: 202221.44GET: 202450.55GET: 202483.45GET: 202380.70GET: 202266.42GET: 202167.22GET: 202156.92GET: 201951.05GET: 201926.72GET: 201918.31GET: 201569.95GET: 201657.73GET: 201652.94GET: 201364.38GET: 201355.33GET: 201394.23GET: 201248.22GET: 201284.41GET: 201391.02GET: 201325.64GET: 201348.78GET: 201488.61GET: 201488.75GET: 201498.83GET: 201442.94GET: 201468.19GET: 201333.12GET: 201436.30GET: 201430.11GET: 201380.94GET: 201423.89GET: 201231.67GET: 201027.75GET: 200969.44GET: 201061.05GET: 200969.56GET: 200939.98GET: 201039.89GET: 200947.09GET: 201014.09GET: 200997.39GET: 201030.91GET: 201045.53GET: 201061.72GET: 201186.20GET: 201191.30GET: 201250.36GET: 201201.75GET: 201148.69GET: 201197.28GET: 201105.20GET: 201062.61GET: 201106.12GET: 201044.69GET: 200979.64GET: 201009.58GET: 200895.91GET: 200671.88GET: 200647.31GET: 200679.92GET: 200539.88GET: 200530.61GET: 200521.22GET: 200463.47GET: 200413.41GET: 200441.64GET: 200466.88GET: 200525.03GET: 200615.45GET: 200553.19GET: 200432.47GET: 200472.39GET: 200409.97GET: 200411.67GET: 200423.75GET: 200377.48GET: 200302.52GET: 200266.17GET: 200240.61GET: 200062.12GET: 199972.61GET: 199949.34GET: 199862.62GET: 199866.61GET: 199960.03GET: 200024.41GET: 200071.08GET: 200107.03GET: 200134.36GET: 200238.58GET: 200233.03GET: 200213.53GET: 200199.09GET: 200225.67GET: 200127.16GET: 200029.59GET: 200069.77GET: 200032.88GET: 199910.00GET: 199856.38GET: 199874.75GET: 199744.19GET: 199789.86GET: 199811.98GET: 199747.48GET: 199734.33GET: 199732.31GET: 199706.22GET: 199781.25GET: 199760.25GET: 199834.05GET: 199846.97GET: 199808.62GET: 199737.55GET: 199628.30GET: 199679.73GET: 199726.72GET: 199641.58GET: 199744.50GET: 199768.61GET: 199623.30GET: 199621.52GET: 199642.55GET: 199532.47GET: 199454.33GET: 199493.97GET: 199427.81GET: 199441.69GET: 199538.62GET: 199565.61GET: 199603.31GET: 199587.45GET: 199555.92GET: 199581.72GET: 199678.56GET: 199665.48GET: 199540.75GET: 199594.30GET: 199631.95GET: 199604.86GET: 199627.16GET: 199610.91GET: 199491.64GET: 199479.17GET: 199514.61GET: 199363.12GET: 199381.64GET: 199426.64GET: 199404.05GET: 199423.95GET: 199479.86GET: 199462.03GET: 199522.80GET: 199515.09GET: 199619.53GET: 199711.38GET: 199758.94GET: 199717.72GET: 199660.72GET: 199683.14GET: 199625.56GET: 199666.53GET: 199672.41GET: 199569.12GET: 199560.67GET: 199565.59GET: 199562.30GET: 199496.61GET: 199503.55GET: 199518.89GET: 199528.36GET: 199540.81GET: 199617.39GET: 199620.41GET: 199599.75GET: 199590.41GET: 199655.47GET: 199700.48GET: 199685.41GET: 199632.91GET: 199612.67GET: 199635.59GET: 199599.28GET: 199596.80GET: 199621.09GET: 199574.84GET: 199538.58GET: 199574.33GET: 199519.58GET: 199531.95GET: 199652.61GET: 199616.70GET: 199679.14GET: 199683.59GET: 199672.27GET: 199657.05GET: 199745.55GET: 199729.95GET: 199761.88GET: 199796.42GET: 199805.95GET: 199752.36GET: 199707.08GET: 199711.05GET: 199612.52GET: 199612.31GET: 199612.88GET: 199515.16GET: 199434.45GET: 199466.84GET: 199388.83GET: 199325.77GET: 199293.56GET: 199298.05GET: 199236.47GET: 199282.86GET: 199333.14GET: 199348.11GET: 199368.97GET: 199412.80GET: 199438.84GET: 199428.59GET: 199484.70GET: 199417.59GET: 199409.20GET: 199460.20GET: 199399.67GET: 199372.25GET: 199384.89GET: 199326.12GET: 199315.09GET: 199298.88GET: 199264.84GET: 199255.44GET: 199313.73GET: 199273.38GET: 199247.94GET: 199223.78GET: 199265.23GET: 199249.30GET: 199255.53GET: 199306.97GET: 199305.45GET: 199348.19GET: 199392.16GET: 199332.52GET: 199351.16GET: 199337.48GET: 199278.67GET: 199223.91GET: 199246.89GET: 199195.34GET: 199128.52GET: 199152.83GET: 199133.53GET: 199098.89GET: 199135.45GET: 199132.61GET: 199129.41GET: 199169.42GET: 199189.92GET: 199173.27GET: 199169.31GET: 199186.38GET: 199234.48GET: 199237.81GET: 199282.81GET: 199217.22GET: 199231.61GET: 199208.97GET: 199166.17GET: 199142.95GET: 199183.09GET: 199130.86GET: 199117.59GET: 199162.14GET: 199170.06GET: 199164.95GET: 199226.88GET: 199200.34GET: 199165.25GET: 199180.14GET: 199210.84GET: 199195.31GET: 199249.55GET: 199250.55GET: 199305.38GET: 199326.88GET: 199301.06GET: 199233.70GET: 199214.94GET: 199235.33GET: 199199.47GET: 199186.69GET: 199194.08GET: 199134.66GET: 199092.12GET: 199131.52GET: 199093.72GET: 199075.25GET: 199101.77GET: 199102.11GET: 199107.14GET: 199147.47GET: 199110.05GET: 199119.66GET: 199123.92GET: 199105.61GET: 199098.61GET: 199112.84GET: 199173.09GET: 199110.27GET: 199094.33GET: 199176.06GET: 199139.36GET: 199143.31GET: 199190.14GET: 199166.88GET: 199187.62GET: 199241.75GET: 199240.86GET: 199341.41====== GET ======
  20000000 requests completed in 100.32 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.28% <= 0.1 milliseconds
11.15% <= 0.2 milliseconds
27.03% <= 0.3 milliseconds
45.47% <= 0.4 milliseconds
61.59% <= 0.5 milliseconds
71.62% <= 0.6 milliseconds
78.29% <= 0.7 milliseconds
83.26% <= 0.8 milliseconds
86.90% <= 0.9 milliseconds
89.50% <= 1.0 milliseconds
91.39% <= 1.1 milliseconds
92.84% <= 1.2 milliseconds
93.95% <= 1.3 milliseconds
94.86% <= 1.4 milliseconds
95.61% <= 1.5 milliseconds
96.25% <= 1.6 milliseconds
96.76% <= 1.7 milliseconds
97.18% <= 1.8 milliseconds
97.57% <= 1.9 milliseconds
97.89% <= 2 milliseconds
99.47% <= 3 milliseconds
99.85% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 13 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
199358.06 requests per second


