2023-11-21 22:51:14
GET: nanGET: 361920.00GET: 333376.00GET: 295957.34GET: 275696.00GET: 260172.80GET: 254272.00GET: 249691.42GET: 247040.00GET: 245880.89GET: 241676.14GET: 238813.95GET: 236788.80GET: 233667.89GET: 233016.56GET: 230940.30GET: 228123.95GET: 227849.48GET: 226567.75GET: 225675.09GET: 224523.00GET: 224091.34GET: 222527.61GET: 221895.02GET: 222270.48GET: 221778.06GET: 221269.36GET: 221715.12GET: 220382.62GET: 219561.06GET: 219617.48GET: 218417.12GET: 218610.38GET: 218890.77GET: 217638.73GET: 217700.66GET: 217742.27GET: 218134.14GET: 218825.95GET: 219002.77GET: 218894.20GET: 218758.17GET: 219075.47GET: 219534.56GET: 219563.72GET: 219069.00GET: 218938.41GET: 219209.25GET: 219185.09GET: 218797.81GET: 218901.77GET: 219089.42GET: 219148.72GET: 219365.66GET: 219215.75GET: 219270.70GET: 218959.97GET: 219050.00GET: 219167.25GET: 219043.16GET: 218716.95GET: 218838.09GET: 218681.97GET: 218485.64GET: 218522.77GET: 217805.06GET: 217571.33GET: 217724.95GET: 217286.00GET: 217335.80GET: 217314.45GET: 216936.16GET: 216890.75GET: 216863.62GET: 216817.38GET: 216808.52GET: 216615.77GET: 216239.95GET: 216079.91GET: 216048.95GET: 215774.23GET: 215567.47GET: 215347.02GET: 215118.83GET: 214886.12GET: 214809.70GET: 214630.98GET: 214608.12GET: 214628.66GET: 214447.92GET: 214241.02GET: 214393.47GET: 214301.80GET: 214325.89GET: 214387.22GET: 214386.34GET: 214252.28GET: 214383.66GET: 214189.06GET: 213935.73GET: 213931.75GET: 213907.89GET: 213862.23GET: 213734.38GET: 213650.08GET: 213461.72GET: 213533.31GET: 213278.75GET: 213151.45GET: 212995.41GET: 212993.34GET: 213051.52GET: 213218.56GET: 213256.17GET: 213143.08GET: 212991.34GET: 212940.91GET: 212735.28GET: 212711.44GET: 212743.89GET: 212591.67GET: 212543.98GET: 212622.08GET: 212584.28GET: 212646.36GET: 212622.77GET: 212458.97GET: 212348.09GET: 212318.91GET: 212284.70GET: 212216.59GET: 212260.47GET: 212301.86GET: 212206.06GET: 212147.25GET: 212104.00GET: 211961.55GET: 211882.94GET: 211915.30GET: 211919.02GET: 212132.02GET: 212106.12GET: 212136.00GET: 212240.61GET: 212141.89GET: 212178.73GET: 212143.34GET: 212160.09GET: 212297.28GET: 212283.27GET: 212384.12GET: 212201.17GET: 212104.23GET: 212121.73GET: 212026.28GET: 212141.62GET: 212227.91GET: 212058.03GET: 211963.17GET: 211994.17GET: 212048.56GET: 211912.42GET: 211970.78GET: 211871.72GET: 211993.17GET: 212028.00GET: 212109.89GET: 212099.66GET: 212100.58GET: 212076.72GET: 212104.30GET: 212192.50GET: 212094.34GET: 212034.09GET: 212024.17GET: 212003.75GET: 211921.61GET: 211950.95GET: 212005.12GET: 212006.34GET: 212071.86GET: 212127.11GET: 212034.53GET: 212041.67GET: 212065.42GET: 212113.47GET: 212180.42GET: 212218.62GET: 212062.17GET: 212095.50GET: 212182.19GET: 212118.95GET: 212134.91GET: 212070.00GET: 212043.11GET: 211955.81GET: 211972.52GET: 211949.94GET: 211892.38GET: 211846.95GET: 211860.34GET: 211889.36GET: 211945.00GET: 211999.45GET: 211978.77GET: 212030.89GET: 211978.12GET: 211889.09GET: 211834.89GET: 211930.55GET: 212027.88GET: 212006.12GET: 211947.88GET: 211871.86GET: 211818.08GET: 211856.92GET: 211843.22GET: 211837.91GET: 211893.22GET: 211728.94GET: 211836.56GET: 211906.45GET: 211947.50GET: 211944.14GET: 211967.39GET: 211887.53GET: 211891.42GET: 211956.41GET: 211910.61GET: 211884.19GET: 211855.91GET: 211762.27GET: 211720.30GET: 211732.06GET: 211674.89GET: 211656.55GET: 211671.08GET: 211641.17GET: 211571.61GET: 211578.22GET: 211522.55GET: 211585.56GET: 211621.75GET: 211666.59GET: 211577.42GET: 211584.62GET: 211619.58GET: 211570.12GET: 211494.36GET: 211472.52GET: 211386.25GET: 211410.66GET: 211401.33GET: 211376.39GET: 211397.86GET: 211408.61GET: 211440.39GET: 211490.09GET: 211513.27GET: 211601.92GET: 211650.80GET: 211740.83GET: 211708.62GET: 211649.44GET: 211687.22GET: 211618.78GET: 211572.00GET: 211640.50GET: 211642.08GET: 211608.70GET: 211642.83GET: 211706.45GET: 211620.42GET: 211621.58GET: 211598.80GET: 211650.83GET: 211662.81GET: 211705.83GET: 211789.69GET: 211900.58GET: 211890.08GET: 211849.86GET: 211851.06GET: 211876.11GET: 211810.45GET: 211842.20GET: 211920.91GET: 211846.86GET: 211853.28GET: 211942.19GET: 211907.77GET: 211962.91GET: 211999.67GET: 211997.94GET: 211994.56GET: 211971.06GET: 212031.00GET: 211990.64GET: 211996.78GET: 211958.19GET: 211908.39GET: 211957.62GET: 211897.41GET: 211843.52GET: 211875.73GET: 211838.61GET: 211835.69GET: 211853.58GET: 211787.44GET: 211743.33GET: 211680.38GET: 211588.94GET: 211567.72GET: 211626.30GET: 211635.73GET: 211659.02GET: 211702.19GET: 211728.44GET: 211704.56GET: 211718.31GET: 211673.03GET: 211555.03GET: 211559.08GET: 211571.73GET: 211509.61GET: 211540.33GET: 211538.50GET: 211465.95GET: 211447.66GET: 211447.28GET: 211352.08GET: 211357.61GET: 211411.41GET: 211419.22GET: 211449.77GET: 211471.55GET: 211476.92GET: 211454.77GET: 211449.75GET: 211448.36GET: 211410.77GET: 211415.67GET: 211388.78GET: 211375.92GET: 211421.52GET: 211385.56GET: 211352.50GET: 211393.89GET: 211423.47GET: 211418.25GET: 211441.66GET: 211433.95GET: 211448.81GET: 211465.86GET: 211473.06GET: 211469.05GET: 211477.91GET: 211423.94GET: 211390.70GET: 211456.94GET: 211422.20GET: 211384.83GET: 211400.58GET: 211409.98GET: 211356.34GET: 211365.47GET: 211369.47GET: 211327.36GET: 211355.25GET: 211370.08GET: 211384.31GET: 211382.50GET: 211386.30GET: 211351.42GET: 211361.62GET: 211383.62GET: 211377.44GET: 211383.62GET: 211455.72====== GET ======
  20000056 requests completed in 94.58 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.69% <= 0.2 milliseconds
4.17% <= 0.3 milliseconds
10.77% <= 0.4 milliseconds
17.27% <= 0.5 milliseconds
25.19% <= 0.6 milliseconds
34.78% <= 0.7 milliseconds
45.12% <= 0.8 milliseconds
54.61% <= 0.9 milliseconds
62.58% <= 1.0 milliseconds
69.05% <= 1.1 milliseconds
74.20% <= 1.2 milliseconds
78.24% <= 1.3 milliseconds
81.50% <= 1.4 milliseconds
84.16% <= 1.5 milliseconds
86.33% <= 1.6 milliseconds
88.10% <= 1.7 milliseconds
89.52% <= 1.8 milliseconds
90.70% <= 1.9 milliseconds
91.72% <= 2 milliseconds
97.05% <= 3 milliseconds
98.85% <= 4 milliseconds
99.54% <= 5 milliseconds
99.79% <= 6 milliseconds
99.89% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
211461.78 requests per second


