2023-11-21 22:38:22
SET: nanSET: 391360.00SET: 319504.00SET: 292874.66SET: 276560.00SET: 259289.59SET: 259738.67SET: 259725.72SET: 257228.00SET: 252106.67SET: 244350.27SET: 242573.61SET: 243601.73SET: 243893.02SET: 244689.50SET: 246105.48SET: 246185.80SET: 246098.72SET: 243268.20SET: 237648.44SET: 234553.73SET: 231777.78SET: 229335.27SET: 229731.75SET: 231068.92SET: 231792.84SET: 231414.78SET: 232295.98SET: 233094.91SET: 234189.33SET: 234076.45SET: 234887.62SET: 234729.58SET: 235211.61SET: 236235.95SET: 236934.23SET: 237270.02SET: 237413.34SET: 235957.12SET: 234509.12SET: 232861.03SET: 231428.80SET: 229903.39SET: 228481.52SET: 227144.52SET: 226280.84SET: 225224.73SET: 224917.22SET: 224998.00SET: 225322.69SET: 225523.17SET: 224654.23SET: 225111.86SET: 225760.30SET: 226212.00SET: 226797.00SET: 226955.42SET: 227387.48SET: 227203.53SET: 227648.47SET: 227726.22SET: 227819.77SET: 227736.08SET: 228101.95SET: 227578.52SET: 227932.14SET: 228159.80SET: 228752.30SET: 228894.94SET: 228883.84SET: 228931.05SET: 229573.88SET: 229817.53SET: 230169.67SET: 230253.12SET: 230473.73SET: 230593.47SET: 230044.62SET: 230304.09SET: 230280.22SET: 230153.84SET: 230368.81SET: 229890.83SET: 229291.09SET: 228660.31SET: 227971.41SET: 227198.14SET: 226531.33SET: 225822.19SET: 225154.03SET: 224577.89SET: 223994.72SET: 223283.14SET: 222841.91SET: 222335.23SET: 222010.52SET: 221468.09SET: 220884.11SET: 220583.77SET: 219950.42SET: 219542.66SET: 219741.86SET: 219914.59SET: 220332.89SET: 220546.70SET: 220714.75SET: 220975.23SET: 221069.20SET: 221326.33SET: 221515.97SET: 221658.86SET: 221314.14SET: 221159.11SET: 221389.92SET: 221704.91SET: 221905.27SET: 222260.09SET: 222381.80SET: 222319.97SET: 222556.25SET: 222602.38SET: 222751.56SET: 222877.62SET: 222787.45SET: 222968.42SET: 223122.70SET: 223235.73SET: 223440.62SET: 223459.47SET: 223527.86SET: 223533.45SET: 223318.08SET: 223457.69SET: 223620.20SET: 223798.39SET: 223972.30SET: 224140.83SET: 224021.94SET: 224402.44SET: 224455.22SET: 224561.81SET: 224665.09SET: 224667.16SET: 224635.66SET: 224600.61SET: 224538.03SET: 224787.28SET: 224877.42SET: 224968.50SET: 224753.86SET: 224775.86SET: 224895.44SET: 224922.16SET: 225045.08SET: 225055.94SET: 225123.17SET: 225038.50SET: 225138.20SET: 225234.20SET: 225268.67SET: 225270.75SET: 225339.12SET: 225281.33SET: 225496.50SET: 225347.39SET: 225247.19SET: 225180.55SET: 225213.69SET: 225028.52SET: 224897.75SET: 224910.72SET: 224889.31SET: 224959.62SET: 224984.22SET: 224840.00SET: 224640.97SET: 224577.38SET: 224543.77SET: 224693.59SET: 224684.55SET: 224734.22SET: 224684.94SET: 224785.89SET: 224839.44SET: 224863.72SET: 224911.27SET: 224869.75SET: 224572.86SET: 224536.30SET: 224584.19SET: 224606.20SET: 224555.14SET: 224599.22SET: 224266.22SET: 224145.86SET: 223856.03SET: 223530.98SET: 223154.38SET: 222781.88SET: 222506.02SET: 222227.30SET: 221925.11SET: 221682.58SET: 221413.34SET: 221072.88SET: 220795.47SET: 220579.28SET: 220293.95SET: 220029.36SET: 219606.89SET: 219365.91SET: 219135.08SET: 218908.39SET: 218653.05SET: 218343.92SET: 218130.91SET: 217850.00SET: 217635.45SET: 217408.39SET: 217200.89SET: 217041.08SET: 216764.95SET: 216644.55SET: 216462.86SET: 216246.39SET: 216058.98SET: 215916.39SET: 215763.22SET: 215616.44SET: 215429.06SET: 215027.81SET: 214892.48SET: 214768.11SET: 214801.00SET: 214917.53SET: 215037.80SET: 214787.70SET: 214812.50SET: 214848.66SET: 214910.91SET: 214974.45SET: 215022.75SET: 214819.48SET: 214857.50SET: 214895.33SET: 215118.83SET: 215215.73SET: 215232.36SET: 215310.88SET: 215425.38SET: 215455.05SET: 215502.81SET: 215553.00SET: 215563.36SET: 215440.45SET: 215356.62SET: 215410.47SET: 215438.88SET: 215469.56SET: 215494.44SET: 215395.78SET: 215369.19SET: 215384.17SET: 215469.42SET: 215524.48SET: 215588.30SET: 215447.41SET: 215439.66SET: 215479.20SET: 215529.88SET: 215570.22SET: 215547.03SET: 215625.34SET: 215653.06SET: 215680.94SET: 215747.56SET: 215817.75SET: 215859.97SET: 215876.12SET: 215813.08SET: 215931.02SET: 215987.83SET: 215993.08SET: 215975.14SET: 216034.22SET: 215988.00SET: 216030.19SET: 216108.95SET: 216142.22SET: 216169.61SET: 216127.02SET: 216062.62SET: 216112.69SET: 216150.28SET: 216166.30SET: 216207.67SET: 216230.42SET: 216288.31SET: 216305.27SET: 216301.89SET: 216284.58SET: 216321.88SET: 216342.62SET: 216217.61SET: 216166.30SET: 216123.30SET: 216178.17SET: 216191.03SET: 216234.11SET: 216105.14SET: 216054.58SET: 216075.58SET: 216116.84SET: 216115.86SET: 216155.00SET: 216006.30SET: 215996.97SET: 215957.14SET: 215969.84SET: 216000.11SET: 216026.98SET: 216025.02SET: 216033.67SET: 215995.55SET: 215981.55SET: 216006.50SET: 216048.66SET: 215972.23SET: 215895.58SET: 215920.30SET: 215877.22SET: 215838.47SET: 215852.92SET: 215763.39SET: 215725.89SET: 215724.72SET: 215731.81SET: 215763.45SET: 215786.86SET: 215737.67SET: 215740.23SET: 215745.03SET: 215716.33SET: 215721.72SET: 215680.33SET: 215672.27SET: 215651.41SET: 215630.56SET: 215605.81SET: 215627.83SET: 215620.30SET: 215639.05SET: 215540.06SET: 215542.36SET: 215515.56SET: 215535.84SET: 215561.22SET: 215557.25SET: 215514.89SET: 215576.98SET: 215596.47SET: 215639.92SET: 215635.62SET: 215506.78SET: 215382.77SET: 215342.59SET: 215348.14SET: 215311.77SET: 215336.67SET: 215339.86SET: 215388.22====== SET ======
  20000048 requests completed in 92.78 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.93% <= 0.2 milliseconds
6.11% <= 0.3 milliseconds
14.80% <= 0.4 milliseconds
22.92% <= 0.5 milliseconds
31.44% <= 0.6 milliseconds
40.14% <= 0.7 milliseconds
48.69% <= 0.8 milliseconds
56.45% <= 0.9 milliseconds
63.25% <= 1.0 milliseconds
69.14% <= 1.1 milliseconds
74.10% <= 1.2 milliseconds
78.13% <= 1.3 milliseconds
81.41% <= 1.4 milliseconds
84.02% <= 1.5 milliseconds
86.11% <= 1.6 milliseconds
87.82% <= 1.7 milliseconds
89.23% <= 1.8 milliseconds
90.41% <= 1.9 milliseconds
91.43% <= 2 milliseconds
96.94% <= 3 milliseconds
98.70% <= 4 milliseconds
99.41% <= 5 milliseconds
99.69% <= 6 milliseconds
99.82% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
215559.58 requests per second


