2023-11-21 23:22:13
SET: nanSET: 334336.00SET: 301296.00SET: 276448.00SET: 260867.12SET: 238784.97SET: 222342.44SET: 214825.81SET: 212877.56SET: 209446.47SET: 208690.92SET: 207808.08SET: 202940.36SET: 198439.88SET: 195436.73SET: 195271.67SET: 195223.20SET: 194549.98SET: 193299.27SET: 192752.69SET: 191894.50SET: 191677.25SET: 191693.36SET: 191894.34SET: 190886.78SET: 190323.39SET: 188559.33SET: 187079.39SET: 184326.16SET: 182772.20SET: 180728.67SET: 178785.84SET: 177031.06SET: 175502.77SET: 174873.23SET: 174095.31SET: 173660.58SET: 173358.64SET: 173140.64SET: 172634.94SET: 172764.39SET: 172581.44SET: 172738.72SET: 172675.83SET: 172836.86SET: 173302.34SET: 173644.84SET: 173910.64SET: 174339.98SET: 174375.09SET: 173969.34SET: 173844.38SET: 173393.73SET: 172736.47SET: 172137.83SET: 171506.64SET: 171201.14SET: 170098.06SET: 169632.81SET: 168997.77SET: 168404.06SET: 167851.28SET: 167488.38SET: 166922.48SET: 166817.48SET: 166558.45SET: 166155.25SET: 165656.31SET: 165101.08SET: 164454.73SET: 164289.94SET: 163777.56SET: 163769.56SET: 163242.88SET: 162746.38SET: 162177.06SET: 161571.00SET: 161081.47SET: 160537.70SET: 159809.16SET: 159419.05SET: 159156.08SET: 158860.94SET: 158524.39SET: 158175.70SET: 157838.20SET: 157747.03SET: 157816.22SET: 157722.28SET: 157580.55SET: 157585.73SET: 157492.50SET: 157416.56SET: 157139.92SET: 156995.25SET: 156657.53SET: 156455.98SET: 156231.72SET: 156137.42SET: 156127.97SET: 156499.55SET: 157334.17====== SET ======
  4000000 requests completed in 25.38 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
1.01% <= 0.3 milliseconds
4.25% <= 0.4 milliseconds
8.90% <= 0.5 milliseconds
13.43% <= 0.6 milliseconds
17.82% <= 0.7 milliseconds
23.25% <= 0.8 milliseconds
29.39% <= 0.9 milliseconds
36.36% <= 1.0 milliseconds
43.76% <= 1.1 milliseconds
50.99% <= 1.2 milliseconds
57.79% <= 1.3 milliseconds
63.79% <= 1.4 milliseconds
68.97% <= 1.5 milliseconds
73.31% <= 1.6 milliseconds
76.94% <= 1.7 milliseconds
79.85% <= 1.8 milliseconds
82.18% <= 1.9 milliseconds
84.07% <= 2 milliseconds
93.58% <= 3 milliseconds
97.04% <= 4 milliseconds
98.40% <= 5 milliseconds
99.01% <= 6 milliseconds
99.37% <= 7 milliseconds
99.61% <= 8 milliseconds
99.74% <= 9 milliseconds
99.79% <= 10 milliseconds
99.84% <= 11 milliseconds
99.90% <= 12 milliseconds
99.93% <= 13 milliseconds
99.96% <= 14 milliseconds
99.97% <= 15 milliseconds
99.98% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
100.00% <= 19 milliseconds
157629.27 requests per second


