2023-11-21 22:38:22
SET: nanSET: 507264.00SET: 376768.00SET: 329770.66SET: 295576.00SET: 279533.56SET: 271030.62SET: 271095.91SET: 267552.44SET: 257342.80SET: 248649.08SET: 247401.16SET: 249241.83SET: 249399.75SET: 251522.55SET: 251577.81SET: 252089.97SET: 251693.33SET: 247856.08SET: 244382.92SET: 241242.47SET: 238515.14SET: 239258.59SET: 239952.73SET: 240330.52SET: 241175.77SET: 242218.94SET: 242674.95SET: 242755.34SET: 243775.08SET: 244621.38SET: 245229.50SET: 244344.75SET: 244377.92SET: 244511.66SET: 244772.97SET: 245183.22SET: 243552.30SET: 241803.50SET: 239812.23SET: 238317.17SET: 236990.94SET: 235547.34SET: 234425.95SET: 233447.81SET: 232369.50SET: 233033.02SET: 233392.06SET: 233762.16SET: 234243.75SET: 233725.61SET: 234251.12SET: 234630.98SET: 235290.98SET: 235625.11SET: 235752.28SET: 236172.47SET: 236376.48SET: 236812.78SET: 237410.48SET: 237837.95SET: 238269.88SET: 238198.20SET: 237800.88SET: 237862.69SET: 238052.02SET: 237997.33SET: 238058.83SET: 238264.19SET: 238106.72SET: 238242.94SET: 238269.02SET: 238241.08SET: 238048.30SET: 237804.12SET: 237233.41SET: 236899.06SET: 236913.56SET: 237259.14SET: 237085.39SET: 236778.27SET: 235955.61SET: 234953.22SET: 234256.33SET: 233804.97SET: 233192.94SET: 232383.98SET: 231121.81SET: 230445.20SET: 229823.28SET: 229199.91SET: 228579.31SET: 227935.38SET: 227375.39SET: 226753.50SET: 226154.20SET: 225623.98SET: 225013.39SET: 224380.34SET: 224469.52SET: 224524.59SET: 224561.50SET: 224734.97SET: 224993.22SET: 224670.12SET: 224855.27SET: 225035.41SET: 225370.23SET: 225545.53SET: 225606.75SET: 225425.61SET: 225589.92SET: 225814.67SET: 225922.83SET: 226156.70SET: 226099.88SET: 226204.72SET: 226227.36SET: 226435.02SET: 226556.42SET: 226657.97SET: 226786.38SET: 227000.62SET: 226945.58SET: 226829.02SET: 226932.77SET: 227123.31SET: 227226.64SET: 227226.67SET: 227277.53SET: 227045.75SET: 227068.89SET: 227131.64SET: 227202.59SET: 227235.27SET: 227335.42SET: 227390.39SET: 227431.94SET: 227452.97SET: 227619.30SET: 227757.45SET: 227870.28SET: 227764.92SET: 227498.81SET: 227588.45SET: 227473.31SET: 227542.66SET: 227427.36SET: 227516.33SET: 227114.69SET: 227073.05SET: 227031.97SET: 227116.38SET: 227153.27SET: 227068.17SET: 226969.81SET: 227087.48SET: 227128.86SET: 227206.20SET: 227283.97SET: 227261.67SET: 227172.33SET: 226916.84SET: 226939.38SET: 226909.19SET: 226893.31SET: 226950.05SET: 226954.80SET: 226593.53SET: 226528.39SET: 226630.88SET: 226712.92SET: 226782.48SET: 226764.19SET: 226664.17SET: 226675.62SET: 226815.77SET: 226792.64SET: 226849.34SET: 226907.94SET: 226676.16SET: 226474.66SET: 226599.52SET: 226606.45SET: 226595.25SET: 226584.52SET: 226384.92SET: 226245.48SET: 226315.12SET: 226354.48SET: 226369.53SET: 226378.73SET: 226265.61SET: 225927.64SET: 225706.27SET: 225388.12SET: 225104.70SET: 224805.17SET: 224334.91SET: 224074.70SET: 223796.33SET: 223545.84SET: 223253.98SET: 222956.83SET: 222631.91SET: 222437.22SET: 222304.95SET: 222069.86SET: 221695.59SET: 221405.70SET: 221161.48SET: 221023.39SET: 220730.81SET: 220517.23SET: 220327.03SET: 220144.39SET: 219952.92SET: 219675.86SET: 219417.47SET: 219038.50SET: 218846.97SET: 218660.50SET: 218491.39SET: 218366.67SET: 218159.14SET: 217974.92SET: 217778.33SET: 217586.16SET: 217329.19SET: 217092.97SET: 216808.97SET: 216762.84SET: 216831.36SET: 216796.09SET: 216848.44SET: 216889.58SET: 216911.16SET: 217024.39SET: 217068.86SET: 217184.66SET: 217231.25SET: 217272.05SET: 217132.05SET: 217094.50SET: 217130.38SET: 217122.38SET: 217067.00SET: 217147.97SET: 217024.20SET: 216995.45SET: 216983.41SET: 217051.33SET: 217052.88SET: 217134.27SET: 216961.89SET: 216971.80SET: 217006.97SET: 216987.25SET: 216978.72SET: 217028.64SET: 217079.78SET: 217101.12SET: 217145.50SET: 217319.95SET: 217425.16SET: 217454.14SET: 217449.41SET: 217373.94SET: 217445.16SET: 217449.19SET: 217544.36SET: 217501.12SET: 217536.38SET: 217378.86SET: 217346.17SET: 217383.84SET: 217357.52SET: 217363.55SET: 217386.94SET: 217292.36SET: 217288.89SET: 217320.02SET: 217385.17SET: 217414.62SET: 217486.52SET: 217517.42SET: 217521.95SET: 217522.34SET: 217579.00SET: 217603.73SET: 217658.73SET: 217548.34SET: 217550.94SET: 217555.58SET: 217557.80SET: 217642.36SET: 217632.59SET: 217560.69SET: 217487.55SET: 217496.16SET: 217511.41SET: 217528.16SET: 217549.78SET: 217509.64SET: 217410.88SET: 217372.30SET: 217388.70SET: 217429.17SET: 217446.55SET: 217488.33SET: 217539.11SET: 217513.61SET: 217549.95SET: 217554.61SET: 217547.02SET: 217545.16SET: 217443.55SET: 217414.69SET: 217463.42SET: 217492.20SET: 217429.80SET: 217404.23SET: 217276.06SET: 217239.55SET: 217313.78SET: 217309.06SET: 217263.95SET: 217276.52SET: 217151.55SET: 217130.27SET: 217131.41SET: 217124.59SET: 217036.62SET: 217049.06SET: 216999.89SET: 216988.12SET: 217006.22SET: 216989.66SET: 216957.89SET: 216936.11SET: 216857.00SET: 216821.39SET: 216832.27SET: 216825.09SET: 216861.73SET: 216861.83SET: 216753.62SET: 216697.02SET: 216723.48SET: 216700.81SET: 216721.53SET: 216724.94SET: 216616.34SET: 216612.61SET: 216625.42SET: 216641.22SET: 216648.94SET: 216701.39SET: 216665.23SET: 216660.70SET: 216648.12SET: 216616.14SET: 216654.80SET: 216731.30SET: 216606.84SET: 216598.53SET: 216583.80SET: 216573.84SET: 216592.70SET: 216566.83====== SET ======
  20000024 requests completed in 92.35 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.09% <= 0.2 milliseconds
6.38% <= 0.3 milliseconds
15.07% <= 0.4 milliseconds
23.33% <= 0.5 milliseconds
32.05% <= 0.6 milliseconds
40.78% <= 0.7 milliseconds
49.23% <= 0.8 milliseconds
56.81% <= 0.9 milliseconds
63.50% <= 1.0 milliseconds
69.26% <= 1.1 milliseconds
74.09% <= 1.2 milliseconds
78.08% <= 1.3 milliseconds
81.37% <= 1.4 milliseconds
84.00% <= 1.5 milliseconds
86.12% <= 1.6 milliseconds
87.85% <= 1.7 milliseconds
89.30% <= 1.8 milliseconds
90.49% <= 1.9 milliseconds
91.51% <= 2 milliseconds
96.92% <= 3 milliseconds
98.71% <= 4 milliseconds
99.42% <= 5 milliseconds
99.71% <= 6 milliseconds
99.82% <= 7 milliseconds
99.89% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
216577.05 requests per second


