2023-11-21 22:46:15
GET: nanGET: 376480.00GET: 315008.00GET: 290101.34GET: 265512.00GET: 257363.20GET: 253413.33GET: 251040.00GET: 250284.00GET: 248288.00GET: 247760.00GET: 248680.73GET: 247162.67GET: 247335.39GET: 247851.42GET: 246030.94GET: 244724.00GET: 241729.88GET: 240721.78GET: 240586.11GET: 239638.41GET: 239079.62GET: 238414.55GET: 235437.91GET: 234885.33GET: 235187.20GET: 234488.61GET: 233886.59GET: 233996.28GET: 232428.94GET: 231947.77GET: 232401.28GET: 232156.91GET: 231987.42GET: 231968.97GET: 231428.11GET: 231161.55GET: 230396.03GET: 230204.27GET: 230270.78GET: 230473.06GET: 230608.56GET: 230511.47GET: 230444.17GET: 230681.56GET: 230959.58GET: 230811.16GET: 230485.33GET: 230131.91GET: 229638.11GET: 229619.44GET: 230083.86GET: 230069.64GET: 230156.73GET: 230024.44GET: 229410.86GET: 229674.64GET: 229912.91GET: 230157.28GET: 230088.77GET: 229704.84GET: 229061.41GET: 229057.19GET: 229170.89GET: 229121.11GET: 229103.25GET: 228759.02GET: 228511.44GET: 228535.42GET: 228618.97GET: 228275.27GET: 228544.34GET: 228662.94GET: 228953.52GET: 229002.86GET: 229268.81GET: 229474.88GET: 229553.75GET: 229423.55GET: 229352.50GET: 228996.22GET: 228757.30GET: 228649.39GET: 228753.69GET: 228629.36GET: 228444.38GET: 228342.52GET: 227766.20GET: 227640.56GET: 227779.00GET: 227934.98GET: 228085.77GET: 228351.48GET: 227907.16GET: 227867.98GET: 227957.59GET: 227893.22GET: 227927.62GET: 227796.84GET: 227717.48GET: 227479.78GET: 227444.72GET: 227715.75GET: 227755.45GET: 227762.11GET: 227666.91GET: 227731.91GET: 227983.70GET: 228000.14GET: 228034.19GET: 228093.19GET: 228025.20GET: 227880.19GET: 227890.89GET: 227911.20GET: 227895.84GET: 227919.91GET: 228104.30GET: 227907.72GET: 227843.17GET: 227805.03GET: 227831.50GET: 228039.72GET: 228043.56GET: 227891.03GET: 227686.42GET: 227804.28GET: 227834.78GET: 227829.84GET: 227916.70GET: 228094.00GET: 227864.98GET: 227842.27GET: 227913.44GET: 227983.19GET: 228149.95GET: 228408.09GET: 228633.86GET: 228773.88GET: 228949.83GET: 228941.45GET: 228915.72GET: 228864.91GET: 228698.52GET: 228540.22GET: 228422.69GET: 228417.61GET: 228539.20GET: 228463.14GET: 228500.17GET: 228364.44GET: 228331.53GET: 228374.17GET: 228407.03GET: 228501.98GET: 228536.50GET: 228407.61GET: 228417.64GET: 228515.17GET: 228486.39GET: 228597.08GET: 228764.97GET: 228549.83GET: 228523.11GET: 228538.25GET: 228475.78GET: 228532.83GET: 228564.88GET: 228603.39GET: 228663.97GET: 228568.53GET: 228602.98GET: 228645.09GET: 228681.84GET: 228824.03GET: 228649.58GET: 228706.39GET: 228664.09GET: 228752.53GET: 228886.42GET: 228887.36GET: 228710.39GET: 228732.14GET: 228629.94GET: 228792.31GET: 228840.75GET: 228860.98GET: 228829.95GET: 228687.42GET: 228699.02GET: 228595.03GET: 228794.50GET: 228746.97GET: 228871.84GET: 228755.75GET: 228683.17GET: 228640.05GET: 228748.06GET: 228820.03GET: 228997.78GET: 228963.69GET: 228907.47GET: 229014.58GET: 229118.42GET: 229301.83GET: 229367.69GET: 229348.48GET: 229237.70GET: 229242.38GET: 229254.17GET: 229351.45GET: 229248.66GET: 229236.30GET: 229075.41GET: 229028.55GET: 228980.94GET: 228977.44GET: 229046.77GET: 229001.62GET: 228958.06GET: 228885.25GET: 228833.56GET: 228854.44GET: 228832.47GET: 228898.12GET: 228825.64GET: 228723.08GET: 228683.14GET: 228721.80GET: 228779.25GET: 228878.89GET: 228899.03GET: 229018.38GET: 229049.06GET: 228986.23GET: 229041.09GET: 229119.94GET: 229186.98GET: 229116.44GET: 228979.19GET: 228943.27GET: 228900.47GET: 228980.39GET: 229080.45GET: 229104.59GET: 228933.81GET: 228884.70GET: 228909.22GET: 228885.31GET: 228942.12GET: 228981.08GET: 228858.05GET: 228915.09GET: 228885.33GET: 228916.08GET: 228984.34GET: 229061.20GET: 229016.64GET: 229013.19GET: 229009.78GET: 229100.84GET: 229186.19GET: 229230.05GET: 229247.98GET: 229273.06GET: 229259.20GET: 229285.14GET: 229332.83GET: 229367.70GET: 229451.55GET: 229320.98GET: 229297.12GET: 229334.67GET: 229442.94GET: 229443.28GET: 229405.94GET: 229394.36GET: 229385.17GET: 229366.62GET: 229449.53GET: 229529.09GET: 229517.17GET: 229514.52GET: 229434.14GET: 229470.80GET: 229445.83GET: 229525.41GET: 229496.03GET: 229522.48GET: 229366.53GET: 229327.09GET: 229346.38GET: 229369.25GET: 229419.73GET: 229412.55GET: 229469.11GET: 229484.94GET: 229587.92GET: 229578.84GET: 229612.81GET: 229631.31GET: 229604.55GET: 229522.59GET: 229618.88GET: 229682.22GET: 229757.44GET: 229752.02GET: 229798.80GET: 229699.84GET: 229653.27GET: 229685.08GET: 229760.47GET: 229776.55GET: 229831.28GET: 229714.19GET: 229661.25GET: 229675.53GET: 229659.55GET: 229677.86GET: 229657.88GET: 229571.67GET: 229579.53GET: 229590.91GET: 229613.41GET: 229633.78GET: 229653.75GET: 229639.86GET: 229704.86GET: 229737.70GET: 229698.42GET: 229738.33GET: 229734.14GET: 229791.52GET: 229713.17GET: 229681.16GET: 229687.50GET: 229694.72GET: 229721.19GET: 229738.05GET: 229661.20GET: 229616.64GET: 229669.19GET: 229729.28GET: 229741.88GET: 229766.45GET: 229683.69GET: 229618.75GET: 229653.25====== GET ======
  20000000 requests completed in 87.07 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.14% <= 0.2 milliseconds
6.56% <= 0.3 milliseconds
15.70% <= 0.4 milliseconds
24.89% <= 0.5 milliseconds
35.32% <= 0.6 milliseconds
45.54% <= 0.7 milliseconds
54.53% <= 0.8 milliseconds
61.93% <= 0.9 milliseconds
68.10% <= 1.0 milliseconds
73.18% <= 1.1 milliseconds
77.37% <= 1.2 milliseconds
80.80% <= 1.3 milliseconds
83.66% <= 1.4 milliseconds
85.96% <= 1.5 milliseconds
87.84% <= 1.6 milliseconds
89.42% <= 1.7 milliseconds
90.72% <= 1.8 milliseconds
91.79% <= 1.9 milliseconds
92.73% <= 2 milliseconds
97.56% <= 3 milliseconds
99.11% <= 4 milliseconds
99.65% <= 5 milliseconds
99.86% <= 6 milliseconds
99.94% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
229713.42 requests per second


